cif name= ./7222593.cif
./7222593.cif
Full Formula (Cs40 Ge8 O36)
Reduced Formula: Cs10Ge2O9
abc   :  12.937000  11.486300  19.264000
angles:  90.000000 128.050000  90.000000
Sites (84)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cs    0.06182  0.32957  0.90899
  1  Cs    0.93818  0.82957  0.59101
  2  Cs    0.93818  0.67043  0.09101
  3  Cs    0.06182  0.17043  0.40899
  4  Cs    0.62688  0.89903  0.62153
  5  Cs    0.37312  0.39903  0.87847
  6  Cs    0.37312  0.10097  0.37847
  7  Cs    0.62688  0.60097  0.12153
  8  Cs    0.0799   0.22272  0.72377
  9  Cs    0.9201   0.72272  0.77623
 10  Cs    0.9201   0.77728  0.27623
 11  Cs    0.0799   0.27728  0.22377
 12  Cs    0.61292  0.8751   0.99487
 13  Cs    0.38708  0.3751   0.50513
 14  Cs    0.38708  0.1249   0.00513
 15  Cs    0.61292  0.6249   0.49487
 16  Cs    0.2207   0.92225  0.82639
 17  Cs    0.7793   0.42225  0.67361
 18  Cs    0.7793   0.07775  0.17361
 19  Cs    0.2207   0.57775  0.32639
 20  Cs    0.30792  0.97563  0.66278
 21  Cs    0.69208  0.47563  0.83722
 22  Cs    0.69208  0.02437  0.33722
 23  Cs    0.30792  0.52437  0.16278
 24  Cs    0.36882  0.6605   0.75725
 25  Cs    0.63118  0.1605   0.74275
 26  Cs    0.63118  0.3395   0.24275
 27  Cs    0.36882  0.8395   0.25725
 28  Cs    0.25521  0.63567  0.95313
 29  Cs    0.74479  0.13567  0.54687
 30  Cs    0.74479  0.36433  0.04687
 31  Cs    0.25521  0.86433  0.45313
 32  Cs    0.13439  0.59229  0.51028
 33  Cs    0.86561  0.09229  0.98972
 34  Cs    0.86561  0.40771  0.48972
 35  Cs    0.13439  0.90771  0.01028
 36  Cs    0.69557  0.81857  0.83652
 37  Cs    0.30443  0.31857  0.66348
 38  Cs    0.30443  0.18143  0.16348
 39  Cs    0.69557  0.68143  0.33652
 40  Ge    0.48258  0.64538  0.62723
 41  Ge    0.51742  0.14538  0.87277
 42  Ge    0.51742  0.35462  0.37277
 43  Ge    0.48258  0.85462  0.12723
 44  Ge    0.06891  0.55316  0.70887
 45  Ge    0.93109  0.05316  0.79113
 46  Ge    0.93109  0.44684  0.29113
 47  Ge    0.06891  0.94684  0.20887
 48  O     0.024    0.842    0.469
 49  O     0.976    0.342    0.031
 50  O     0.976    0.158    0.531
 51  O     0.024    0.658    0.969
 52  O     0.1452   0.6878   0.7578
 53  O     0.8548   0.1878   0.7422
 54  O     0.8548   0.3122   0.2422
 55  O     0.1452   0.8122   0.2578
 56  O     0.4007   0.6419   0.5124
 57  O     0.5993   0.1419   0.9876
 58  O     0.5993   0.3581   0.4876
 59  O     0.4007   0.8581   0.0124
 60  O     0.1547   0.0232   0.1751
 61  O     0.8453   0.5232   0.3249
 62  O     0.8453   0.9768   0.8249
 63  O     0.1547   0.4768   0.6751
 64  O     0.4352   0.7745   0.6506
 65  O     0.5648   0.2745   0.8494
 66  O     0.5648   0.2255   0.3494
 67  O     0.4352   0.7255   0.1506
 68  O     0.6533   0.6515   0.687
 69  O     0.3467   0.1515   0.813
 70  O     0.3467   0.3485   0.313
 71  O     0.6533   0.8485   0.187
 72  O     0.4418   0.5199   0.6593
 73  O     0.5582   0.0199   0.8407
 74  O     0.5582   0.4801   0.3407
 75  O     0.4418   0.9801   0.1593
 76  O     0.0965   0.0792   0.8832
 77  O     0.9035   0.5792   0.6168
 78  O     0.9035   0.9208   0.1168
 79  O     0.0965   0.4208   0.3832
 80  O     0.078    0.0311   0.2892
 81  O     0.922    0.5311   0.2108
 82  O     0.922    0.9689   0.7108
 83  O     0.078    0.4689   0.7892

space_group_IT_number 14

*** lse ***


**isite= 0
Cs1 : [-9.9929869   3.78553989 13.78927239]


**isite= 1
Cs1 : [5.11996879 9.52868989 8.96555284]


**isite= 2
Cs1 : [11.0566415   7.70076011  1.3806111 ]


**isite= 3
Cs1 : [-4.0563142   1.95761011  6.20433065]


**isite= 4
Cs1 : [ 0.73030619 10.32652829  9.42853768]

ce_symbol  = BO_3:8
ce_fraction=  1.0
species:coords:index
O1 : [ 0.29475381  7.48332445 10.42170996] : 68
Cs1 : [2.0535836  7.17778887 7.50712024] : 15
O1 : [ 1.14132348 11.21981784 12.51363689] : 62
O1 : [-2.09461612  8.89613935  9.8695262 ] : 64
Cs1 : [-0.65335164 13.32985115 11.26743096] : 25
Cs1 : [-2.07851723  9.92795368  6.8739293 ] : 31
O1 : [ 3.48834009 11.12907607 10.78275318] : 82
Cs1 : [ 3.14217183 13.04464632  8.29595418] : 29
!!!atention to nb coordination!!!
         [3.0430092195679532, 3.918860550781419, 3.2380145975225587, 3.1969781743736108, 3.783647139714289, 3.8176399411925863, 3.1756469466873565, 3.8063114529399558]
         [3.043009219567954, 3.918860550781421, 3.2380145975225583, 3.196978174373613, 3.783647139714288, 3.8176399411925868, 3.1756469466873565, 3.8063114529399558]


**isite= 5
Cs1 : [-5.60332429  4.58337829 13.32628755]

ce_symbol  = BO_3:8
ce_fraction=  1.0
species:coords:index
O1 : [-6.01434158  5.47666784 10.24118834] : 63
O1 : [-8.36135819  5.38592607 11.97207205] : 83
O1 : [-2.77840198  3.15298935 12.88529903] : 65
Cs1 : [-4.21966646  7.58670115 11.48739427] : 24
Cs1 : [-6.9266017   1.43463887 15.24770499] : 14
O1 : [-5.16777191  1.74017445 12.33311527] : 69
Cs1 : [-8.01518993  7.30149632 14.45887105] : 28
Cs1 : [-2.79450087  4.18480368 15.88089593] : 30
!!!atention to nb coordination!!!
         [3.2380145975225583, 3.1756469466873574, 3.196978174373614, 3.783647139714292, 3.918860550781418, 3.043009219567953, 3.806311452939956, 3.8176399411925868]
         [3.2380145975225583, 3.175646946687357, 3.196978174373614, 3.783647139714291, 3.918860550781419, 3.0430092195679532, 3.806311452939955, 3.8176399411925868]


**isite= 6
Cs1 : [0.33334841 1.15977171 5.7413458 ]

ce_symbol  = BO_3:8
ce_fraction=  1.0
species:coords:index
O1 : [-0.07766888  0.26648216  2.6562466 ] : 60
Cs1 : [-2.07851723 -1.55834632  6.8739293 ] : 31
O1 : [-2.42468549  0.35722393  4.3871303 ] : 80
O1 : [0.76890079 4.00297555 4.74817353] : 70
O1 : [3.15827072 2.59016065 5.30035729] : 66
Cs1 : [-0.989929    4.30851113  7.66276325] : 13
Cs1 : [ 1.71700624 -1.84355115  3.90245253] : 27
Cs1 : [3.14217183 1.55834632 8.29595418] : 29
!!!atention to nb coordination!!!
