cif name= ./1548620.cif
./1548620.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  20.271000  20.104000  13.641000
angles:  90.000000  90.000000  90.000000
Sites (288)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Si    0.92296  0.55686  0.1653
  1  Si    0.57704  0.44314  0.6653
  2  Si    0.07704  0.05686  0.8347
  3  Si    0.42296  0.94314  0.3347
  4  Si    0.07704  0.44314  0.8347
  5  Si    0.42296  0.55686  0.3347
  6  Si    0.92296  0.94314  0.1653
  7  Si    0.57704  0.05686  0.6653
  8  Si    0.80934  0.52889  0.3124
  9  Si    0.69066  0.47111  0.8124
 10  Si    0.19066  0.02889  0.6876
 11  Si    0.30934  0.97111  0.1876
 12  Si    0.19066  0.47111  0.6876
 13  Si    0.30934  0.52889  0.1876
 14  Si    0.80934  0.97111  0.3124
 15  Si    0.69066  0.02889  0.8124
 16  Si    0.77948  0.56225  0.5332
 17  Si    0.72052  0.43775  0.0332
 18  Si    0.22052  0.06225  0.4668
 19  Si    0.27948  0.93775  0.9668
 20  Si    0.22052  0.43775  0.4668
 21  Si    0.27948  0.56225  0.9668
 22  Si    0.77948  0.93775  0.5332
 23  Si    0.72052  0.06225  0.0332
 24  Si    0.62245  0.56397  0.5291
 25  Si    0.87755  0.43603  0.0291
 26  Si    0.37755  0.06397  0.4709
 27  Si    0.12245  0.93603  0.9709
 28  Si    0.37755  0.43603  0.4709
 29  Si    0.12245  0.56397  0.9709
 30  Si    0.62245  0.93603  0.5291
 31  Si    0.87755  0.06397  0.0291
 32  Si    0.57246  0.52803  0.3166
 33  Si    0.92754  0.47197  0.8166
 34  Si    0.42754  0.02803  0.6834
 35  Si    0.07246  0.97197  0.1834
 36  Si    0.42754  0.47197  0.6834
 37  Si    0.07246  0.52803  0.1834
 38  Si    0.57246  0.97197  0.3166
 39  Si    0.92754  0.02803  0.8166
 40  Si    0.68759  0.55913  0.1737
 41  Si    0.81241  0.44087  0.6737
 42  Si    0.31241  0.05913  0.8263
 43  Si    0.18759  0.94087  0.3263
 44  Si    0.31241  0.44087  0.8263
 45  Si    0.18759  0.55913  0.3263
 46  Si    0.68759  0.94087  0.1737
 47  Si    0.81241  0.05913  0.6737
 48  Si    0.92334  0.32806  0.1764
 49  Si    0.57666  0.67194  0.6764
 50  Si    0.07666  0.82806  0.8236
 51  Si    0.42334  0.17194  0.3236
 52  Si    0.07666  0.67194  0.8236
 53  Si    0.42334  0.32806  0.3236
 54  Si    0.92334  0.17194  0.1764
 55  Si    0.57666  0.82806  0.6764
 56  Si    0.80954  0.37115  0.3181
 57  Si    0.69046  0.62885  0.8181
 58  Si    0.19046  0.87115  0.6819
 59  Si    0.30954  0.12885  0.1819
 60  Si    0.19046  0.62885  0.6819
 61  Si    0.30954  0.37115  0.1819
 62  Si    0.80954  0.12885  0.3181
 63  Si    0.69046  0.87115  0.8181
 64  Si    0.77426  0.32785  0.5331
 65  Si    0.72574  0.67215  0.0331
 66  Si    0.22574  0.82785  0.4669
 67  Si    0.27426  0.17215  0.9669
 68  Si    0.22574  0.67215  0.4669
 69  Si    0.27426  0.32785  0.9669
 70  Si    0.77426  0.17215  0.5331
 71  Si    0.72574  0.82785  0.0331
 72  Si    0.61925  0.3264   0.5296
 73  Si    0.88075  0.6736   0.0296
 74  Si    0.38075  0.8264   0.4704
 75  Si    0.11925  0.1736   0.9704
 76  Si    0.38075  0.6736   0.4704
 77  Si    0.11925  0.3264   0.9704
 78  Si    0.61925  0.1736   0.5296
 79  Si    0.88075  0.8264   0.0296
 80  Si    0.57048  0.37037  0.3198
 81  Si    0.92952  0.62963  0.8198
 82  Si    0.42952  0.87037  0.6802
 83  Si    0.07048  0.12963  0.1802
