cif name= ./1001453.cif
./1001453.cif
Full Formula (Ba2 Y1 Cu3 O7)
Reduced Formula: Ba2YCu3O7
abc   :   3.812400   3.880700  11.630300
angles:  90.000000  90.000000  90.000000
Sites (13)
  #  SP          a    b       c
---  --------  ---  ---  ------
  0  Ba2+      0.5  0.5  0.183
  1  Ba2+      0.5  0.5  0.817
  2  Y3+       0.5  0.5  0.5
  3  Cu2.332+  0    0    0
  4  Cu2.332+  0    0    0.3543
  5  Cu2.332+  0    0    0.6457
  6  O2-       0    0    0.1592
  7  O2-       0    0    0.8408
  8  O2-       0.5  0    0.3764
  9  O2-       0.5  0    0.6236
 10  O2-       0    0.5  0.3773
 11  O2-       0    0.5  0.6227
 12  O2-       0    0.5  0

space_group_IT_number 47

*** lse ***


**isite= 0
Ba2+1 : [1.9062    1.94035   2.1283449]

ce_symbol  = BS_2:10
ce_fraction=  0.9803347950800585
species:coords:index
O2-1 : [0.         0.         1.85154376] : 6
O2-1 : [0.      1.94035 0.     ] : 12
O2-1 : [0.         1.94035    4.38811219] : 10
O2-1 : [0.         3.8807     1.85154376] : 6
O2-1 : [3.8124  1.94035 0.     ] : 12
O2-1 : [3.8124     3.8807     1.85154376] : 6
O2-1 : [1.9062     3.8807     4.37764492] : 8
O2-1 : [3.8124     0.         1.85154376] : 6
O2-1 : [3.8124     1.94035    4.38811219] : 10
O2-1 : [1.9062     0.         4.37764492] : 8

ce_symbol  = MI:10
ce_fraction=  0.019665204919941497
species:coords:index
O2-1 : [0.         0.         1.85154376] : 6
O2-1 : [0.      1.94035 0.     ] : 12
O2-1 : [0.         1.94035    4.38811219] : 10
O2-1 : [0.         3.8807     1.85154376] : 6
O2-1 : [3.8124  1.94035 0.     ] : 12
O2-1 : [3.8124     3.8807     1.85154376] : 6
O2-1 : [1.9062     3.8807     4.37764492] : 8
O2-1 : [3.8124     0.         1.85154376] : 6
O2-1 : [3.8124     1.94035    4.38811219] : 10
O2-1 : [1.9062     0.         4.37764492] : 8


**isite= 1
Ba2+1 : [1.9062    1.94035   9.5019551]

ce_symbol  = BS_2:10
ce_fraction=  0.9803347950800584
species:coords:index
O2-1 : [3.8124     3.8807     9.77875624] : 7
O2-1 : [0.         1.94035    7.24218781] : 11
