cif name= ./1566087.cif
./1566087.cif
Full Formula (Ba2 Pr1 Cu3 O7.89)
Reduced Formula: Ba2Pr1Cu3O7.89
abc   :   3.904600   3.904600  11.664470
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP         a    b        c
---  -------  ---  ---  -------
  0  Ba       0.5  0.5  0.18533
  1  Ba       0.5  0.5  0.81467
  2  Pr       0.5  0.5  0.5
  3  Cu       0    0    0
  4  Cu       0    0    0.34449
  5  Cu       0    0    0.65551
  6  O        0    0    0.12982
  7  O        0    0    0.87018
  8  O        0    0.5  0.34619
  9  O        0.5  0    0.34619
 10  O        0    0.5  0.65381
 11  O        0.5  0    0.65381
 12  O:0.945  0    0.5  0
 13  O:0.945  0.5  0    0

space_group_IT_number 123

*** lse ***


**isite= 0
Ba1 : [1.9523     1.9523     2.16177623]

ce_symbol  = C:12
ce_fraction=  0.9985790339446117
species:coords:index
O1 : [3.9046    0.        1.5142815] : 6
O1 : [3.9046     1.9523     4.03812287] : 8
O0.945 : [1.9523 3.9046 0.    ] : 13
O0.945 : [3.9046 1.9523 0.    ] : 12
O0.945 : [0.     1.9523 0.    ] : 12
O1 : [3.9046    3.9046    1.5142815] : 6
O0.945 : [1.9523 0.     0.    ] : 13
O1 : [0.        3.9046    1.5142815] : 6
O1 : [1.9523     3.9046     4.03812287] : 9
O1 : [1.9523     0.         4.03812287] : 9
O1 : [0.        0.        1.5142815] : 6
O1 : [0.         1.9523     4.03812287] : 8

ce_symbol  = I:12
ce_fraction=  0.0013810256511368846
species:coords:index
O1 : [3.9046    0.        1.5142815] : 6
O1 : [3.9046     1.9523     4.03812287] : 8
O0.945 : [1.9523 3.9046 0.    ] : 13
O0.945 : [3.9046 1.9523 0.    ] : 12
O0.945 : [0.     1.9523 0.    ] : 12
O1 : [3.9046    3.9046    1.5142815] : 6
O0.945 : [1.9523 0.     0.    ] : 13
O1 : [0.        3.9046    1.5142815] : 6
O1 : [1.9523     3.9046     4.03812287] : 9
O1 : [1.9523     0.         4.03812287] : 9
O1 : [0.        0.        1.5142815] : 6
O1 : [0.         1.9523     4.03812287] : 8

ce_symbol  = AC:12
ce_fraction=  3.9940404251411595e-05
species:coords:index
O1 : [3.9046    0.        1.5142815] : 6
O1 : [3.9046     1.9523     4.03812287] : 8
O0.945 : [1.9523 3.9046 0.    ] : 13
O0.945 : [3.9046 1.9523 0.    ] : 12
O0.945 : [0.     1.9523 0.    ] : 12
O1 : [3.9046    3.9046    1.5142815] : 6
O0.945 : [1.9523 0.     0.    ] : 13
O1 : [0.        3.9046    1.5142815] : 6
O1 : [1.9523     3.9046     4.03812287] : 9
O1 : [1.9523     0.         4.03812287] : 9
O1 : [0.        0.        1.5142815] : 6
O1 : [0.         1.9523     4.03812287] : 8


**isite= 1
Ba1 : [1.9523     1.9523     9.50269377]

ce_symbol  = C:12
ce_fraction=  0.9985790339446117
species:coords:index
O1 : [0.         1.9523     7.62634713] : 10
O1 : [3.9046     1.9523     7.62634713] : 10
O1 : [1.9523     0.         7.62634713] : 11
O1 : [1.9523     3.9046     7.62634713] : 11
O1 : [ 3.9046     0.        10.1501885] : 7
O1 : [ 0.         0.        10.1501885] : 7
O0.945 : [ 1.9523   3.9046  11.66447] : 13
O0.945 : [ 0.       1.9523  11.66447] : 12
O0.945 : [ 1.9523   0.      11.66447] : 13
O0.945 : [ 3.9046   1.9523  11.66447] : 12
O1 : [ 3.9046     3.9046    10.1501885] : 7
O1 : [ 0.         3.9046    10.1501885] : 7

ce_symbol  = I:12
ce_fraction=  0.0013810256511368785
species:coords:index
O1 : [0.         1.9523     7.62634713] : 10
O1 : [3.9046     1.9523     7.62634713] : 10
O1 : [1.9523     0.         7.62634713] : 11
O1 : [1.9523     3.9046     7.62634713] : 11
O1 : [ 3.9046     0.        10.1501885] : 7
O1 : [ 0.         0.        10.1501885] : 7
O0.945 : [ 1.9523   3.9046  11.66447] : 13
O0.945 : [ 0.       1.9523  11.66447] : 12
O0.945 : [ 1.9523   0.      11.66447] : 13
O0.945 : [ 3.9046   1.9523  11.66447] : 12
O1 : [ 3.9046     3.9046    10.1501885] : 7
O1 : [ 0.         3.9046    10.1501885] : 7

ce_symbol  = AC:12
ce_fraction=  3.994040425141105e-05
species:coords:index
O1 : [0.         1.9523     7.62634713] : 10
O1 : [3.9046     1.9523     7.62634713] : 10
O1 : [1.9523     0.         7.62634713] : 11
O1 : [1.9523     3.9046     7.62634713] : 11
O1 : [ 3.9046     0.        10.1501885] : 7
O1 : [ 0.         0.        10.1501885] : 7
O0.945 : [ 1.9523   3.9046  11.66447] : 13
O0.945 : [ 0.       1.9523  11.66447] : 12
O0.945 : [ 1.9523   0.      11.66447] : 13
O0.945 : [ 3.9046   1.9523  11.66447] : 12
O1 : [ 3.9046     3.9046    10.1501885] : 7
O1 : [ 0.         3.9046    10.1501885] : 7


**isite= 2
Pr1 : [1.9523   1.9523   5.832235]

ce_symbol  = C:8
ce_fraction=  0.9989331673260136
species:coords:index
O1 : [0.         1.9523     7.62634713] : 10
O1 : [3.9046     1.9523     7.62634713] : 10
