cif name= ./1530353.cif
./1530353.cif
Full Formula (Ba4 Ti2 Si4 O16)
Reduced Formula: Ba2Ti(SiO4)2
abc   :   8.527000   8.527000   5.210400
angles:  90.000000  90.000000  90.000000
Sites (26)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Ba    0.32701  0.82701  0
  1  Ba    0.17299  0.32701  0
  2  Ba    0.67299  0.17299  0
  3  Ba    0.82701  0.67299  0
  4  Ti    0        0        0.4646
  5  Ti    0.5      0.5      0.4646
  6  Si    0.128    0.628    0.4871
  7  Si    0.372    0.128    0.4871
  8  Si    0.872    0.372    0.4871
  9  Si    0.628    0.872    0.4871
 10  O     0        0.5      0.3707
 11  O     0.5      0        0.3707
 12  O     0        0        0.7904
 13  O     0.5      0.5      0.7904
 14  O     0.1259   0.6259   0.7949
 15  O     0.3741   0.1259   0.7949
 16  O     0.8741   0.3741   0.7949
 17  O     0.6259   0.8741   0.7949
 18  O     0.2924   0.5772   0.3571
 19  O     0.4228   0.2924   0.3571
 20  O     0.7076   0.4228   0.3571
 21  O     0.5772   0.7076   0.3571
 22  O     0.2076   0.0772   0.3571
 23  O     0.9228   0.2076   0.3571
 24  O     0.7924   0.9228   0.3571
 25  O     0.0772   0.7924   0.3571

space_group_IT_number 100

*** lse ***


**isite= 0
Ba1 : [2.78841427e+00 7.05191427e+00 1.28446277e-31]

ce_symbol  = PA:10
ce_fraction=  0.9781535761490545
species:coords:index
O1 : [ 3.1899507   9.6005493  -1.06865304] : 15
O1 : [0.6582844  6.7567948  1.86063384] : 25
O1 : [2.4932948  4.9217844  1.86063384] : 18
O1 : [ 1.0735493   5.3370493  -1.06865304] : 14
O1 : [ 0.          8.527      -1.09209984] : 12
O1 : [ 4.2635      4.2635     -1.09209984] : 13
O1 : [1.7702052  9.1852844  1.86063384] : 22
O1 : [4.9217844  6.0337052  1.86063384] : 21
O1 : [4.2635     8.527      1.93149528] : 11
O1 : [ 5.3370493   7.4534507  -1.06865304] : 17
!!!atention to nb coordination!!!
         [2.7926316156381046, 2.8436784366718477, 2.843678436671847, 2.65019679468666, 3.338235179330134, 3.3382351793301335, 3.008317820370651, 3.0083178203706513, 2.8429614556587888, 2.792631615638104]
         [2.792631615638106, 2.8436784366718477, 2.843678436671847, 2.65019679468666, 3.338235179330134, 3.3382351793301335, 3.008317820370651, 3.008317820370651, 2.842961455658789, 2.7926316156381037]

ce_symbol  = BS_1:10
ce_fraction=  0.021846423850945446
species:coords:index
O1 : [ 3.1899507   9.6005493  -1.06865304] : 15
O1 : [0.6582844  6.7567948  1.86063384] : 25
O1 : [2.4932948  4.9217844  1.86063384] : 18
O1 : [ 1.0735493   5.3370493  -1.06865304] : 14
O1 : [ 0.          8.527      -1.09209984] : 12
O1 : [ 4.2635      4.2635     -1.09209984] : 13
O1 : [1.7702052  9.1852844  1.86063384] : 22
O1 : [4.9217844  6.0337052  1.86063384] : 21
O1 : [4.2635     8.527      1.93149528] : 11
O1 : [ 5.3370493   7.4534507  -1.06865304] : 17
!!!atention to nb coordination!!!
         [2.7926316156381046, 2.8436784366718477, 2.843678436671847, 2.65019679468666, 3.338235179330134, 3.3382351793301335, 3.008317820370651, 3.0083178203706513, 2.8429614556587888, 2.792631615638104]
         [2.792631615638106, 2.8436784366718477, 2.843678436671847, 2.65019679468666, 3.338235179330134, 3.3382351793301335, 3.008317820370651, 3.008317820370651, 2.842961455658789, 2.7926316156381037]


**isite= 1
Ba1 : [1.47508573e+00 2.78841427e+00 1.28446277e-31]

ce_symbol  = PA:10
ce_fraction=  0.9781535761490545
species:coords:index
O1 : [-0.6582844   1.7702052   1.86063384] : 23
O1 : [-1.0735493   3.1899507  -1.06865304] : 16
O1 : [0.         4.2635     1.93149528] : 10
O1 : [ 1.0735493   5.3370493  -1.06865304] : 14
O1 : [2.4932948  4.9217844  1.86063384] : 18
O1 : [ 3.1899507   1.0735493  -1.06865304] : 15
O1 : [1.7702052  0.6582844  1.86063384] : 22
O1 : [ 0.          0.         -1.09209984] : 12
O1 : [ 4.2635      4.2635     -1.09209984] : 13
O1 : [3.6052156  2.4932948  1.86063384] : 19
!!!atention to nb coordination!!!
         [3.0083178203706513, 2.7926316156381046, 2.8429614556587883, 2.792631615638104, 3.008317820370651, 2.6501967946866603, 2.8436784366718477, 3.338235179330134, 3.3382351793301335, 2.843678436671847]
         [3.0083178203706513, 2.792631615638104, 2.842961455658789, 2.7926316156381037, 3.008317820370651, 2.65019679468666, 2.8436784366718477, 3.338235179330134, 3.3382351793301335, 2.843678436671847]

ce_symbol  = BS_1:10
ce_fraction=  0.021846423850945523
species:coords:index
O1 : [-0.6582844   1.7702052   1.86063384] : 23
O1 : [-1.0735493   3.1899507  -1.06865304] : 16
O1 : [0.         4.2635     1.93149528] : 10
O1 : [ 1.0735493   5.3370493  -1.06865304] : 14
O1 : [2.4932948  4.9217844  1.86063384] : 18
O1 : [ 3.1899507   1.0735493  -1.06865304] : 15
O1 : [1.7702052  0.6582844  1.86063384] : 22
O1 : [ 0.          0.         -1.09209984] : 12
O1 : [ 4.2635      4.2635     -1.09209984] : 13
O1 : [3.6052156  2.4932948  1.86063384] : 19
!!!atention to nb coordination!!!
         [3.0083178203706513, 2.7926316156381046, 2.8429614556587883, 2.792631615638104, 3.008317820370651, 2.6501967946866603, 2.8436784366718477, 3.338235179330134, 3.3382351793301335, 2.843678436671847]
         [3.0083178203706513, 2.792631615638104, 2.842961455658789, 2.7926316156381037, 3.008317820370651, 2.65019679468666, 2.8436784366718477, 3.338235179330134, 3.3382351793301335, 2.843678436671847]


**isite= 2
Ba1 : [5.73858573e+00 1.47508573e+00 1.28446277e-31]

ce_symbol  = PA:10
ce_fraction=  0.9781535761490547
species:coords:index
O1 : [ 5.3370493  -1.0735493  -1.06865304] : 17
O1 : [3.6052156  2.4932948  1.86063384] : 19
O1 : [ 3.1899507   1.0735493  -1.06865304] : 15
O1 : [4.2635     0.         1.93149528] : 11
O1 : [ 7.4534507   3.1899507  -1.06865304] : 16
O1 : [6.0337052  3.6052156  1.86063384] : 20
O1 : [ 8.527       0.         -1.09209984] : 12
O1 : [ 6.7567948  -0.6582844   1.86063384] : 24
O1 : [ 4.2635      4.2635     -1.09209984] : 13
O1 : [7.8687156  1.7702052  1.86063384] : 23
!!!atention to nb coordination!!!
         [2.7926316156381046, 3.0083178203706513, 2.7926316156381046, 2.8429614556587888, 2.6501967946866603, 2.8436784366718464, 3.338235179330134, 3.0083178203706513, 3.338235179330134, 2.843678436671847]
         [2.792631615638104, 3.0083178203706513, 2.792631615638104, 2.842961455658789, 2.65019679468666, 2.843678436671847, 3.3382351793301335, 3.0083178203706513, 3.338235179330134, 2.843678436671847]

ce_symbol  = BS_1:10
ce_fraction=  0.021846423850945224
species:coords:index
O1 : [ 5.3370493  -1.0735493  -1.06865304] : 17
O1 : [3.6052156  2.4932948  1.86063384] : 19
O1 : [ 3.1899507   1.0735493  -1.06865304] : 15
O1 : [4.2635     0.         1.93149528] : 11
O1 : [ 7.4534507   3.1899507  -1.06865304] : 16
O1 : [6.0337052  3.6052156  1.86063384] : 20
O1 : [ 8.527       0.         -1.09209984] : 12
O1 : [ 6.7567948  -0.6582844   1.86063384] : 24
O1 : [ 4.2635      4.2635     -1.09209984] : 13
O1 : [7.8687156  1.7702052  1.86063384] : 23
!!!atention to nb coordination!!!
         [2.7926316156381046, 3.0083178203706513, 2.7926316156381046, 2.8429614556587888, 2.6501967946866603, 2.8436784366718464, 3.338235179330134, 3.0083178203706513, 3.338235179330134, 2.843678436671847]
         [2.792631615638104, 3.0083178203706513, 2.792631615638104, 2.842961455658789, 2.65019679468666, 2.843678436671847, 3.3382351793301335, 3.0083178203706513, 3.338235179330134, 2.843678436671847]


**isite= 3
Ba1 : [7.05191427e+00 5.73858573e+00 1.28446277e-31]

ce_symbol  = PA:10
ce_fraction=  0.9781535761490546
species:coords:index
O1 : [ 5.3370493   7.4534507  -1.06865304] : 17
O1 : [4.9217844  6.0337052  1.86063384] : 21
O1 : [6.0337052  3.6052156  1.86063384] : 20
O1 : [ 4.2635      4.2635     -1.09209984] : 13
O1 : [ 7.4534507   3.1899507  -1.06865304] : 16
O1 : [ 9.6005493   5.3370493  -1.06865304] : 14
O1 : [6.7567948  7.8687156  1.86063384] : 24
