cif name= ./9012790.cif
./9012790.cif
Full Formula (Ca8 Si4 O16)
Reduced Formula: Ca2SiO4
abc   :   5.501900   6.762400  10.490774
angles:  90.000000 117.395089  90.000000
Sites (28)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ca    0.802  0.66   0.571
  1  Ca    0.802  0.84   0.071
  2  Ca    0.198  0.16   0.929
  3  Ca    0.198  0.34   0.429
  4  Ca    0.519  0.002  0.295
  5  Ca    0.519  0.498  0.795
  6  Ca    0.481  0.502  0.205
  7  Ca    0.481  0.998  0.705
  8  Si    0.852  0.221  0.584
  9  Si    0.852  0.279  0.084
 10  Si    0.148  0.721  0.916
 11  Si    0.148  0.779  0.416
 12  O     0.784  0.995  0.562
 13  O     0.784  0.505  0.062
 14  O     0.216  0.495  0.938
 15  O     0.216  0.005  0.438
 16  O     0.659  0.322  0.63
 17  O     0.659  0.178  0.13
 18  O     0.341  0.822  0.87
 19  O     0.341  0.678  0.37
 20  O     0.156  0.251  0.69
 21  O     0.156  0.249  0.19
 22  O     0.844  0.751  0.81
 23  O     0.844  0.749  0.31
 24  O     0.769  0.324  0.43
 25  O     0.769  0.176  0.93
 26  O     0.231  0.824  0.07
 27  O     0.231  0.676  0.57

space_group_IT_number 14

*** lse ***


**isite= 0
Ca1 : [1.6562761  4.463184   5.31845659]

ce_symbol  = T:5
ce_fraction=  0.6444598238552445
species:coords:index
O1 : [0.73369005 5.0785624  7.54457064] : 22
O1 : [0.58470823 2.1774928  5.86799939] : 16
O1 : [0.09013801 4.5849072  3.44628535] : 19
O1 : [1.60068539 6.728588   5.23462802] : 12
O1 : [4.02141826 4.5713824  5.3091423 ] : 27
!!!atention to nb coordination!!!
         [2.4870543561933283, 2.5835323211852446, 2.443896518408745, 2.267635958185926, 2.367634063186419]
         [2.487054356193329, 2.583532321185244, 2.4438965184087444, 2.267635958185927, 2.3676340631864177]

ce_symbol  = SBT:8
ce_fraction=  0.11288349639887686
species:coords:index
O1 : [0.73369005 5.0785624  7.54457064] : 22
O1 : [-1.48048174  4.5713824   5.3091423 ] : 27
O1 : [0.58470823 2.1774928  5.86799939] : 16
O1 : [0.09013801 4.5849072  3.44628535] : 19
O1 : [1.60068539 6.728588   5.23462802] : 12
O1 : [2.15532798 2.1910176  4.00514244] : 24
O1 : [4.02141826 4.5713824  5.3091423 ] : 27
O1 : [3.14721693 5.0650376  2.88742827] : 23
!!!atention to nb coordination!!!
         [2.4870543561933283, 2.5835323211852446, 2.443896518408745, 2.267635958185926, 2.671439121763331, 2.367634063186419, 2.9146236463463424, 2.9787401892992436]
         [2.487054356193329, 3.138637194006968, 2.583532321185244, 2.4438965184087444, 2.267635958185927, 2.6714391217633304, 2.3676340631864177, 2.9146236463463415]

ce_symbol  = DD:8
ce_fraction=  0.11159181485028188
species:coords:index
O1 : [0.73369005 5.0785624  7.54457064] : 22
O1 : [-1.48048174  4.5713824   5.3091423 ] : 27
O1 : [0.58470823 2.1774928  5.86799939] : 16
O1 : [0.09013801 4.5849072  3.44628535] : 19
O1 : [1.60068539 6.728588   5.23462802] : 12
O1 : [2.15532798 2.1910176  4.00514244] : 24
O1 : [4.02141826 4.5713824  5.3091423 ] : 27
O1 : [3.14721693 5.0650376  2.88742827] : 23
!!!atention to nb coordination!!!
         [2.4870543561933283, 2.5835323211852446, 2.443896518408745, 2.267635958185926, 2.671439121763331, 2.367634063186419, 2.9146236463463424, 2.9787401892992436]
         [2.487054356193329, 3.138637194006968, 2.583532321185244, 2.4438965184087444, 2.267635958185927, 2.6714391217633304, 2.3676340631864177, 2.9146236463463415]

ce_symbol  = DDPN:8
ce_fraction=  0.09286905471004502
species:coords:index
O1 : [0.73369005 5.0785624  7.54457064] : 22
O1 : [-1.48048174  4.5713824   5.3091423 ] : 27
O1 : [0.58470823 2.1774928  5.86799939] : 16
O1 : [0.09013801 4.5849072  3.44628535] : 19
O1 : [1.60068539 6.728588   5.23462802] : 12
O1 : [2.15532798 2.1910176  4.00514244] : 24
O1 : [4.02141826 4.5713824  5.3091423 ] : 27
O1 : [3.14721693 5.0650376  2.88742827] : 23
!!!atention to nb coordination!!!
         [2.4870543561933283, 2.5835323211852446, 2.443896518408745, 2.267635958185926, 2.671439121763331, 2.367634063186419, 2.9146236463463424, 2.9787401892992436]
         [2.487054356193329, 3.138637194006968, 2.583532321185244, 2.4438965184087444, 2.267635958185927, 2.6714391217633304, 2.3676340631864177, 2.9146236463463415]

ce_symbol  = ST:7
ce_fraction=  0.015809340460329595
species:coords:index
O1 : [0.73369005 5.0785624  7.54457064] : 22
O1 : [0.58470823 2.1774928  5.86799939] : 16
O1 : [0.09013801 4.5849072  3.44628535] : 19
O1 : [1.60068539 6.728588   5.23462802] : 12
O1 : [2.15532798 2.1910176  4.00514244] : 24
O1 : [4.02141826 4.5713824  5.3091423 ] : 27
O1 : [3.14721693 5.0650376  2.88742827] : 23
!!!atention to nb coordination!!!
