cif name= ./1000484.cif
./1000484.cif
Full Formula (La8 Pd2 O14)
Reduced Formula: La4PdO7
abc   :  13.469000   4.026200   9.448000
angles:  90.000000 133.420000  90.000000
Sites (24)
  #  SP         a    b       c
---  ----  ------  ---  ------
  0  La3+  0.247   0.5  0.154
  1  La3+  0.753   0.5  0.846
  2  La3+  0.5839  0    0.3889
  3  La3+  0.4161  0    0.6111
  4  La3+  0.747   0    0.154
  5  La3+  0.253   0    0.846
  6  La3+  0.0839  0.5  0.3889
  7  La3+  0.9161  0.5  0.6111
  8  Pd2+  0       0    0
  9  Pd2+  0.5     0.5  0
 10  O2-   0       0.5  0
 11  O2-   0.3673  0    0.3101
 12  O2-   0.6327  0    0.6899
 13  O2-   0.5875  0.5  0.8874
 14  O2-   0.4125  0.5  0.1126
 15  O2-   0.2961  0.5  0.4462
 16  O2-   0.7039  0.5  0.5538
 17  O2-   0.5     0    0
 18  O2-   0.8673  0.5  0.3101
 19  O2-   0.1327  0.5  0.6899
 20  O2-   0.0875  0    0.8874
 21  O2-   0.9125  0    0.1126
 22  O2-   0.7961  0    0.4462
 23  O2-   0.2039  0    0.5538

space_group_IT_number 12

*** lse ***


**isite= 0
La3+1 : [2.32676721 2.0131     1.05681131]

ce_symbol  = FO:7
ce_fraction=  0.5469165371168299
species:coords:index
O2-1 : [0.     2.0131 0.    ] : 10
O2-1 : [ 1.90976175  0.         -0.77270749] : 20
O2-1 : [2.93337472 4.0262     2.12803367] : 11
O2-1 : [1.09054871 2.0131     3.06200782] : 15
O2-1 : [ 1.90976175  4.0262     -0.77270749] : 20
O2-1 : [2.93337472 0.         2.12803367] : 11
O2-1 : [4.82473825 2.0131     0.77270749] : 14
!!!atention to nb coordination!!!
         [2.5555226059105105, 2.7520182015289842, 2.359674055784834, 2.3556420036752543, 2.7520182015289842, 2.359674055784834, 2.5140752401246043]
         [2.5555226059105105, 2.752018201528984, 2.359674055784834, 2.3556420036752543, 2.752018201528984, 2.359674055784834, 2.5140752401246043]

ce_symbol  = ST:7
ce_fraction=  0.4530834628831702
species:coords:index
O2-1 : [0.     2.0131 0.    ] : 10
O2-1 : [ 1.90976175  0.         -0.77270749] : 20
O2-1 : [2.93337472 4.0262     2.12803367] : 11
O2-1 : [1.09054871 2.0131     3.06200782] : 15
O2-1 : [ 1.90976175  4.0262     -0.77270749] : 20
