cif name= ./4031221.cif
./4031221.cif
Full Formula (Na4 U4 O12)
Reduced Formula: NaUO3
abc   :   5.910000   8.283000   5.776000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP       a     b      c
---  ----  ----  ----  -----
  0  Na    0.03  0.25  -0
  1  Na    0.47  0.75   0.5
  2  Na    0.53  0.25   0.5
  3  Na    0.97  0.75   0
  4  U     0     0      0.5
  5  U     0.5   0      0
  6  U     0.5   0.5    0
  7  U     0     0.5    0.5
  8  O     0.27  0.03   0.73
  9  O     0.23  0.97   0.23
 10  O     0.77  0.47   0.77
 11  O     0.73  0.53   0.27
 12  O     0.73  0.97   0.27
 13  O     0.77  0.03   0.77
 14  O     0.23  0.53   0.23
 15  O     0.27  0.47   0.73
 16  O     0.48  0.25   0.04
 17  O     0.02  0.75   0.54
 18  O     0.98  0.25   0.46
 19  O     0.52  0.75   0.96

space_group_IT_number 62

*** lse ***


**isite= 0
Na1 : [ 1.77300000e-01  2.07075000e+00 -1.70867272e-32]

ce_symbol  = C:12
ce_fraction=  0.9904113305745724
species:coords:index
O1 : [2.8368  2.07075 0.23104] : 16
O1 : [-3.0732   2.07075  0.23104] : 16
O1 : [ 1.3593  -0.24849  1.32848] : 9
O1 : [-1.3593   0.24849 -1.32848] : 13
O1 : [-1.3593   3.89301 -1.32848] : 10
O1 : [ 1.5957   0.24849 -1.55952] : 8
O1 : [-1.5957   4.38999  1.55952] : 11
O1 : [-0.1182   2.07075  2.65696] : 18
O1 : [-1.5957  -0.24849  1.55952] : 12
O1 : [ 1.5957   3.89301 -1.55952] : 15
O1 : [1.3593  4.38999 1.32848] : 14
O1 : [-0.1182   2.07075 -3.11904] : 18
!!!atention to nb coordination!!!
         [2.6695167599398975, 3.258700620124529, 2.9224745145167645, 2.728851439342201, 2.7288514393422005, 2.786501874752645, 3.309759176737787, 2.6733418583488344, 3.3097591767377876, 2.7865018747526444, 2.922474514516764, 3.133006666382949]
         [2.6695167599398975, 3.258700620124529, 2.9224745145167645, 2.7288514393422005, 2.7288514393422, 2.7865018747526444, 3.309759176737788, 2.6733418583488344, 3.309759176737788, 2.786501874752644, 2.9224745145167645, 3.1330066663829492]

ce_symbol  = I:12
ce_fraction=  0.006781740873219511
species:coords:index
O1 : [2.8368  2.07075 0.23104] : 16
O1 : [-3.0732   2.07075  0.23104] : 16
O1 : [ 1.3593  -0.24849  1.32848] : 9
O1 : [-1.3593   0.24849 -1.32848] : 13
O1 : [-1.3593   3.89301 -1.32848] : 10
O1 : [ 1.5957   0.24849 -1.55952] : 8
O1 : [-1.5957   4.38999  1.55952] : 11
O1 : [-0.1182   2.07075  2.65696] : 18
O1 : [-1.5957  -0.24849  1.55952] : 12
O1 : [ 1.5957   3.89301 -1.55952] : 15
O1 : [1.3593  4.38999 1.32848] : 14
O1 : [-0.1182   2.07075 -3.11904] : 18
!!!atention to nb coordination!!!
         [2.6695167599398975, 3.258700620124529, 2.9224745145167645, 2.728851439342201, 2.7288514393422005, 2.786501874752645, 3.309759176737787, 2.6733418583488344, 3.3097591767377876, 2.7865018747526444, 2.922474514516764, 3.133006666382949]
         [2.6695167599398975, 3.258700620124529, 2.9224745145167645, 2.7288514393422005, 2.7288514393422, 2.7865018747526444, 3.309759176737788, 2.6733418583488344, 3.309759176737788, 2.786501874752644, 2.9224745145167645, 3.1330066663829492]

ce_symbol  = AC:12
ce_fraction=  0.002806928552208024
species:coords:index
O1 : [2.8368  2.07075 0.23104] : 16
O1 : [-3.0732   2.07075  0.23104] : 16
O1 : [ 1.3593  -0.24849  1.32848] : 9
O1 : [-1.3593   0.24849 -1.32848] : 13
O1 : [-1.3593   3.89301 -1.32848] : 10
O1 : [ 1.5957   0.24849 -1.55952] : 8
O1 : [-1.5957   4.38999  1.55952] : 11
O1 : [-0.1182   2.07075  2.65696] : 18
O1 : [-1.5957  -0.24849  1.55952] : 12
O1 : [ 1.5957   3.89301 -1.55952] : 15
O1 : [1.3593  4.38999 1.32848] : 14
O1 : [-0.1182   2.07075 -3.11904] : 18
!!!atention to nb coordination!!!
         [2.6695167599398975, 3.258700620124529, 2.9224745145167645, 2.728851439342201, 2.7288514393422005, 2.786501874752645, 3.309759176737787, 2.6733418583488344, 3.3097591767377876, 2.7865018747526444, 2.922474514516764, 3.133006666382949]
         [2.6695167599398975, 3.258700620124529, 2.9224745145167645, 2.7288514393422005, 2.7288514393422, 2.7865018747526444, 3.309759176737788, 2.6733418583488344, 3.309759176737788, 2.786501874752644, 2.9224745145167645, 3.1330066663829492]


**isite= 1
Na1 : [2.7777  6.21225 2.888  ]

ce_symbol  = C:12
ce_fraction=  0.9904113305745724
species:coords:index
O1 : [4.3143  4.38999 1.55952] : 11
O1 : [1.3593  4.38999 1.32848] : 14
O1 : [ 3.0732   6.21225 -0.23104] : 19
O1 : [4.3143  8.03451 1.55952] : 12
O1 : [1.3593  8.03451 1.32848] : 9
O1 : [1.5957  3.89301 4.21648] : 15
O1 : [0.1182  6.21225 3.11904] : 17
O1 : [4.5507  3.89301 4.44752] : 10
O1 : [6.0282  6.21225 3.11904] : 17
O1 : [3.0732  6.21225 5.54496] : 19
O1 : [1.5957  8.53149 4.21648] : 8
O1 : [4.5507  8.53149 4.44752] : 13
!!!atention to nb coordination!!!
         [2.7288514393422005, 2.7865018747526444, 3.13300666638295, 2.7288514393422005, 2.7865018747526444, 2.9224745145167645, 2.669516759939897, 3.3097591767377876, 3.258700620124529, 2.673341858348833, 2.9224745145167645, 3.3097591767377876]
         [2.7288514393422, 2.786501874752644, 3.1330066663829492, 2.7288514393422005, 2.7865018747526444, 2.9224745145167645, 2.6695167599398975, 3.3097591767377876, 3.258700620124529, 2.6733418583488344, 2.922474514516765, 3.309759176737788]

