cif name= ./2005337.cif
./2005337.cif
Full Formula (Cs16 Co8 Si40 O96)
Reduced Formula: Cs2CoSi5O12
abc   :  13.648700  13.712000  13.682800
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs    0.127   0.6357  0.6459
  1  Cs    0.627   0.8643  0.3541
  2  Cs    0.873   0.1357  0.8541
  3  Cs    0.373   0.3643  0.1459
  4  Cs    0.873   0.3643  0.3541
  5  Cs    0.373   0.1357  0.6459
  6  Cs    0.127   0.8643  0.1459
  7  Cs    0.627   0.6357  0.8541
  8  Cs    0.3826  0.8911  0.8889
  9  Cs    0.8826  0.6089  0.1111
 10  Cs    0.6174  0.3911  0.6111
 11  Cs    0.1174  0.1089  0.3889
 12  Cs    0.6174  0.1089  0.1111
 13  Cs    0.1174  0.3911  0.8889
 14  Cs    0.3826  0.6089  0.3889
 15  Cs    0.8826  0.8911  0.6111
 16  Co    0.373   0.3382  0.4347
 17  Co    0.873   0.1618  0.5653
 18  Co    0.627   0.8382  0.0653
 19  Co    0.127   0.6618  0.9347
 20  Co    0.627   0.6618  0.5653
 21  Co    0.127   0.8382  0.4347
 22  Co    0.373   0.1618  0.9347
 23  Co    0.873   0.3382  0.0653
 24  Si    0.127   0.163   0.097
 25  Si    0.627   0.337   0.903
 26  Si    0.873   0.663   0.403
 27  Si    0.373   0.837   0.597
 28  Si    0.873   0.837   0.903
 29  Si    0.373   0.663   0.097
 30  Si    0.127   0.337   0.597
 31  Si    0.627   0.163   0.403
 32  Si    0.587   0.617   0.14
 33  Si    0.087   0.883   0.86
 34  Si    0.413   0.117   0.36
 35  Si    0.913   0.383   0.64
 36  Si    0.413   0.383   0.86
 37  Si    0.913   0.117   0.14
 38  Si    0.587   0.883   0.64
 39  Si    0.087   0.617   0.36
 40  Si    0.65    0.088   0.617
 41  Si    0.15    0.412   0.383
 42  Si    0.35    0.588   0.883
 43  Si    0.85    0.912   0.117
 44  Si    0.35    0.912   0.383
 45  Si    0.85    0.588   0.617
 46  Si    0.65    0.412   0.117
 47  Si    0.15    0.088   0.883
 48  Si    0.907   0.874   0.325
 49  Si    0.407   0.626   0.675
 50  Si    0.093   0.374   0.175
 51  Si    0.593   0.126   0.825
 52  Si    0.093   0.126   0.675
 53  Si    0.593   0.374   0.325
 54  Si    0.907   0.626   0.825
 55  Si    0.407   0.874   0.175
 56  Si    0.834   0.419   0.85
 57  Si    0.334   0.081   0.15
 58  Si    0.166   0.919   0.65
 59  Si    0.666   0.581   0.35
 60  Si    0.166   0.581   0.15
 61  Si    0.666   0.919   0.85
 62  Si    0.834   0.081   0.35
 63  Si    0.334   0.419   0.65
 64  O     0.47    0.88    0.658
 65  O     0.97    0.62    0.342
 66  O     0.53    0.38    0.842
 67  O     0.03    0.12    0.158
 68  O     0.53    0.12    0.342
 69  O     0.03    0.38    0.658
 70  O     0.47    0.62    0.158
 71  O     0.97    0.88    0.842
 72  O     0.092   0.99    0.907
 73  O     0.592   0.51    0.093
 74  O     0.908   0.49    0.593
 75  O     0.408   0.01    0.407
 76  O     0.908   0.01    0.093
 77  O     0.408   0.49    0.907
 78  O     0.092   0.51    0.407
 79  O     0.592   0.99    0.593
 80  O     0.384   0.647   0.978
 81  O     0.884   0.853   0.022
 82  O     0.616   0.147   0.522
 83  O     0.116   0.353   0.478
 84  O     0.616   0.353   0.022
 85  O     0.116   0.147   0.978
 86  O     0.384   0.853   0.478
 87  O     0.884   0.647   0.522
 88  O     0.733   0.904   0.127
 89  O     0.233   0.596   0.873
 90  O     0.267   0.404   0.373
 91  O     0.767   0.096   0.627
 92  O     0.267   0.096   0.873
 93  O     0.767   0.404   0.127
 94  O     0.733   0.596   0.627
 95  O     0.233   0.904   0.373
 96  O     0.644   0.224   0.865
 97  O     0.144   0.276   0.135
 98  O     0.356   0.724   0.635
 99  O     0.856   0.776   0.365
100  O     0.356   0.776   0.135
101  O     0.856   0.724   0.865
102  O     0.644   0.276   0.365
103  O     0.144   0.224   0.635
104  O     0.409   0.1     0.244
105  O     0.909   0.4     0.756
106  O     0.591   0.6     0.256
107  O     0.091   0.9     0.744
108  O     0.591   0.9     0.756
109  O     0.091   0.6     0.244
110  O     0.409   0.4     0.744
111  O     0.909   0.1     0.256
112  O     0.988   0.396   0.124
113  O     0.488   0.104   0.876
114  O     0.012   0.896   0.376
115  O     0.512   0.604   0.624
116  O     0.012   0.604   0.876
117  O     0.512   0.896   0.124
118  O     0.988   0.104   0.624
119  O     0.488   0.396   0.376
120  O     0.673   0.46    0.348
121  O     0.173   0.04    0.652
122  O     0.327   0.96    0.152
123  O     0.827   0.54    0.848
124  O     0.327   0.54    0.652
125  O     0.827   0.96    0.348
126  O     0.673   0.04    0.848
127  O     0.173   0.46    0.152
128  O     0.892   0.156   0.427
129  O     0.392   0.344   0.573
130  O     0.108   0.656   0.073
131  O     0.608   0.844   0.927
132  O     0.108   0.844   0.573
133  O     0.608   0.656   0.427
134  O     0.892   0.344   0.927
135  O     0.392   0.156   0.073
136  O     0.214   0.414   0.634
137  O     0.714   0.086   0.366
138  O     0.786   0.914   0.866
139  O     0.286   0.586   0.134
140  O     0.786   0.586   0.366
141  O     0.286   0.914   0.634
142  O     0.214   0.086   0.134
143  O     0.714   0.414   0.866
144  O     0.152   0.704   0.41
145  O     0.652   0.796   0.59
146  O     0.848   0.204   0.09
147  O     0.348   0.296   0.91
148  O     0.848   0.296   0.59
149  O     0.348   0.204   0.41
150  O     0.152   0.796   0.91
151  O     0.652   0.704   0.09
152  O     0.89    0.65    0.71
153  O     0.39    0.85    0.29
154  O     0.11    0.15    0.79
155  O     0.61    0.35    0.21
156  O     0.11    0.35    0.29
157  O     0.61    0.15    0.71
158  O     0.89    0.85    0.21
159  O     0.39    0.65    0.79

space_group_IT_number 61

*** lse ***


**isite= 0
Cs1 : [1.7333849  8.7167184  8.83772052]

ce_symbol  = A:2
ce_fraction=  0.9997038649121406
species:coords:index
O1 : [ 1.4740596 11.572928   7.8402444] : 132
O1 : [4.4631249 7.40448   8.9211856] : 124

ce_symbol  = FO:7
ce_fraction=  0.0002961350878594595
species:coords:index
O1 : [-1.501357  8.9128    9.714788] : 152
O1 : [ 3.1801471  8.172352  11.9450844] : 89
O1 : [ 1.4740596 11.572928   7.8402444] : 132
O1 : [4.8589372 9.927488  8.688578 ] : 98
O1 : [2.0746024 9.653248  5.609948 ] : 144
O1 : [4.4631249 7.40448   8.9211856] : 124
O1 : [2.9208218 5.676768  8.6748952] : 136
!!!atention to nb coordination!!!
         [3.357268311879127, 3.4706146319530298, 3.036468590373118, 3.3551875797921333, 3.3781699949602237, 3.029920214397395, 3.2676929033761524]
         [3.357268311879126, 3.4706146319530284, 3.036468590373118, 3.3551875797921333, 3.3781699949602237, 3.029920214397395, 3.2676929033761524]


**isite= 1
Cs1 : [ 8.5577349  11.8512816   4.84507948]

ce_symbol  = A:2
ce_fraction=  0.9997038649121406
species:coords:index
O1 : [8.2984096 8.995072  5.8425556] : 133
O1 : [11.2874749 13.16352    4.7616144] : 125
!!!atention to nb coordination!!!
         [3.036468590373118, 3.0299202143973964]
         [3.036468590373118, 3.0299202143973947]

ce_symbol  = FO:7
ce_fraction=  0.00029613508785946433
species:coords:index
O1 : [8.2984096 8.995072  5.8425556] : 133
O1 : [11.6832872 10.640512   4.994222 ] : 99
O1 : [ 8.8989524 10.914752   8.072852 ] : 145
O1 : [11.2874749 13.16352    4.7616144] : 125
O1 : [10.0044971 12.395648   1.7377156] : 88
O1 : [ 5.322993 11.6552    3.968012] : 153
O1 : [ 9.7451718 14.891232   5.0079048] : 137
!!!atention to nb coordination!!!
         [3.036468590373118, 3.355187579792134, 3.378169994960222, 3.0299202143973964, 3.4706146319530298, 3.357268311879125, 3.2676929033761524]
         [3.036468590373118, 3.355187579792134, 3.3781699949602215, 3.0299202143973947, 3.470614631953029, 3.357268311879125, 3.26769290337615]


**isite= 2
Cs1 : [11.9153151   1.8607184  11.68647948]

ce_symbol  = A:2
ce_fraction=  0.9997038649121405
species:coords:index
O1 : [ 9.1855751  0.54848   11.6030144] : 126
O1 : [12.1746404  4.716928  12.6839556] : 134
!!!atention to nb coordination!!!
         [3.0299202143973947, 3.03646859037312]
         [3.0299202143973947, 3.036468590373119]

ce_symbol  = FO:7
ce_fraction=  0.0002961350878594762
species:coords:index
O1 : [10.4685529  1.316352   8.5791156] : 91
O1 : [ 8.7897628  3.071488  11.835622 ] : 96
O1 : [15.150057  2.0568   10.809412] : 154
O1 : [11.5740976  2.797248  14.914252 ] : 146
O1 : [ 9.1855751  0.54848   11.6030144] : 126
O1 : [12.1746404  4.716928  12.6839556] : 134
O1 : [10.7278782 -1.179232  11.8493048] : 138
!!!atention to nb coordination!!!
         [3.470614631953027, 3.355187579792131, 3.3572683118791273, 3.3781699949602224, 3.0299202143973947, 3.03646859037312, 3.26769290337615]
         [3.470614631953028, 3.355187579792133, 3.357268311879126, 3.378169994960223, 3.0299202143973947, 3.036468590373119, 3.267692903376151]


**isite= 3
Cs1 : [5.0909651  4.9952816  1.99632052]

ce_symbol  = A:2
ce_fraction=  0.9997038649121405
species:coords:index
O1 : [2.3612251 6.30752   2.0797856] : 127
O1 : [5.3502904 2.139072  0.9988444] : 135

ce_symbol  = FO:7
ce_fraction=  0.0002961350878594786
