cif name= ./7019646.cif
./7019646.cif
Full Formula (Cs8 U8 W8 O52)
Reduced Formula: Cs2U2W2O13
abc   :   9.622800  14.359700  13.958632
angles:  90.000000 132.891133  90.000000
Sites (76)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cs    0.44115  0.04142  0.79931
  1  Cs    0.55885  0.54142  0.70069
  2  Cs    0.55885  0.95858  0.20069
  3  Cs    0.44115  0.45858  0.29931
  4  Cs    0.78776  0.0513   0.63936
  5  Cs    0.21224  0.5513   0.86064
  6  Cs    0.21224  0.9487   0.36064
  7  Cs    0.78776  0.4487   0.13936
  8  U     0.16891  0.75089  0.60498
  9  U     0.83109  0.25089  0.89502
 10  U     0.83109  0.24911  0.39502
 11  U     0.16891  0.74911  0.10498
 12  U     0.65168  0.75576  0.96095
 13  U     0.34832  0.25576  0.53905
 14  U     0.34832  0.24424  0.03905
 15  U     0.65168  0.74424  0.46095
 16  W     0.67916  0.81502  0.73633
 17  W     0.32084  0.31502  0.76367
 18  W     0.32084  0.18498  0.26367
 19  W     0.67916  0.68498  0.23633
 20  W     0.13372  0.82685  0.81991
 21  W     0.86628  0.32685  0.68009
 22  W     0.86628  0.17315  0.18009
 23  W     0.13372  0.67315  0.31991
 24  O     0.497    0.76     0.7399
 25  O     0.503    0.26     0.7601
 26  O     0.503    0.24     0.2601
 27  O     0.497    0.74     0.2399
 28  O     0.848    0.7731   0.914
 29  O     0.152    0.2731   0.586
 30  O     0.152    0.2269   0.086
 31  O     0.848    0.7269   0.414
 32  O     0.8965   0.8572   0.7738
 33  O     0.1035   0.3572   0.7262
 34  O     0.1035   0.1428   0.2262
 35  O     0.8965   0.6428   0.2738
 36  O     0.2136   0.7682   0.9626
 37  O     0.7864   0.2682   0.5374
 38  O     0.7864   0.2318   0.0374
 39  O     0.2136   0.7318   0.4626
 40  O     0.6219   0.7387   0.6137
 41  O     0.3781   0.2387   0.8863
 42  O     0.3781   0.2613   0.3863
 43  O     0.6219   0.7613   0.1137
 44  O     0.1495   0.8731   0.5736
 45  O     0.8505   0.3731   0.9264
 46  O     0.8505   0.1269   0.4264
 47  O     0.1495   0.6269   0.0736
 48  O     0.5661   0.9247   0.6738
 49  O     0.4339   0.4247   0.8262
 50  O     0.4339   0.0753   0.3262
 51  O     0.5661   0.5753   0.1738
 52  O     0.2057   0.9418   0.842
 53  O     0.7943   0.4418   0.658
 54  O     0.7943   0.0582   0.158
 55  O     0.2057   0.5582   0.342
 56  O     0.6799   0.8796   0.9804
 57  O     0.3201   0.3796   0.5196
 58  O     0.3201   0.1204   0.0196
 59  O     0.6799   0.6204   0.4804
 60  O     0.3245   0.7742   0.8273
 61  O     0.6755   0.2742   0.6727
 62  O     0.6755   0.2258   0.1727
 63  O     0.3245   0.7258   0.3273
 64  O     0.9667   0.7715   0.6493
 65  O     0.0333   0.2715   0.8507
 66  O     0.0333   0.2285   0.3507
 67  O     0.9667   0.7285   0.1493
 68  O     0.1983   0.6317   0.6407
 69  O     0.8017   0.1317   0.8593
 70  O     0.8017   0.3683   0.3593
 71  O     0.1983   0.8683   0.1407
 72  O     0.6234   0.632    0.9421
 73  O     0.3766   0.132    0.5579
 74  O     0.3766   0.368    0.0579
 75  O     0.6234   0.868    0.4421

space_group_IT_number 14

*** lse ***


**isite= 0
Cs1 : [-3.34862613  0.59477877  8.17435709]

