cif name= ./1526951.cif
./1526951.cif
Full Formula (Ba10 Ho16 Zn8 O42)
Reduced Formula: Ba5Ho8Zn4O21
abc   :  13.765770  13.765770   5.707540
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0       0       0
  1  Ba    0.1388  0.5351  0
  2  Ba    0.0351  0.3612  0.5
  3  Ba    0.8612  0.4649  0
  4  Ba    0.9649  0.6388  0.5
  5  Ba    0.5     0.5     0.5
  6  Ba    0.6388  0.0351  0.5
  7  Ba    0.5351  0.8612  0
  8  Ba    0.3612  0.9649  0.5
  9  Ba    0.4649  0.1388  0
 10  Ho    0.3577  0.4115  0
 11  Ho    0.9115  0.1423  0.5
 12  Ho    0.6423  0.5885  0
 13  Ho    0.0885  0.8577  0.5
 14  Ho    0.1673  0.2483  0
 15  Ho    0.7483  0.3327  0.5
 16  Ho    0.8327  0.7517  0
 17  Ho    0.2517  0.6673  0.5
 18  Ho    0.8577  0.9115  0.5
 19  Ho    0.4115  0.6423  0
 20  Ho    0.1423  0.0885  0.5
 21  Ho    0.5885  0.3577  0
 22  Ho    0.6673  0.7483  0.5
 23  Ho    0.2483  0.8327  0
 24  Ho    0.3327  0.2517  0.5
 25  Ho    0.7517  0.1673  0
 26  Zn    0.7519  0.5414  0.5
 27  Zn    0.0414  0.7481  0
 28  Zn    0.2481  0.4586  0.5
 29  Zn    0.9586  0.2519  0
 30  Zn    0.2519  0.0414  0
 31  Zn    0.5414  0.2481  0.5
 32  Zn    0.7481  0.9586  0
 33  Zn    0.4586  0.7519  0.5
 34  O     0.0491  0.1728  0.7477
 35  O     0.6728  0.4509  0.2477
 36  O     0.9509  0.8272  0.7477
 37  O     0.3272  0.5491  0.2477
 38  O     0.9509  0.8272  0.2523
 39  O     0.3272  0.5491  0.7523
 40  O     0.0491  0.1728  0.2523
 41  O     0.6728  0.4509  0.7523
 42  O     0.241   0.3525  0.7415
 43  O     0.8525  0.259   0.2415
 44  O     0.759   0.6475  0.7415
 45  O     0.1475  0.741   0.2415
 46  O     0.759   0.6475  0.2585
 47  O     0.1475  0.741   0.7585
 48  O     0.241   0.3525  0.2585
 49  O     0.8525  0.259   0.7585
 50  O     0       0       0.5
 51  O     0.9621  0.6287  0
 52  O     0.1287  0.5379  0.5
 53  O     0.0379  0.3713  0
 54  O     0.8713  0.4621  0.5
 55  O     0.5491  0.6728  0.2477
 56  O     0.1728  0.9509  0.7477
 57  O     0.4509  0.3272  0.2477
 58  O     0.8272  0.0491  0.7477
 59  O     0.4509  0.3272  0.7523
 60  O     0.8272  0.0491  0.2523
 61  O     0.5491  0.6728  0.7523
 62  O     0.1728  0.9509  0.2523
 63  O     0.741   0.8525  0.2415
 64  O     0.3525  0.759   0.7415
 65  O     0.259   0.1475  0.2415
 66  O     0.6475  0.241   0.7415
 67  O     0.259   0.1475  0.7585
 68  O     0.6475  0.241   0.2585
 69  O     0.741   0.8525  0.7585
 70  O     0.3525  0.759   0.2585
 71  O     0.5     0.5     0
 72  O     0.4621  0.1287  0.5
 73  O     0.6287  0.0379  0
 74  O     0.5379  0.8713  0.5
 75  O     0.3713  0.9621  0

space_group_IT_number 87

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O1 : [ 0.67589931  2.37872506 -1.44001234] : 34
O1 : [-0.67589931 -2.37872506 -1.44001234] : 36
O1 : [ 0.       0.      -2.85377] : 50
O1 : [-2.37872506  0.67589931 -1.44001234] : 58
O1 : [0.      0.      2.85377] : 50
O1 : [ 2.37872506 -0.67589931 -1.44001234] : 56
O1 : [-0.67589931 -2.37872506  1.44001234] : 38
O1 : [0.67589931 2.37872506 1.44001234] : 40
O1 : [ 2.37872506 -0.67589931  1.44001234] : 62
O1 : [-2.37872506  0.67589931  1.44001234] : 60
!!!atention to nb coordination!!!
         [2.8616093916461782, 2.861609391646177, 2.8537700000000004, 2.8616093916461773, 2.8537699999999995, 2.8616093916461782, 2.861609391646177, 2.8616093916461782, 2.8616093916461782, 2.8616093916461773]
         [2.8616093916461782, 2.8616093916461782, 2.85377, 2.8616093916461782, 2.85377, 2.861609391646179, 2.8616093916461782, 2.8616093916461782, 2.861609391646179, 2.8616093916461782]


**isite= 1
Ba1 : [1.91068888 7.36606353 0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 2.03045108 10.20043557  1.37837091] : 45
O1 : [4.50415994 7.55878431 1.41375766] : 37
O1 : [1.7716546  7.40460768 2.85377   ] : 52
O1 : [-0.52172268  8.6545396   0.        ] : 51
O1 : [ 2.03045108 10.20043557 -1.37837091] : 47
O1 : [ 3.31755057  4.85243392 -1.47539909] : 42
O1 : [ 1.7716546   7.40460768 -2.85377   ] : 52
O1 : [0.52172268 5.1112304  0.        ] : 53
O1 : [ 4.50415994  7.55878431 -1.41375766] : 39
O1 : [3.31755057 4.85243392 1.47539909] : 48
!!!atention to nb coordination!!!
         [3.1540314246981644, 2.960058140501723, 2.8574148097612047, 2.752598150924568, 3.1540314246981644, 3.2364171666934496, 2.8574148097612055, 2.64830125012315, 2.960058140501723, 3.236417166693449]
         [3.1540314246981644, 2.960058140501723, 2.857414809761205, 2.75259815092457, 3.1540314246981644, 3.236417166693449, 2.857414809761205, 2.64830125012315, 2.960058140501723, 3.236417166693449]


**isite= 2
Ba1 : [0.48317853 4.97219612 2.85377   ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [-1.7716546   6.36116232  2.85377   ] : 54
O1 : [-2.03045108  3.56533443  1.37837091] : 43
O1 : [0.52172268 5.1112304  5.70754   ] : 53
O1 : [1.7716546  7.40460768 2.85377   ] : 52
O1 : [-2.03045108  3.56533443  4.32916909] : 49
O1 : [3.31755057 4.85243392 1.47539909] : 48
O1 : [3.31755057 4.85243392 4.23214091] : 42
O1 : [0.52172268 5.1112304  0.        ] : 53
O1 : [0.67589931 2.37872506 1.44001234] : 40
O1 : [0.67589931 2.37872506 4.26752766] : 34
!!!atention to nb coordination!!!
         [2.648301250123149, 3.2364171666934483, 2.857414809761205, 2.7525981509245714, 3.2364171666934483, 3.1540314246981653, 3.154031424698165, 2.857414809761205, 2.960058140501723, 2.960058140501723]
