cif name= ./4331450.cif
./4331450.cif
Full Formula (Cs8 Na8 B40 O68)
Reduced Formula: Cs2Na2B10O17
abc   :  21.643000   6.558000  11.072000
angles:  90.000000 105.430000  90.000000
Sites (124)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cs    0.44159  0.19304  0.90364
  1  Cs    0.05841  0.69304  0.59636
  2  Cs    0.05841  0.30696  0.09636
  3  Cs    0.44159  0.80696  0.40364
  4  Cs    0.94159  0.69304  0.90364
  5  Cs    0.55841  0.19304  0.59636
  6  Cs    0.55841  0.80696  0.09636
  7  Cs    0.94159  0.30696  0.40364
  8  Na    0.267    0.0473   0.8162
  9  Na    0.233    0.5473   0.6838
 10  Na    0.233    0.4527   0.1838
 11  Na    0.267    0.9527   0.3162
 12  Na    0.767    0.5473   0.8162
 13  Na    0.733    0.0473   0.6838
 14  Na    0.733    0.9527   0.1838
 15  Na    0.767    0.4527   0.3162
 16  B     0.3548   0.677    0.8597
 17  B     0.1452   0.177    0.6403
 18  B     0.1452   0.823    0.1403
 19  B     0.3548   0.323    0.3597
 20  B     0.3194   0.428    0.9956
 21  B     0.1806   0.928    0.5044
 22  B     0.1806   0.072    0.0044
 23  B     0.3194   0.572    0.4956
 24  B     0.3445   0.863    0.6499
 25  B     0.1555   0.363    0.8501
 26  B     0.1555   0.637    0.3501
 27  B     0.3445   0.137    0.1499
 28  B     0.3343   0.778    0.0631
 29  B     0.1657   0.278    0.4369
 30  B     0.1657   0.722    0.9369
 31  B     0.3343   0.222    0.5631
 32  B     0.4447   0.695    0.7636
 33  B     0.0553   0.195    0.7364
 34  B     0.0553   0.805    0.2364
 35  B     0.4447   0.305    0.2636
 36  B     0.8548   0.177    0.8597
 37  B     0.6452   0.677    0.6403
 38  B     0.6452   0.323    0.1403
 39  B     0.8548   0.823    0.3597
 40  B     0.8194   0.928    0.9956
 41  B     0.6806   0.428    0.5044
 42  B     0.6806   0.572    0.0044
 43  B     0.8194   0.072    0.4956
 44  B     0.8445   0.363    0.6499
 45  B     0.6555   0.863    0.8501
 46  B     0.6555   0.137    0.3501
 47  B     0.8445   0.637    0.1499
 48  B     0.8343   0.278    0.0631
 49  B     0.6657   0.778    0.4369
 50  B     0.6657   0.222    0.9369
 51  B     0.8343   0.722    0.5631
 52  B     0.9447   0.195    0.7636
 53  B     0.5553   0.695    0.7364
 54  B     0.5553   0.305    0.2364
 55  B     0.9447   0.805    0.2636
 56  O     0.4221   0.6346   0.8603
 57  O     0.0779   0.1346   0.6397
 58  O     0.0779   0.8654   0.1397
 59  O     0.4221   0.3654   0.3603
 60  O     0.4163   0.1613   0.1797
 61  O     0.0837   0.6613   0.3203
 62  O     0.0837   0.3387   0.8203
 63  O     0.4163   0.8387   0.6797
 64  O     0.3262   0.4817   0.8811
 65  O     0.1738   0.9817   0.6189
 66  O     0.1738   0.0183   0.1189
 67  O     0.3262   0.5183   0.3811
 68  O     0.3561   0.8231   0.9626
 69  O     0.1439   0.3231   0.5374
 70  O     0.1439   0.6769   0.0374
 71  O     0.3561   0.1769   0.4626
 72  O     0.1812   0.2667   0.7563
 73  O     0.3188   0.7667   0.7437
 74  O     0.3188   0.2333   0.2437
 75  O     0.1812   0.7333   0.2563
 76  O     0.1833   0.9218   0.9174
 77  O     0.3167   0.4218   0.5826
 78  O     0.3167   0.5782   0.0826
 79  O     0.1833   0.0782   0.4174
 80  O     0        0.1      0.75
 81  O     0        0.9      0.25
 82  O     0.3189   0.2267   0.0239
 83  O     0.1811   0.7267   0.4761
 84  O     0.1811   0.2733   0.9761
 85  O     0.3189   0.7733   0.5239
 86  O     0.3293   0.0821   0.6501
 87  O     0.1707   0.5821   0.8499
 88  O     0.1707   0.4179   0.3499
 89  O     0.3293   0.9179   0.1501
 90  O     0.9221   0.1346   0.8603
 91  O     0.5779   0.6346   0.6397
 92  O     0.5779   0.3654   0.1397
 93  O     0.9221   0.8654   0.3603
 94  O     0.9163   0.6613   0.1797
 95  O     0.5837   0.1613   0.3203
 96  O     0.5837   0.8387   0.8203
 97  O     0.9163   0.3387   0.6797
 98  O     0.8262   0.9817   0.8811
 99  O     0.6738   0.4817   0.6189
100  O     0.6738   0.5183   0.1189
101  O     0.8262   0.0183   0.3811
102  O     0.8561   0.3231   0.9626
103  O     0.6439   0.8231   0.5374
104  O     0.6439   0.1769   0.0374
105  O     0.8561   0.6769   0.4626
106  O     0.6812   0.7667   0.7563
107  O     0.8188   0.2667   0.7437
108  O     0.8188   0.7333   0.2437
109  O     0.6812   0.2333   0.2563
110  O     0.6833   0.4218   0.9174
111  O     0.8167   0.9218   0.5826
112  O     0.8167   0.0782   0.0826
113  O     0.6833   0.5782   0.4174
114  O     0.5      0.6      0.75
115  O     0.5      0.4      0.25
116  O     0.8189   0.7267   0.0239
117  O     0.6811   0.2267   0.4761
118  O     0.6811   0.7733   0.9761
119  O     0.8189   0.2733   0.5239
120  O     0.8293   0.5821   0.6501
121  O     0.6707   0.0821   0.8499
122  O     0.6707   0.9179   0.3499
123  O     0.8293   0.4179   0.1501

space_group_IT_number 15

*** lse ***


**isite= 0
Cs1 : [6.8953661  1.26595632 9.64448045]

ce_symbol  = S:1
ce_fraction=  0.8932185199057159
species:coords:index
O1 : [6.60121614 4.1617068  9.18191596] : 56

ce_symbol  = TT_2:9
ce_fraction=  0.10678148009428418
species:coords:index
O1 : [6.60121614 4.1617068  9.18191596] : 56
O1 : [4.46437925 3.1589886  9.40391276] : 64
O1 : [8.61213045 3.9348     8.00469251] : 114
O1 : [ 9.15013173  2.3962932  12.16393074] : 92
O1 : [ 4.87142013 -1.1601102  10.27375601] : 68
O1 : [ 5.53478989  1.0578054  12.59084767] : 60
O1 : [5.21195837 0.5384118  6.93846747] : 86
O1 : [ 7.00770292 -1.0578054   7.254386  ] : 63
Cs1 : [ 8.85598176 -1.26595632 11.70136624] : 6
!!!atention to nb coordination!!!
         [2.94717847457283, 3.090492047369661, 3.571961773196553, 3.5650048028705137, 3.2215126570802157, 3.252010798040596, 3.268897197793825, 3.335421951388455, 3.8059656499075656]
         [2.94717847457283, 3.090492047369661, 3.5719617731965525, 3.5650048028705137, 3.2215126570802166, 3.252010798040598, 3.268897197793825, 3.3354219513884553, 3.805965649907567]


**isite= 1
Cs1 : [-0.4926052   4.54495632  6.36490457]

ce_symbol  = S:1
ce_fraction=  0.8932185199057159
species:coords:index
O1 : [-0.19845523  7.4407068   6.82746907] : 57

ce_symbol  = TT_2:9
ce_fraction=  0.10678148009428418
species:coords:index
O1 : [-0.60494202  2.2211946   8.75499902] : 62
O1 : [1.53134077 2.1188898  5.73562901] : 69
O1 : [1.19080253 3.8174118  9.07091755] : 87
O1 : [-2.74737083  5.6752932   3.84545428] : 93
O1 : [-2.20936955  7.2138      8.00469251] : 80
O1 : [0.86797101 4.3368054  3.41853735] : 61
Cs1 : [-2.45322086  2.01304368  4.30801878] : 7
O1 : [-0.19845523  7.4407068   6.82746907] : 57
O1 : [1.93838165 6.4379886  6.60547226] : 65
!!!atention to nb coordination!!!
         [3.335421951388454, 3.221512657080218, 3.268897197793825, 3.565004802870513, 3.5719617731965503, 3.2520107980405983, 3.8059656499075687, 2.9471784745728296, 3.0904920473696618]
         [3.3354219513884544, 3.221512657080218, 3.2688971977938253, 3.565004802870513, 3.5719617731965503, 3.2520107980405983, 3.8059656499075682, 2.9471784745728296, 3.0904920473696613]


**isite= 2
Cs1 : [0.98030783 2.01304368 1.02844289]

ce_symbol  = S:1
ce_fraction=  0.8932185199057161
species:coords:index
O1 : [ 1.2744578  -0.8827068   1.49100739] : 58
!!!atention to nb coordination!!!
         [2.9471784745728296]
         [2.9471784745728304]

ce_symbol  = TT_2:9
ce_fraction=  0.1067814800942839
species:coords:index
O1 : [-1.2744578   0.8827068  -1.49100739] : 90
Cs1 : [-0.98030783  4.54495632 -1.02844289] : 4
O1 : [ 1.2744578  -0.8827068   1.49100739] : 58
O1 : [2.66371556 2.7405882  3.73445588] : 88
O1 : [-0.73645652 -0.6558      2.66823084] : 81
O1 : [0.86797101 4.3368054  3.41853735] : 61
O1 : [3.00425381 4.4391102  0.39916733] : 70
O1 : [3.41129468 0.1200114  1.26901059] : 66
O1 : [ 2.34088404  2.2211946  -1.91792433] : 62
!!!atention to nb coordination!!!
         [3.5650048028705115, 3.805965649907568, 2.9471784745728296, 3.2688971977938257, 3.5719617731965507, 3.3354219513884553, 3.2215126570802175, 3.0904920473696613, 3.2520107980405983]
         [3.565004802870513, 3.8059656499075674, 2.9471784745728304, 3.2688971977938253, 3.571961773196551, 3.335421951388455, 3.2215126570802175, 3.0904920473696613, 3.2520107980405983]


**isite= 3
Cs1 : [8.36827914 5.29204368 4.30801878]

ce_symbol  = S:1
ce_fraction=  0.893218519905716
species:coords:index
O1 : [8.07412917 2.3962932  3.84545428] : 59

ce_symbol  = TT_2:9
ce_fraction=  0.10678148009428402
species:coords:index
Cs1 : [10.3288948   7.82395632  6.36490457] : 5
O1 : [6.34433316 7.7181102  4.93729434] : 71
O1 : [7.00770292 5.5001946  7.254386  ] : 63
O1 : [10.62304477  4.1617068   6.82746907] : 91
O1 : [6.68487141 6.0195882  1.60200579] : 89
O1 : [10.08504348  2.6232      2.66823084] : 115
O1 : [8.48061596 7.6158054  1.91792433] : 60
O1 : [5.93729229 3.3990114  4.06745109] : 67
O1 : [8.07412917 2.3962932  3.84545428] : 59
!!!atention to nb coordination!!!
         [3.8059656499075687, 3.221512657080217, 3.252010798040598, 3.565004802870515, 3.2688971977938235, 3.5719617731965503, 3.3354219513884544, 3.090492047369661, 2.9471784745728296]
         [3.8059656499075682, 3.221512657080217, 3.252010798040598, 3.5650048028705146, 3.2688971977938235, 3.5719617731965507, 3.3354219513884544, 3.090492047369661, 2.9471784745728296]


