cif name= ./9007485.cif
./9007485.cif
Full Formula (Zr4 O8)
Reduced Formula: ZrO2
abc   :   5.145000   5.207500   5.310700
angles:  90.000000  99.230000  90.000000
Sites (12)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0.2758  0.0411  0.2082
  1  Zr    0.2758  0.4589  0.7082
  2  Zr    0.7242  0.5411  0.2918
  3  Zr    0.7242  0.9589  0.7918
  4  O     0.0703  0.3359  0.3406
  5  O     0.0703  0.1641  0.8406
  6  O     0.9297  0.8359  0.1594
  7  O     0.9297  0.6641  0.6594
  8  O     0.4423  0.7549  0.4789
  9  O     0.4423  0.7451  0.9789
 10  O     0.5577  0.2549  0.0211
 11  O     0.5577  0.2451  0.5211

space_group_IT_number 14

*** lse ***


**isite= 0
Zr1 : [1.24164087 0.21402825 1.09137176]

ce_symbol  = ST:7
ce_fraction=  0.8257044880419572
species:coords:index
O1 : [ 1.86769412 -1.27635825  2.51036471] : 8
O1 : [-0.49747453 -0.85455075  0.83556512] : 6
O1 : [ 0.49747453  0.85455075 -0.83556512] : 5
O1 : [ 2.29360702 -1.32739175 -0.11060492] : 9
O1 : [2.85139298 1.32739175 0.11060492] : 10
O1 : [2.42548007 1.27635825 2.73157455] : 11
O1 : [0.07156163 1.74919925 1.78540451] : 4
!!!atention to nb coordination!!!
         [2.1509848007818917, 2.0571389087764107, 2.162669257933108, 2.219764929078319, 2.1892427288222596, 2.284794411168166, 2.0512232672343207]
         [2.1509848007818912, 2.057138908776411, 2.162669257933108, 2.219764929078319, 2.1892427288222596, 2.2847944111681655, 2.0512232672343202]

ce_symbol  = FO:7
ce_fraction=  0.1603499449315471
species:coords:index
O1 : [ 1.86769412 -1.27635825  2.51036471] : 8
O1 : [-0.49747453 -0.85455075  0.83556512] : 6
O1 : [ 0.49747453  0.85455075 -0.83556512] : 5
O1 : [ 2.29360702 -1.32739175 -0.11060492] : 9
O1 : [2.85139298 1.32739175 0.11060492] : 10
O1 : [2.42548007 1.27635825 2.73157455] : 11
O1 : [0.07156163 1.74919925 1.78540451] : 4
!!!atention to nb coordination!!!
         [2.1509848007818917, 2.0571389087764107, 2.162669257933108, 2.219764929078319, 2.1892427288222596, 2.284794411168166, 2.0512232672343207]
         [2.1509848007818912, 2.057138908776411, 2.162669257933108, 2.219764929078319, 2.1892427288222596, 2.2847944111681655, 2.0512232672343202]

ce_symbol  = PB:7
ce_fraction=  0.013945567026495763
species:coords:index
O1 : [ 1.86769412 -1.27635825  2.51036471] : 8
O1 : [-0.49747453 -0.85455075  0.83556512] : 6
O1 : [ 0.49747453  0.85455075 -0.83556512] : 5
O1 : [ 2.29360702 -1.32739175 -0.11060492] : 9
O1 : [2.85139298 1.32739175 0.11060492] : 10
O1 : [2.42548007 1.27635825 2.73157455] : 11
O1 : [0.07156163 1.74919925 1.78540451] : 4
!!!atention to nb coordination!!!
         [2.1509848007818917, 2.0571389087764107, 2.162669257933108, 2.219764929078319, 2.1892427288222596, 2.284794411168166, 2.0512232672343207]
         [2.1509848007818912, 2.057138908776411, 2.162669257933108, 2.219764929078319, 2.1892427288222596, 2.2847944111681655, 2.0512232672343202]


**isite= 1
Zr1 : [0.81572796 2.38972175 3.71234139]

ce_symbol  = ST:7
ce_fraction=  0.8257044880419565
species:coords:index
O1 : [2.42548007 1.27635825 2.73157455] : 11
O1 : [1.99956716 1.32739175 5.35254419] : 10
O1 : [1.44178121 3.88010825 5.13133435] : 9
O1 : [1.86769412 3.93114175 2.51036471] : 8
O1 : [0.07156163 1.74919925 1.78540451] : 4
O1 : [-0.35435128  0.85455075  4.40637415] : 5
O1 : [-0.92338744  3.45830075  3.45653475] : 7
!!!atention to nb coordination!!!
         [2.18924272882226, 2.2847944111681655, 2.1509848007818926, 2.2197649290783192, 2.1626692579331075, 2.0512232672343202, 2.0571389087764103]
         [2.1892427288222596, 2.2847944111681646, 2.1509848007818917, 2.2197649290783192, 2.162669257933108, 2.0512232672343202, 2.057138908776411]

ce_symbol  = FO:7
ce_fraction=  0.1603499449315478
species:coords:index
O1 : [2.42548007 1.27635825 2.73157455] : 11
O1 : [1.99956716 1.32739175 5.35254419] : 10
O1 : [1.44178121 3.88010825 5.13133435] : 9
O1 : [1.86769412 3.93114175 2.51036471] : 8
O1 : [0.07156163 1.74919925 1.78540451] : 4
