cif name= ./4030606.cif
./4030606.cif
Full Formula (Ba8 Ca4 Ir4 O24)
Reduced Formula: Ba2CaIrO6
abc   :   8.363900   8.363900   8.363900
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.25    0.75    0.75
  1  Ba    0.25    0.25    0.75
  2  Ba    0.25    0.25    0.25
  3  Ba    0.25    0.75    0.25
  4  Ba    0.75    0.75    0.25
  5  Ba    0.75    0.25    0.25
  6  Ba    0.75    0.25    0.75
  7  Ba    0.75    0.75    0.75
  8  Ca    0       0       0
  9  Ca    0       0.5     0.5
 10  Ca    0.5     0       0.5
 11  Ca    0.5     0.5     0
 12  Ir    0       0       0.5
 13  Ir    0       0.5     0
 14  Ir    0.5     0       0
 15  Ir    0.5     0.5     0.5
 16  O     0.2674  0       0
 17  O     0       0.7674  0.5
 18  O     0.2326  0       0.5
 19  O     0       0.2326  0.5
 20  O     0       0       0.2674
 21  O     0       0       0.7326
 22  O     0.2674  0.5     0.5
 23  O     0       0.2674  0
 24  O     0.2326  0.5     0
 25  O     0       0.7326  0
 26  O     0       0.5     0.7674
 27  O     0       0.5     0.2326
 28  O     0.7674  0       0.5
 29  O     0.5     0.7674  0
 30  O     0.7326  0       0
 31  O     0.5     0.2326  0
 32  O     0.5     0       0.7674
 33  O     0.5     0       0.2326
 34  O     0.7674  0.5     0
 35  O     0.5     0.2674  0.5
 36  O     0.7326  0.5     0.5
 37  O     0.5     0.7326  0.5
 38  O     0.5     0.5     0.2674
 39  O     0.5     0.5     0.7326

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.090975 6.272925 6.272925]

ce_symbol  = C:12
ce_fraction=  0.9997872658179958
species:coords:index
O1 : [0.         6.12739314 8.3639    ] : 25
O1 : [0.         8.3639     6.12739314] : 21
O1 : [4.18195    6.41845686 8.3639    ] : 29
O1 : [1.94544314 4.18195    8.3639    ] : 24
O1 : [2.23650686 8.3639     8.3639    ] : 16
O1 : [0.         6.41845686 4.18195   ] : 17
O1 : [0.         4.18195    6.41845686] : 26
O1 : [1.94544314 8.3639     4.18195   ] : 18
O1 : [4.18195    8.3639     6.41845686] : 32
O1 : [4.18195    4.18195    6.12739314] : 39
O1 : [2.23650686 4.18195    4.18195   ] : 22
O1 : [4.18195    6.12739314 4.18195   ] : 37

ce_symbol  = I:12
ce_fraction=  0.00019860875618926178
species:coords:index
O1 : [0.         6.12739314 8.3639    ] : 25
O1 : [0.         8.3639     6.12739314] : 21
O1 : [4.18195    6.41845686 8.3639    ] : 29
O1 : [1.94544314 4.18195    8.3639    ] : 24
O1 : [2.23650686 8.3639     8.3639    ] : 16
O1 : [0.         6.41845686 4.18195   ] : 17
O1 : [0.         4.18195    6.41845686] : 26
O1 : [1.94544314 8.3639     4.18195   ] : 18
O1 : [4.18195    8.3639     6.41845686] : 32
O1 : [4.18195    4.18195    6.12739314] : 39
O1 : [2.23650686 4.18195    4.18195   ] : 22
O1 : [4.18195    6.12739314 4.18195   ] : 37

ce_symbol  = AC:12
ce_fraction=  1.4125425815038882e-05
species:coords:index
O1 : [0.         6.12739314 8.3639    ] : 25
O1 : [0.         8.3639     6.12739314] : 21
O1 : [4.18195    6.41845686 8.3639    ] : 29
O1 : [1.94544314 4.18195    8.3639    ] : 24
O1 : [2.23650686 8.3639     8.3639    ] : 16
O1 : [0.         6.41845686 4.18195   ] : 17
O1 : [0.         4.18195    6.41845686] : 26
O1 : [1.94544314 8.3639     4.18195   ] : 18
O1 : [4.18195    8.3639     6.41845686] : 32
O1 : [4.18195    4.18195    6.12739314] : 39
O1 : [2.23650686 4.18195    4.18195   ] : 22
O1 : [4.18195    6.12739314 4.18195   ] : 37


**isite= 1
Ba1 : [2.090975 2.090975 6.272925]

ce_symbol  = C:12
ce_fraction=  0.9997872658179958
species:coords:index
O1 : [0.         1.94544314 4.18195   ] : 19
O1 : [4.18195    4.18195    6.12739314] : 39
O1 : [4.18195    1.94544314 8.3639    ] : 31
O1 : [0.         0.         6.12739314] : 21
O1 : [4.18195    0.         6.41845686] : 32
O1 : [1.94544314 0.         4.18195   ] : 18
O1 : [4.18195    2.23650686 4.18195   ] : 35
O1 : [2.23650686 4.18195    4.18195   ] : 22
O1 : [0.         4.18195    6.41845686] : 26
O1 : [1.94544314 4.18195    8.3639    ] : 24
O1 : [0.         2.23650686 8.3639    ] : 23
O1 : [2.23650686 0.         8.3639    ] : 16

ce_symbol  = I:12
ce_fraction=  0.00019860875618926053
species:coords:index
O1 : [0.         1.94544314 4.18195   ] : 19
O1 : [4.18195    4.18195    6.12739314] : 39
O1 : [4.18195    1.94544314 8.3639    ] : 31
O1 : [0.         0.         6.12739314] : 21
O1 : [4.18195    0.         6.41845686] : 32
O1 : [1.94544314 0.         4.18195   ] : 18
O1 : [4.18195    2.23650686 4.18195   ] : 35
O1 : [2.23650686 4.18195    4.18195   ] : 22
O1 : [0.         4.18195    6.41845686] : 26
O1 : [1.94544314 4.18195    8.3639    ] : 24
O1 : [0.         2.23650686 8.3639    ] : 23
O1 : [2.23650686 0.         8.3639    ] : 16

ce_symbol  = AC:12
ce_fraction=  1.4125425815038728e-05
species:coords:index
O1 : [0.         1.94544314 4.18195   ] : 19
O1 : [4.18195    4.18195    6.12739314] : 39
O1 : [4.18195    1.94544314 8.3639    ] : 31
O1 : [0.         0.         6.12739314] : 21
O1 : [4.18195    0.         6.41845686] : 32
O1 : [1.94544314 0.         4.18195   ] : 18
O1 : [4.18195    2.23650686 4.18195   ] : 35
O1 : [2.23650686 4.18195    4.18195   ] : 22
O1 : [0.         4.18195    6.41845686] : 26
O1 : [1.94544314 4.18195    8.3639    ] : 24
O1 : [0.         2.23650686 8.3639    ] : 23
O1 : [2.23650686 0.         8.3639    ] : 16


**isite= 2
Ba1 : [2.090975 2.090975 2.090975]

ce_symbol  = C:12
ce_fraction=  0.9997872658179958
species:coords:index
O1 : [1.94544314 0.         4.18195   ] : 18
O1 : [0.         2.23650686 0.        ] : 23
O1 : [0.         0.         2.23650686] : 20
O1 : [4.18195    1.94544314 0.        ] : 31
O1 : [2.23650686 0.         0.        ] : 16
O1 : [4.18195    0.         1.94544314] : 33
O1 : [0.         1.94544314 4.18195   ] : 19
O1 : [0.         4.18195    1.94544314] : 27
O1 : [1.94544314 4.18195    0.        ] : 24
O1 : [4.18195    4.18195    2.23650686] : 38
O1 : [4.18195    2.23650686 4.18195   ] : 35
O1 : [2.23650686 4.18195    4.18195   ] : 22

ce_symbol  = I:12
ce_fraction=  0.00019860875618925948
species:coords:index
O1 : [1.94544314 0.         4.18195   ] : 18
O1 : [0.         2.23650686 0.        ] : 23
O1 : [0.         0.         2.23650686] : 20
O1 : [4.18195    1.94544314 0.        ] : 31
O1 : [2.23650686 0.         0.        ] : 16
O1 : [4.18195    0.         1.94544314] : 33
O1 : [0.         1.94544314 4.18195   ] : 19
O1 : [0.         4.18195    1.94544314] : 27
O1 : [1.94544314 4.18195    0.        ] : 24
O1 : [4.18195    4.18195    2.23650686] : 38
O1 : [4.18195    2.23650686 4.18195   ] : 35
O1 : [2.23650686 4.18195    4.18195   ] : 22

ce_symbol  = AC:12
ce_fraction=  1.4125425815038638e-05
species:coords:index
O1 : [1.94544314 0.         4.18195   ] : 18
O1 : [0.         2.23650686 0.        ] : 23
O1 : [0.         0.         2.23650686] : 20
O1 : [4.18195    1.94544314 0.        ] : 31
O1 : [2.23650686 0.         0.        ] : 16
O1 : [4.18195    0.         1.94544314] : 33
O1 : [0.         1.94544314 4.18195   ] : 19
O1 : [0.         4.18195    1.94544314] : 27
O1 : [1.94544314 4.18195    0.        ] : 24
O1 : [4.18195    4.18195    2.23650686] : 38
O1 : [4.18195    2.23650686 4.18195   ] : 35
O1 : [2.23650686 4.18195    4.18195   ] : 22


**isite= 3
Ba1 : [2.090975 6.272925 2.090975]

ce_symbol  = C:12
ce_fraction=  0.9997872658179958
