cif name= ./1511597.cif
./1511597.cif
Full Formula (Ti4 Cu18 B12 O44)
Reduced Formula: Ti2Cu9(B3O11)2
abc   :   7.246000  10.637000  11.436000
angles: 104.530000  96.250000  90.360000
Sites (78)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ti    0.1178  0.0895  0.9323
  1  Ti    0.8822  0.9105  0.0677
  2  Ti    0.3867  0.8981  0.0488
  3  Ti    0.6133  0.1019  0.9512
  4  Cu    0.0863  0.765   0.8602
  5  Cu    0.9137  0.235   0.1398
  6  Cu    0.0582  0.7888  0.3072
  7  Cu    0.9418  0.2112  0.6928
  8  Cu    0.1331  0.4972  0.3888
  9  Cu    0.8669  0.5028  0.6112
 10  Cu    0.3778  0.2353  0.2036
 11  Cu    0.6222  0.7647  0.7964
 12  Cu    0.1803  0.3612  0.9831
 13  Cu    0.8197  0.6388  0.0169
 14  Cu    0.2409  0.0029  0.5114
 15  Cu    0.7591  0.9971  0.4886
 16  Cu    0.4262  0.2171  0.7101
 17  Cu    0.5738  0.7829  0.2899
 18  Cu    0.3776  0.5016  0.6131
 19  Cu    0.6224  0.4984  0.3869
 20  Cu    0.3384  0.6286  0.0069
 21  Cu    0.6616  0.3714  0.9931
 22  B     0.568   0.494   0.793
 23  B     0.432   0.506   0.207
 24  B     0.057   0.493   0.792
 25  B     0.943   0.507   0.208
 26  B     0.329   0.741   0.53
 27  B     0.671   0.259   0.47
 28  B     0.491   0.935   0.696
 29  B     0.509   0.065   0.304
 30  B     0.034   0.073   0.314
 31  B     0.966   0.927   0.686
 32  B     0.177   0.262   0.482
 33  B     0.823   0.738   0.518
 34  O     0.1528  0.4992  0.9031
 35  O     0.8472  0.5008  0.0969
 36  O     0.0704  0.9758  0.3683
 37  O     0.9296  0.0242  0.6317
 38  O     0.0945  0.2123  0.8454
 39  O     0.9055  0.7877  0.1546
 40  O     0.167   0.2387  0.0833
 41  O     0.833   0.7613  0.9167
 42  O     0.4434  0.3974  0.7278
 43  O     0.5566  0.6026  0.2722
 44  O     0.242   0.1915  0.5626
 45  O     0.758   0.8085  0.4374
 46  O     0.4199  0.7784  0.1422
 47  O     0.5801  0.2216  0.8578
 48  O     0.1853  0.394   0.5065
