cif name= ./9006926.cif
./9006926.cif
Full Formula (Ca4 Co2 Si4 O14)
Reduced Formula: Ca2CoSi2O7
abc   :   7.844400   7.844400   5.026500
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.831   0.331   0.506
  1  Ca    0.331   0.169   0.494
  2  Ca    0.169   0.669   0.506
  3  Ca    0.669   0.831   0.494
  4  Co    0       0       0
  5  Co    0.5     0.5     0
  6  Si    0.6391  0.1391  0.9383
  7  Si    0.1391  0.3609  0.0617
  8  Si    0.3609  0.8609  0.9383
  9  Si    0.8609  0.6391  0.0617
 10  O     0.5     0       0.823
 11  O     0       0.5     0.177
 12  O     0.6399  0.1399  0.2554
 13  O     0.1399  0.3601  0.7446
 14  O     0.3601  0.8601  0.2554
 15  O     0.8601  0.6399  0.7446
 16  O     0.8104  0.0795  0.7864
 17  O     0.5795  0.3104  0.7864
 18  O     0.0795  0.1896  0.2136
 19  O     0.3104  0.4205  0.2136
 20  O     0.1896  0.9205  0.7864
 21  O     0.4205  0.6896  0.7864
 22  O     0.9205  0.8104  0.2136
 23  O     0.6896  0.5795  0.2136

space_group_IT_number 113

*** lse ***


**isite= 0
Ca1 : [6.5186964 2.5964964 2.543409 ]

ce_symbol  = SA:8
ce_fraction=  0.798104160254682
species:coords:index
O1 : [4.5458298  2.43490176 3.9528396 ] : 17
O1 : [5.01963156 1.09743156 1.2837681 ] : 12
O1 : [8.94183156 2.82476844 3.7427319 ] : 13
O1 : [6.74696844 5.01963156 3.7427319 ] : 15
O1 : [6.35710176 0.6236298  3.9528396 ] : 16
O1 : [5.40949824 4.5458298  1.0736604 ] : 23
O1 : [8.4680298  1.48729824 1.0736604 ] : 18
O1 : [7.8444    3.9222    0.8896905] : 11
!!!atention to nb coordination!!!
         [2.4299814948449, 2.465985804095649, 2.7133130203384934, 2.7133130203384934, 2.4299814948449, 2.681488804695052, 2.681488804695053, 2.4999529890276273]
         [2.4299814948448994, 2.4659858040956495, 2.713313020338492, 2.7133130203384925, 2.4299814948448994, 2.6814888046950522, 2.681488804695053, 2.499952989027627]

ce_symbol  = SBT:8
ce_fraction=  0.15541739713524716
species:coords:index
O1 : [4.5458298  2.43490176 3.9528396 ] : 17
O1 : [5.01963156 1.09743156 1.2837681 ] : 12
O1 : [8.94183156 2.82476844 3.7427319 ] : 13
O1 : [6.74696844 5.01963156 3.7427319 ] : 15
O1 : [6.35710176 0.6236298  3.9528396 ] : 16
O1 : [5.40949824 4.5458298  1.0736604 ] : 23
O1 : [8.4680298  1.48729824 1.0736604 ] : 18
O1 : [7.8444    3.9222    0.8896905] : 11
!!!atention to nb coordination!!!
         [2.4299814948449, 2.465985804095649, 2.7133130203384934, 2.7133130203384934, 2.4299814948449, 2.681488804695052, 2.681488804695053, 2.4999529890276273]
         [2.4299814948448994, 2.4659858040956495, 2.713313020338492, 2.7133130203384925, 2.4299814948448994, 2.6814888046950522, 2.681488804695053, 2.499952989027627]

ce_symbol  = DDPN:8
ce_fraction=  0.03981269389421143
species:coords:index
O1 : [4.5458298  2.43490176 3.9528396 ] : 17
O1 : [5.01963156 1.09743156 1.2837681 ] : 12
O1 : [8.94183156 2.82476844 3.7427319 ] : 13
O1 : [6.74696844 5.01963156 3.7427319 ] : 15
O1 : [6.35710176 0.6236298  3.9528396 ] : 16
O1 : [5.40949824 4.5458298  1.0736604 ] : 23
O1 : [8.4680298  1.48729824 1.0736604 ] : 18
O1 : [7.8444    3.9222    0.8896905] : 11
!!!atention to nb coordination!!!
         [2.4299814948449, 2.465985804095649, 2.7133130203384934, 2.7133130203384934, 2.4299814948449, 2.681488804695052, 2.681488804695053, 2.4999529890276273]
         [2.4299814948448994, 2.4659858040956495, 2.713313020338492, 2.7133130203384925, 2.4299814948448994, 2.6814888046950522, 2.681488804695053, 2.499952989027627]

ce_symbol  = DD:8
ce_fraction=  0.004711103676957996
species:coords:index
O1 : [4.5458298  2.43490176 3.9528396 ] : 17
O1 : [5.01963156 1.09743156 1.2837681 ] : 12
O1 : [8.94183156 2.82476844 3.7427319 ] : 13
O1 : [6.74696844 5.01963156 3.7427319 ] : 15
O1 : [6.35710176 0.6236298  3.9528396 ] : 16
O1 : [5.40949824 4.5458298  1.0736604 ] : 23
O1 : [8.4680298  1.48729824 1.0736604 ] : 18
O1 : [7.8444    3.9222    0.8896905] : 11
!!!atention to nb coordination!!!
         [2.4299814948449, 2.465985804095649, 2.7133130203384934, 2.7133130203384934, 2.4299814948449, 2.681488804695052, 2.681488804695053, 2.4999529890276273]
         [2.4299814948448994, 2.4659858040956495, 2.713313020338492, 2.7133130203384925, 2.4299814948448994, 2.6814888046950522, 2.681488804695053, 2.499952989027627]

ce_symbol  = BO_3:8
ce_fraction=  0.001954645038901395
species:coords:index
O1 : [4.5458298  2.43490176 3.9528396 ] : 17
O1 : [5.01963156 1.09743156 1.2837681 ] : 12
O1 : [8.94183156 2.82476844 3.7427319 ] : 13
O1 : [6.74696844 5.01963156 3.7427319 ] : 15
O1 : [6.35710176 0.6236298  3.9528396 ] : 16
O1 : [5.40949824 4.5458298  1.0736604 ] : 23
O1 : [8.4680298  1.48729824 1.0736604 ] : 18
O1 : [7.8444    3.9222    0.8896905] : 11
!!!atention to nb coordination!!!
         [2.4299814948449, 2.465985804095649, 2.7133130203384934, 2.7133130203384934, 2.4299814948449, 2.681488804695052, 2.681488804695053, 2.4999529890276273]
         [2.4299814948448994, 2.4659858040956495, 2.713313020338492, 2.7133130203384925, 2.4299814948448994, 2.6814888046950522, 2.681488804695053, 2.499952989027627]


**isite= 1
Ca1 : [2.5964964 1.3257036 2.483091 ]

ce_symbol  = SA:8
ce_fraction=  0.7981041602546819
species:coords:index
O1 : [2.43490176 3.2985702  1.0736604 ] : 19
O1 : [0.6236298  1.48729824 1.0736604 ] : 18
O1 : [5.01963156 1.09743156 1.2837681 ] : 12
O1 : [ 2.82476844 -1.09743156  1.2837681 ] : 14
O1 : [ 1.48729824 -0.6236298   3.9528396 ] : 20
O1 : [1.09743156 2.82476844 3.7427319 ] : 13
O1 : [4.5458298  2.43490176 3.9528396 ] : 17
O1 : [3.9222    0.        4.1368095] : 10
!!!atention to nb coordination!!!
         [2.4299814948449, 2.4299814948448994, 2.7133130203384934, 2.713313020338492, 2.6814888046950522, 2.4659858040956495, 2.6814888046950536, 2.499952989027627]
         [2.4299814948448994, 2.4299814948448994, 2.7133130203384925, 2.7133130203384925, 2.681488804695053, 2.4659858040956495, 2.681488804695053, 2.4999529890276264]

ce_symbol  = SBT:8
ce_fraction=  0.15541739713524722
species:coords:index
O1 : [2.43490176 3.2985702  1.0736604 ] : 19
O1 : [0.6236298  1.48729824 1.0736604 ] : 18
O1 : [5.01963156 1.09743156 1.2837681 ] : 12
O1 : [ 2.82476844 -1.09743156  1.2837681 ] : 14
O1 : [ 1.48729824 -0.6236298   3.9528396 ] : 20
O1 : [1.09743156 2.82476844 3.7427319 ] : 13
O1 : [4.5458298  2.43490176 3.9528396 ] : 17
O1 : [3.9222    0.        4.1368095] : 10
!!!atention to nb coordination!!!
         [2.4299814948449, 2.4299814948448994, 2.7133130203384934, 2.713313020338492, 2.6814888046950522, 2.4659858040956495, 2.6814888046950536, 2.499952989027627]
         [2.4299814948448994, 2.4299814948448994, 2.7133130203384925, 2.7133130203384925, 2.681488804695053, 2.4659858040956495, 2.681488804695053, 2.4999529890276264]

ce_symbol  = DDPN:8
ce_fraction=  0.039812693894211396
species:coords:index
O1 : [2.43490176 3.2985702  1.0736604 ] : 19
O1 : [0.6236298  1.48729824 1.0736604 ] : 18
O1 : [5.01963156 1.09743156 1.2837681 ] : 12
O1 : [ 2.82476844 -1.09743156  1.2837681 ] : 14
O1 : [ 1.48729824 -0.6236298   3.9528396 ] : 20
O1 : [1.09743156 2.82476844 3.7427319 ] : 13
O1 : [4.5458298  2.43490176 3.9528396 ] : 17
O1 : [3.9222    0.        4.1368095] : 10
!!!atention to nb coordination!!!
         [2.4299814948449, 2.4299814948448994, 2.7133130203384934, 2.713313020338492, 2.6814888046950522, 2.4659858040956495, 2.6814888046950536, 2.499952989027627]
         [2.4299814948448994, 2.4299814948448994, 2.7133130203384925, 2.7133130203384925, 2.681488804695053, 2.4659858040956495, 2.681488804695053, 2.4999529890276264]

ce_symbol  = DD:8
ce_fraction=  0.0047111036769580915
species:coords:index
O1 : [2.43490176 3.2985702  1.0736604 ] : 19
O1 : [0.6236298  1.48729824 1.0736604 ] : 18
O1 : [5.01963156 1.09743156 1.2837681 ] : 12
O1 : [ 2.82476844 -1.09743156  1.2837681 ] : 14
O1 : [ 1.48729824 -0.6236298   3.9528396 ] : 20
O1 : [1.09743156 2.82476844 3.7427319 ] : 13
O1 : [4.5458298  2.43490176 3.9528396 ] : 17
O1 : [3.9222    0.        4.1368095] : 10
!!!atention to nb coordination!!!
         [2.4299814948449, 2.4299814948448994, 2.7133130203384934, 2.713313020338492, 2.6814888046950522, 2.4659858040956495, 2.6814888046950536, 2.499952989027627]
         [2.4299814948448994, 2.4299814948448994, 2.7133130203384925, 2.7133130203384925, 2.681488804695053, 2.4659858040956495, 2.681488804695053, 2.4999529890276264]

ce_symbol  = BO_3:8
ce_fraction=  0.0019546450389013727
species:coords:index
O1 : [2.43490176 3.2985702  1.0736604 ] : 19
O1 : [0.6236298  1.48729824 1.0736604 ] : 18
O1 : [5.01963156 1.09743156 1.2837681 ] : 12
O1 : [ 2.82476844 -1.09743156  1.2837681 ] : 14
O1 : [ 1.48729824 -0.6236298   3.9528396 ] : 20
O1 : [1.09743156 2.82476844 3.7427319 ] : 13
O1 : [4.5458298  2.43490176 3.9528396 ] : 17
O1 : [3.9222    0.        4.1368095] : 10
!!!atention to nb coordination!!!
         [2.4299814948449, 2.4299814948448994, 2.7133130203384934, 2.713313020338492, 2.6814888046950522, 2.4659858040956495, 2.6814888046950536, 2.499952989027627]
         [2.4299814948448994, 2.4299814948448994, 2.7133130203384925, 2.7133130203384925, 2.681488804695053, 2.4659858040956495, 2.681488804695053, 2.4999529890276264]


**isite= 2
Ca1 : [1.3257036 5.2479036 2.543409 ]

ce_symbol  = SA:8
ce_fraction=  0.7981041602546816
species:coords:index
O1 : [2.43490176 3.2985702  1.0736604 ] : 19
O1 : [3.2985702  5.40949824 3.9528396 ] : 21
O1 : [-0.6236298   6.35710176  1.0736604 ] : 22
O1 : [2.82476844 6.74696844 1.2837681 ] : 14
O1 : [0.        3.9222    0.8896905] : 11
O1 : [1.48729824 7.2207702  3.9528396 ] : 20
O1 : [-1.09743156  5.01963156  3.7427319 ] : 15
O1 : [1.09743156 2.82476844 3.7427319 ] : 13
!!!atention to nb coordination!!!
         [2.6814888046950536, 2.4299814948449003, 2.681488804695052, 2.46598580409565, 2.4999529890276264, 2.429981494844901, 2.713313020338492, 2.7133130203384925]
         [2.6814888046950536, 2.4299814948448994, 2.6814888046950527, 2.4659858040956495, 2.499952989027627, 2.4299814948448994, 2.7133130203384925, 2.713313020338493]

ce_symbol  = SBT:8
ce_fraction=  0.15541739713524758
species:coords:index
O1 : [2.43490176 3.2985702  1.0736604 ] : 19
O1 : [3.2985702  5.40949824 3.9528396 ] : 21
O1 : [-0.6236298   6.35710176  1.0736604 ] : 22
O1 : [2.82476844 6.74696844 1.2837681 ] : 14
O1 : [0.        3.9222    0.8896905] : 11
O1 : [1.48729824 7.2207702  3.9528396 ] : 20
O1 : [-1.09743156  5.01963156  3.7427319 ] : 15
O1 : [1.09743156 2.82476844 3.7427319 ] : 13
!!!atention to nb coordination!!!
         [2.6814888046950536, 2.4299814948449003, 2.681488804695052, 2.46598580409565, 2.4999529890276264, 2.429981494844901, 2.713313020338492, 2.7133130203384925]
         [2.6814888046950536, 2.4299814948448994, 2.6814888046950527, 2.4659858040956495, 2.499952989027627, 2.4299814948448994, 2.7133130203384925, 2.713313020338493]

ce_symbol  = DDPN:8
ce_fraction=  0.03981269389421143
species:coords:index
O1 : [2.43490176 3.2985702  1.0736604 ] : 19
O1 : [3.2985702  5.40949824 3.9528396 ] : 21
O1 : [-0.6236298   6.35710176  1.0736604 ] : 22
O1 : [2.82476844 6.74696844 1.2837681 ] : 14
O1 : [0.        3.9222    0.8896905] : 11
O1 : [1.48729824 7.2207702  3.9528396 ] : 20
O1 : [-1.09743156  5.01963156  3.7427319 ] : 15
O1 : [1.09743156 2.82476844 3.7427319 ] : 13
!!!atention to nb coordination!!!
         [2.6814888046950536, 2.4299814948449003, 2.681488804695052, 2.46598580409565, 2.4999529890276264, 2.429981494844901, 2.713313020338492, 2.7133130203384925]
         [2.6814888046950536, 2.4299814948448994, 2.6814888046950527, 2.4659858040956495, 2.499952989027627, 2.4299814948448994, 2.7133130203384925, 2.713313020338493]

ce_symbol  = DD:8
ce_fraction=  0.004711103676958115
species:coords:index
O1 : [2.43490176 3.2985702  1.0736604 ] : 19
O1 : [3.2985702  5.40949824 3.9528396 ] : 21
O1 : [-0.6236298   6.35710176  1.0736604 ] : 22
O1 : [2.82476844 6.74696844 1.2837681 ] : 14
O1 : [0.        3.9222    0.8896905] : 11
O1 : [1.48729824 7.2207702  3.9528396 ] : 20
O1 : [-1.09743156  5.01963156  3.7427319 ] : 15
O1 : [1.09743156 2.82476844 3.7427319 ] : 13
!!!atention to nb coordination!!!
         [2.6814888046950536, 2.4299814948449003, 2.681488804695052, 2.46598580409565, 2.4999529890276264, 2.429981494844901, 2.713313020338492, 2.7133130203384925]
         [2.6814888046950536, 2.4299814948448994, 2.6814888046950527, 2.4659858040956495, 2.499952989027627, 2.4299814948448994, 2.7133130203384925, 2.713313020338493]

ce_symbol  = BO_3:8
ce_fraction=  0.0019546450389013796
species:coords:index
O1 : [2.43490176 3.2985702  1.0736604 ] : 19
O1 : [3.2985702  5.40949824 3.9528396 ] : 21
O1 : [-0.6236298   6.35710176  1.0736604 ] : 22
O1 : [2.82476844 6.74696844 1.2837681 ] : 14
O1 : [0.        3.9222    0.8896905] : 11
O1 : [1.48729824 7.2207702  3.9528396 ] : 20
O1 : [-1.09743156  5.01963156  3.7427319 ] : 15
O1 : [1.09743156 2.82476844 3.7427319 ] : 13
!!!atention to nb coordination!!!
         [2.6814888046950536, 2.4299814948449003, 2.681488804695052, 2.46598580409565, 2.4999529890276264, 2.429981494844901, 2.713313020338492, 2.7133130203384925]
         [2.6814888046950536, 2.4299814948448994, 2.6814888046950527, 2.4659858040956495, 2.499952989027627, 2.4299814948448994, 2.7133130203384925, 2.713313020338493]


**isite= 3
Ca1 : [5.2479036 6.5186964 2.483091 ]

ce_symbol  = SA:8
ce_fraction=  0.7981041602546821
species:coords:index
O1 : [5.40949824 4.5458298  1.0736604 ] : 23
O1 : [6.74696844 5.01963156 3.7427319 ] : 15
O1 : [3.2985702  5.40949824 3.9528396 ] : 21
O1 : [3.9222    7.8444    4.1368095] : 10
O1 : [7.2207702  6.35710176 1.0736604 ] : 22
O1 : [6.35710176 8.4680298  3.9528396 ] : 16
O1 : [2.82476844 6.74696844 1.2837681 ] : 14
O1 : [5.01963156 8.94183156 1.2837681 ] : 12
!!!atention to nb coordination!!!
         [2.4299814948448994, 2.4659858040956495, 2.6814888046950527, 2.499952989027626, 2.4299814948449003, 2.681488804695053, 2.713313020338493, 2.713313020338494]
         [2.4299814948448994, 2.4659858040956495, 2.681488804695053, 2.499952989027627, 2.4299814948448994, 2.6814888046950527, 2.713313020338493, 2.713313020338492]

ce_symbol  = SBT:8
ce_fraction=  0.155417397135247
species:coords:index
O1 : [5.40949824 4.5458298  1.0736604 ] : 23
O1 : [6.74696844 5.01963156 3.7427319 ] : 15
O1 : [3.2985702  5.40949824 3.9528396 ] : 21
O1 : [3.9222    7.8444    4.1368095] : 10
O1 : [7.2207702  6.35710176 1.0736604 ] : 22
O1 : [6.35710176 8.4680298  3.9528396 ] : 16
O1 : [2.82476844 6.74696844 1.2837681 ] : 14
O1 : [5.01963156 8.94183156 1.2837681 ] : 12
!!!atention to nb coordination!!!
         [2.4299814948448994, 2.4659858040956495, 2.6814888046950527, 2.499952989027626, 2.4299814948449003, 2.681488804695053, 2.713313020338493, 2.713313020338494]
         [2.4299814948448994, 2.4659858040956495, 2.681488804695053, 2.499952989027627, 2.4299814948448994, 2.6814888046950527, 2.713313020338493, 2.713313020338492]

ce_symbol  = DDPN:8
ce_fraction=  0.03981269389421145
species:coords:index
O1 : [5.40949824 4.5458298  1.0736604 ] : 23
O1 : [6.74696844 5.01963156 3.7427319 ] : 15
O1 : [3.2985702  5.40949824 3.9528396 ] : 21
O1 : [3.9222    7.8444    4.1368095] : 10
