cif name= ./1531431.cif
./1531431.cif
Full Formula (K1 Nb1 O3)
Reduced Formula: KNbO3
abc   :   3.996000   3.996000   4.063000
angles:  90.000000  90.000000  90.000000
Sites (5)
  #  SP      a    b      c
---  ----  ---  ---  -----
  0  K     0    0    0.018
  1  Nb    0.5  0.5  0.5
  2  O     0.5  0.5  0.044
  3  O     0.5  0    0.54
  4  O     0    0.5  0.54

space_group_IT_number 99

*** lse ***


**isite= 0
K1 : [0.       0.       0.073134]

ce_symbol  = C:12
ce_fraction=  0.9999989905191476
species:coords:index
O1 : [-1.998     1.998     0.178772] : 2
O1 : [0.      1.998   2.19402] : 4
O1 : [ 0.       1.998   -1.86898] : 4
O1 : [1.998    1.998    0.178772] : 2
O1 : [-1.998    -1.998     0.178772] : 2
O1 : [-1.998    0.      -1.86898] : 3
O1 : [ 0.      -1.998   -1.86898] : 4
O1 : [1.998   0.      2.19402] : 3
O1 : [-1.998    0.       2.19402] : 3
O1 : [ 0.      -1.998    2.19402] : 4
O1 : [ 1.998    0.      -1.86898] : 3
O1 : [ 1.998    -1.998     0.178772] : 2
!!!atention to nb coordination!!!
         [2.827572702344539, 2.9137881571926263, 2.786361568245585, 2.827572702344539, 2.827572702344539, 2.786361568245585, 2.786361568245585, 2.9137881571926263, 2.9137881571926263, 2.9137881571926263, 2.786361568245585, 2.827572702344539]
         [2.827572702344539, 2.9137881571926263, 2.7863615682455856, 2.827572702344539, 2.827572702344539, 2.7863615682455856, 2.7863615682455856, 2.9137881571926263, 2.9137881571926263, 2.9137881571926263, 2.7863615682455856, 2.827572702344539]

ce_symbol  = I:12
ce_fraction=  9.810303862347797e-07
species:coords:index
O1 : [-1.998     1.998     0.178772] : 2
O1 : [0.      1.998   2.19402] : 4
O1 : [ 0.       1.998   -1.86898] : 4
O1 : [1.998    1.998    0.178772] : 2
O1 : [-1.998    -1.998     0.178772] : 2
O1 : [-1.998    0.      -1.86898] : 3
O1 : [ 0.      -1.998   -1.86898] : 4
O1 : [1.998   0.      2.19402] : 3
O1 : [-1.998    0.       2.19402] : 3
O1 : [ 0.      -1.998    2.19402] : 4
O1 : [ 1.998    0.      -1.86898] : 3
O1 : [ 1.998    -1.998     0.178772] : 2
!!!atention to nb coordination!!!
         [2.827572702344539, 2.9137881571926263, 2.786361568245585, 2.827572702344539, 2.827572702344539, 2.786361568245585, 2.786361568245585, 2.9137881571926263, 2.9137881571926263, 2.9137881571926263, 2.786361568245585, 2.827572702344539]
         [2.827572702344539, 2.9137881571926263, 2.7863615682455856, 2.827572702344539, 2.827572702344539, 2.7863615682455856, 2.7863615682455856, 2.9137881571926263, 2.9137881571926263, 2.9137881571926263, 2.7863615682455856, 2.827572702344539]

ce_symbol  = AC:12
ce_fraction=  2.8450466151059687e-08
species:coords:index
O1 : [-1.998     1.998     0.178772] : 2
O1 : [0.      1.998   2.19402] : 4
O1 : [ 0.       1.998   -1.86898] : 4
O1 : [1.998    1.998    0.178772] : 2
O1 : [-1.998    -1.998     0.178772] : 2
O1 : [-1.998    0.      -1.86898] : 3
O1 : [ 0.      -1.998   -1.86898] : 4
O1 : [1.998   0.      2.19402] : 3
