cif name= ./4001738.cif
./4001738.cif
Full Formula (Ca8 Sm2 B6 O20)
Reduced Formula: Ca4SmB3O10
abc   :   8.114000  16.061000   3.579000
angles:  90.000000 101.380000  90.000000
Sites (36)
  #  SP         a       b        c
---  ----  ------  ------  -------
  0  Ca    0.7357  0.8184  0.33431
  1  Ca    0.2357  0.6816  0.33431
  2  Ca    0.8579  0.613   0.6705
  3  Ca    0.3579  0.887   0.6705
  4  Ca    0.2357  0.3184  0.33431
  5  Ca    0.7357  0.1816  0.33431
  6  Ca    0.3579  0.113   0.6705
  7  Ca    0.8579  0.387   0.6705
  8  Sm    0       0       0
  9  Sm    0.5     0.5     0
 10  B     0.6213  0       0.2957
 11  B     0.5481  0.6947  0.9162
 12  B     0.0481  0.8053  0.9162
 13  B     0.1213  0.5     0.2957
 14  B     0.0481  0.1947  0.9162
 15  B     0.5481  0.3053  0.9162
 16  O     0.7958  0       0.3928
 17  O     0.9099  0.856   0.9184
 18  O     0.4099  0.644   0.9184
 19  O     0.1734  0       0.5796
 20  O     0.7049  0.6711  0.1125
 21  O     0.2049  0.8289  0.1125
 22  O     0.5364  0.9255  0.249
 23  O     0.0364  0.5745  0.249
 24  O     0.5308  0.769   0.721
 25  O     0.0308  0.731   0.721
 26  O     0.2958  0.5     0.3928
 27  O     0.4099  0.356   0.9184
 28  O     0.9099  0.144   0.9184
 29  O     0.6734  0.5     0.5796
 30  O     0.2049  0.1711  0.1125
 31  O     0.7049  0.3289  0.1125
 32  O     0.0364  0.4255  0.249
 33  O     0.5364  0.0745  0.249
 34  O     0.0308  0.269   0.721
 35  O     0.5308  0.231   0.721

space_group_IT_number 8

*** lse ***


**isite= 0
Ca1 : [ 5.73338311 13.1443224   1.17297252]

ce_symbol  = T:5
ce_fraction=  0.6705463514693942
species:coords:index
O1 : [ 5.64011212 10.7785371   0.39472169] : 20
O1 : [ 6.73436286 13.748216    3.22233245] : 17
O1 : [ 4.17650806 14.8644555   0.87365068] : 22
O1 : [ 3.79774755 12.350909    2.52972746] : 24
O1 : [ 7.44055378 13.748216   -0.2863048 ] : 17
!!!atention to nb coordination!!!
         [2.4922507733608414, 2.3593482304107156, 2.3392971974305254, 2.49338601837708, 2.325641730432635]
         [2.492250773360843, 2.359348230410714, 2.3392971974305232, 2.4933860183770795, 2.325641730432633]

ce_symbol  = C:8
ce_fraction=  0.12436417159603304
species:coords:index
O1 : [ 5.64011212 10.7785371   0.39472169] : 20
O1 : [ 7.85474755 11.740591    2.52972746] : 25
O1 : [ 6.73436286 13.748216    3.22233245] : 17
O1 : [ 4.17650806 14.8644555   0.87365068] : 22
O1 : [ 3.79774755 12.350909    2.52972746] : 24
O1 : [ 4.50393847 12.350909   -0.97890979] : 24
O1 : [ 7.44055378 13.748216   -0.2863048 ] : 17
O1 : [ 6.17972941 16.061       1.37819271] : 16
!!!atention to nb coordination!!!
         [2.4922507733608414, 2.882955579077254, 2.3593482304107156, 2.3392971974305254, 2.49338601837708, 2.602236818856401, 2.325641730432635, 2.9577607346416537]
         [2.492250773360843, 2.882955579077255, 2.359348230410714, 2.3392971974305232, 2.4933860183770795, 2.602236818856401, 2.325641730432633, 2.9577607346416537]

ce_symbol  = HB:8
ce_fraction=  0.11541549348424074
species:coords:index
O1 : [ 5.64011212 10.7785371   0.39472169] : 20
O1 : [ 7.85474755 11.740591    2.52972746] : 25
O1 : [ 6.73436286 13.748216    3.22233245] : 17
O1 : [ 4.17650806 14.8644555   0.87365068] : 22
O1 : [ 3.79774755 12.350909    2.52972746] : 24
O1 : [ 4.50393847 12.350909   -0.97890979] : 24
O1 : [ 7.44055378 13.748216   -0.2863048 ] : 17
O1 : [ 6.17972941 16.061       1.37819271] : 16
!!!atention to nb coordination!!!
         [2.4922507733608414, 2.882955579077254, 2.3593482304107156, 2.3392971974305254, 2.49338601837708, 2.602236818856401, 2.325641730432635, 2.9577607346416537]
         [2.492250773360843, 2.882955579077255, 2.359348230410714, 2.3392971974305232, 2.4933860183770795, 2.602236818856401, 2.325641730432633, 2.9577607346416537]

ce_symbol  = PB:7
ce_fraction=  0.05602714360678965
species:coords:index
O1 : [ 5.64011212 10.7785371   0.39472169] : 20
O1 : [ 7.85474755 11.740591    2.52972746] : 25
O1 : [ 6.73436286 13.748216    3.22233245] : 17
O1 : [ 4.17650806 14.8644555   0.87365068] : 22
O1 : [ 3.79774755 12.350909    2.52972746] : 24
O1 : [ 4.50393847 12.350909   -0.97890979] : 24
O1 : [ 7.44055378 13.748216   -0.2863048 ] : 17
!!!atention to nb coordination!!!
         [2.4922507733608414, 2.7576387759412078, 2.3593482304107156, 2.3392971974305254, 2.49338601837708, 2.602236818856401, 2.325641730432635]
         [2.492250773360843, 2.882955579077255, 2.359348230410714, 2.3392971974305232, 2.4933860183770795, 2.602236818856401, 2.325641730432633]

ce_symbol  = BO_1:8
ce_fraction=  0.016079119426504137
species:coords:index
O1 : [ 5.64011212 10.7785371   0.39472169] : 20
O1 : [ 7.85474755 11.740591    2.52972746] : 25
O1 : [ 6.73436286 13.748216    3.22233245] : 17
O1 : [ 4.17650806 14.8644555   0.87365068] : 22
O1 : [ 3.79774755 12.350909    2.52972746] : 24
O1 : [ 4.50393847 12.350909   -0.97890979] : 24
O1 : [ 7.44055378 13.748216   -0.2863048 ] : 17
O1 : [ 6.17972941 16.061       1.37819271] : 16
!!!atention to nb coordination!!!
         [2.4922507733608414, 2.882955579077254, 2.3593482304107156, 2.3392971974305254, 2.49338601837708, 2.602236818856401, 2.325641730432635, 2.9577607346416537]
         [2.492250773360843, 2.882955579077255, 2.359348230410714, 2.3392971974305232, 2.4933860183770795, 2.602236818856401, 2.325641730432633, 2.9577607346416537]

ce_symbol  = S:5
ce_fraction=  0.015391751962018035
species:coords:index
O1 : [ 5.64011212 10.7785371   0.39472169] : 20
O1 : [ 6.73436286 13.748216    3.22233245] : 17
O1 : [ 4.17650806 14.8644555   0.87365068] : 22
O1 : [ 3.79774755 12.350909    2.52972746] : 24
