cif name= ./4342857.cif
./4342857.cif
Full Formula (Rb16 U8 Si48 O120)
Reduced Formula: Rb2U(Si2O5)3
abc   :  24.390200   7.165000  17.271500
angles:  90.000000  96.860000  90.000000
Sites (192)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Rb    0.8932   0.54516  0.74723
  1  Rb    0.6068   0.04516  0.75277
  2  Rb    0.6068   0.95484  0.25277
  3  Rb    0.8932   0.45484  0.24723
  4  Rb    0.84374  0.51733  0.50762
  5  Rb    0.65626  0.01733  0.99238
  6  Rb    0.65626  0.98267  0.49238
  7  Rb    0.84374  0.48267  0.00762
  8  Rb    0.3932   0.04516  0.74723
  9  Rb    0.1068   0.54516  0.75277
 10  Rb    0.1068   0.45484  0.25277
 11  Rb    0.3932   0.95484  0.24723
 12  Rb    0.34374  0.01733  0.50762
 13  Rb    0.15626  0.51733  0.99238
 14  Rb    0.15626  0.48267  0.49238
 15  Rb    0.34374  0.98267  0.00762
 16  U     0.87829  0.03379  0.6256
 17  U     0.62171  0.53379  0.8744
 18  U     0.62171  0.46621  0.3744
 19  U     0.87829  0.96621  0.1256
 20  U     0.37829  0.53379  0.6256
 21  U     0.12171  0.03379  0.8744
 22  U     0.12171  0.96621  0.3744
 23  U     0.37829  0.46621  0.1256
 24  Si    0.92203  0.9614   0.33663
 25  Si    0.57797  0.4614   0.16337
 26  Si    0.57797  0.5386   0.66337
 27  Si    0.92203  0.0386   0.83663
 28  Si    0.99589  0.75     0.57459
 29  Si    0.50411  0.25     0.92541
 30  Si    0.50411  0.75     0.42541
 31  Si    0.99589  0.25     0.07459
 32  Si    0.82089  0.0264   0.41824
 33  Si    0.67911  0.5264   0.08176
 34  Si    0.67911  0.4736   0.58176
 35  Si    0.82089  0.9736   0.91824
 36  Si    0.99297  0.334    0.60503
 37  Si    0.50703  0.834    0.89497
 38  Si    0.50703  0.166    0.39497
 39  Si    0.99297  0.666    0.10503
 40  Si    0.74811  0.1631   0.67781
 41  Si    0.75189  0.6631   0.82219
 42  Si    0.75189  0.3369   0.32219
 43  Si    0.74811  0.8369   0.17781
 44  Si    0.76224  0.7538   0.64707
 45  Si    0.73776  0.2538   0.85293
 46  Si    0.73776  0.7462   0.35293
 47  Si    0.76224  0.2462   0.14707
 48  Si    0.42203  0.4614   0.33663
 49  Si    0.07797  0.9614   0.16337
 50  Si    0.07797  0.0386   0.66337
 51  Si    0.42203  0.5386   0.83663
 52  Si    0.49589  0.25     0.57459
 53  Si    0.00411  0.75     0.92541
 54  Si    0.00411  0.25     0.42541
 55  Si    0.49589  0.75     0.07459
 56  Si    0.32089  0.5264   0.41824
 57  Si    0.17911  0.0264   0.08176
 58  Si    0.17911  0.9736   0.58176
 59  Si    0.32089  0.4736   0.91824
 60  Si    0.49297  0.834    0.60503
 61  Si    0.00703  0.334    0.89497
 62  Si    0.00703  0.666    0.39497
 63  Si    0.49297  0.166    0.10503
 64  Si    0.24811  0.6631   0.67781
 65  Si    0.25189  0.1631   0.82219
 66  Si    0.25189  0.8369   0.32219
 67  Si    0.24811  0.3369   0.17781
 68  Si    0.26224  0.2538   0.64707
 69  Si    0.23776  0.7538   0.85293
 70  Si    0.23776  0.2462   0.35293
 71  Si    0.26224  0.7462   0.14707
 72  O     0.8243   0.778    0.6298
 73  O     0.6757   0.278    0.8702
 74  O     0.6757   0.722    0.3702
 75  O     0.8243   0.222    0.1298
 76  O     0.73     0.9537   0.6442
 77  O     0.77     0.4537   0.8558
 78  O     0.77     0.5463   0.3558
 79  O     0.73     0.0463   0.1442
 80  O     0.5073   0.0537   0.6208
 81  O     0.9927   0.5537   0.8792
 82  O     0.9927   0.4463   0.3792
 83  O     0.5073   0.9463   0.1208
 84  O     0.77     0.8787   0.4202
 85  O     0.73     0.3787   0.0798
 86  O     0.73     0.6213   0.5798
 87  O     0.77     0.1213   0.9202
 88  O     0.6996   0.2954   0.6359
 89  O     0.8004   0.7954   0.8641
 90  O     0.8004   0.2046   0.3641
 91  O     0.6996   0.7046   0.1359
 92  O     0.9327   0.2897   0.6258
 93  O     0.5673   0.7897   0.8742
 94  O     0.5673   0.2103   0.3742
 95  O     0.9327   0.7103   0.1258
 96  O     0.5415   0.7287   0.6609
 97  O     0.9585   0.2287   0.8391
 98  O     0.9585   0.7713   0.3391
 99  O     0.5415   0.2713   0.1609
100  O     0.8091   0.2156   0.662
101  O     0.6909   0.7156   0.838
102  O     0.6909   0.2844   0.338
103  O     0.8091   0.7844   0.162
104  O     0.8426   0.0951   0.5036
105  O     0.6574   0.5951   0.9964
106  O     0.6574   0.4049   0.4964
107  O     0.8426   0.9049   0.0036
108  O     0.7599   0.6547   0.7309
109  O     0.7401   0.1547   0.7691
110  O     0.7401   0.8453   0.2691
111  O     0.7599   0.3453   0.2309
112  O     0.9078   0.9682   0.75
113  O     0.5922   0.4682   0.75
114  O     0.5922   0.5318   0.25
115  O     0.9078   0.0318   0.25
116  O     0.8668   0.9115   0.3768
117  O     0.6332   0.4115   0.1232
118  O     0.6332   0.5885   0.6232
119  O     0.8668   0.0885   0.8768
120  O     0.9986   0.2865   0.5157
121  O     0.5014   0.7865   0.9843
122  O     0.5014   0.2135   0.4843
123  O     0.9986   0.7135   0.0157
124  O     0.937    0.8286   0.5859
125  O     0.563    0.3286   0.9141
126  O     0.563    0.6714   0.4141
127  O     0.937    0.1714   0.0859
128  O     0.5461   0.3806   0.6092
129  O     0.9539   0.8806   0.8908
130  O     0.9539   0.1194   0.3908
131  O     0.5461   0.6194   0.1092
132  O     0.3243   0.278    0.6298
133  O     0.1757   0.778    0.8702
134  O     0.1757   0.222    0.3702
135  O     0.3243   0.722    0.1298
136  O     0.23     0.4537   0.6442
137  O     0.27     0.9537   0.8558
138  O     0.27     0.0463   0.3558
139  O     0.23     0.5463   0.1442
140  O     0.0073   0.5537   0.6208
141  O     0.4927   0.0537   0.8792
142  O     0.4927   0.9463   0.3792
143  O     0.0073   0.4463   0.1208
144  O     0.27     0.3787   0.4202
145  O     0.23     0.8787   0.0798
146  O     0.23     0.1213   0.5798
147  O     0.27     0.6213   0.9202
148  O     0.1996   0.7954   0.6359
149  O     0.3004   0.2954   0.8641
150  O     0.3004   0.7046   0.3641
151  O     0.1996   0.2046   0.1359
152  O     0.4327   0.7897   0.6258
153  O     0.0673   0.2897   0.8742
154  O     0.0673   0.7103   0.3742
155  O     0.4327   0.2103   0.1258
156  O     0.0415   0.2287   0.6609
157  O     0.4585   0.7287   0.8391
158  O     0.4585   0.2713   0.3391
159  O     0.0415   0.7713   0.1609
160  O     0.3091   0.7156   0.662
161  O     0.1909   0.2156   0.838
162  O     0.1909   0.7844   0.338
163  O     0.3091   0.2844   0.162
164  O     0.3426   0.5951   0.5036
165  O     0.1574   0.0951   0.9964
166  O     0.1574   0.9049   0.4964
167  O     0.3426   0.4049   0.0036
168  O     0.2599   0.1547   0.7309
169  O     0.2401   0.6547   0.7691
170  O     0.2401   0.3453   0.2691
171  O     0.2599   0.8453   0.2309
172  O     0.4078   0.4682   0.75
173  O     0.0922   0.9682   0.75
174  O     0.0922   0.0318   0.25
175  O     0.4078   0.5318   0.25
176  O     0.3668   0.4115   0.3768
177  O     0.1332   0.9115   0.1232
178  O     0.1332   0.0885   0.6232
179  O     0.3668   0.5885   0.8768
180  O     0.4986   0.7865   0.5157
181  O     0.0014   0.2865   0.9843
182  O     0.0014   0.7135   0.4843
183  O     0.4986   0.2135   0.0157
184  O     0.437    0.3286   0.5859
185  O     0.063    0.8286   0.9141
186  O     0.063    0.1714   0.4141
187  O     0.437    0.6714   0.0859
188  O     0.0461   0.8806   0.6092
189  O     0.4539   0.3806   0.8908
190  O     0.4539   0.6194   0.3908
191  O     0.0461   0.1194   0.1092

space_group_IT_number 15

*** lse ***


**isite= 0
Rb1 : [20.24381173  3.9060714  12.81339007]


**isite= 1
Rb1 : [13.24702958  0.3235714  12.90838918]


**isite= 2
Rb1 : [14.27851581  6.8414286   4.33446276]


**isite= 3
Rb1 : [21.27529796  3.2589286   4.23946366]


**isite= 4
Rb1 : [19.53178127  3.70666945  8.70459306]

ce_symbol  = SS:4
ce_fraction=  0.9941890922722417
species:coords:index
O1 : [18.80558181  5.57437    10.79971772] : 72
O1 : [21.45773138  2.0757005  10.7311263 ] : 92
O1 : [18.0464484   3.9142395   6.10120604] : 78
O1 : [19.51226959  0.6813915   8.63565869] : 104
!!!atention to nb coordination!!!
         [2.8991754591728345, 3.236692839481282, 3.0044838197311092, 3.0261261255126057]
         [2.8991754591728336, 3.236692839481283, 3.00448381973111, 3.0261261255126057]

ce_symbol  = S:4
ce_fraction=  0.005810907727758299
species:coords:index
O1 : [18.80558181  5.57437    10.79971772] : 72
O1 : [21.45773138  2.0757005  10.7311263 ] : 92
O1 : [18.0464484   3.9142395   6.10120604] : 78
O1 : [19.51226959  0.6813915   8.63565869] : 104
!!!atention to nb coordination!!!
         [2.8991754591728345, 3.236692839481282, 3.0044838197311092, 3.0261261255126057]
         [2.8991754591728336, 3.236692839481283, 3.00448381973111, 3.0261261255126057]


**isite= 5
Rb1 : [13.95906005  0.12416945 17.0171862 ]

ce_symbol  = SS:4
ce_fraction=  0.9941890922722416
species:coords:index
O1 : [14.68525951  1.99187    14.92206154] : 73
O1 : [12.03310994 -1.5067995  14.99065295] : 93
O1 : [15.44439292  0.3317395  19.62057322] : 79
O1 : [13.97857172 -2.9011085  17.08612057] : 105
!!!atention to nb coordination!!!
         [2.899175459172832, 3.2366928394812824, 3.0044838197311114, 3.0261261255126053]
         [2.899175459172833, 3.236692839481283, 3.0044838197311123, 3.0261261255126053]

ce_symbol  = S:4
ce_fraction=  0.00581090772775837
species:coords:index
O1 : [14.68525951  1.99187    14.92206154] : 73
O1 : [12.03310994 -1.5067995  14.99065295] : 93
O1 : [15.44439292  0.3317395  19.62057322] : 79
O1 : [13.97857172 -2.9011085  17.08612057] : 105
!!!atention to nb coordination!!!
         [2.899175459172832, 3.2366928394812824, 3.0044838197311114, 3.0261261255126053]
         [2.899175459172833, 3.236692839481283, 3.0044838197311123, 3.0261261255126053]


**isite= 6
Rb1 : [14.99054627  7.04083055  8.44325978]

ce_symbol  = SS:4
ce_fraction=  0.9941890922722418
species:coords:index
O1 : [15.71674574  5.17313     6.34813512] : 74
O1 : [13.06459617  8.6717995   6.41672653] : 94
