cif name= ./1534591.cif
./1534591.cif
Full Formula (K12 Ti6 Si18 O54)
Reduced Formula: K2Ti(SiO3)3
abc   :  10.012400  10.012400  14.841300
angles:  90.000000  90.000000 120.000000
Sites (90)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  K     0.333333  0.666667  0.172643
  1  K     0.771377  0.998873  0.002813
  2  K     0.227497  0.228623  0.002813
  3  K     0.001127  0.772503  0.002813
  4  K     0         0         0.505977
  5  K     0.438043  0.332207  0.336147
  6  K     0.894163  0.561957  0.336147
  7  K     0.667793  0.105837  0.336147
  8  K     0.666667  0.333333  0.83931
  9  K     0.10471   0.66554   0.66948
 10  K     0.56083   0.89529   0.66948
 11  K     0.33446   0.43917   0.66948
 12  Ti    0.333333  0.666667  0.92603
 13  Ti    0.333333  0.666667  0.443887
 14  Ti    0         0         0.259363
 15  Ti    0         0         0.77722
 16  Ti    0.666667  0.333333  0.592697
 17  Ti    0.666667  0.333333  0.110553
 18  Si    0.942457  0.264213  0.166423
 19  Si    0.321757  0.057543  0.166423
 20  Si    0.735787  0.678243  0.166423
 21  Si    0.229757  0.879483  0.332373
 22  Si    0.649727  0.770243  0.332373
 23  Si    0.120517  0.350273  0.332373
 24  Si    0.609123  0.597547  0.499757
 25  Si    0.988423  0.390877  0.499757
 26  Si    0.402453  0.011577  0.499757
 27  Si    0.896423  0.212817  0.665707
 28  Si    0.316393  0.103577  0.665707
 29  Si    0.787183  0.683607  0.665707
 30  Si    0.27579   0.93088   0.83309
 31  Si    0.65509   0.72421   0.83309
 32  Si    0.06912   0.34491   0.83309
 33  Si    0.56309   0.54615   0.99904
 34  Si    0.98306   0.43691   0.99904
 35  Si    0.45385   0.01694   0.99904
 36  O     0.2388    0.759     0.8504
 37  O     0.5202    0.7612    0.8504
 38  O     0.241     0.4798    0.8504
 39  O     0.148     0.5905    0.0037
 40  O     0.4425    0.852     0.0037
 41  O     0.4095    0.5575    0.0037
 42  O     0.278933  0.493067  0.363267
 43  O     0.214133  0.721067  0.363267
 44  O     0.506933  0.785867  0.363267
 45  O     0.995267  0.310833  0.065233
 46  O     0.315567  0.004733  0.065233
 47  O     0.689167  0.684433  0.065233
 48  O     0.467833  0.621867  0.517267
 49  O     0.154033  0.532167  0.517267
 50  O     0.378133  0.845967  0.517267
 51  O     0.300067  0.912733  0.232233
 52  O     0.612667  0.699933  0.232233
 53  O     0.087267  0.387333  0.232233
 54  O     0.905467  0.092333  0.183733
 55  O     0.186867  0.094533  0.183733
 56  O     0.907667  0.813133  0.183733
 57  O     0.814667  0.923833  0.337033
 58  O     0.109167  0.185333  0.337033
 59  O     0.076167  0.890833  0.337033
 60  O     0.9456    0.8264    0.6966
 61  O     0.8808    0.0544    0.6966
 62  O     0.1736    0.1192    0.6966
 63  O     0.661933  0.644167  0.398567
 64  O     0.982233  0.338067  0.398567
 65  O     0.355833  0.017767  0.398567
 66  O     0.1345    0.9552    0.8506
 67  O     0.8207    0.8655    0.8506
 68  O     0.0448    0.1793    0.8506
 69  O     0.966733  0.246067  0.565567
 70  O     0.279333  0.033267  0.565567
 71  O     0.753933  0.720667  0.565567
 72  O     0.572133  0.425667  0.517067
 73  O     0.853533  0.427867  0.517067
 74  O     0.574333  0.146467  0.517067
 75  O     0.481333  0.257167  0.670367
 76  O     0.775833  0.518667  0.670367
 77  O     0.742833  0.224167  0.670367
 78  O     0.612267  0.159733  0.029933
 79  O     0.547467  0.387733  0.029933
 80  O     0.840267  0.452533  0.029933
 81  O     0.3286    0.9775    0.7319
 82  O     0.6489    0.6714    0.7319
 83  O     0.0225    0.3511    0.7319
 84  O     0.801167  0.288533  0.183933
 85  O     0.487367  0.198833  0.183933
 86  O     0.711467  0.512633  0.183933
 87  O     0.6334    0.5794    0.8989
 88  O     0.946     0.3666    0.8989
 89  O     0.4206    0.054     0.8989

space_group_IT_number 146

*** lse ***


**isite= 0
K1 : [0.         5.78066184 2.5622515 ]

ce_symbol  = TY:3
ce_fraction=  0.9730368811082389
species:coords:index
O1 : [-1.56493812  7.91430412  3.44664457] : 51
O1 : [-1.06531936  3.35856453  3.44664457] : 53
O1 : [2.63025748 6.06911686 3.44664457] : 52

ce_symbol  = TI:9
ce_fraction=  0.026958655209635404
species:coords:index
O1 : [-1.56493812  7.91430412  3.44664457] : 51
O1 : [0.32440176 4.27537749 5.39134958] : 42
O1 : [-1.46581536  6.25236384  5.39134958] : 43
O1 : [-1.06531936  3.35856453  3.44664457] : 53
O1 : [1.1414136  6.81424417 5.39134958] : 44
O1 : [0.1652046  7.38768583 0.05491281] : 40
O1 : [2.63025748 6.06911686 3.44664457] : 52
O1 : [1.3091213  4.83407846 0.05491281] : 41
O1 : [-1.4743259   5.12022122  0.05491281] : 39

ce_symbol  = TL:3
ce_fraction=  4.46368212562953e-06
species:coords:index
O1 : [-1.56493812  7.91430412  3.44664457] : 51
O1 : [-1.06531936  3.35856453  3.44664457] : 53
O1 : [2.63025748 6.06911686 3.44664457] : 52


**isite= 1
K1 : [2.72277206 8.66122343 0.04175352]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
O1 : [ 4.55714386 10.22570175 -2.21729022] : 68
O1 : [ 3.40271414 11.36622633  0.96814747] : 45
O1 : [ 0.32440176 10.05603933  0.44424958] : 78
O1 : [0.1652046  7.38768583 0.05491281] : 40
O1 : [ 3.88431058  7.50474423 -2.21729022] : 67
O1 : [3.47380218 5.93471647 0.96814747] : 47
O1 : [3.59745532 9.47161442 2.72684152] : 54
!!!atention to nb coordination!!!
         [3.3039054107996924, 2.938973913689812, 2.8035146745843242, 2.8571353660849117, 2.7910382540737113, 2.9759187152623605, 2.9379417801237087]
