cif name= ./2106453.cif
./2106453.cif
Full Formula (Ba24 Ti68 O160)
Reduced Formula: Ba6Ti17O40
abc   :   9.883000  17.080000  18.920000
angles:  90.000000  98.420000  90.000000
Sites (252)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0.56961  0.58981  0.94274
  1  Ba    0.43039  0.58981  0.55726
  2  Ba    0.43039  0.41019  0.05726
  3  Ba    0.56961  0.41019  0.44274
  4  Ba    0.35369  0.78319  0.81496
  5  Ba    0.64631  0.78319  0.68504
  6  Ba    0.64631  0.21681  0.18504
  7  Ba    0.35369  0.21681  0.31496
  8  Ba    0.36257  0.92547  0.32157
  9  Ba    0.63743  0.92547  0.17843
 10  Ba    0.63743  0.07453  0.67843
 11  Ba    0.36257  0.07453  0.82157
 12  Ba    0.06961  0.08981  0.94274
 13  Ba    0.93039  0.08981  0.55726
 14  Ba    0.93039  0.91019  0.05726
 15  Ba    0.06961  0.91019  0.44274
 16  Ba    0.85369  0.28319  0.81496
 17  Ba    0.14631  0.28319  0.68504
 18  Ba    0.14631  0.71681  0.18504
 19  Ba    0.85369  0.71681  0.31496
 20  Ba    0.86257  0.42547  0.32157
 21  Ba    0.13743  0.42547  0.17843
 22  Ba    0.13743  0.57453  0.67843
 23  Ba    0.86257  0.57453  0.82157
 24  Ti    0.5      0.604    0.75
 25  Ti    0.5      0.396    0.25
 26  Ti    0.7041   0.9257   0.8697
 27  Ti    0.2959   0.9257   0.6303
 28  Ti    0.2959   0.0743   0.1303
 29  Ti    0.7041   0.0743   0.3697
 30  Ti    0.756    0.9199   0.5135
 31  Ti    0.244    0.9199   0.9865
 32  Ti    0.244    0.0801   0.4865
 33  Ti    0.756    0.0801   0.0135
 34  Ti    0.7227   0.9011   0.3618
 35  Ti    0.2773   0.9011   0.1382
 36  Ti    0.2773   0.0989   0.6382
 37  Ti    0.7227   0.0989   0.8618
 38  Ti    0.4777   0.6599   0.3816
 39  Ti    0.5223   0.6599   0.1184
 40  Ti    0.5223   0.3401   0.6184
