cif name= ./1000039.cif
./1000039.cif
Full Formula (Ca72 Al48 O144)
Reduced Formula: Ca3Al2O6
abc   :  15.263000  15.263000  15.263000
angles:  90.000000  90.000000  90.000000
Sites (264)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca2+  0       0       0
  1  Ca2+  0.5     0.5     0
  2  Ca2+  0       0.5     0.5
  3  Ca2+  0.5     0       0.5
  4  Ca2+  0.5     0       0
  5  Ca2+  0       0.5     0
  6  Ca2+  0.5     0.5     0.5
  7  Ca2+  0       0       0.5
  8  Ca2+  0.2561  0.2561  0.2561
  9  Ca2+  0.7561  0.2439  0.7439
 10  Ca2+  0.7439  0.7561  0.2439
 11  Ca2+  0.2439  0.7439  0.7561
 12  Ca2+  0.7439  0.7439  0.7439
 13  Ca2+  0.2439  0.7561  0.2561
 14  Ca2+  0.2561  0.2439  0.7561
 15  Ca2+  0.7561  0.2561  0.2439
 16  Ca2+  0.375   0.375   0.375
 17  Ca2+  0.875   0.125   0.625
 18  Ca2+  0.625   0.875   0.125
 19  Ca2+  0.125   0.625   0.875
 20  Ca2+  0.625   0.625   0.625
 21  Ca2+  0.125   0.875   0.375
 22  Ca2+  0.375   0.125   0.875
 23  Ca2+  0.875   0.375   0.125
 24  Ca2+  0.1386  0.3763  0.1272
 25  Ca2+  0.6386  0.1237  0.8728
 26  Ca2+  0.8614  0.8763  0.3728
 27  Ca2+  0.3614  0.6237  0.6272
 28  Ca2+  0.3763  0.1272  0.1386
 29  Ca2+  0.1237  0.8728  0.6386
 30  Ca2+  0.8763  0.3728  0.8614
 31  Ca2+  0.6237  0.6272  0.3614
 32  Ca2+  0.1272  0.1386  0.3763
 33  Ca2+  0.8728  0.6386  0.1237
 34  Ca2+  0.3728  0.8614  0.8763
 35  Ca2+  0.6272  0.3614  0.6237
 36  Ca2+  0.8614  0.6237  0.8728
 37  Ca2+  0.3614  0.8763  0.1272
 38  Ca2+  0.1386  0.1237  0.6272
 39  Ca2+  0.6386  0.3763  0.3728
 40  Ca2+  0.6237  0.8728  0.8614
 41  Ca2+  0.8763  0.1272  0.3614
 42  Ca2+  0.1237  0.6272  0.1386
 43  Ca2+  0.3763  0.3728  0.6386
 44  Ca2+  0.8728  0.8614  0.6237
 45  Ca2+  0.1272  0.3614  0.8763
 46  Ca2+  0.6272  0.1386  0.1237
 47  Ca2+  0.3728  0.6386  0.3763
 48  Ca2+  0.38    0.3838  0.1209
 49  Ca2+  0.88    0.1162  0.8791
 50  Ca2+  0.62    0.8838  0.3791
 51  Ca2+  0.12    0.6162  0.6209
 52  Ca2+  0.3838  0.1209  0.38
 53  Ca2+  0.1162  0.8791  0.88
 54  Ca2+  0.8838  0.3791  0.62
 55  Ca2+  0.6162  0.6209  0.12
 56  Ca2+  0.1209  0.38    0.3838
 57  Ca2+  0.8791  0.88    0.1162
 58  Ca2+  0.3791  0.62    0.8838
 59  Ca2+  0.6209  0.12    0.6162
 60  Ca2+  0.62    0.6162  0.8791
 61  Ca2+  0.12    0.8838  0.1209
 62  Ca2+  0.38    0.1162  0.6209
 63  Ca2+  0.88    0.3838  0.3791
 64  Ca2+  0.6162  0.8791  0.62
 65  Ca2+  0.8838  0.1209  0.12
 66  Ca2+  0.1162  0.6209  0.38
 67  Ca2+  0.3838  0.3791  0.88
 68  Ca2+  0.8791  0.62    0.6162
 69  Ca2+  0.1209  0.12    0.8838
 70  Ca2+  0.6209  0.38    0.1162
 71  Ca2+  0.3791  0.88    0.3838
 72  Al3+  0.2526  0.0133  0.0197
 73  Al3+  0.7526  0.4867  0.9803
 74  Al3+  0.7474  0.5133  0.4803
 75  Al3+  0.2474  0.9867  0.5197
 76  Al3+  0.0133  0.0197  0.2526
 77  Al3+  0.4867  0.9803  0.7526
 78  Al3+  0.5133  0.4803  0.7474
 79  Al3+  0.9867  0.5197  0.2474
 80  Al3+  0.0197  0.2526  0.0133
 81  Al3+  0.9803  0.7526  0.4867
 82  Al3+  0.4803  0.7474  0.5133
 83  Al3+  0.5197  0.2474  0.9867
 84  Al3+  0.7474  0.9867  0.9803
 85  Al3+  0.2474  0.5133  0.0197
 86  Al3+  0.2526  0.4867  0.5197
 87  Al3+  0.7526  0.0133  0.4803
 88  Al3+  0.9867  0.9803  0.7474
 89  Al3+  0.5133  0.0197  0.2474
 90  Al3+  0.4867  0.5197  0.2526
 91  Al3+  0.0133  0.4803  0.7526
 92  Al3+  0.9803  0.7474  0.9867
 93  Al3+  0.0197  0.2474  0.5133
 94  Al3+  0.5197  0.2526  0.4867
 95  Al3+  0.4803  0.7526  0.0133
 96  Al3+  0.2444  0.2335  0.0046
 97  Al3+  0.7444  0.2665  0.9954
 98  Al3+  0.7556  0.7335  0.4954
 99  Al3+  0.2556  0.7665  0.5046
100  Al3+  0.2335  0.0046  0.2444
101  Al3+  0.2665  0.9954  0.7444
102  Al3+  0.7335  0.4954  0.7556
103  Al3+  0.7665  0.5046  0.2556
104  Al3+  0.0046  0.2444  0.2335
105  Al3+  0.9954  0.7444  0.2665
106  Al3+  0.4954  0.7556  0.7335
107  Al3+  0.5046  0.2556  0.7665
108  Al3+  0.7556  0.7665  0.9954
109  Al3+  0.2556  0.7335  0.0046
110  Al3+  0.2444  0.2665  0.5046
111  Al3+  0.7444  0.2335  0.4954
112  Al3+  0.7665  0.9954  0.7556
113  Al3+  0.7335  0.0046  0.2556
114  Al3+  0.2665  0.5046  0.2444
115  Al3+  0.2335  0.4954  0.7444
116  Al3+  0.9954  0.7556  0.7665
