cif name= ./1532705.cif
./1532705.cif
Full Formula (Ba8 Mg4 Re4 O24)
Reduced Formula: Ba2MgReO6
abc   :   8.084700   8.084700   8.084700
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.25    0.75    0.75
  1  Ba    0.25    0.25    0.75
  2  Ba    0.25    0.25    0.25
  3  Ba    0.25    0.75    0.25
  4  Ba    0.75    0.75    0.25
  5  Ba    0.75    0.25    0.25
  6  Ba    0.75    0.25    0.75
  7  Ba    0.75    0.75    0.75
  8  Mg    0       0       0.5
  9  Mg    0       0.5     0
 10  Mg    0.5     0       0
 11  Mg    0.5     0.5     0.5
 12  Re    0       0       0
 13  Re    0       0.5     0.5
 14  Re    0.5     0       0.5
 15  Re    0.5     0.5     0
 16  O     0.2425  0       0
 17  O     0       0.7425  0.5
 18  O     0.2575  0       0.5
 19  O     0       0.2575  0.5
 20  O     0       0       0.2425
 21  O     0       0       0.7575
 22  O     0.2425  0.5     0.5
 23  O     0       0.2425  0
 24  O     0.2575  0.5     0
 25  O     0       0.7575  0
 26  O     0       0.5     0.7425
 27  O     0       0.5     0.2575
 28  O     0.7425  0       0.5
 29  O     0.5     0.7425  0
 30  O     0.7575  0       0
 31  O     0.5     0.2575  0
 32  O     0.5     0       0.7425
 33  O     0.5     0       0.2575
 34  O     0.7425  0.5     0
 35  O     0.5     0.2425  0.5
 36  O     0.7575  0.5     0.5
 37  O     0.5     0.7575  0.5
 38  O     0.5     0.5     0.2425
 39  O     0.5     0.5     0.7575

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.021175 6.063525 6.063525]

ce_symbol  = C:12
ce_fraction=  0.9999915160561279
species:coords:index
O1 : [2.08181025 4.04235    8.0847    ] : 24
O1 : [4.04235    6.00288975 8.0847    ] : 29
O1 : [0.         8.0847     6.12416025] : 21
O1 : [0.         6.12416025 8.0847    ] : 25
O1 : [1.96053975 4.04235    4.04235   ] : 22
O1 : [0.         4.04235    6.00288975] : 26
O1 : [1.96053975 8.0847     8.0847    ] : 16
O1 : [4.04235    8.0847     6.00288975] : 32
O1 : [2.08181025 8.0847     4.04235   ] : 18
O1 : [4.04235    6.12416025 4.04235   ] : 37
O1 : [4.04235    4.04235    6.12416025] : 39
O1 : [0.         6.00288975 4.04235   ] : 17
!!!atention to nb coordination!!!
         [2.859016158539955, 2.859016158539955, 2.859016158539955, 2.859016158539955, 2.859016158539956, 2.859016158539956, 2.8590161585399545, 2.859016158539955, 2.859016158539955, 2.859016158539956, 2.859016158539956, 2.859016158539956]
         [2.8590161585399554, 2.859016158539955, 2.859016158539955, 2.859016158539955, 2.859016158539956, 2.859016158539956, 2.859016158539955, 2.859016158539955, 2.8590161585399554, 2.859016158539956, 2.859016158539956, 2.859016158539956]

ce_symbol  = I:12
ce_fraction=  8.101902891292834e-06
species:coords:index
O1 : [2.08181025 4.04235    8.0847    ] : 24
O1 : [4.04235    6.00288975 8.0847    ] : 29
O1 : [0.         8.0847     6.12416025] : 21
O1 : [0.         6.12416025 8.0847    ] : 25
O1 : [1.96053975 4.04235    4.04235   ] : 22
O1 : [0.         4.04235    6.00288975] : 26
O1 : [1.96053975 8.0847     8.0847    ] : 16
O1 : [4.04235    8.0847     6.00288975] : 32
O1 : [2.08181025 8.0847     4.04235   ] : 18
O1 : [4.04235    6.12416025 4.04235   ] : 37
O1 : [4.04235    4.04235    6.12416025] : 39
O1 : [0.         6.00288975 4.04235   ] : 17
!!!atention to nb coordination!!!
         [2.859016158539955, 2.859016158539955, 2.859016158539955, 2.859016158539955, 2.859016158539956, 2.859016158539956, 2.8590161585399545, 2.859016158539955, 2.859016158539955, 2.859016158539956, 2.859016158539956, 2.859016158539956]
         [2.8590161585399554, 2.859016158539955, 2.859016158539955, 2.859016158539955, 2.859016158539956, 2.859016158539956, 2.859016158539955, 2.859016158539955, 2.8590161585399554, 2.859016158539956, 2.859016158539956, 2.859016158539956]

ce_symbol  = AC:12
ce_fraction=  3.820409808838931e-07
species:coords:index
O1 : [2.08181025 4.04235    8.0847    ] : 24
O1 : [4.04235    6.00288975 8.0847    ] : 29
O1 : [0.         8.0847     6.12416025] : 21
O1 : [0.         6.12416025 8.0847    ] : 25
O1 : [1.96053975 4.04235    4.04235   ] : 22
