cif name= ./2105681.cif
./2105681.cif
Full Formula (Y4 Zr32 O56)
Reduced Formula: YZr8O14
abc   :   5.154630   5.154630   5.154630
angles:  90.000000  90.000000  90.000000
Sites (92)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Y     0        0        0
  1  Y     0        0.5      0.5
  2  Y     0.5      0        0.5
  3  Y     0.5      0.5      0
  4  Zr    0.02103  0.52103  0.52103
  5  Zr    0.02103  0.97897  0.97897
  6  Zr    0.47897  0.97897  0.52103
  7  Zr    0.47897  0.52103  0.97897
  8  Zr    0.47897  0.02103  0.52103
  9  Zr    0.02103  0.02103  0.97897
 10  Zr    0.02103  0.47897  0.52103
 11  Zr    0.47897  0.47897  0.97897
 12  Zr    0.02103  0.02103  0.02103
 13  Zr    0.02103  0.47897  0.47897
 14  Zr    0.47897  0.47897  0.02103
 15  Zr    0.47897  0.02103  0.47897
 16  Zr    0.47897  0.52103  0.02103
 17  Zr    0.02103  0.52103  0.47897
 18  Zr    0.02103  0.97897  0.02103
 19  Zr    0.47897  0.97897  0.47897
 20  Zr    0.52103  0.52103  0.02103
 21  Zr    0.52103  0.97897  0.47897
 22  Zr    0.97897  0.97897  0.02103
 23  Zr    0.97897  0.52103  0.47897
 24  Zr    0.97897  0.02103  0.02103
 25  Zr    0.52103  0.02103  0.47897
 26  Zr    0.52103  0.47897  0.02103
 27  Zr    0.97897  0.47897  0.47897
 28  Zr    0.52103  0.02103  0.52103
 29  Zr    0.52103  0.47897  0.97897
 30  Zr    0.97897  0.47897  0.52103
 31  Zr    0.97897  0.02103  0.97897
 32  Zr    0.97897  0.52103  0.52103
 33  Zr    0.52103  0.52103  0.97897
 34  Zr    0.52103  0.97897  0.52103
 35  Zr    0.97897  0.97897  0.97897
 36  O     0.25     0.75     0.75
 37  O     0.25     0.25     0.75
 38  O     0.311    0.75     0.75
 39  O     0.189    0.75     0.75
 40  O     0.25     0.311    0.75
 41  O     0.25     0.189    0.75
 42  O     0.25     0.75     0.811
 43  O     0.25     0.75     0.689
 44  O     0.25     0.25     0.811
 45  O     0.25     0.25     0.689
 46  O     0.25     0.811    0.75
 47  O     0.25     0.689    0.75
 48  O     0.189    0.25     0.75
 49  O     0.311    0.25     0.75
 50  O     0.25     0.25     0.25
 51  O     0.25     0.75     0.25
 52  O     0.311    0.25     0.25
 53  O     0.189    0.25     0.25
 54  O     0.25     0.811    0.25
 55  O     0.25     0.689    0.25
 56  O     0.25     0.25     0.311
 57  O     0.25     0.25     0.189
 58  O     0.25     0.75     0.311
 59  O     0.25     0.75     0.189
 60  O     0.25     0.311    0.25
 61  O     0.25     0.189    0.25
 62  O     0.189    0.75     0.25
 63  O     0.311    0.75     0.25
 64  O     0.75     0.75     0.25
 65  O     0.75     0.25     0.25
 66  O     0.811    0.75     0.25
 67  O     0.689    0.75     0.25
 68  O     0.75     0.311    0.25
 69  O     0.75     0.189    0.25
 70  O     0.75     0.75     0.311
 71  O     0.75     0.75     0.189
 72  O     0.75     0.25     0.311
 73  O     0.75     0.25     0.189
 74  O     0.75     0.811    0.25
 75  O     0.75     0.689    0.25
 76  O     0.689    0.25     0.25
 77  O     0.811    0.25     0.25
 78  O     0.75     0.25     0.75
 79  O     0.75     0.75     0.75
 80  O     0.811    0.25     0.75
 81  O     0.689    0.25     0.75
 82  O     0.75     0.811    0.75
 83  O     0.75     0.689    0.75
 84  O     0.75     0.25     0.811
 85  O     0.75     0.25     0.689
 86  O     0.75     0.75     0.811
 87  O     0.75     0.75     0.689
 88  O     0.75     0.311    0.75
 89  O     0.75     0.189    0.75
 90  O     0.689    0.75     0.75
 91  O     0.811    0.75     0.75

space_group_IT_number 225

*** lse ***


**isite= 0
Y1 : [0. 0. 0.]

ce_symbol  = C:8
ce_fraction=  1.0
species:coords:index
Zr1 : [-0.10840187 -0.10840187  0.10840187] : 22
Zr1 : [ 0.10840187 -0.10840187  0.10840187] : 18
Zr1 : [-0.10840187 -0.10840187 -0.10840187] : 35
Zr1 : [ 0.10840187 -0.10840187 -0.10840187] : 5
Zr1 : [ 0.10840187  0.10840187 -0.10840187] : 9
Zr1 : [0.10840187 0.10840187 0.10840187] : 12
Zr1 : [-0.10840187  0.10840187 -0.10840187] : 31
Zr1 : [-0.10840187  0.10840187  0.10840187] : 24
!!!atention to nb coordination!!!
         [0.18775754457022106, 0.18775754457022084, 0.18775754457022056, 0.18775754457022037, 0.18775754457022084, 0.18775754457022134, 0.18775754457022106, 0.18775754457022084]
         [0.18775754457022117, 0.187757544570221, 0.18775754457022084, 0.18775754457022067, 0.187757544570221, 0.18775754457022134, 0.18775754457022117, 0.187757544570221]


**isite= 1
Y1 : [0.       2.577315 2.577315]

ce_symbol  = C:8
ce_fraction=  1.0
species:coords:index
Zr1 : [0.10840187 2.46891313 2.68571687] : 10
Zr1 : [-0.10840187  2.68571687  2.46891313] : 23
Zr1 : [0.10840187 2.68571687 2.46891313] : 17
Zr1 : [-0.10840187  2.46891313  2.46891313] : 27
Zr1 : [0.10840187 2.46891313 2.46891313] : 13
Zr1 : [-0.10840187  2.46891313  2.68571687] : 30
Zr1 : [0.10840187 2.68571687 2.68571687] : 4
Zr1 : [-0.10840187  2.68571687  2.68571687] : 32
!!!atention to nb coordination!!!
         [0.1877575445702209, 0.1877575445702208, 0.1877575445702214, 0.1877575445702208, 0.1877575445702214, 0.1877575445702208, 0.1877575445702209, 0.1877575445702208]
         [0.1877575445702209, 0.18775754457022095, 0.1877575445702214, 0.18775754457022095, 0.1877575445702214, 0.18775754457022095, 0.1877575445702209, 0.18775754457022095]


**isite= 2
Y1 : [2.577315 0.       2.577315]

ce_symbol  = C:8
ce_fraction=  1.0
species:coords:index
Zr1 : [ 2.68571687 -0.10840187  2.46891313] : 21
Zr1 : [2.46891313 0.10840187 2.68571687] : 8
Zr1 : [ 2.46891313 -0.10840187  2.68571687] : 6
Zr1 : [2.68571687 0.10840187 2.68571687] : 28
Zr1 : [2.46891313 0.10840187 2.46891313] : 15
Zr1 : [2.68571687 0.10840187 2.46891313] : 25
Zr1 : [ 2.68571687 -0.10840187  2.68571687] : 34
Zr1 : [ 2.46891313 -0.10840187  2.46891313] : 19
!!!atention to nb coordination!!!
         [0.18775754457022106, 0.1877575445702209, 0.18775754457022106, 0.1877575445702213, 0.18775754457022129, 0.18775754457022154, 0.1877575445702208, 0.1877575445702208]
         [0.18775754457022123, 0.1877575445702209, 0.18775754457022104, 0.18775754457022129, 0.18775754457022129, 0.18775754457022154, 0.18775754457022095, 0.18775754457022095]


**isite= 3
Y1 : [2.577315 2.577315 0.      ]

ce_symbol  = C:8
ce_fraction=  1.0
species:coords:index
Zr1 : [ 2.46891313  2.46891313 -0.10840187] : 11
Zr1 : [2.46891313 2.68571687 0.10840187] : 16
Zr1 : [ 2.46891313  2.68571687 -0.10840187] : 7
Zr1 : [2.46891313 2.46891313 0.10840187] : 14
Zr1 : [2.68571687 2.46891313 0.10840187] : 26
Zr1 : [ 2.68571687  2.46891313 -0.10840187] : 29
Zr1 : [2.68571687 2.68571687 0.10840187] : 20
Zr1 : [ 2.68571687  2.68571687 -0.10840187] : 33
!!!atention to nb coordination!!!
         [0.18775754457022106, 0.1877575445702213, 0.18775754457022106, 0.1877575445702213, 0.1877575445702213, 0.18775754457022106, 0.1877575445702213, 0.18775754457022106]
         [0.18775754457022104, 0.18775754457022129, 0.18775754457022104, 0.18775754457022129, 0.18775754457022129, 0.18775754457022123, 0.18775754457022129, 0.18775754457022123]


**isite= 4
Zr1 : [0.10840187 2.68571687 2.68571687]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
