cif name= ./8100358.cif
./8100358.cif
Full Formula (Hg18 B12 O36)
Reduced Formula: Hg3(BO3)2
abc   :   8.893600   8.893600  13.052000
angles:  90.000000  90.000000 120.000000
Sites (66)
  #  SP           a          b         c
---  ----  --------  ---------  --------
  0  Hg    0.685803   0.666667  0.416667
  1  Hg    0.333333   0.019137  0.416667
  2  Hg    0.980863   0.314197  0.416667
  3  Hg    0.64753    0         0.25
  4  Hg    0          0.64753   0.25
  5  Hg    0.35247    0.35247   0.25
  6  Hg    0.35247    0         0.75
  7  Hg    0          0.35247   0.75
  8  Hg    0.64753    0.64753   0.75
  9  Hg    0.314197   0.333333  0.583333
 10  Hg    0.666667   0.980863  0.583333
 11  Hg    0.019137   0.685803  0.583333
 12  Hg    0.019137   0.333333  0.083333
 13  Hg    0.666667   0.685803  0.083333
 14  Hg    0.314197   0.980863  0.083333
 15  Hg    0.980863   0.666667  0.916667
 16  Hg    0.333333   0.314197  0.916667
 17  Hg    0.685803   0.019137  0.916667
 18  B     0.666667   0.333333  0.220633
 19  B     0.666667   0.333333  0.946033
 20  B     0.666667   0.333333  0.446033
 21  B     0.666667   0.333333  0.720633
 22  B     0.333333   0.666667  0.553967
 23  B     0.333333   0.666667  0.279367
 24  B     0.333333   0.666667  0.779367
 25  B     0.333333   0.666667  0.053967
 26  B     0          0         0.8873
 27  B     0         -0         0.6127
 28  B     0          0         0.1127
 29  B     0          0         0.3873
 30  O     0.844267   0.407133  0.944433
 31  O     0.592867   0.437133  0.944433
 32  O     0.562867   0.155733  0.944433
 33  O     0.740467   0.510933  0.222233
 34  O     0.770467   0.259533  0.222233
 35  O     0.489067   0.229533  0.222233
 36  O     0.489067   0.259533  0.722233
 37  O     0.740467   0.229533  0.722233
 38  O     0.770467   0.510933  0.722233
 39  O     0.592867   0.155733  0.444433
 40  O     0.562867   0.407133  0.444433
 41  O     0.844267   0.437133  0.444433
 42  O     0.510933   0.740467  0.277767
 43  O     0.259533   0.770467  0.277767
 44  O     0.229533   0.489067  0.277767
 45  O     0.407133   0.844267  0.555567
 46  O     0.437133   0.592867  0.555567
 47  O     0.155733   0.562867  0.555567
 48  O     0.155733   0.592867  0.055567
 49  O     0.407133   0.562867  0.055567
 50  O     0.437133   0.844267  0.055567
 51  O     0.259533   0.489067  0.777767
 52  O     0.229533   0.740467  0.777767
 53  O     0.510933   0.770467  0.777767
 54  O     0.1776     0.0738    0.6111
 55  O     0.9262     0.1038    0.6111
 56  O     0.8962     0.8224    0.6111
 57  O     0.0738     0.1776    0.8889
 58  O     0.1038     0.9262    0.8889
 59  O     0.8224     0.8962    0.8889
 60  O     0.8224     0.9262    0.3889
 61  O     0.0738     0.8962    0.3889
 62  O     0.1038     0.1776    0.3889
 63  O     0.9262     0.8224    0.1111
 64  O     0.8962     0.0738    0.1111
 65  O     0.1776     0.1038    0.1111

space_group_IT_number 167

*** lse ***


**isite= 0
Hg1 : [3.13472719 5.13472235 5.43833333]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [3.19547048 7.13366977 5.0759228 ] : 60
O1 : [3.19547048 3.13577494 5.80074387] : 40
!!!atention to nb coordination!!!
         [2.032442348357851, 2.03244234835785]
         [2.0324423483578506, 2.03244234835785]


**isite= 1
Hg1 : [2.8794364  0.14739221 5.43833333]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [4.580204   1.19947114 5.80074387] : 39
O1 : [ 1.11792552 -0.79947627  5.0759228 ] : 61
!!!atention to nb coordination!!!
         [2.03244234835785, 2.032442348357851]
         [2.0324423483578506, 2.032442348357851]


**isite= 2
Hg1 : [7.3262364  2.41996897 5.43833333]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [9.027004   1.36789004 5.0759228 ] : 62
O1 : [5.56472552 3.36683745 5.80074387] : 41
!!!atention to nb coordination!!!
         [2.0324423483578484, 2.032442348357851]
         [2.032442348357849, 2.03244234835785]


**isite= 3
Hg1 : [5.75887281 0.         3.263     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [5.69812952 1.99894741 2.90058947] : 34
O1 : [ 5.69812952 -1.99894741  3.62541053] : 42
!!!atention to nb coordination!!!
         [2.03244234835785, 2.0324423483578506]
         [2.03244234835785, 2.03244234835785]


**isite= 4
Hg1 : [-2.8794364   4.98733015  3.263     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [-4.580204    3.93525121  2.90058947] : 33
O1 : [-1.11792552  5.93419862  3.62541053] : 43
!!!atention to nb coordination!!!
         [2.0324423483578515, 2.0324423483578506]
         [2.032442348357851, 2.0324423483578506]


**isite= 5
Hg1 : [1.5673636  2.71475338 3.263     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
