cif name= ./9009976.cif
./9009976.cif
Full Formula (Na2 Ca4 Fe10 Si16 O48)
Reduced Formula: NaCa2Fe5(SiO3)8
abc   :   9.984000  18.223000   5.327000
angles:  90.000000 105.050000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.5      0        0
  1  Na    0        0.5      0
  2  Ca    0.5      0.78067  0.5
  3  Ca    0        0.71933  0.5
  4  Ca    0        0.28067  0.5
  5  Ca    0.5      0.21933  0.5
  6  Fe    0.5      0.59039  0.5
  7  Fe    0        0.90961  0.5
  8  Fe    0.5      0.67932  0
  9  Fe    0        0.82068  0
 10  Fe    0        0        0
 11  Fe    0        0.09039  0.5
 12  Fe    0.5      0.40961  0.5
 13  Fe    0        0.17932  0
 14  Fe    0.5      0.32068  0
 15  Fe    0.5      0.5      0
 16  Si    0.77843  0.58576  0.30085
 17  Si    0.27843  0.91424  0.30085
 18  Si    0.22157  0.58576  0.69915
 19  Si    0.72157  0.91424  0.69915
 20  Si    0.79057  0.67211  0.81134
 21  Si    0.29057  0.82789  0.81134
 22  Si    0.20943  0.67211  0.18866
 23  Si    0.70943  0.82789  0.18866
 24  Si    0.27843  0.08576  0.30085
 25  Si    0.77843  0.41424  0.30085
 26  Si    0.72157  0.08576  0.69915
 27  Si    0.22157  0.41424  0.69915
 28  Si    0.29057  0.17211  0.81134
 29  Si    0.79057  0.32789  0.81134
 30  Si    0.70943  0.17211  0.18866
 31  Si    0.20943  0.32789  0.18866
 32  O     0.60926  0.59127  0.21465
 33  O     0.10926  0.90873  0.21465
 34  O     0.39074  0.59127  0.78535
 35  O     0.89074  0.90873  0.78535
 36  O     0.62452  0.67646  0.73269
 37  O     0.12452  0.82354  0.73269
 38  O     0.37548  0.67646  0.26731
 39  O     0.87548  0.82354  0.26731
 40  O     0.1137   0        0.71462
 41  O     0.8863   0        0.28538
 42  O     0.86681  0.74796  0.79095
 43  O     0.36681  0.75204  0.79095
 44  O     0.13319  0.74796  0.20905
 45  O     0.63319  0.75204  0.20905
 46  O     0.8465   0.63767  0.09989
 47  O     0.3465   0.86233  0.09989
 48  O     0.1535   0.63767  0.90011
 49  O     0.6535   0.86233  0.90011
 50  O     0.84057  0.61872  0.5991
 51  O     0.34057  0.88128  0.5991
 52  O     0.15943  0.61872  0.4009
 53  O     0.65943  0.88128  0.4009
 54  O     0.33094  0        0.28852
 55  O     0.66906  0        0.71148
 56  O     0.10926  0.09127  0.21465
 57  O     0.60926  0.40873  0.21465
 58  O     0.89074  0.09127  0.78535
 59  O     0.39074  0.40873  0.78535
 60  O     0.12452  0.17646  0.73269
 61  O     0.62452  0.32354  0.73269
 62  O     0.87548  0.17646  0.26731
 63  O     0.37548  0.32354  0.26731
 64  O     0.6137   0.5      0.71462
 65  O     0.3863   0.5      0.28538
 66  O     0.36681  0.24796  0.79095
 67  O     0.86681  0.25204  0.79095
 68  O     0.63319  0.24796  0.20905
 69  O     0.13319  0.25204  0.20905
 70  O     0.3465   0.13767  0.09989
 71  O     0.8465   0.36233  0.09989
 72  O     0.6535   0.13767  0.90011
 73  O     0.1535   0.36233  0.90011
 74  O     0.34057  0.11872  0.5991
 75  O     0.84057  0.38128  0.5991
 76  O     0.65943  0.11872  0.4009
 77  O     0.15943  0.38128  0.4009
 78  O     0.83094  0.5      0.28852
 79  O     0.16906  0.5      0.71148

space_group_IT_number 12

*** lse ***


**isite= 0
Na1 : [4.992 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  0.8968460960476269
species:coords:index
O1 : [ 3.9547833   2.16343456 -2.06234255] : 74
O1 : [6.0292167  2.16343456 2.06234255] : 76
O1 : [ 7.07898133  0.         -1.48422817] : 55
O1 : [2.90501867 0.         1.48422817] : 54
O1 : [ 3.9547833  -2.16343456 -2.06234255] : 51
O1 : [ 6.0292167  -2.16343456  2.06234255] : 53
!!!atention to nb coordination!!!
         [3.163783238766004, 3.1637832387660043, 2.5609420806400873, 2.5609420806400878, 3.1637832387660034, 3.1637832387660043]
         [3.163783238766004, 3.1637832387660043, 2.5609420806400878, 2.5609420806400878, 3.163783238766004, 3.1637832387660043]

ce_symbol  = PA:10
ce_fraction=  0.0798529520187
species:coords:index
