cif name= ./2002490.cif
./2002490.cif
Full Formula (Sm2 Cu2 W4 O16)
Reduced Formula: SmCu(WO4)2
abc   :   7.174000   7.327140   7.407000
angles: 114.750224 116.310000  90.571124
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sm3+  0.8218  0.7212  0.5553
  1  Sm3+  0.1782  0.2788  0.4447
  2  Cu+   0.2411  0.7103  0.0056
  3  Cu+   0.7589  0.2897  0.9944
  4  W6+   0.3486  0.8879  0.7012
  5  W6+   0.6514  0.1121  0.2988
  6  W6+   0.7341  0.7016  0.9763
  7  W6+   0.2659  0.2984  0.0237
  8  O2-   0.612   0.843   0.741
  9  O2-   0.388   0.157   0.259
 10  O2-   0.481   0.817   0.01
 11  O2-   0.519   0.183   0.99
 12  O2-   0.139   0.983   0.801
 13  O2-   0.861   0.017   0.199
 14  O2-   0.285   0.977   0.505
 15  O2-   0.715   0.023   0.495
 16  O2-   0.18    0.634   0.549
 17  O2-   0.82    0.366   0.451
 18  O2-   0.819   0.656   0.218
 19  O2-   0.181   0.344   0.782
 20  O2-   0.954   0.693   0.914
 21  O2-   0.046   0.307   0.086
 22  O2-   0.457   0.543   0.257
 23  O2-   0.543   0.457   0.743

space_group_IT_number 2

*** lse ***


**isite= 0
Sm3+1 : [4.01987711 3.5438057  3.25048336]

ce_symbol  = SA:8
ce_fraction=  0.38558493001078764
species:coords:index
O2-1 : [1.89622545 3.85423827 4.33748994] : 8
O2-1 : [6.61665544 2.92465452 3.21360591] : 16
O2-1 : [5.46971923 4.69195178 4.68870371] : 12
O2-1 : [2.39513194 3.17302223 1.50436561] : 22
O2-1 : [4.37532173 1.26820259 2.63995677] : 17
O2-1 : [3.42961589 5.94400202 2.89751353] : 15
O2-1 : [3.792732   2.21305389 5.35015629] : 20
O2-1 : [5.11190342 4.12317076 1.27607666] : 18
!!!atention to nb coordination!!!
         [2.405794691468159, 2.669825051834209, 2.3428101438970876, 2.413753182787689, 2.3827406691998667, 2.4967856161667186, 2.496221485900256, 2.3294778632561512]
         [2.4057946914681585, 2.669825051834208, 2.3428101438970876, 2.413753182787689, 2.3827406691998667, 2.4967856161667186, 2.496221485900256, 2.3294778632561512]

ce_symbol  = SBT:8
ce_fraction=  0.2591246582129881
species:coords:index
O2-1 : [1.89622545 3.85423827 4.33748994] : 8
O2-1 : [6.61665544 2.92465452 3.21360591] : 16
O2-1 : [5.46971923 4.69195178 4.68870371] : 12
O2-1 : [2.39513194 3.17302223 1.50436561] : 22
O2-1 : [4.37532173 1.26820259 2.63995677] : 17
O2-1 : [3.42961589 5.94400202 2.89751353] : 15
O2-1 : [3.792732   2.21305389 5.35015629] : 20
O2-1 : [5.11190342 4.12317076 1.27607666] : 18
!!!atention to nb coordination!!!
         [2.405794691468159, 2.669825051834209, 2.3428101438970876, 2.413753182787689, 2.3827406691998667, 2.4967856161667186, 2.496221485900256, 2.3294778632561512]
         [2.4057946914681585, 2.669825051834208, 2.3428101438970876, 2.413753182787689, 2.3827406691998667, 2.4967856161667186, 2.496221485900256, 2.3294778632561512]

ce_symbol  = BO_3:8
ce_fraction=  0.15073093713369543
species:coords:index
O2-1 : [1.89622545 3.85423827 4.33748994] : 8
O2-1 : [6.61665544 2.92465452 3.21360591] : 16
O2-1 : [5.46971923 4.69195178 4.68870371] : 12
O2-1 : [2.39513194 3.17302223 1.50436561] : 22
O2-1 : [4.37532173 1.26820259 2.63995677] : 17
O2-1 : [3.42961589 5.94400202 2.89751353] : 15
O2-1 : [3.792732   2.21305389 5.35015629] : 20
O2-1 : [5.11190342 4.12317076 1.27607666] : 18
!!!atention to nb coordination!!!
         [2.405794691468159, 2.669825051834209, 2.3428101438970876, 2.413753182787689, 2.3827406691998667, 2.4967856161667186, 2.496221485900256, 2.3294778632561512]
         [2.4057946914681585, 2.669825051834208, 2.3428101438970876, 2.413753182787689, 2.3827406691998667, 2.4967856161667186, 2.496221485900256, 2.3294778632561512]

ce_symbol  = DDPN:8
ce_fraction=  0.08420176660914426
species:coords:index
O2-1 : [1.89622545 3.85423827 4.33748994] : 8
O2-1 : [6.61665544 2.92465452 3.21360591] : 16
O2-1 : [5.46971923 4.69195178 4.68870371] : 12
O2-1 : [2.39513194 3.17302223 1.50436561] : 22
O2-1 : [4.37532173 1.26820259 2.63995677] : 17
O2-1 : [3.42961589 5.94400202 2.89751353] : 15
O2-1 : [3.792732   2.21305389 5.35015629] : 20
O2-1 : [5.11190342 4.12317076 1.27607666] : 18
!!!atention to nb coordination!!!
         [2.405794691468159, 2.669825051834209, 2.3428101438970876, 2.413753182787689, 2.3827406691998667, 2.4967856161667186, 2.496221485900256, 2.3294778632561512]
         [2.4057946914681585, 2.669825051834208, 2.3428101438970876, 2.413753182787689, 2.3827406691998667, 2.4967856161667186, 2.496221485900256, 2.3294778632561512]

ce_symbol  = DD:8
ce_fraction=  0.06604232368572213
species:coords:index
O2-1 : [1.89622545 3.85423827 4.33748994] : 8
O2-1 : [6.61665544 2.92465452 3.21360591] : 16
O2-1 : [5.46971923 4.69195178 4.68870371] : 12
O2-1 : [2.39513194 3.17302223 1.50436561] : 22
O2-1 : [4.37532173 1.26820259 2.63995677] : 17
O2-1 : [3.42961589 5.94400202 2.89751353] : 15
O2-1 : [3.792732   2.21305389 5.35015629] : 20
O2-1 : [5.11190342 4.12317076 1.27607666] : 18
!!!atention to nb coordination!!!
         [2.405794691468159, 2.669825051834209, 2.3428101438970876, 2.413753182787689, 2.3827406691998667, 2.4967856161667186, 2.496221485900256, 2.3294778632561512]
         [2.4057946914681585, 2.669825051834208, 2.3428101438970876, 2.413753182787689, 2.3827406691998667, 2.4967856161667186, 2.496221485900256, 2.3294778632561512]

ce_symbol  = C:8
ce_fraction=  0.053954601440178517
species:coords:index
O2-1 : [1.89622545 3.85423827 4.33748994] : 8
O2-1 : [6.61665544 2.92465452 3.21360591] : 16
O2-1 : [5.46971923 4.69195178 4.68870371] : 12
