cif name= ./1537303.cif
./1537303.cif
Full Formula (Ba8 Ni4 W4 O24)
Reduced Formula: Ba2NiWO6
abc   :   8.066000   8.066000   8.066000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP       a     b     c
---  ----  ----  ----  ----
  0  Ba    0.25  0.75  0.75
  1  Ba    0.25  0.25  0.75
  2  Ba    0.25  0.25  0.25
  3  Ba    0.25  0.75  0.25
  4  Ba    0.75  0.75  0.25
  5  Ba    0.75  0.25  0.25
  6  Ba    0.75  0.25  0.75
  7  Ba    0.75  0.75  0.75
  8  Ni    0     0     0.5
  9  Ni    0     0.5   0
 10  Ni    0.5   0     0
 11  Ni    0.5   0.5   0.5
 12  W     0     0     0
 13  W     0     0.5   0.5
 14  W     0.5   0     0.5
 15  W     0.5   0.5   0
 16  O     0.23  0     0
 17  O     0     0.73  0.5
 18  O     0.27  0     0.5
 19  O     0     0.27  0.5
 20  O     0     0     0.23
 21  O     0     0     0.77
 22  O     0.23  0.5   0.5
 23  O     0     0.23  0
 24  O     0.27  0.5   0
 25  O     0     0.77  0
 26  O     0     0.5   0.73
 27  O     0     0.5   0.27
 28  O     0.73  0     0.5
 29  O     0.5   0.73  0
 30  O     0.77  0     0
 31  O     0.5   0.27  0
 32  O     0.5   0     0.73
 33  O     0.5   0     0.27
 34  O     0.73  0.5   0
 35  O     0.5   0.23  0.5
 36  O     0.77  0.5   0.5
 37  O     0.5   0.77  0.5
 38  O     0.5   0.5   0.23
 39  O     0.5   0.5   0.77

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.0165 6.0495 6.0495]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
O1 : [4.033   5.88818 8.066  ] : 29
O1 : [0.      5.88818 4.033  ] : 17
O1 : [1.85518 8.066   8.066  ] : 16
O1 : [0.      8.066   6.21082] : 21
O1 : [2.17782 4.033   8.066  ] : 24
O1 : [4.033   8.066   5.88818] : 32
O1 : [2.17782 8.066   4.033  ] : 18
O1 : [1.85518 4.033   4.033  ] : 22
O1 : [0.      4.033   5.88818] : 26
O1 : [4.033   4.033   6.21082] : 39
O1 : [0.      6.21082 8.066  ] : 25
O1 : [4.033   6.21082 4.033  ] : 37
!!!atention to nb coordination!!!
         [2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304]
         [2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831]

ce_symbol  = I:12
ce_fraction=  0.00032396302925192296
species:coords:index
O1 : [4.033   5.88818 8.066  ] : 29
O1 : [0.      5.88818 4.033  ] : 17
O1 : [1.85518 8.066   8.066  ] : 16
O1 : [0.      8.066   6.21082] : 21
O1 : [2.17782 4.033   8.066  ] : 24
O1 : [4.033   8.066   5.88818] : 32
O1 : [2.17782 8.066   4.033  ] : 18
O1 : [1.85518 4.033   4.033  ] : 22
O1 : [0.      4.033   5.88818] : 26
O1 : [4.033   4.033   6.21082] : 39
O1 : [0.      6.21082 8.066  ] : 25
O1 : [4.033   6.21082 4.033  ] : 37
!!!atention to nb coordination!!!
