cif name= ./1532137.cif
./1532137.cif
Full Formula (Nd4 Cr4 O16)
Reduced Formula: NdCrO4
abc   :   7.266000   7.266000   6.358000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Nd    0      0.5    0.25
  1  Nd    0.5    0.5    0.5
  2  Nd    0.5    0      0.75
  3  Nd    0      0      0
  4  Cr    0.5    0.5    0
  5  Cr    0      0.5    0.75
  6  Cr    0      0      0.5
  7  Cr    0.5    0      0.25
  8  O     0      0.178  0.327
  9  O     0.822  0.5    0.577
 10  O     0.5    0.322  0.827
 11  O     0.178  0.5    0.577
 12  O     0.5    0.822  0.423
 13  O     0.678  0.5    0.173
 14  O     0      0.678  0.923
 15  O     0.322  0.5    0.173
 16  O     0.5    0.678  0.827
 17  O     0.322  0      0.077
 18  O     0      0.822  0.327
 19  O     0.678  0      0.077
 20  O     0      0.322  0.923
 21  O     0.178  0      0.673
 22  O     0.5    0.178  0.423
 23  O     0.822  0      0.673

space_group_IT_number 141

*** lse ***


**isite= 0
Nd1 : [0.     3.633  1.5895]

ce_symbol  = DDPN:8
ce_fraction=  0.9998451322852172
species:coords:index
O1 : [1.293348 3.633    3.668566] : 11
O1 : [0.       5.972652 2.079066] : 18
O1 : [-1.293348  3.633     3.668566] : 9
O1 : [0.       1.293348 2.079066] : 8
O1 : [-2.339652  3.633     1.099934] : 13
O1 : [ 0.        2.339652 -0.489566] : 20
O1 : [2.339652 3.633    1.099934] : 15
O1 : [ 0.        4.926348 -0.489566] : 14
!!!atention to nb coordination!!!
         [2.4485229183040125, 2.3903234821797654, 2.448522918304012, 2.390323482179765, 2.3903234821797654, 2.4485229183040134, 2.390323482179765, 2.448522918304014]
         [2.4485229183040125, 2.3903234821797654, 2.4485229183040125, 2.390323482179765, 2.390323482179765, 2.4485229183040125, 2.390323482179765, 2.4485229183040125]

ce_symbol  = DD:8
ce_fraction=  9.093730053205515e-05
species:coords:index
O1 : [1.293348 3.633    3.668566] : 11
O1 : [0.       5.972652 2.079066] : 18
O1 : [-1.293348  3.633     3.668566] : 9
O1 : [0.       1.293348 2.079066] : 8
O1 : [-2.339652  3.633     1.099934] : 13
O1 : [ 0.        2.339652 -0.489566] : 20
O1 : [2.339652 3.633    1.099934] : 15
O1 : [ 0.        4.926348 -0.489566] : 14
!!!atention to nb coordination!!!
         [2.4485229183040125, 2.3903234821797654, 2.448522918304012, 2.390323482179765, 2.3903234821797654, 2.4485229183040134, 2.390323482179765, 2.448522918304014]
         [2.4485229183040125, 2.3903234821797654, 2.4485229183040125, 2.390323482179765, 2.390323482179765, 2.4485229183040125, 2.390323482179765, 2.4485229183040125]

ce_symbol  = SBT:8
ce_fraction=  4.5899501991124174e-05
species:coords:index
O1 : [1.293348 3.633    3.668566] : 11
O1 : [0.       5.972652 2.079066] : 18
O1 : [-1.293348  3.633     3.668566] : 9
O1 : [0.       1.293348 2.079066] : 8
O1 : [-2.339652  3.633     1.099934] : 13
O1 : [ 0.        2.339652 -0.489566] : 20
O1 : [2.339652 3.633    1.099934] : 15
O1 : [ 0.        4.926348 -0.489566] : 14
!!!atention to nb coordination!!!
         [2.4485229183040125, 2.3903234821797654, 2.448522918304012, 2.390323482179765, 2.3903234821797654, 2.4485229183040134, 2.390323482179765, 2.448522918304014]
         [2.4485229183040125, 2.3903234821797654, 2.4485229183040125, 2.390323482179765, 2.390323482179765, 2.4485229183040125, 2.390323482179765, 2.4485229183040125]

ce_symbol  = SA:8
ce_fraction=  1.7438329292175235e-05
species:coords:index
O1 : [1.293348 3.633    3.668566] : 11
O1 : [0.       5.972652 2.079066] : 18
O1 : [-1.293348  3.633     3.668566] : 9
O1 : [0.       1.293348 2.079066] : 8
O1 : [-2.339652  3.633     1.099934] : 13
O1 : [ 0.        2.339652 -0.489566] : 20
O1 : [2.339652 3.633    1.099934] : 15
O1 : [ 0.        4.926348 -0.489566] : 14
!!!atention to nb coordination!!!
         [2.4485229183040125, 2.3903234821797654, 2.448522918304012, 2.390323482179765, 2.3903234821797654, 2.4485229183040134, 2.390323482179765, 2.448522918304014]
         [2.4485229183040125, 2.3903234821797654, 2.4485229183040125, 2.390323482179765, 2.390323482179765, 2.4485229183040125, 2.390323482179765, 2.4485229183040125]

ce_symbol  = BO_3:8
ce_fraction=  5.925829673380298e-07
species:coords:index
O1 : [1.293348 3.633    3.668566] : 11
O1 : [0.       5.972652 2.079066] : 18
O1 : [-1.293348  3.633     3.668566] : 9
O1 : [0.       1.293348 2.079066] : 8
O1 : [-2.339652  3.633     1.099934] : 13
O1 : [ 0.        2.339652 -0.489566] : 20
O1 : [2.339652 3.633    1.099934] : 15
O1 : [ 0.        4.926348 -0.489566] : 14
!!!atention to nb coordination!!!
         [2.4485229183040125, 2.3903234821797654, 2.448522918304012, 2.390323482179765, 2.3903234821797654, 2.4485229183040134, 2.390323482179765, 2.448522918304014]
         [2.4485229183040125, 2.3903234821797654, 2.4485229183040125, 2.390323482179765, 2.390323482179765, 2.4485229183040125, 2.390323482179765, 2.4485229183040125]


**isite= 1
Nd1 : [3.633 3.633 3.179]

ce_symbol  = DDPN:8
ce_fraction=  0.9998451322852172
species:coords:index
O1 : [2.339652 3.633    1.099934] : 15
O1 : [3.633    1.293348 2.689434] : 22
O1 : [1.293348 3.633    3.668566] : 11
O1 : [3.633    5.972652 2.689434] : 12
O1 : [3.633    4.926348 5.258066] : 16
O1 : [3.633    2.339652 5.258066] : 10
O1 : [5.972652 3.633    3.668566] : 9
O1 : [4.926348 3.633    1.099934] : 13
!!!atention to nb coordination!!!
         [2.448522918304013, 2.3903234821797663, 2.390323482179765, 2.3903234821797654, 2.4485229183040125, 2.448522918304013, 2.3903234821797654, 2.4485229183040125]
         [2.448522918304013, 2.390323482179766, 2.390323482179765, 2.3903234821797654, 2.4485229183040125, 2.448522918304013, 2.3903234821797654, 2.4485229183040125]

ce_symbol  = DD:8
ce_fraction=  9.093730053205532e-05
species:coords:index
O1 : [2.339652 3.633    1.099934] : 15
O1 : [3.633    1.293348 2.689434] : 22
O1 : [1.293348 3.633    3.668566] : 11
O1 : [3.633    5.972652 2.689434] : 12
O1 : [3.633    4.926348 5.258066] : 16
O1 : [3.633    2.339652 5.258066] : 10
O1 : [5.972652 3.633    3.668566] : 9
O1 : [4.926348 3.633    1.099934] : 13
!!!atention to nb coordination!!!
         [2.448522918304013, 2.3903234821797663, 2.390323482179765, 2.3903234821797654, 2.4485229183040125, 2.448522918304013, 2.3903234821797654, 2.4485229183040125]
         [2.448522918304013, 2.390323482179766, 2.390323482179765, 2.3903234821797654, 2.4485229183040125, 2.448522918304013, 2.3903234821797654, 2.4485229183040125]

ce_symbol  = SBT:8
ce_fraction=  4.589950199112436e-05
species:coords:index
O1 : [2.339652 3.633    1.099934] : 15
O1 : [3.633    1.293348 2.689434] : 22
O1 : [1.293348 3.633    3.668566] : 11
O1 : [3.633    5.972652 2.689434] : 12
O1 : [3.633    4.926348 5.258066] : 16
O1 : [3.633    2.339652 5.258066] : 10
