cif name= ./9002486.cif
./9002486.cif
Full Formula (Ca32 Al48 O104)
Reduced Formula: Ca4Al6O13
abc   :  17.761000   5.300200  21.088700
angles:  90.000000  90.000000  90.000000
Sites (184)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.5983  0.5067  0.375
  1  Ca    0.5983  0.4933  0.875
  2  Ca    0.4017  0.5067  0.125
  3  Ca    0.9017  0.0067  0.375
  4  Ca    0.0983  0.9933  0.625
  5  Ca    0.0983  0.0067  0.125
  6  Ca    0.9017  0.9933  0.875
  7  Ca    0.4017  0.4933  0.625
  8  Ca    0.4174  0.4905  0.3753
  9  Ca    0.4174  0.5095  0.8753
 10  Ca    0.5826  0.4905  0.1247
 11  Ca    0.0826  0.9905  0.3753
 12  Ca    0.9174  0.0095  0.6247
 13  Ca    0.9174  0.9905  0.1247
 14  Ca    0.0826  0.0095  0.8753
 15  Ca    0.5826  0.5095  0.6247
 16  Ca    0.4129  0.022   0.4943
 17  Ca    0.4129  0.978   0.9943
 18  Ca    0.5871  0.022   0.0057
 19  Ca    0.0871  0.522   0.4943
 20  Ca    0.9129  0.478   0.5057
 21  Ca    0.9129  0.522   0.0057
 22  Ca    0.0871  0.478   0.9943
 23  Ca    0.5871  0.978   0.5057
 24  Ca    0.4128  0.0293  0.2562
 25  Ca    0.4128  0.9707  0.7562
 26  Ca    0.5872  0.0293  0.2438
 27  Ca    0.0872  0.5293  0.2562
 28  Ca    0.9128  0.4707  0.7438
 29  Ca    0.9128  0.5293  0.2438
 30  Ca    0.0872  0.4707  0.7562
 31  Ca    0.5872  0.9707  0.7438
 32  Al    0.5     0.5     0.5
 33  Al    0.5     0.5     0
 34  Al    0       0       0.5
 35  Al    0       0       0
 36  Al    0.5     0.5154  0.25
 37  Al    0.5     0.4846  0.75
 38  Al    0       0.0154  0.25
 39  Al    0       0.9846  0.75
 40  Al    0.2966  0.9365  0.3754
 41  Al    0.2966  0.0635  0.8754
 42  Al    0.7034  0.9365  0.1246
 43  Al    0.2034  0.4365  0.3754
 44  Al    0.7966  0.5635  0.6246
 45  Al    0.7966  0.4365  0.1246
 46  Al    0.2034  0.5635  0.8754
 47  Al    0.7034  0.0635  0.6246
 48  Al    0.2166  0.4977  0.6248
 49  Al    0.2166  0.5023  0.1248
 50  Al    0.7834  0.4977  0.8752
 51  Al    0.2834  0.9977  0.6248
 52  Al    0.7166  0.0023  0.3752
 53  Al    0.7166  0.9977  0.8752
 54  Al    0.2834  0.0023  0.1248
 55  Al    0.7834  0.5023  0.3752
 56  Al    0.0096  0.496   0.6252
 57  Al    0.0096  0.504   0.1252
 58  Al    0.9904  0.496   0.8748
 59  Al    0.4904  0.996   0.6252
 60  Al    0.5096  0.004   0.3748
 61  Al    0.5096  0.996   0.8748
 62  Al    0.4904  0.004   0.1252
 63  Al    0.9904  0.504   0.3748
 64  Al    0.293   0.608   0.2573
 65  Al    0.293   0.392   0.7573
 66  Al    0.707   0.608   0.2427
 67  Al    0.207   0.108   0.2573
 68  Al    0.793   0.892   0.7427
 69  Al    0.793   0.108   0.2427
 70  Al    0.207   0.892   0.7573
 71  Al    0.707   0.392   0.7427
 72  Al    0.2932  0.6014  0.4927
 73  Al    0.2932  0.3986  0.9927
 74  Al    0.7068  0.6014  0.0073
 75  Al    0.2068  0.1014  0.4927
 76  Al    0.7932  0.8986  0.5073
 77  Al    0.7932  0.1014  0.0073
 78  Al    0.2068  0.8986  0.9927
 79  Al    0.7068  0.3986  0.5073
 80  O     0.5045  0.7485  0.4371
 81  O     0.5045  0.2515  0.9371
 82  O     0.4955  0.7485  0.0629
 83  O     0.9955  0.2485  0.4371
 84  O     0.0045  0.7515  0.5629
 85  O     0.0045  0.2485  0.0629
 86  O     0.9955  0.7515  0.9371
 87  O     0.4955  0.2515  0.5629
 88  O     0.2755  0.6797  0.176
 89  O     0.2755  0.3203  0.676
 90  O     0.7245  0.6797  0.324
 91  O     0.2245  0.1797  0.176
 92  O     0.7755  0.8203  0.824
 93  O     0.7755  0.1797  0.324
 94  O     0.2245  0.8203  0.676
 95  O     0.7245  0.3203  0.824
 96  O     0.5055  0.7617  0.3118
 97  O     0.5055  0.2383  0.8118
 98  O     0.4945  0.7617  0.1882
 99  O     0.9945  0.2617  0.3118
100  O     0.0055  0.7383  0.6882
101  O     0.0055  0.2617  0.1882
102  O     0.9945  0.7383  0.8118
103  O     0.4945  0.2383  0.6882
104  O     0.2773  0.6723  0.5747
105  O     0.2773  0.3277  0.0747
106  O     0.7227  0.6723  0.9253
107  O     0.2227  0.1723  0.5747
108  O     0.7773  0.8277  0.4253
109  O     0.7773  0.1723  0.9253
110  O     0.2227  0.8277  0.0747
111  O     0.7227  0.3277  0.4253
112  O     0.5085  0.2639  0.3128
113  O     0.5085  0.7361  0.8128
114  O     0.4915  0.2639  0.1872
115  O     0.9915  0.7639  0.3128
116  O     0.0085  0.2361  0.6872
117  O     0.0085  0.7639  0.1872
118  O     0.9915  0.2361  0.8128
119  O     0.4915  0.7361  0.6872
120  O     0.2133  0.4308  0.2829
121  O     0.2133  0.5692  0.7829
122  O     0.7867  0.4308  0.2171
123  O     0.2867  0.9308  0.2829
124  O     0.7133  0.0692  0.7171
125  O     0.7133  0.9308  0.2171
126  O     0.2867  0.0692  0.7829
127  O     0.7867  0.5692  0.7171
128  O     0.5096  0.2516  0.4382
129  O     0.5096  0.7484  0.9382
130  O     0.4904  0.2516  0.0618
131  O     0.9904  0.7516  0.4382
132  O     0.0096  0.2484  0.5618
133  O     0.0096  0.7516  0.0618
134  O     0.9904  0.2484  0.9382
135  O     0.4904  0.7484  0.5618
136  O     0.3917  0.0302  0.3751
137  O     0.3917  0.9698  0.8751
138  O     0.6083  0.0302  0.1249
139  O     0.1083  0.5302  0.3751
140  O     0.8917  0.4698  0.6249
141  O     0.8917  0.5302  0.1249
142  O     0.1083  0.4698  0.8751
143  O     0.6083  0.9698  0.6249
144  O     0.2877  0.9255  0.4676
145  O     0.2877  0.0745  0.9676
146  O     0.7123  0.9255  0.0324
147  O     0.2123  0.4255  0.4676
148  O     0.7877  0.5745  0.5324
149  O     0.7877  0.4255  0.0324
150  O     0.2123  0.5745  0.9676
151  O     0.7123  0.0745  0.5324
152  O     0.3846  0.4956  0.2596
153  O     0.3846  0.5044  0.7596
154  O     0.6154  0.4956  0.2404
155  O     0.1154  0.9956  0.2596
156  O     0.8846  0.0044  0.7404
157  O     0.8846  0.9956  0.2404
158  O     0.1154  0.0044  0.7596
159  O     0.6154  0.5044  0.7404
160  O     0.384   0.48    0.4905
161  O     0.384   0.52    0.9905
162  O     0.616   0.48    0.0095
163  O     0.116   0.98    0.4905
164  O     0.884   0.02    0.5095
165  O     0.884   0.98    0.0095
166  O     0.116   0.02    0.9905
167  O     0.616   0.52    0.5095
168  O     0.1185  0.5043  0.6241
169  O     0.1185  0.4957  0.1241
170  O     0.8815  0.5043  0.8759
171  O     0.3815  0.0043  0.6241
172  O     0.6185  0.9957  0.3759
173  O     0.6185  0.0043  0.8759
174  O     0.3815  0.9957  0.1241
175  O     0.8815  0.4957  0.3759
176  O     0.2901  0.6009  0.3759
177  O     0.2901  0.3991  0.8759
178  O     0.7099  0.6009  0.1241
179  O     0.2099  0.1009  0.3759
180  O     0.7901  0.8991  0.6241
181  O     0.7901  0.1009  0.1241
182  O     0.2099  0.8991  0.8759
183  O     0.7099  0.3991  0.6241

space_group_IT_number 60

*** lse ***


**isite= 0
Ca1 : [10.6264063   2.68561134  7.9082625 ]

ce_symbol  = BS_2:10
ce_fraction=  0.9647081137506772
species:coords:index
O1 : [12.8678445   3.60254594  6.8327388 ] : 90
O1 : [8.9781855  4.03716234 6.57545666] : 96
O1 : [10.9301194   2.62677912  5.06972348] : 154
O1 : [10.9851785  -0.02279086  7.92724233] : 172
O1 : [8.9604245  3.9671997  9.21787077] : 80
O1 : [10.9851785   5.27740914  7.92724233] : 172
O1 : [9.0510056  1.33353032 9.24106834] : 128
O1 : [12.8358747   1.73687554  8.96902411] : 111
O1 : [10.940776    2.756104   10.74469265] : 167
O1 : [9.0314685  1.39872278 6.59654536] : 112
!!!atention to nb coordination!!!
         [2.649823672314458, 2.513900021538595, 2.855347027120223, 2.7321274132815456, 2.476497103424741, 2.6165805092762784, 2.4670593542399506, 2.628129643310998, 2.8546687232008194, 2.4332099389689943]
         [2.6498236723144575, 2.5139000215385954, 2.855347027120223, 2.7321274132815456, 2.476497103424741, 2.6165805092762784, 2.467059354239951, 2.6281296433109986, 2.85466872320082, 2.4332099389689943]

ce_symbol  = MI:10
ce_fraction=  0.03529188624932273
species:coords:index
O1 : [12.8678445   3.60254594  6.8327388 ] : 90
O1 : [8.9781855  4.03716234 6.57545666] : 96
O1 : [10.9301194   2.62677912  5.06972348] : 154
O1 : [10.9851785  -0.02279086  7.92724233] : 172
O1 : [8.9604245  3.9671997  9.21787077] : 80
O1 : [10.9851785   5.27740914  7.92724233] : 172
O1 : [9.0510056  1.33353032 9.24106834] : 128
O1 : [12.8358747   1.73687554  8.96902411] : 111
O1 : [10.940776    2.756104   10.74469265] : 167
O1 : [9.0314685  1.39872278 6.59654536] : 112
!!!atention to nb coordination!!!
         [2.649823672314458, 2.513900021538595, 2.855347027120223, 2.7321274132815456, 2.476497103424741, 2.6165805092762784, 2.4670593542399506, 2.628129643310998, 2.8546687232008194, 2.4332099389689943]
         [2.6498236723144575, 2.5139000215385954, 2.855347027120223, 2.7321274132815456, 2.476497103424741, 2.6165805092762784, 2.467059354239951, 2.6281296433109986, 2.85466872320082, 2.4332099389689943]


**isite= 1
Ca1 : [10.6264063   2.61458866 18.4526125 ]

ce_symbol  = BS_2:10
ce_fraction=  0.9647081137506776
species:coords:index
O1 : [ 9.0510056   3.96666968 19.78541834] : 129
O1 : [10.940776    2.544096   21.28904265] : 162
O1 : [12.8678445   1.69765406 17.3770888 ] : 95
O1 : [12.8358747   3.56332446 19.51337411] : 106
O1 : [10.9851785   5.32299086 18.47159233] : 173
O1 : [10.9851785   0.02279086 18.47159233] : 173
O1 : [10.9301194   2.67342088 15.61407348] : 159
O1 : [ 9.0314685   3.90147722 17.14089536] : 113
O1 : [ 8.9604245   1.3330003  19.76222077] : 81
O1 : [ 8.9781855   1.26303766 17.11980666] : 97
!!!atention to nb coordination!!!
         [2.4670593542399475, 2.8546687232008163, 2.6498236723144584, 2.628129643310998, 2.7321274132815456, 2.6165805092762784, 2.8553470271202257, 2.433209938968996, 2.47649710342474, 2.5139000215385954]
         [2.4670593542399475, 2.8546687232008163, 2.6498236723144584, 2.628129643310998, 2.7321274132815456, 2.6165805092762784, 2.8553470271202257, 2.433209938968996, 2.47649710342474, 2.513900021538596]

ce_symbol  = MI:10
ce_fraction=  0.03529188624932249
species:coords:index
O1 : [ 9.0510056   3.96666968 19.78541834] : 129
O1 : [10.940776    2.544096   21.28904265] : 162
O1 : [12.8678445   1.69765406 17.3770888 ] : 95
O1 : [12.8358747   3.56332446 19.51337411] : 106
O1 : [10.9851785   5.32299086 18.47159233] : 173
O1 : [10.9851785   0.02279086 18.47159233] : 173
O1 : [10.9301194   2.67342088 15.61407348] : 159
O1 : [ 9.0314685   3.90147722 17.14089536] : 113
O1 : [ 8.9604245   1.3330003  19.76222077] : 81
O1 : [ 8.9781855   1.26303766 17.11980666] : 97
!!!atention to nb coordination!!!
         [2.4670593542399475, 2.8546687232008163, 2.6498236723144584, 2.628129643310998, 2.7321274132815456, 2.6165805092762784, 2.8553470271202257, 2.433209938968996, 2.47649710342474, 2.5139000215385954]
         [2.4670593542399475, 2.8546687232008163, 2.6498236723144584, 2.628129643310998, 2.7321274132815456, 2.6165805092762784, 2.8553470271202257, 2.433209938968996, 2.47649710342474, 2.513900021538596]


**isite= 2
Ca1 : [7.1345937  2.68561134 2.6360875 ]

ce_symbol  = BS_2:10
ce_fraction=  0.9647081137506773
species:coords:index
O1 : [4.8931555  3.60254594 3.7116112 ] : 88
O1 : [4.9251253  1.73687554 1.57532589] : 105
O1 : [ 6.7758215  -0.02279086  2.61710767] : 174
O1 : [8.7828145  4.03716234 3.96889334] : 98
O1 : [8.7295315  1.39872278 3.94780464] : 114
O1 : [6.7758215  5.27740914 2.61710767] : 174
O1 : [6.8308806  2.62677912 5.47462652] : 152
O1 : [8.8005755  3.9671997  1.32647923] : 82
O1 : [8.7099944  1.33353032 1.30328166] : 130
O1 : [ 6.820224    2.756104   -0.20034265] : 161
!!!atention to nb coordination!!!
         [2.649823672314458, 2.628129643310999, 2.7321274132815456, 2.513900021538595, 2.4332099389689943, 2.616580509276279, 2.8553470271202244, 2.4764971034247405, 2.4670593542399497, 2.8546687232008177]
         [2.6498236723144575, 2.628129643310999, 2.7321274132815456, 2.513900021538595, 2.4332099389689943, 2.6165805092762784, 2.855347027120224, 2.4764971034247405, 2.4670593542399497, 2.8546687232008194]

ce_symbol  = MI:10
ce_fraction=  0.03529188624932267
species:coords:index
O1 : [4.8931555  3.60254594 3.7116112 ] : 88
O1 : [4.9251253  1.73687554 1.57532589] : 105
O1 : [ 6.7758215  -0.02279086  2.61710767] : 174
O1 : [8.7828145  4.03716234 3.96889334] : 98
O1 : [8.7295315  1.39872278 3.94780464] : 114
O1 : [6.7758215  5.27740914 2.61710767] : 174
O1 : [6.8308806  2.62677912 5.47462652] : 152
O1 : [8.8005755  3.9671997  1.32647923] : 82
O1 : [8.7099944  1.33353032 1.30328166] : 130
O1 : [ 6.820224    2.756104   -0.20034265] : 161
!!!atention to nb coordination!!!
         [2.649823672314458, 2.628129643310999, 2.7321274132815456, 2.513900021538595, 2.4332099389689943, 2.616580509276279, 2.8553470271202244, 2.4764971034247405, 2.4670593542399497, 2.8546687232008177]
