cif name= ./9011480.cif
./9011480.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  20.108000  19.918000  13.392000
angles:  90.000000  90.000000  90.000000
Sites (288)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.9264  0.5581  0.1604
  1  Si    0.9264  0.9419  0.1604
  2  Si    0.0736  0.0581  0.8396
  3  Si    0.5736  0.0581  0.6604
  4  Si    0.4264  0.9419  0.3396
  5  Si    0.4264  0.5581  0.3396
  6  Si    0.5736  0.4419  0.6604
  7  Si    0.0736  0.4419  0.8396
  8  Si    0.8096  0.5297  0.3186
  9  Si    0.8096  0.9703  0.3186
 10  Si    0.1904  0.0297  0.6814
 11  Si    0.6904  0.0297  0.8186
 12  Si    0.3096  0.9703  0.1814
 13  Si    0.3096  0.5297  0.1814
 14  Si    0.6904  0.4703  0.8186
 15  Si    0.1904  0.4703  0.6814
 16  Si    0.7755  0.5603  0.535
 17  Si    0.7755  0.9397  0.535
 18  Si    0.2245  0.0603  0.465
 19  Si    0.7245  0.0603  0.035
 20  Si    0.2755  0.9397  0.965
 21  Si    0.2755  0.5603  0.965
 22  Si    0.7245  0.4397  0.035
 23  Si    0.2245  0.4397  0.465
 24  Si    0.6198  0.5617  0.5287
 25  Si    0.6198  0.9383  0.5287
 26  Si    0.3802  0.0617  0.4713
 27  Si    0.8802  0.0617  0.0287
 28  Si    0.1198  0.9383  0.9713
 29  Si    0.1198  0.5617  0.9713
 30  Si    0.8802  0.4383  0.0287
 31  Si    0.3802  0.4383  0.4713
 32  Si    0.5699  0.5253  0.3138
 33  Si    0.5699  0.9747  0.3138
 34  Si    0.4301  0.0253  0.6862
 35  Si    0.9301  0.0253  0.8138
 36  Si    0.0699  0.9747  0.1862
 37  Si    0.0699  0.5253  0.1862
 38  Si    0.9301  0.4747  0.8138
 39  Si    0.4301  0.4747  0.6862
 40  Si    0.6884  0.5593  0.1727
 41  Si    0.6884  0.9407  0.1727
 42  Si    0.3116  0.0593  0.8273
 43  Si    0.8116  0.0593  0.6727
 44  Si    0.1884  0.9407  0.3273
 45  Si    0.1884  0.5593  0.3273
 46  Si    0.8116  0.4407  0.6727
 47  Si    0.3116  0.4407  0.8273
 48  Si    0.9263  0.3293  0.1716
 49  Si    0.9263  0.1707  0.1716
 50  Si    0.0737  0.8293  0.8284
 51  Si    0.5737  0.8293  0.6716
 52  Si    0.4263  0.1707  0.3284
 53  Si    0.4263  0.3293  0.3284
 54  Si    0.5737  0.6707  0.6716
