cif name= ./1006131.cif
./1006131.cif
Full Formula (La8 Ni4 O16)
Reduced Formula: La2NiO4
abc   :   5.432400  12.488000   5.527700
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP       a       b      c
---  ----  ----  ------  -----
  0  La3+  0     0.3637  0.01
  1  La3+  0.5   0.1363  0.99
  2  La3+  0     0.1363  0.51
  3  La3+  0.5   0.3637  0.49
  4  La3+  0.5   0.8637  0.01
  5  La3+  0     0.6363  0.99
  6  La3+  0.5   0.6363  0.51
  7  La3+  0     0.8637  0.49
  8  Ni2+  0     0       0
  9  Ni2+  0.5   0       0.5
 10  Ni2+  0.5   0.5     0
 11  Ni2+  0     0.5     0.5
 12  O2-   0.75  0.491   0.75
 13  O2-   0.25  0.009   0.25
 14  O2-   0.75  0.009   0.25
 15  O2-   0.25  0.491   0.75
 16  O2-   0     0.1783  0.956
 17  O2-   0.5   0.3217  0.044
 18  O2-   0     0.3217  0.456
 19  O2-   0.5   0.1783  0.544
 20  O2-   0.25  0.991   0.75
 21  O2-   0.75  0.509   0.25
 22  O2-   0.25  0.509   0.25
 23  O2-   0.75  0.991   0.75
 24  O2-   0.5   0.6783  0.956
 25  O2-   0     0.8217  0.044
 26  O2-   0.5   0.8217  0.456
 27  O2-   0     0.6783  0.544

space_group_IT_number 64

*** lse ***


**isite= 0
La3+1 : [0.        4.5418856 0.055277 ]

ce_symbol  = TT_1:9
ce_fraction=  0.6499055418480107
species:coords:index
O2-1 : [-2.7162     4.0173896  0.2432188] : 17
O2-1 : [0.        4.0173896 2.5206312] : 18
O2-1 : [ 0.         2.2266104 -0.2432188] : 16
O2-1 : [ 0.         4.0173896 -3.0070688] : 18
O2-1 : [-1.3581    6.131608 -1.381925] : 12
O2-1 : [-1.3581    6.356392  1.381925] : 21
O2-1 : [1.3581   6.356392 1.381925] : 22
O2-1 : [2.7162    4.0173896 0.2432188] : 17
O2-1 : [ 1.3581    6.131608 -1.381925] : 15
!!!atention to nb coordination!!!
         [2.772753255196582, 2.5205291875861384, 2.3344376184324735, 3.106937053239677, 2.537164265053755, 2.6261881123683715, 2.626188112368372, 2.7727532551965823, 2.5371642650537556]
         [2.7727532551965823, 2.5205291875861384, 2.3344376184324735, 3.106937053239677, 2.5371642650537556, 2.626188112368372, 2.626188112368372, 2.7727532551965823, 2.5371642650537556]

ce_symbol  = SMA:9
ce_fraction=  0.322801697873816
species:coords:index
O2-1 : [-2.7162     4.0173896  0.2432188] : 17
O2-1 : [0.        4.0173896 2.5206312] : 18
O2-1 : [ 0.         2.2266104 -0.2432188] : 16
O2-1 : [ 0.         4.0173896 -3.0070688] : 18
