cif name= ./4002440.cif
./4002440.cif
Full Formula (Si64 O128)
Reduced Formula: SiO2
abc   :   9.739000  20.460000  20.570000
angles:  90.000000  90.000000  90.000000
Sites (192)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Si    0.647  0.21   0.606
  1  Si    0.353  0.21   0.394
  2  Si    0.353  0.79   0.606
  3  Si    0.647  0.79   0.394
  4  Si    0.353  0.79   0.394
  5  Si    0.647  0.79   0.606
  6  Si    0.647  0.21   0.394
  7  Si    0.353  0.21   0.606
  8  Si    0.647  0.393  0.792
  9  Si    0.353  0.393  0.208
 10  Si    0.353  0.607  0.792
 11  Si    0.647  0.607  0.208
 12  Si    0.353  0.607  0.208
 13  Si    0.647  0.607  0.792
 14  Si    0.647  0.393  0.208
 15  Si    0.353  0.393  0.792
 16  Si    0.646  0.1    0.687
 17  Si    0.354  0.1    0.313
 18  Si    0.354  0.9    0.687
 19  Si    0.646  0.9    0.313
 20  Si    0.354  0.9    0.313
 21  Si    0.646  0.9    0.687
 22  Si    0.646  0.1    0.313
 23  Si    0.354  0.1    0.687
 24  Si    0.354  0.312  0.902
 25  Si    0.646  0.312  0.098
 26  Si    0.646  0.688  0.902
 27  Si    0.354  0.688  0.098
 28  Si    0.646  0.688  0.098
 29  Si    0.354  0.688  0.902
 30  Si    0.354  0.312  0.098
 31  Si    0.646  0.312  0.902
 32  Si    0.5    0.326  0.577
 33  Si    0.5    0.326  0.423
 34  Si    0.5    0.674  0.577
 35  Si    0.5    0.674  0.423
 36  Si    0.5    0.187  0.926
 37  Si    0.5    0.187  0.074
 38  Si    0.5    0.813  0.926
 39  Si    0.5    0.813  0.074
 40  Si    0.5    0.422  0.677
 41  Si    0.5    0.422  0.323
 42  Si    0.5    0.578  0.677
 43  Si    0.5    0.578  0.323
 44  Si    0.837  0.427  0.896
 45  Si    0.163  0.427  0.104
 46  Si    0.163  0.573  0.896
 47  Si    0.837  0.573  0.104
 48  Si    0.163  0.573  0.104
 49  Si    0.837  0.573  0.896
 50  Si    0.837  0.427  0.104
 51  Si    0.163  0.427  0.896
 52  Si    0.5    0.075  0.812
 53  Si    0.5    0.075  0.188
 54  Si    0.5    0.925  0.812
 55  Si    0.5    0.925  0.188
 56  Si    0.837  0.105  0.572
 57  Si    0.163  0.105  0.428
 58  Si    0.163  0.895  0.572
 59  Si    0.837  0.895  0.428
 60  Si    0.163  0.895  0.428
 61  Si    0.837  0.895  0.572
 62  Si    0.837  0.105  0.428
 63  Si    0.163  0.105  0.572
 64  O     0.5    0.342  0.928
 65  O     0.5    0.342  0.072
 66  O     0.5    0.658  0.928
 67  O     0.5    0.658  0.072
 68  O     0.64   0.289  0.603
 69  O     0.36   0.289  0.397
 70  O     0.36   0.711  0.603
 71  O     0.64   0.711  0.397
 72  O     0.36   0.711  0.397
 73  O     0.64   0.711  0.603
 74  O     0.64   0.289  0.397
 75  O     0.36   0.289  0.603
 76  O     0.236  0.363  0.93
 77  O     0.764  0.363  0.07
 78  O     0.764  0.637  0.93
 79  O     0.236  0.637  0.07
 80  O     0.764  0.637  0.07
 81  O     0.236  0.637  0.93
 82  O     0.236  0.363  0.07
 83  O     0.764  0.363  0.93
 84  O     0.36   0.234  0.919
 85  O     0.64   0.234  0.081
 86  O     0.64   0.766  0.919
 87  O     0.36   0.766  0.081
 88  O     0.64   0.766  0.081
 89  O     0.36   0.766  0.919
 90  O     0.36   0.234  0.081
 91  O     0.64   0.234  0.919
 92  O     0.5    0.5    0.678
 93  O     0.5    0.5    0.322
 94  O     0.64   0.395  0.713
 95  O     0.36   0.395  0.287
 96  O     0.36   0.605  0.713
 97  O     0.64   0.605  0.287
 98  O     0.36   0.605  0.287
 99  O     0.64   0.605  0.713
100  O     0.64   0.395  0.287
101  O     0.36   0.395  0.713
102  O     0.78   0.18   0.568
103  O     0.22   0.18   0.432
104  O     0.22   0.82   0.568
105  O     0.78   0.82   0.432
106  O     0.22   0.82   0.432
107  O     0.78   0.82   0.568
108  O     0.78   0.18   0.432
109  O     0.22   0.18   0.568
110  O     0.5    0      0.84
111  O     0.5    0      0.16
112  O     0.78   0.431  0.821
113  O     0.22   0.431  0.179
114  O     0.22   0.569  0.821
115  O     0.78   0.569  0.179
116  O     0.22   0.569  0.179
117  O     0.78   0.569  0.821
118  O     0.78   0.431  0.179
119  O     0.22   0.431  0.821
120  O     0.5    0.073  0.658
121  O     0.5    0.073  0.342
122  O     0.5    0.927  0.658
123  O     0.5    0.927  0.342
124  O     0.5    0.185  0.574
125  O     0.5    0.185  0.426
126  O     0.5    0.815  0.574
127  O     0.5    0.815  0.426
128  O     0.5    0.157  0
129  O     0.5    0.843  0
130  O     0.656  0.318  0.822
131  O     0.344  0.318  0.178
132  O     0.344  0.682  0.822
133  O     0.656  0.682  0.178
134  O     0.344  0.682  0.178
135  O     0.656  0.682  0.822
136  O     0.656  0.318  0.178
137  O     0.344  0.318  0.822
138  O     0.5    0.329  0.5
139  O     0.5    0.671  0.5
140  O     0.655  0.18   0.68
141  O     0.345  0.18   0.32
142  O     0.345  0.82   0.68
143  O     0.655  0.82   0.32
144  O     0.345  0.82   0.32
145  O     0.655  0.82   0.68
146  O     0.655  0.18   0.32
147  O     0.345  0.18   0.68
148  O     0.5    0.128  0.872
149  O     0.5    0.128  0.128
150  O     0.5    0.872  0.872
151  O     0.5    0.872  0.128
152  O     0      0.414  0.897
153  O     0      0.414  0.103
154  O     0      0.586  0.897
155  O     0      0.586  0.103
156  O     0.764  0.071  0.637
157  O     0.236  0.071  0.363
158  O     0.236  0.929  0.637
159  O     0.764  0.929  0.363
160  O     0.236  0.929  0.363
161  O     0.764  0.929  0.637
162  O     0.764  0.071  0.363
163  O     0.236  0.071  0.637
164  O     0      0.104  0.586
165  O     0      0.104  0.414
166  O     0      0.896  0.586
167  O     0      0.896  0.414
168  O     0.5    0.4    0.603
169  O     0.5    0.4    0.397
170  O     0.5    0.6    0.603
171  O     0.5    0.6    0.397
172  O     0.64   0.083  0.765
173  O     0.36   0.083  0.235
174  O     0.36   0.917  0.765
175  O     0.64   0.917  0.235
176  O     0.36   0.917  0.235
177  O     0.64   0.917  0.765
178  O     0.64   0.083  0.235
179  O     0.36   0.083  0.765
180  O     0.807  0.073  0.5
181  O     0.193  0.073  0.5
182  O     0.193  0.927  0.5
183  O     0.807  0.927  0.5
184  O     0.807  0.5    0.928
185  O     0.193  0.5    0.072
186  O     0.193  0.5    0.928
187  O     0.807  0.5    0.072
188  O     0.5    0.425  0.816
189  O     0.5    0.425  0.184
190  O     0.5    0.575  0.816
191  O     0.5    0.575  0.184

space_group_IT_number 47

*** lse ***


**isite= 0
Si1 : [ 6.301133  4.2966   12.46542 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.59642  3.6828  11.68376] : 102
O1 : [ 4.8695   3.7851  11.80718] : 124
O1 : [ 6.379045  3.6828   13.9876  ] : 140
O1 : [ 6.23296  5.91294 12.40371] : 68
!!!atention to nb coordination!!!
         [1.6326393379950765, 1.6566487842294821, 1.6431228414649908, 1.6189535748837882]
         [1.6326393379950763, 1.6566487842294804, 1.6431228414649939, 1.618953574883789]


**isite= 1
Si1 : [3.437867 4.2966   8.10458 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.359955 3.6828   6.5824  ] : 141
O1 : [4.8695  3.7851  8.76282] : 125
O1 : [3.50604 5.91294 8.16629] : 69
O1 : [2.14258 3.6828  8.88624] : 103
!!!atention to nb coordination!!!
         [1.6431228414649957, 1.656648784229479, 1.6189535748837882, 1.6326393379950754]
         [1.6431228414649948, 1.6566487842294804, 1.618953574883789, 1.6326393379950763]


**isite= 2
Si1 : [ 3.437867 16.1634   12.46542 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.359955 16.7772   13.9876  ] : 142
O1 : [ 3.50604 14.54706 12.40371] : 70
O1 : [ 4.8695  16.6749  11.80718] : 126
O1 : [ 2.14258 16.7772  11.68376] : 104
!!!atention to nb coordination!!!
         [1.6431228414649899, 1.6189535748837918, 1.6566487842294786, 1.6326393379950765]
         [1.6431228414649945, 1.6189535748837882, 1.65664878422948, 1.632639337995077]


**isite= 3
Si1 : [ 6.301133 16.1634    8.10458 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.59642 16.7772   8.88624] : 105
O1 : [ 4.8695  16.6749   8.76282] : 127
O1 : [ 6.23296 14.54706  8.16629] : 71
O1 : [ 6.379045 16.7772    6.5824  ] : 143
!!!atention to nb coordination!!!
         [1.6326393379950739, 1.6566487842294788, 1.6189535748837918, 1.6431228414649948]
         [1.632639337995077, 1.65664878422948, 1.6189535748837882, 1.6431228414649952]


**isite= 4
Si1 : [ 3.437867 16.1634    8.10458 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.14258 16.7772   8.88624] : 106
O1 : [ 3.50604 14.54706  8.16629] : 72
O1 : [ 3.359955 16.7772    6.5824  ] : 144
O1 : [ 4.8695  16.6749   8.76282] : 127
!!!atention to nb coordination!!!
         [1.6326393379950748, 1.6189535748837918, 1.6431228414649948, 1.6566487842294773]
         [1.632639337995077, 1.6189535748837882, 1.6431228414649952, 1.65664878422948]


**isite= 5
Si1 : [ 6.301133 16.1634   12.46542 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.23296 14.54706 12.40371] : 73
O1 : [ 7.59642 16.7772  11.68376] : 107
O1 : [ 6.379045 16.7772   13.9876  ] : 145
O1 : [ 4.8695  16.6749  11.80718] : 126
!!!atention to nb coordination!!!
         [1.6189535748837918, 1.6326393379950757, 1.6431228414649899, 1.6566487842294804]
         [1.6189535748837882, 1.632639337995077, 1.6431228414649945, 1.65664878422948]


**isite= 6
Si1 : [6.301133 4.2966   8.10458 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.23296 5.91294 8.16629] : 74
O1 : [4.8695  3.7851  8.76282] : 125
O1 : [6.379045 3.6828   6.5824  ] : 146
O1 : [7.59642 3.6828  8.88624] : 108
!!!atention to nb coordination!!!
         [1.6189535748837882, 1.6566487842294808, 1.6431228414649954, 1.6326393379950748]
         [1.618953574883789, 1.6566487842294804, 1.6431228414649948, 1.6326393379950763]


**isite= 7
Si1 : [ 3.437867  4.2966   12.46542 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.14258  3.6828  11.68376] : 109
O1 : [ 3.50604  5.91294 12.40371] : 75
O1 : [ 4.8695   3.7851  11.80718] : 124
O1 : [ 3.359955  3.6828   13.9876  ] : 147
!!!atention to nb coordination!!!
         [1.6326393379950772, 1.6189535748837882, 1.6566487842294806, 1.6431228414649908]
         [1.6326393379950763, 1.618953574883789, 1.6566487842294804, 1.6431228414649939]


**isite= 8
Si1 : [ 6.301133  8.04078  16.29144 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.59642  8.81826 16.88797] : 112
O1 : [ 6.23296  8.0817  14.66641] : 94
O1 : [ 4.8695   8.6955  16.78512] : 188
O1 : [ 6.388784  6.50628  16.90854 ] : 130
!!!atention to nb coordination!!!
         [1.6242203063836453, 1.626974033360402, 1.6498337090413104, 1.6562564287576345]
         [1.6242203063836482, 1.6269740333604001, 1.6498337090413115, 1.6562564287576351]


**isite= 9
Si1 : [3.437867 8.04078  4.27856 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.50604 8.0817  5.90359] : 95
O1 : [3.350216 6.50628  3.66146 ] : 131
O1 : [2.14258 8.81826 3.68203] : 113
O1 : [4.8695  8.6955  3.78488] : 189
!!!atention to nb coordination!!!
         [1.6269740333603973, 1.6562564287576358, 1.6242203063836482, 1.6498337090413104]
         [1.6269740333603984, 1.6562564287576347, 1.624220306383649, 1.6498337090413118]


**isite= 10
Si1 : [ 3.437867 12.41922  16.29144 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.50604 12.3783  14.66641] : 96
O1 : [ 4.8695  11.7645  16.78512] : 190
O1 : [ 3.350216 13.95372  16.90854 ] : 132
O1 : [ 2.14258 11.64174 16.88797] : 114
!!!atention to nb coordination!!!
         [1.626974033360402, 1.6498337090413104, 1.656256428757632, 1.6242203063836478]
         [1.6269740333604001, 1.6498337090413109, 1.6562564287576351, 1.6242203063836482]


**isite= 11
Si1 : [ 6.301133 12.41922   4.27856 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.23296 12.3783   5.90359] : 97
O1 : [ 4.8695  11.7645   3.78488] : 191
O1 : [ 7.59642 11.64174  3.68203] : 115
O1 : [ 6.388784 13.95372   3.66146 ] : 133
!!!atention to nb coordination!!!
         [1.6269740333603975, 1.6498337090413135, 1.6242203063836493, 1.6562564287576333]
         [1.6269740333603984, 1.649833709041311, 1.624220306383649, 1.6562564287576347]


**isite= 12
Si1 : [ 3.437867 12.41922   4.27856 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.50604 12.3783   5.90359] : 98
O1 : [ 3.350216 13.95372   3.66146 ] : 134
O1 : [ 2.14258 11.64174  3.68203] : 116
O1 : [ 4.8695  11.7645   3.78488] : 191
!!!atention to nb coordination!!!
         [1.6269740333603975, 1.6562564287576333, 1.62422030638365, 1.6498337090413118]
         [1.6269740333603984, 1.6562564287576347, 1.624220306383649, 1.649833709041311]


**isite= 13
Si1 : [ 6.301133 12.41922  16.29144 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.388784 13.95372  16.90854 ] : 135
O1 : [ 6.23296 12.3783  14.66641] : 99
O1 : [ 4.8695  11.7645  16.78512] : 190
O1 : [ 7.59642 11.64174 16.88797] : 117
!!!atention to nb coordination!!!
         [1.656256428757632, 1.626974033360402, 1.649833709041312, 1.624220306383647]
         [1.6562564287576351, 1.6269740333604001, 1.6498337090413109, 1.6242203063836482]


**isite= 14
Si1 : [6.301133 8.04078  4.27856 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.23296 8.0817  5.90359] : 100
O1 : [4.8695  8.6955  3.78488] : 189
O1 : [6.388784 6.50628  3.66146 ] : 136
O1 : [7.59642 8.81826 3.68203] : 118
!!!atention to nb coordination!!!
