cif name= ./1533520.cif
./1533520.cif
Full Formula (Sr8 Ca1 Cu4 Re3 O24)
Reduced Formula: Sr8CaCu4(ReO8)3
abc   :   7.971000   7.971000   7.971000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Sr    0.26994  0.26994  0.26994
  1  Sr    0.73006  0.26994  0.26994
  2  Sr    0.73006  0.73006  0.26994
  3  Sr    0.26994  0.73006  0.26994
  4  Sr    0.26994  0.73006  0.73006
  5  Sr    0.26994  0.26994  0.73006
  6  Sr    0.73006  0.26994  0.73006
  7  Sr    0.73006  0.73006  0.73006
  8  Ca    0        0        0
  9  Cu    0        0.5      0.5
 10  Cu    0.5      0        0.5
 11  Cu    0.5      0.5      0
 12  Cu    0.5      0.5      0.5
 13  Re    0.5      0        0
 14  Re    0        0.5      0
 15  Re    0        0        0.5
 16  O     0.252    0.5      0.5
 17  O     0.5      0.252    0.5
 18  O     0.748    0.5      0.5
 19  O     0.5      0.748    0.5
 20  O     0.5      0.5      0.252
 21  O     0.5      0.5      0.748
 22  O     0.271    0        0
 23  O     0        0.271    0
 24  O     0.729    0        0
 25  O     0        0.729    0
 26  O     0        0        0.271
 27  O     0        0        0.729
 28  O     0.234    0.5      0
 29  O     0.5      0.234    0
 30  O     0.766    0.5      0
 31  O     0.5      0.766    0
 32  O     0        0.234    0.5
 33  O     0.766    0        0.5
 34  O     0        0.766    0.5
 35  O     0.234    0        0.5
 36  O     0.5      0        0.234
 37  O     0.5      0        0.766
 38  O     0        0.5      0.766
 39  O     0        0.5      0.234

space_group_IT_number 221

*** lse ***


**isite= 0
Sr1 : [2.15169174 2.15169174 2.15169174]

ce_symbol  = C:12
ce_fraction=  0.9997434110785898
species:coords:index
O1 : [3.9855   0.       1.865214] : 36
O1 : [3.9855   2.008692 3.9855  ] : 17
O1 : [1.865214 3.9855   0.      ] : 28
O1 : [3.9855   1.865214 0.      ] : 29
O1 : [2.160141 0.       0.      ] : 22
O1 : [3.9855   3.9855   2.008692] : 20
O1 : [0.       1.865214 3.9855  ] : 32
O1 : [1.865214 0.       3.9855  ] : 35
O1 : [0.       0.       2.160141] : 26
O1 : [2.008692 3.9855   3.9855  ] : 16
O1 : [0.       2.160141 0.      ] : 23
O1 : [0.       3.9855   1.865214] : 39

ce_symbol  = I:12
ce_fraction=  0.00023974715608767442
species:coords:index
O1 : [3.9855   0.       1.865214] : 36
O1 : [3.9855   2.008692 3.9855  ] : 17
O1 : [1.865214 3.9855   0.      ] : 28
O1 : [3.9855   1.865214 0.      ] : 29
O1 : [2.160141 0.       0.      ] : 22
O1 : [3.9855   3.9855   2.008692] : 20
O1 : [0.       1.865214 3.9855  ] : 32
O1 : [1.865214 0.       3.9855  ] : 35
O1 : [0.       0.       2.160141] : 26
O1 : [2.008692 3.9855   3.9855  ] : 16
O1 : [0.       2.160141 0.      ] : 23
O1 : [0.       3.9855   1.865214] : 39

ce_symbol  = AC:12
ce_fraction=  1.6841765322428576e-05
species:coords:index
O1 : [3.9855   0.       1.865214] : 36
O1 : [3.9855   2.008692 3.9855  ] : 17
O1 : [1.865214 3.9855   0.      ] : 28
O1 : [3.9855   1.865214 0.      ] : 29
O1 : [2.160141 0.       0.      ] : 22
O1 : [3.9855   3.9855   2.008692] : 20
O1 : [0.       1.865214 3.9855  ] : 32
O1 : [1.865214 0.       3.9855  ] : 35
O1 : [0.       0.       2.160141] : 26
O1 : [2.008692 3.9855   3.9855  ] : 16
