cif name= ./1530169.cif
./1530169.cif
Full Formula (Ba4 Nd8 Mo16 O64)
Reduced Formula: BaNd2(MoO4)4
abc   :   5.329000  12.804000  19.396000
angles:  90.000000  91.050000  90.000000
Sites (92)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0       0.0322  0.25
  1  Ba    0.5     0.4678  0.75
  2  Ba    0.5     0.5322  0.25
  3  Ba    0       0.9678  0.75
  4  Nd    0.9978  0.1478  0.0333
  5  Nd    0.0022  0.1478  0.4667
  6  Nd    0.5022  0.3522  0.9667
  7  Nd    0.4978  0.3522  0.5333
  8  Nd    0.4978  0.6478  0.0333
  9  Nd    0.5022  0.6478  0.4667
 10  Nd    0.0022  0.8522  0.9667
 11  Nd    0.9978  0.8522  0.5333
 12  Mo    0.5061  0.2399  0.3487
 13  Mo    0.4939  0.2399  0.1513
 14  Mo    0.9939  0.2601  0.6513
 15  Mo    0.0061  0.2601  0.8487
 16  Mo    0.9907  0.4416  0.4076
 17  Mo    0.0093  0.4416  0.0924
 18  Mo    0.5093  0.0584  0.5924
 19  Mo    0.4907  0.0584  0.9076
 20  Mo    0.0061  0.7399  0.3487
 21  Mo    0.9939  0.7399  0.1513
 22  Mo    0.4939  0.7601  0.6513
 23  Mo    0.5061  0.7601  0.8487
 24  Mo    0.4907  0.9416  0.4076
 25  Mo    0.5093  0.9416  0.0924
 26  Mo    0.0093  0.5584  0.5924
 27  Mo    0.9907  0.5584  0.9076
 28  O     0.86    0.329   0.452
 29  O     0.14    0.329   0.048
 30  O     0.64    0.171   0.548
 31  O     0.36    0.171   0.952
 32  O     0.614   0.361   0.326
 33  O     0.386   0.361   0.174
 34  O     0.886   0.139   0.674
 35  O     0.114   0.139   0.826
 36  O     0.652   0.261   0.07
 37  O     0.348   0.261   0.43
 38  O     0.848   0.239   0.93
 39  O     0.152   0.239   0.57
 40  O     0.885   0.42    0.171
 41  O     0.115   0.42    0.329
 42  O     0.615   0.08    0.829
 43  O     0.385   0.08    0.671
 44  O     0.707   0.196   0.213
 45  O     0.293   0.196   0.287
 46  O     0.793   0.304   0.787
 47  O     0.207   0.304   0.713
 48  O     0.726   0.044   0.106
 49  O     0.274   0.044   0.394
 50  O     0.774   0.456   0.894
 51  O     0.226   0.456   0.606
 52  O     0.758   0.142   0.362
 53  O     0.242   0.142   0.138
 54  O     0.742   0.358   0.638
 55  O     0.258   0.358   0.862
 56  O     0.748   0.486   0.035
 57  O     0.252   0.486   0.465
 58  O     0.752   0.014   0.965
 59  O     0.248   0.014   0.535
 60  O     0.36    0.829   0.452
 61  O     0.64    0.829   0.048
 62  O     0.14    0.671   0.548
 63  O     0.86    0.671   0.952
 64  O     0.114   0.861   0.326
 65  O     0.886   0.861   0.174
 66  O     0.386   0.639   0.674
 67  O     0.614   0.639   0.826
 68  O     0.152   0.761   0.07
 69  O     0.848   0.761   0.43
 70  O     0.348   0.739   0.93
 71  O     0.652   0.739   0.57
 72  O     0.385   0.92    0.171
 73  O     0.615   0.92    0.329
 74  O     0.115   0.58    0.829
 75  O     0.885   0.58    0.671
 76  O     0.207   0.696   0.213
 77  O     0.793   0.696   0.287
 78  O     0.293   0.804   0.787
 79  O     0.707   0.804   0.713
 80  O     0.226   0.544   0.106
 81  O     0.774   0.544   0.394
 82  O     0.274   0.956   0.894
 83  O     0.726   0.956   0.606
 84  O     0.258   0.642   0.362
 85  O     0.742   0.642   0.138
 86  O     0.242   0.858   0.638
 87  O     0.758   0.858   0.862
 88  O     0.248   0.986   0.035
 89  O     0.752   0.986   0.465
 90  O     0.252   0.514   0.965
 91  O     0.748   0.514   0.535

space_group_IT_number 15

*** lse ***


**isite= 0
Ba1 : [-0.08885759  0.4122888   4.84818578]

ce_symbol  = PA:10
ce_fraction=  0.4652065975085544
species:coords:index
O1 : [ 1.99088641 -1.02432     3.31615907] : 72
O1 : [1.24056861 1.818168   2.67619855] : 53
O1 : [-1.49782162  0.563376    2.05563077] : 48
O1 : [1.45938848 2.509584   5.56571727] : 45
O1 : [ 0.4916357  -1.779756    6.32203425] : 64
O1 : [-2.16860159 -1.02432     6.38021248] : 73
O1 : [1.32010643 0.563376   7.64074078] : 49
O1 : [-1.63710367  2.509584    4.13065428] : 44
O1 : [-0.66935088 -1.779756    3.3743373 ] : 65
O1 : [-1.41828379  1.818168    7.02017301] : 52
!!!atention to nb coordination!!!
         [2.9557208550235265, 2.90884837502485, 3.131512484575414, 2.7038055616365106, 2.704489267495799, 2.955720855023528, 3.1315124845754143, 2.70380556163651, 2.704489267495798, 2.9088483750248506]
         [2.955720855023528, 2.90884837502485, 3.131512484575414, 2.70380556163651, 2.7044892674957994, 2.9557208550235283, 3.1315124845754134, 2.70380556163651, 2.7044892674957994, 2.90884837502485]

ce_symbol  = BS_2:10
ce_fraction=  0.38591201890662796
species:coords:index
O1 : [ 1.99088641 -1.02432     3.31615907] : 72
O1 : [1.24056861 1.818168   2.67619855] : 53
O1 : [-1.49782162  0.563376    2.05563077] : 48
O1 : [1.45938848 2.509584   5.56571727] : 45
O1 : [ 0.4916357  -1.779756    6.32203425] : 64
O1 : [-2.16860159 -1.02432     6.38021248] : 73
O1 : [1.32010643 0.563376   7.64074078] : 49
O1 : [-1.63710367  2.509584    4.13065428] : 44
O1 : [-0.66935088 -1.779756    3.3743373 ] : 65
O1 : [-1.41828379  1.818168    7.02017301] : 52
!!!atention to nb coordination!!!
         [2.9557208550235265, 2.90884837502485, 3.131512484575414, 2.7038055616365106, 2.704489267495799, 2.955720855023528, 3.1315124845754143, 2.70380556163651, 2.704489267495798, 2.9088483750248506]
         [2.955720855023528, 2.90884837502485, 3.131512484575414, 2.70380556163651, 2.7044892674957994, 2.9557208550235283, 3.1315124845754134, 2.70380556163651, 2.7044892674957994, 2.90884837502485]

ce_symbol  = PP:10
ce_fraction=  0.1415871995068876
species:coords:index
O1 : [ 1.99088641 -1.02432     3.31615907] : 72
O1 : [1.24056861 1.818168   2.67619855] : 53
O1 : [-1.49782162  0.563376    2.05563077] : 48
O1 : [1.45938848 2.509584   5.56571727] : 45
O1 : [ 0.4916357  -1.779756    6.32203425] : 64
O1 : [-2.16860159 -1.02432     6.38021248] : 73
O1 : [1.32010643 0.563376   7.64074078] : 49
O1 : [-1.63710367  2.509584    4.13065428] : 44
O1 : [-0.66935088 -1.779756    3.3743373 ] : 65
O1 : [-1.41828379  1.818168    7.02017301] : 52
!!!atention to nb coordination!!!
         [2.9557208550235265, 2.90884837502485, 3.131512484575414, 2.7038055616365106, 2.704489267495799, 2.955720855023528, 3.1315124845754143, 2.70380556163651, 2.704489267495798, 2.9088483750248506]
         [2.955720855023528, 2.90884837502485, 3.131512484575414, 2.70380556163651, 2.7044892674957994, 2.9557208550235283, 3.1315124845754134, 2.70380556163651, 2.7044892674957994, 2.90884837502485]

ce_symbol  = TBSA:10
ce_fraction=  0.007249545625864674
species:coords:index
O1 : [ 1.99088641 -1.02432     3.31615907] : 72
O1 : [1.24056861 1.818168   2.67619855] : 53
O1 : [-1.49782162  0.563376    2.05563077] : 48
O1 : [1.45938848 2.509584   5.56571727] : 45
O1 : [ 0.4916357  -1.779756    6.32203425] : 64
O1 : [-2.16860159 -1.02432     6.38021248] : 73
O1 : [1.32010643 0.563376   7.64074078] : 49
O1 : [-1.63710367  2.509584    4.13065428] : 44
O1 : [-0.66935088 -1.779756    3.3743373 ] : 65
O1 : [-1.41828379  1.818168    7.02017301] : 52
!!!atention to nb coordination!!!
         [2.9557208550235265, 2.90884837502485, 3.131512484575414, 2.7038055616365106, 2.704489267495799, 2.955720855023528, 3.1315124845754143, 2.70380556163651, 2.704489267495798, 2.9088483750248506]
         [2.955720855023528, 2.90884837502485, 3.131512484575414, 2.70380556163651, 2.7044892674957994, 2.9557208550235283, 3.1315124845754134, 2.70380556163651, 2.7044892674957994, 2.90884837502485]

ce_symbol  = DDPN:8
ce_fraction=  3.7145655410341726e-05
species:coords:index
O1 : [ 1.99088641 -1.02432     3.31615907] : 72
O1 : [1.24056861 1.818168   2.67619855] : 53
O1 : [1.45938848 2.509584   5.56571727] : 45
O1 : [ 0.4916357  -1.779756    6.32203425] : 64
O1 : [-2.16860159 -1.02432     6.38021248] : 73
O1 : [-1.63710367  2.509584    4.13065428] : 44
O1 : [-0.66935088 -1.779756    3.3743373 ] : 65
O1 : [-1.41828379  1.818168    7.02017301] : 52
!!!atention to nb coordination!!!
         [2.9557208550235265, 2.90884837502485, 2.7038055616365106, 2.704489267495799, 2.955720855023528, 2.70380556163651, 2.704489267495798, 2.9088483750248506]
         [2.955720855023528, 2.90884837502485, 2.70380556163651, 2.7044892674957994, 2.9557208550235283, 2.70380556163651, 2.7044892674957994, 2.90884837502485]

ce_symbol  = DD:8
ce_fraction=  6.395973449690474e-06
species:coords:index
O1 : [ 1.99088641 -1.02432     3.31615907] : 72
O1 : [1.24056861 1.818168   2.67619855] : 53
O1 : [1.45938848 2.509584   5.56571727] : 45
O1 : [ 0.4916357  -1.779756    6.32203425] : 64
O1 : [-2.16860159 -1.02432     6.38021248] : 73
O1 : [-1.63710367  2.509584    4.13065428] : 44
O1 : [-0.66935088 -1.779756    3.3743373 ] : 65
O1 : [-1.41828379  1.818168    7.02017301] : 52
!!!atention to nb coordination!!!
         [2.9557208550235265, 2.90884837502485, 2.7038055616365106, 2.704489267495799, 2.955720855023528, 2.70380556163651, 2.704489267495798, 2.9088483750248506]
         [2.955720855023528, 2.90884837502485, 2.70380556163651, 2.7044892674957994, 2.9557208550235283, 2.70380556163651, 2.7044892674957994, 2.90884837502485]

ce_symbol  = SBT:8
ce_fraction=  1.096823205281002e-06
species:coords:index
O1 : [ 1.99088641 -1.02432     3.31615907] : 72
O1 : [1.24056861 1.818168   2.67619855] : 53
O1 : [1.45938848 2.509584   5.56571727] : 45
O1 : [ 0.4916357  -1.779756    6.32203425] : 64
O1 : [-2.16860159 -1.02432     6.38021248] : 73
O1 : [-1.63710367  2.509584    4.13065428] : 44
O1 : [-0.66935088 -1.779756    3.3743373 ] : 65
O1 : [-1.41828379  1.818168    7.02017301] : 52
!!!atention to nb coordination!!!
         [2.9557208550235265, 2.90884837502485, 2.7038055616365106, 2.704489267495799, 2.955720855023528, 2.70380556163651, 2.704489267495798, 2.9088483750248506]
         [2.955720855023528, 2.90884837502485, 2.70380556163651, 2.7044892674957994, 2.9557208550235283, 2.70380556163651, 2.7044892674957994, 2.90884837502485]


**isite= 1
Ba1 : [ 2.39792722  5.9897112  14.54455733]

ce_symbol  = PA:10
ce_fraction=  0.46520659750855226
species:coords:index
O1 : [ 3.80689125  5.838624   17.33711234] : 50
O1 : [ 2.97842051  8.181756   16.01840581] : 67
O1 : [ 3.9461733   3.892416   15.26208883] : 46
O1 : [ 0.31818322  7.42632    16.07658404] : 74
O1 : [ 1.06850102  4.583832   16.71654456] : 55
O1 : [ 1.81743393  8.181756   13.07070885] : 66
O1 : [ 0.84968115  3.892416   13.82702584] : 47
O1 : [ 4.47767122  7.42632    13.01253063] : 75
O1 : [ 3.72735342  4.583832   12.3725701 ] : 54
O1 : [ 0.9889632   5.838624   11.75200232] : 51
!!!atention to nb coordination!!!
         [3.131512484575417, 2.7044892674958025, 2.70380556163651, 2.955720855023531, 2.9088483750248524, 2.7044892674957985, 2.7038055616365093, 2.955720855023528, 2.9088483750248484, 3.131512484575412]
         [3.1315124845754134, 2.704489267495799, 2.70380556163651, 2.9557208550235283, 2.90884837502485, 2.704489267495799, 2.7038055616365098, 2.9557208550235283, 2.9088483750248515, 3.1315124845754134]

ce_symbol  = BS_2:10
ce_fraction=  0.3859120189066296
species:coords:index
O1 : [ 3.80689125  5.838624   17.33711234] : 50
O1 : [ 2.97842051  8.181756   16.01840581] : 67
O1 : [ 3.9461733   3.892416   15.26208883] : 46
O1 : [ 0.31818322  7.42632    16.07658404] : 74
O1 : [ 1.06850102  4.583832   16.71654456] : 55
O1 : [ 1.81743393  8.181756   13.07070885] : 66
O1 : [ 0.84968115  3.892416   13.82702584] : 47
O1 : [ 4.47767122  7.42632    13.01253063] : 75
O1 : [ 3.72735342  4.583832   12.3725701 ] : 54
O1 : [ 0.9889632   5.838624   11.75200232] : 51
!!!atention to nb coordination!!!
         [3.131512484575417, 2.7044892674958025, 2.70380556163651, 2.955720855023531, 2.9088483750248524, 2.7044892674957985, 2.7038055616365093, 2.955720855023528, 2.9088483750248484, 3.131512484575412]
