cif name= ./4318002.cif
./4318002.cif
Full Formula (Eu16 Mo16 O44)
Reduced Formula: Eu4Mo4O11
abc   :  10.835100  16.047700   5.704200
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Eu    0.314664  0.276308  0.5
  1  Eu    0.185336  0.776308  0.5
  2  Eu    0.814664  0.223692  0.5
  3  Eu    0.685336  0.723692  0.5
  4  Eu    0.081547  0.098355  0.5
  5  Eu    0.418453  0.598355  0.5
  6  Eu    0.581547  0.401645  0.5
  7  Eu    0.918453  0.901645  0.5
  8  Eu    0.098542  0.238576  0
  9  Eu    0.401458  0.738576  0
 10  Eu    0.598542  0.261424  0
 11  Eu    0.901458  0.761424  0
 12  Eu    0.879175  0.076907  0
 13  Eu    0.620825  0.576907  0
 14  Eu    0.379175  0.423093  0
 15  Eu    0.120825  0.923093  0
 16  Mo    0.36869   0.08399   0.27274
 17  Mo    0.13131   0.58399   0.27274
 18  Mo    0.86869   0.41601   0.27274
 19  Mo    0.63131   0.91601   0.27274
 20  Mo    0.63131   0.91601   0.72726
 21  Mo    0.86869   0.41601   0.72726
 22  Mo    0.13131   0.58399   0.72726
 23  Mo    0.36869   0.08399   0.72726
 24  Mo    0.59057   0.06695   0.5
 25  Mo    0.90943   0.56695   0.5
 26  Mo    0.09057   0.43305   0.5
 27  Mo    0.40943   0.93305   0.5
 28  Mo    0.58197   0.05897   0
 29  Mo    0.91803   0.55897   0
 30  Mo    0.08197   0.44103   0
 31  Mo    0.41803   0.94103   0
 32  O     0.22905   0.17308   0.2624
 33  O     0.27095   0.67308   0.2624
 34  O     0.72905   0.32692   0.2624
 35  O     0.77095   0.82692   0.2624
 36  O     0.77095   0.82692   0.7376
 37  O     0.72905   0.32692   0.7376
 38  O     0.27095   0.67308   0.7376
 39  O     0.22905   0.17308   0.7376
 40  O     0.18334   0.36597   0.2412
 41  O     0.31666   0.86597   0.2412
 42  O     0.68334   0.13403   0.2412
 43  O     0.81666   0.63403   0.2412
 44  O     0.81666   0.63403   0.7588
