cif name= ./2106901.cif
./2106901.cif
Full Formula (Si16 Pb32 O64)
Reduced Formula: Si(PbO2)2
abc   :  12.240000   7.640000  19.430000
angles:  90.000000  99.330000  90.000000
Sites (112)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.499   0.47    0.585
  1  Si    0.501   0.47    0.415
  2  Si    0.499   0.22    0.085
  3  Si    0.501   0.22    0.915
  4  Si    0.499   0.784   0.083
  5  Si    0.501   0.784   0.917
  6  Si    0.499   0.034   0.583
  7  Si    0.501   0.034   0.417
  8  Si    0.999   0.97    0.585
  9  Si    0.001   0.97    0.415
 10  Si    0.999   0.72    0.085
 11  Si    0.001   0.72    0.915
 12  Si    0.999   0.284   0.083
 13  Si    0.001   0.284   0.917
 14  Si    0.999   0.534   0.583
 15  Si    0.001   0.534   0.417
 16  Pb    0.376   0.2476  0.2554
 17  Pb    0.624   0.2476  0.7446
 18  Pb    0.3773  0.9935  0.7553
 19  Pb    0.6227  0.9935  0.2447
 20  Pb    0.3773  0.7435  0.2553
 21  Pb    0.6227  0.7435  0.7447
 22  Pb    0.876   0.9976  0.7554
 23  Pb    0.124   0.9976  0.2446
 24  Pb    0.2726  0.2565  0.4096
 25  Pb    0.7274  0.2565  0.5904
 26  Pb    0.7726  0.0065  0.9096
 27  Pb    0.2274  0.0065  0.0904
 28  Pb    0.2328  0.9939  0.9096
 29  Pb    0.7672  0.9939  0.0904
 30  Pb    0.7328  0.2439  0.4096
 31  Pb    0.2672  0.2439  0.5904
 32  Pb    0.876   0.7476  0.2554
 33  Pb    0.124   0.7476  0.7446
 34  Pb    0.8773  0.4935  0.7553
 35  Pb    0.1227  0.4935  0.2447
 36  Pb    0.8773  0.2435  0.2553
 37  Pb    0.1227  0.2435  0.7447
 38  Pb    0.376   0.4976  0.7554
 39  Pb    0.624   0.4976  0.2446
 40  Pb    0.7726  0.7565  0.4096
 41  Pb    0.2274  0.7565  0.5904
 42  Pb    0.2726  0.5065  0.9096
 43  Pb    0.7274  0.5065  0.0904
 44  Pb    0.7328  0.4939  0.9096
 45  Pb    0.2672  0.4939  0.0904
 46  Pb    0.2328  0.7439  0.4096
 47  Pb    0.7672  0.7439  0.5904
 48  O     0.5     0.736   0
 49  O     0.391   0.726   0.119
 50  O     0.609   0.726   0.881
 51  O     0.499   0.003   0.095
 52  O     0.501   0.003   0.905
 53  O     0.391   0.976   0.619
 54  O     0.609   0.976   0.381
 55  O     0.125   0.031   0.621
 56  O     0.875   0.031   0.379
 57  O     0.625   0.281   0.121
 58  O     0.375   0.281   0.879
 59  O     0.276   0.732   0.702
 60  O     0.724   0.732   0.298
 61  O     0.5     0.986   0.5
 62  O     0.273   0.232   0.707
 63  O     0.727   0.232   0.293
 64  O     0.622   0.725   0.124
 65  O     0.378   0.725   0.876
 66  O     0.776   0.982   0.202
 67  O     0.224   0.982   0.798
 68  O     0.891   0.025   0.619
 69  O     0.109   0.025   0.381
 70  O     0.5     0.263   0
 71  O     0.499   0.253   0.595
 72  O     0.501   0.253   0.405
 73  O     0.273   0.982   0.207
 74  O     0.727   0.982   0.793
 75  O     0.5     0.513   0.5
 76  O     0.391   0.275   0.119
 77  O     0.609   0.275   0.881
 78  O     0.622   0.975   0.624
 79  O     0.378   0.975   0.376
 80  O     0       0.236   0
 81  O     0.891   0.226   0.119
 82  O     0.109   0.226   0.881
