cif name= ./7208231.cif
./7208231.cif
Full Formula (Ba6 Mg3 B18 O36)
Reduced Formula: Ba2Mg(BO2)6
abc   :   7.094000   7.094000  16.721000
angles:  90.000000  90.000000 120.000000
Sites (63)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Ba    0.333333  0.666667  0.878494
  1  Ba    0.333333  0.666667  0.454839
  2  Ba    0         0         0.211827
  3  Ba    0         0         0.788173
  4  Ba    0.666667  0.333333  0.545161
  5  Ba    0.666667  0.333333  0.121506
  6  Mg    0         0         0
  7  Mg    0.666667  0.333333  0.333333
  8  Mg    0.333333  0.666667  0.666667
  9  B     0.502367  0.890433  0.255083
 10  B     0.388067  0.497633  0.255083
 11  B     0.109567  0.611933  0.255083
 12  B     0.1643    0.4429    0.07825
 13  B     0.2786    0.8357    0.07825
 14  B     0.5571    0.7214    0.07825
 15  B     0.169033  0.223767  0.588417
 16  B     0.054733  0.830967  0.588417
 17  B     0.776233  0.945267  0.588417
 18  B     0.830967  0.776233  0.411583
 19  B     0.945267  0.169033  0.411583
 20  B     0.223767  0.054733  0.411583
 21  B     0.8357    0.5571    0.92175
 22  B     0.7214    0.1643    0.92175
 23  B     0.4429    0.2786    0.92175
 24  B     0.497633  0.109567  0.744917
 25  B     0.611933  0.502367  0.744917
 26  B     0.890433  0.388067  0.744917
 27  O     0.433067  0.337233  0.253383
 28  O     0.904167  0.566933  0.253383
 29  O     0.662767  0.095833  0.253383
 30  O     0.2336    0.9961    0.07995
 31  O     0.7625    0.7664    0.07995
 32  O     0.0039    0.2375    0.07995
 33  O     0.548367  0.718533  0.255273
 34  O     0.170167  0.451633  0.255273
 35  O     0.281467  0.829833  0.255273
 36  O     0.1183    0.6148    0.07806
 37  O     0.4965    0.8817    0.07806
 38  O     0.3852    0.5035    0.07806
 39  O     0.099733  0.670567  0.586717
 40  O     0.570833  0.900267  0.586717
 41  O     0.329433  0.429167  0.586717
 42  O     0.900267  0.329433  0.413283
 43  O     0.429167  0.099733  0.413283
 44  O     0.670567  0.570833  0.413283
 45  O     0.215033  0.051867  0.588607
 46  O     0.836833  0.784967  0.588607
 47  O     0.948133  0.163167  0.588607
 48  O     0.784967  0.948133  0.411393
 49  O     0.163167  0.215033  0.411393
 50  O     0.051867  0.836833  0.411393
 51  O     0.7664    0.0039    0.92005
 52  O     0.2375    0.2336    0.92005
 53  O     0.9961    0.7625    0.92005
 54  O     0.566933  0.662767  0.746617
 55  O     0.095833  0.433067  0.746617
 56  O     0.337233  0.904167  0.746617
 57  O     0.8817    0.3852    0.92194
 58  O     0.5035    0.1183    0.92194
 59  O     0.6148    0.4965    0.92194
 60  O     0.451633  0.281467  0.744727
 61  O     0.829833  0.548367  0.744727
 62  O     0.718533  0.170167  0.744727

space_group_IT_number 148

*** lse ***


**isite= 0
Ba1 : [ 0.          4.09572281 14.68929817]


**isite= 1
Ba1 : [-4.44089210e-16  4.09572281e+00  7.60536849e+00]


**isite= 2
Ba1 : [0.         0.         3.54196484]


**isite= 3
Ba1 : [ 0.          0.         13.17903516]


**isite= 4
Ba1 : [3.547      2.0478614  9.11563151]


**isite= 5
Ba1 : [3.547      2.0478614  2.03170183]


**isite= 6
Mg1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.6709917   0.02395998 -1.33684395] : 51
O1 : [ 0.8147459  -1.45910125 -1.33684395] : 53
O1 : [ 0.8562458   1.43514127 -1.33684395] : 52
O1 : [-0.8562458  -1.43514127  1.33684395] : 31
O1 : [-0.8147459   1.45910125  1.33684395] : 32
O1 : [ 1.6709917  -0.02395998  1.33684395] : 30
!!!atention to nb coordination!!!
         [2.1400792248622844, 2.1400792248622844, 2.140079224862285, 2.1400792248622857, 2.140079224862285, 2.1400792248622844]
         [2.1400792248622853, 2.1400792248622853, 2.1400792248622853, 2.140079224862285, 2.140079224862285, 2.140079224862285]


**isite= 7
Mg1 : [3.547      2.0478614  5.57366667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.7322541  3.50696266 6.91051062] : 44
O1 : [4.3617459  0.58876015 4.23682272] : 29
O1 : [1.8760083  2.07182138 4.23682272] : 27
O1 : [4.4032458  3.48300268 4.23682272] : 28
O1 : [2.6907542  0.61272013 6.91051062] : 43
O1 : [5.2179917  2.02390143 6.91051062] : 42
!!!atention to nb coordination!!!
         [2.140079224862285, 2.140079224862284, 2.140079224862285, 2.1400792248622844, 2.1400792248622853, 2.1400792248622844]
         [2.1400792248622853, 2.140079224862284, 2.1400792248622844, 2.1400792248622844, 2.1400792248622853, 2.1400792248622853]


**isite= 8
Mg1 : [ 0.          4.09572281 11.14733333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.8562458   2.66058154 12.48417728] : 55
O1 : [-0.8147459   5.55482406 12.48417728] : 56
O1 : [ 1.6709917   4.07176283 12.48417728] : 54
O1 : [0.8147459  2.63662156 9.81048938] : 41
