cif name= ./4312143.cif
./4312143.cif
Full Formula (Y24 Al40 O96)
Reduced Formula: Y3Al5O12
abc   :  12.000300  12.000300  12.000300
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Y     0.125    0        0.25
  1  Y     0.375    0        0.75
  2  Y     0.25     0.125    0
  3  Y     0.25     0.875    0.5
  4  Y     0.5      0.75     0.625
  5  Y     0.5      0.25     0.875
  6  Y     0.375    0.5      0.25
  7  Y     0.125    0.5      0.75
  8  Y     0.25     0.375    0.5
  9  Y     0.25     0.625    0
 10  Y     0        0.75     0.875
 11  Y     0        0.25     0.625
 12  Y     0.625    0.5      0.75
 13  Y     0.875    0.5      0.25
 14  Y     0.75     0.625    0.5
 15  Y     0.75     0.375    0
 16  Y     0        0.25     0.125
 17  Y     0        0.75     0.375
 18  Y     0.875    0        0.75
 19  Y     0.625    0        0.25
 20  Y     0.75     0.875    0
 21  Y     0.75     0.125    0.5
 22  Y     0.5      0.25     0.375
 23  Y     0.5      0.75     0.125
 24  Al    0        0        0
 25  Al    0        0.5      0
 26  Al    0.5      0        0
 27  Al    0        0        0.5
 28  Al    0.25     0.75     0.75
 29  Al    0.25     0.25     0.25
 30  Al    0.25     0.25     0.75
 31  Al    0.75     0.25     0.75
 32  Al    0.875    0.5      0.75
 33  Al    0.125    0        0.75
 34  Al    0.25     0.375    0
 35  Al    0.75     0.125    0
 36  Al    0        0.25     0.375
 37  Al    0.5      0.25     0.625
 38  Al    0.25     0.125    0.5
 39  Al    0.75     0.375    0.5
 40  Al    0.625    0        0.75
 41  Al    0.375    0.5      0.75
 42  Al    0        0.25     0.875
 43  Al    0.5      0.25     0.125
 44  Al    0.5      0.5      0.5
 45  Al    0.5      0        0.5
 46  Al    0        0.5      0.5
 47  Al    0.5      0.5      0
 48  Al    0.75     0.25     0.25
 49  Al    0.75     0.75     0.75
 50  Al    0.75     0.75     0.25
 51  Al    0.25     0.75     0.25
 52  Al    0.375    0        0.25
 53  Al    0.625    0.5      0.25
 54  Al    0.75     0.875    0.5
