cif name= ./4501809.cif
./4501809.cif
Full Formula (Sc4 V4 O16)
Reduced Formula: ScVO4
abc   :   6.788500   6.788500   6.139200
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sc    0.5     0.5     0.5
  1  Sc    0       0.5     0.25
  2  Sc    0       0       0
  3  Sc    0.5     0       0.75
  4  V     0.5     0.5     0
  5  V     0       0.5     0.75
  6  V     0       0       0.5
  7  V     0.5     0       0.25
  8  O     0.6929  0.5     0.1788
  9  O     0.3071  0.5     0.1788
 10  O     0       0.6929  0.9288
 11  O     0.5     0.8071  0.4288
 12  O     0.8071  0.5     0.5712
 13  O     0.1929  0.5     0.5712
 14  O     0       0.1929  0.3212
 15  O     0.5     0.3071  0.8212
 16  O     0.1929  0       0.6788
 17  O     0.8071  0       0.6788
 18  O     0.5     0.1929  0.4288
 19  O     0       0.3071  0.9288
 20  O     0.3071  0       0.0712
 21  O     0.6929  0       0.0712
 22  O     0.5     0.6929  0.8212
 23  O     0       0.8071  0.3212

space_group_IT_number 141

*** lse ***


**isite= 0
Sc1 : [3.39425 3.39425 3.0696 ]

ce_symbol  = DDPN:8
ce_fraction=  0.9658477021534189
species:coords:index
O1 : [4.70375165 3.39425    1.09768896] : 8
O1 : [2.08474835 3.39425    1.09768896] : 9
O1 : [3.39425    5.47899835 2.63248896] : 11
O1 : [5.47899835 3.39425    3.50671104] : 12
O1 : [3.39425    1.30950165 2.63248896] : 18
O1 : [1.30950165 3.39425    3.50671104] : 13
O1 : [3.39425    4.70375165 5.04151104] : 22
O1 : [3.39425    2.08474835 5.04151104] : 15
!!!atention to nb coordination!!!
         [2.367113795538061, 2.3671137955380606, 2.130080220113226, 2.130080220113226, 2.130080220113226, 2.1300802201132254, 2.3671137955380614, 2.3671137955380606]
         [2.367113795538061, 2.3671137955380606, 2.130080220113225, 2.130080220113225, 2.130080220113226, 2.1300802201132254, 2.3671137955380606, 2.367113795538061]

ce_symbol  = DD:8
ce_fraction=  0.02901770775054701
species:coords:index
O1 : [4.70375165 3.39425    1.09768896] : 8
O1 : [2.08474835 3.39425    1.09768896] : 9
O1 : [3.39425    5.47899835 2.63248896] : 11
O1 : [5.47899835 3.39425    3.50671104] : 12
O1 : [3.39425    1.30950165 2.63248896] : 18
O1 : [1.30950165 3.39425    3.50671104] : 13
O1 : [3.39425    4.70375165 5.04151104] : 22
O1 : [3.39425    2.08474835 5.04151104] : 15
!!!atention to nb coordination!!!
         [2.367113795538061, 2.3671137955380606, 2.130080220113226, 2.130080220113226, 2.130080220113226, 2.1300802201132254, 2.3671137955380614, 2.3671137955380606]
         [2.367113795538061, 2.3671137955380606, 2.130080220113225, 2.130080220113225, 2.130080220113226, 2.1300802201132254, 2.3671137955380606, 2.367113795538061]

ce_symbol  = SBT:8
ce_fraction=  0.0035457003174032497
species:coords:index
O1 : [4.70375165 3.39425    1.09768896] : 8
