cif name= ./4324556.cif
./4324556.cif
Full Formula (Rb8 Ge4 B16 O36)
Reduced Formula: Rb2GeB4O9
abc   :   6.611000   9.950000  13.216000
angles:  90.000000  90.380000  90.000000
Sites (64)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Rb    0.22243  0.8759   0.88242
  1  Rb    0.77757  0.3759   0.11758
  2  Rb    0.746    0.15788  0.88086
  3  Rb    0.254    0.65788  0.11914
  4  Rb    0.23092  0.65371  0.63481
  5  Rb    0.76908  0.15371  0.36519
  6  Rb    0.29006  0.9312   0.37393
  7  Rb    0.70994  0.4312   0.62607
  8  Ge    0.74384  0.64901  0.87023
  9  Ge    0.25616  0.14901  0.12977
 10  Ge    0.24496  0.15836  0.61767
 11  Ge    0.75504  0.65836  0.38233
 12  B     0.4036   0.4853   0.8381
 13  B     0.5964   0.9853   0.1619
 14  B     0.6608   0.8227   0.5451
 15  B     0.3392   0.3227   0.4549
 16  B     0.0698   0.4822   0.9076
 17  B     0.9302   0.9822   0.0924
 18  B     0.8075   0.8229   0.7088
 19  B     0.1925   0.3229   0.2912
 20  B     0.5088   0.9599   0.6734
 21  B     0.4912   0.4599   0.3266
 22  B     0.3341   0.3407   0.985
 23  B     0.6659   0.8407   0.015
 24  B     0.0437   0.4601   0.4232
 25  B     0.9563   0.9601   0.5768
 26  B     0.1395   0.3485   0.756
 27  B     0.8605   0.8485   0.244
 28  O     0.0726   0.2517   0.6885
 29  O     0.9274   0.7517   0.3115
 30  O     0.5943   0.7447   0.9526
 31  O     0.4057   0.2447   0.0474
 32  O     0.4148   0.2433   0.5419
 33  O     0.5852   0.7433   0.4581
 34  O     0.0858   0.0618   0.5408
 35  O     0.9142   0.5618   0.4592
 36  O     0.9039   0.5585   0.9494
 37  O     0.0961   0.0585   0.0506
 38  O     0.3857   0.0635   0.7055
 39  O     0.6143   0.5635   0.2945
 40  O     0.8921   0.7428   0.7896
 41  O     0.1079   0.2428   0.2104
 42  O     0.5679   0.5603   0.7977
 43  O     0.4321   0.0603   0.2023
 44  O     0.2363   0.5649   0.8732
 45  O     0.7637   0.0649   0.1268
 46  O     0.7345   0.7414   0.624
 47  O     0.2655   0.2414   0.376
 48  O     0.4892   0.9089   0.5803
 49  O     0.5108   0.4089   0.4197
 50  O     0.975    0.9141   0.6724
