cif name= ./1530496.cif
./1530496.cif
Full Formula (Na16 Zr8 Ge8 O40)
Reduced Formula: Na2ZrGeO5
abc   :  13.991297   5.560000  13.880000
angles:  90.000000 119.219754  90.000000
Sites (72)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.422   0.238   0.353
  1  Na    0.578   0.738   0.147
  2  Na    0.578   0.762   0.647
  3  Na    0.422   0.262   0.853
  4  Na    0.318   0.735   0.17
  5  Na    0.682   0.235   0.33
  6  Na    0.682   0.265   0.83
  7  Na    0.318   0.765   0.67
  8  Na    0.078   0.791   0.93
  9  Na    0.922   0.291   0.57
 10  Na    0.922   0.209   0.07
 11  Na    0.078   0.709   0.43
 12  Na    0.179   0.269   0.851
 13  Na    0.821   0.769   0.649
 14  Na    0.821   0.731   0.149
 15  Na    0.179   0.231   0.351
 16  Zr    0.4361  0.2604  0.1302
 17  Zr    0.5639  0.7604  0.3698
 18  Zr    0.5639  0.7396  0.8698
 19  Zr    0.4361  0.2396  0.6302
 20  Zr    0.0632  0.7629  0.6936
 21  Zr    0.9368  0.2629  0.8064
 22  Zr    0.9368  0.2371  0.3064
 23  Zr    0.0632  0.7371  0.1936
 24  Ge    0.1588  0.2314  0.0914
 25  Ge    0.8412  0.7314  0.4086
 26  Ge    0.8412  0.7686  0.9086
 27  Ge    0.1588  0.2686  0.5914
 28  Ge    0.3402  0.7684  0.9335
 29  Ge    0.6598  0.2684  0.5665
 30  Ge    0.6598  0.2316  0.0665
 31  Ge    0.3402  0.7316  0.4335
 32  O     0.007   0.477   0.735
 33  O     0.993   0.977   0.765
 34  O     0.993   0.523   0.265
 35  O     0.007   0.023   0.235
 36  O     0.09    0.31    0.96
 37  O     0.91    0.81    0.54
 38  O     0.91    0.69    0.04
 39  O     0.09    0.19    0.46
 40  O     0.203   0.715   0.844
 41  O     0.797   0.215   0.656
 42  O     0.797   0.285   0.156
 43  O     0.203   0.785   0.344
 44  O     0.493   0.962   0.227
 45  O     0.507   0.462   0.273
 46  O     0.507   0.038   0.773
 47  O     0.493   0.538   0.727
 48  O     0.365   0.079   0.97
 49  O     0.635   0.579   0.53
 50  O     0.635   0.921   0.03
 51  O     0.365   0.421   0.47
 52  O     0.409   0.792   0.365
 53  O     0.591   0.292   0.135
 54  O     0.591   0.208   0.635
 55  O     0.409   0.708   0.865
 56  O     0.383   0.589   0.047
 57  O     0.617   0.089   0.453
 58  O     0.617   0.411   0.953
 59  O     0.383   0.911   0.547
 60  O     0.129   0.938   0.107
 61  O     0.871   0.438   0.393
 62  O     0.871   0.062   0.893
 63  O     0.129   0.562   0.607
 64  O     0.124   0.105   0.668
 65  O     0.876   0.605   0.832
 66  O     0.876   0.895   0.332
 67  O     0.124   0.395   0.168
 68  O     0.296   0.271   0.143
 69  O     0.704   0.771   0.357
 70  O     0.704   0.729   0.857
 71  O     0.296   0.229   0.643

space_group_IT_number 14

*** lse ***


**isite= 0
Na1 : [3.51251629 1.32328    4.27617954]

ce_symbol  = ST:7
ce_fraction=  0.8021829213096243
species:coords:index
O1 : [3.17250333 1.50676    1.7322767 ] : 68
O1 : [3.24932139 4.40352    4.42154541] : 52
