cif name= ./2019465.cif
./2019465.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.410000   9.410000   9.410000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Mn3+  0.75   0.75   0.25
  1  Mn3+  0.25   0.25   0.25
  2  Mn3+  0.25   0.75   0.75
  3  Mn3+  0.25   0.75   0.25
  4  Mn3+  0.466  0      0.25
  5  Mn3+  0.034  0      0.75
  6  Mn3+  0.5    0.25   0.534
  7  Mn3+  0.5    0.75   0.966
  8  Mn3+  0.75   0.034  0
  9  Mn3+  0.75   0.966  0.5
 10  Mn3+  0.534  0      0.75
 11  Mn3+  0.966  0      0.25
 12  Mn3+  0.5    0.75   0.466
 13  Mn3+  0.5    0.25   0.034
 14  Mn3+  0.25   0.966  0
 15  Mn3+  0.25   0.034  0.5
 16  Mn3+  0.25   0.25   0.75
 17  Mn3+  0.75   0.75   0.75
 18  Mn3+  0.75   0.25   0.25
 19  Mn3+  0.75   0.25   0.75
 20  Mn3+  0.966  0.5    0.75
 21  Mn3+  0.534  0.5    0.25
 22  Mn3+  0      0.75   0.034
 23  Mn3+  0      0.25   0.466
 24  Mn3+  0.25   0.534  0.5
 25  Mn3+  0.25   0.466  0
 26  Mn3+  0.034  0.5    0.25
 27  Mn3+  0.466  0.5    0.75
 28  Mn3+  0      0.25   0.966
 29  Mn3+  0      0.75   0.534
 30  Mn3+  0.75   0.466  0.5
 31  Mn3+  0.75   0.534  0
 32  O2-   0.606  0.873  0.312
 33  O2-   0.394  0.373  0.188
 34  O2-   0.606  0.127  0.188
 35  O2-   0.894  0.127  0.812
 36  O2-   0.627  0.312  0.394
 37  O2-   0.127  0.188  0.606
 38  O2-   0.373  0.188  0.394
 39  O2-   0.373  0.812  0.106
 40  O2-   0.188  0.394  0.373
 41  O2-   0.812  0.106  0.373
 42  O2-   0.812  0.894  0.127
 43  O2-   0.688  0.106  0.627
 44  O2-   0.394  0.127  0.688
 45  O2-   0.606  0.627  0.812
 46  O2-   0.394  0.873  0.812
 47  O2-   0.106  0.873  0.188
 48  O2-   0.373  0.688  0.606
 49  O2-   0.873  0.812  0.394
 50  O2-   0.627  0.812  0.606
 51  O2-   0.627  0.188  0.894
 52  O2-   0.812  0.606  0.627
 53  O2-   0.188  0.894  0.627
 54  O2-   0.188  0.106  0.873
 55  O2-   0.312  0.894  0.373
 56  O2-   0.106  0.373  0.812
 57  O2-   0.894  0.873  0.688
 58  O2-   0.106  0.627  0.688
 59  O2-   0.394  0.627  0.312
 60  O2-   0.127  0.812  0.894
 61  O2-   0.627  0.688  0.106
 62  O2-   0.873  0.688  0.894
 63  O2-   0.873  0.312  0.606
 64  O2-   0.688  0.894  0.873
 65  O2-   0.312  0.606  0.873
 66  O2-   0.312  0.394  0.627
 67  O2-   0.188  0.606  0.127
 68  O2-   0.894  0.627  0.188
 69  O2-   0.106  0.127  0.312
 70  O2-   0.894  0.373  0.312
 71  O2-   0.606  0.373  0.688
 72  O2-   0.873  0.188  0.106
 73  O2-   0.373  0.312  0.894
 74  O2-   0.127  0.312  0.106
 75  O2-   0.127  0.688  0.394
 76  O2-   0.312  0.106  0.127
 77  O2-   0.688  0.394  0.127
 78  O2-   0.688  0.606  0.373
 79  O2-   0.812  0.394  0.873

space_group_IT_number 206

