cif name= ./2009001.cif
./2009001.cif
Full Formula (Ca24 Y16 Ge24 O96)
Reduced Formula: Ca3Y2(GeO4)3
abc   :  12.805900  12.805900  12.805900
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.5     0.75    0.625
  1  Ca    0.5     0.25    0.875
  2  Ca    0.125   0       0.25
  3  Ca    0.375   0       0.75
  4  Ca    0.25    0.125   0
  5  Ca    0.25    0.875   0.5
  6  Ca    0       0.75    0.875
  7  Ca    0       0.25    0.625
  8  Ca    0.375   0.5     0.25
  9  Ca    0.125   0.5     0.75
 10  Ca    0.25    0.375   0.5
 11  Ca    0.25    0.625   0
 12  Ca    0       0.25    0.125
 13  Ca    0       0.75    0.375
 14  Ca    0.625   0.5     0.75
 15  Ca    0.875   0.5     0.25
 16  Ca    0.75    0.625   0.5
 17  Ca    0.75    0.375   0
 18  Ca    0.5     0.25    0.375
 19  Ca    0.5     0.75    0.125
 20  Ca    0.875   0       0.75
 21  Ca    0.625   0       0.25
 22  Ca    0.75    0.875   0
 23  Ca    0.75    0.125   0.5
 24  Y     0       0       0
 25  Y     0       0.5     0
 26  Y     0.5     0       0
 27  Y     0       0       0.5
 28  Y     0.25    0.75    0.75
 29  Y     0.25    0.25    0.25
 30  Y     0.25    0.25    0.75
 31  Y     0.75    0.25    0.75
 32  Y     0.5     0.5     0.5
 33  Y     0.5     0       0.5
 34  Y     0       0.5     0.5
 35  Y     0.5     0.5     0
 36  Y     0.75    0.25    0.25
 37  Y     0.75    0.75    0.75
 38  Y     0.75    0.75    0.25
 39  Y     0.25    0.75    0.25
 40  Ge    0       0.25    0.375
 41  Ge    0.5     0.25    0.625
 42  Ge    0.875   0.5     0.75
 43  Ge    0.125   0       0.75
 44  Ge    0.25    0.375   0
 45  Ge    0.75    0.125   0
 46  Ge    0       0.25    0.875
 47  Ge    0.5     0.25    0.125
 48  Ge    0.25    0.125   0.5
 49  Ge    0.75    0.375   0.5
 50  Ge    0.625   0       0.75
 51  Ge    0.375   0.5     0.75
