cif name= ./1522049.cif
./1522049.cif
Full Formula (Cd4 Sn2 O8)
Reduced Formula: Cd2SnO4
abc   :   5.546000   9.888000   3.193000
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP        a     b    c
---  ----  -----  ----  ---
  0  Cd    0.058  0.32  0.5
  1  Cd    0.942  0.68  0.5
  2  Cd    0.558  0.18  0.5
  3  Cd    0.442  0.82  0.5
  4  Sn    0      0     0
  5  Sn    0.5    0.5   0
  6  O     0.37   0.31  0
  7  O     0.63   0.69  0
  8  O     0.87   0.19  0
  9  O     0.13   0.81  0
 10  O     0.21   0.05  0.5
 11  O     0.79   0.95  0.5
 12  O     0.71   0.45  0.5
 13  O     0.29   0.55  0.5

space_group_IT_number 55

*** lse ***


**isite= 0
Cd1 : [0.321668 3.16416  1.5965  ]

ce_symbol  = ST:7
ce_fraction=  0.9965059115937869
species:coords:index
O1 : [-0.72098  1.87872  0.     ] : 8
O1 : [-0.72098  1.87872  3.193  ] : 8
O1 : [1.16466 0.4944  1.5965 ] : 10
O1 : [2.05202 3.06528 3.193  ] : 6
O1 : [2.05202 3.06528 0.     ] : 6
O1 : [-1.60834  4.4496   1.5965 ] : 12
O1 : [1.60834 5.4384  1.5965 ] : 13
!!!atention to nb coordination!!!
         [2.299626729602871, 2.299626729602871, 2.7996881915070464, 2.3564183729346535, 2.3564183729346535, 2.3188977712835905, 2.612985344999854]
         [2.299626729602871, 2.299626729602871, 2.7996881915070464, 2.3564183729346535, 2.3564183729346535, 2.318897771283591, 2.612985344999854]

ce_symbol  = FO:7
ce_fraction=  0.003489419448503547
species:coords:index
O1 : [-0.72098  1.87872  0.     ] : 8
O1 : [-0.72098  1.87872  3.193  ] : 8
O1 : [1.16466 0.4944  1.5965 ] : 10
O1 : [2.05202 3.06528 3.193  ] : 6
O1 : [2.05202 3.06528 0.     ] : 6
O1 : [-1.60834  4.4496   1.5965 ] : 12
O1 : [1.60834 5.4384  1.5965 ] : 13
!!!atention to nb coordination!!!
         [2.299626729602871, 2.299626729602871, 2.7996881915070464, 2.3564183729346535, 2.3564183729346535, 2.3188977712835905, 2.612985344999854]
         [2.299626729602871, 2.299626729602871, 2.7996881915070464, 2.3564183729346535, 2.3564183729346535, 2.318897771283591, 2.612985344999854]

ce_symbol  = T:6
ce_fraction=  4.668957709741254e-06
species:coords:index
O1 : [-0.72098  1.87872  0.     ] : 8
O1 : [-0.72098  1.87872  3.193  ] : 8
O1 : [2.05202 3.06528 3.193  ] : 6
O1 : [2.05202 3.06528 0.     ] : 6
O1 : [-1.60834  4.4496   1.5965 ] : 12
O1 : [1.60834 5.4384  1.5965 ] : 13
!!!atention to nb coordination!!!
         [2.299626729602871, 2.299626729602871, 2.3564183729346535, 2.3564183729346535, 2.3188977712835905, 2.612985344999854]
         [2.299626729602871, 2.299626729602871, 2.3564183729346535, 2.3564183729346535, 2.318897771283591, 2.612985344999854]


**isite= 1
Cd1 : [5.224332 6.72384  1.5965  ]

ce_symbol  = ST:7
ce_fraction=  0.9965059115937869
species:coords:index
O1 : [6.26698 8.00928 3.193  ] : 9
O1 : [3.49398 6.82272 3.193  ] : 7
O1 : [3.93766 4.4496  1.5965 ] : 12
O1 : [3.49398 6.82272 0.     ] : 7
O1 : [7.15434 5.4384  1.5965 ] : 13
O1 : [6.26698 8.00928 0.     ] : 9
O1 : [4.38134 9.3936  1.5965 ] : 11
!!!atention to nb coordination!!!
         [2.2996267296028705, 2.356418372934653, 2.612985344999854, 2.356418372934653, 2.3188977712835914, 2.2996267296028705, 2.7996881915070424]
         [2.29962672960287, 2.356418372934653, 2.6129853449998537, 2.356418372934653, 2.3188977712835914, 2.29962672960287, 2.799688191507044]

ce_symbol  = FO:7
ce_fraction=  0.0034894194485035465
species:coords:index
O1 : [6.26698 8.00928 3.193  ] : 9
O1 : [3.49398 6.82272 3.193  ] : 7
O1 : [3.93766 4.4496  1.5965 ] : 12
O1 : [3.49398 6.82272 0.     ] : 7
