cif name= ./9012791.cif
./9012791.cif
Full Formula (Ca8 Si4 O16)
Reduced Formula: Ca2SiO4
abc   :   5.507500   6.750900  10.426401
angles:  90.000000 117.174104  90.000000
Sites (28)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ca    0.797  0.658  0.57
  1  Ca    0.797  0.842  0.07
  2  Ca    0.203  0.158  0.93
  3  Ca    0.203  0.342  0.43
  4  Ca    0.518  0.002  0.298
  5  Ca    0.518  0.498  0.798
  6  Ca    0.482  0.502  0.202
  7  Ca    0.482  0.998  0.702
  8  Si    0.849  0.218  0.582
  9  Si    0.849  0.282  0.082
 10  Si    0.151  0.718  0.918
 11  Si    0.151  0.782  0.418
 12  O     0.777  0.991  0.56
 13  O     0.777  0.509  0.06
 14  O     0.223  0.491  0.94
 15  O     0.223  0.009  0.44
 16  O     0.656  0.331  0.636
 17  O     0.656  0.169  0.136
 18  O     0.344  0.831  0.864
 19  O     0.344  0.669  0.364
 20  O     0.166  0.252  0.69
 21  O     0.166  0.248  0.19
 22  O     0.834  0.752  0.81
 23  O     0.834  0.748  0.31
 24  O     0.772  0.329  0.429
 25  O     0.772  0.171  0.929
 26  O     0.228  0.829  0.071
 27  O     0.228  0.671  0.571

space_group_IT_number 14

*** lse ***


**isite= 0
Ca1 : [1.67531159 4.4420922  5.287072  ]

ce_symbol  = T:5
ce_fraction=  0.3003776294668713
species:coords:index
O1 : [0.58448225 2.2345479  5.89925929] : 16
O1 : [0.16132317 4.5163521  3.37630563] : 19
O1 : [0.73628239 5.0766768  7.51320758] : 22
O1 : [1.61277854 6.6901419  5.19431635] : 12
O1 : [4.0442824  4.5298539  5.29634757] : 27
!!!atention to nb coordination!!!
         [2.537308369348208, 2.4389964313107617, 2.4980298377064347, 2.250831279104352, 2.3706140194140137]
         [2.5373083693482075, 2.4389964313107617, 2.498029837706434, 2.250831279104352, 2.3706140194140146]

ce_symbol  = DD:8
ce_fraction=  0.2186861234435553
species:coords:index
O1 : [-1.4632176   4.5298539   5.29634757] : 27
O1 : [0.58448225 2.2345479  5.89925929] : 16
O1 : [0.16132317 4.5163521  3.37630563] : 19
O1 : [2.20902303 2.2210461  3.97921735] : 24
O1 : [0.73628239 5.0766768  7.51320758] : 22
O1 : [3.11712968 5.0496732  2.87542512] : 23
O1 : [1.61277854 6.6901419  5.19431635] : 12
O1 : [4.0442824  4.5298539  5.29634757] : 27
!!!atention to nb coordination!!!
         [2.9813079352541503, 2.537308369348208, 2.4389964313107617, 2.632181123777866, 2.4980298377064347, 2.8747234199323213, 2.250831279104352, 2.3706140194140137]
         [3.139769682205652, 2.5373083693482075, 2.4389964313107617, 2.6321811237778663, 2.498029837706434, 2.8747234199323213, 2.250831279104352, 2.3706140194140146]

ce_symbol  = SBT:8
ce_fraction=  0.2032252563660332
species:coords:index
O1 : [-1.4632176   4.5298539   5.29634757] : 27
O1 : [0.58448225 2.2345479  5.89925929] : 16
O1 : [0.16132317 4.5163521  3.37630563] : 19
O1 : [2.20902303 2.2210461  3.97921735] : 24
O1 : [0.73628239 5.0766768  7.51320758] : 22
O1 : [3.11712968 5.0496732  2.87542512] : 23
O1 : [1.61277854 6.6901419  5.19431635] : 12
O1 : [4.0442824  4.5298539  5.29634757] : 27
!!!atention to nb coordination!!!
         [2.9813079352541503, 2.537308369348208, 2.4389964313107617, 2.632181123777866, 2.4980298377064347, 2.8747234199323213, 2.250831279104352, 2.3706140194140137]
         [3.139769682205652, 2.5373083693482075, 2.4389964313107617, 2.6321811237778663, 2.498029837706434, 2.8747234199323213, 2.250831279104352, 2.3706140194140146]

ce_symbol  = DDPN:8
ce_fraction=  0.16219889361138257
species:coords:index
O1 : [-1.4632176   4.5298539   5.29634757] : 27
O1 : [0.58448225 2.2345479  5.89925929] : 16
O1 : [0.16132317 4.5163521  3.37630563] : 19
O1 : [2.20902303 2.2210461  3.97921735] : 24
O1 : [0.73628239 5.0766768  7.51320758] : 22
O1 : [3.11712968 5.0496732  2.87542512] : 23
O1 : [1.61277854 6.6901419  5.19431635] : 12
O1 : [4.0442824  4.5298539  5.29634757] : 27
!!!atention to nb coordination!!!
         [2.9813079352541503, 2.537308369348208, 2.4389964313107617, 2.632181123777866, 2.4980298377064347, 2.8747234199323213, 2.250831279104352, 2.3706140194140137]
         [3.139769682205652, 2.5373083693482075, 2.4389964313107617, 2.6321811237778663, 2.498029837706434, 2.8747234199323213, 2.250831279104352, 2.3706140194140146]

ce_symbol  = ST:7
ce_fraction=  0.056751003666010026
species:coords:index
O1 : [0.58448225 2.2345479  5.89925929] : 16
O1 : [0.16132317 4.5163521  3.37630563] : 19
O1 : [2.20902303 2.2210461  3.97921735] : 24
O1 : [0.73628239 5.0766768  7.51320758] : 22
O1 : [3.11712968 5.0496732  2.87542512] : 23
O1 : [1.61277854 6.6901419  5.19431635] : 12
O1 : [4.0442824  4.5298539  5.29634757] : 27
!!!atention to nb coordination!!!
         [2.537308369348208, 2.4389964313107617, 2.632181123777866, 2.4980298377064347, 2.8747234199323213, 2.250831279104352, 2.3706140194140137]
         [2.5373083693482075, 2.4389964313107617, 2.6321811237778663, 2.498029837706434, 2.8747234199323213, 2.250831279104352, 2.3706140194140146]

ce_symbol  = SA:8
ce_fraction=  0.02699641944301485
species:coords:index
O1 : [-1.4632176   4.5298539   5.29634757] : 27
O1 : [0.58448225 2.2345479  5.89925929] : 16
O1 : [0.16132317 4.5163521  3.37630563] : 19
O1 : [2.20902303 2.2210461  3.97921735] : 24
O1 : [0.73628239 5.0766768  7.51320758] : 22
O1 : [3.11712968 5.0496732  2.87542512] : 23
O1 : [1.61277854 6.6901419  5.19431635] : 12
O1 : [4.0442824  4.5298539  5.29634757] : 27
!!!atention to nb coordination!!!
         [2.9813079352541503, 2.537308369348208, 2.4389964313107617, 2.632181123777866, 2.4980298377064347, 2.8747234199323213, 2.250831279104352, 2.3706140194140137]
         [3.139769682205652, 2.5373083693482075, 2.4389964313107617, 2.6321811237778663, 2.498029837706434, 2.8747234199323213, 2.250831279104352, 2.3706140194140146]

ce_symbol  = BO_3:8
ce_fraction=  0.016671155959445218
species:coords:index
O1 : [-1.4632176   4.5298539   5.29634757] : 27
O1 : [0.58448225 2.2345479  5.89925929] : 16
O1 : [0.16132317 4.5163521  3.37630563] : 19
O1 : [2.20902303 2.2210461  3.97921735] : 24
O1 : [0.73628239 5.0766768  7.51320758] : 22
O1 : [3.11712968 5.0496732  2.87542512] : 23
O1 : [1.61277854 6.6901419  5.19431635] : 12
O1 : [4.0442824  4.5298539  5.29634757] : 27
!!!atention to nb coordination!!!
         [2.9813079352541503, 2.537308369348208, 2.4389964313107617, 2.632181123777866, 2.4980298377064347, 2.8747234199323213, 2.250831279104352, 2.3706140194140137]
         [3.139769682205652, 2.5373083693482075, 2.4389964313107617, 2.6321811237778663, 2.498029837706434, 2.8747234199323213, 2.250831279104352, 2.3706140194140146]

ce_symbol  = PB:7
ce_fraction=  0.014026856780350988
species:coords:index
O1 : [0.58448225 2.2345479  5.89925929] : 16
O1 : [0.16132317 4.5163521  3.37630563] : 19
O1 : [2.20902303 2.2210461  3.97921735] : 24
O1 : [0.73628239 5.0766768  7.51320758] : 22
O1 : [3.11712968 5.0496732  2.87542512] : 23
O1 : [1.61277854 6.6901419  5.19431635] : 12
O1 : [4.0442824  4.5298539  5.29634757] : 27
!!!atention to nb coordination!!!
         [2.537308369348208, 2.4389964313107617, 2.632181123777866, 2.4980298377064347, 2.8747234199323213, 2.250831279104352, 2.3706140194140137]
         [2.5373083693482075, 2.4389964313107617, 2.6321811237778663, 2.498029837706434, 2.8747234199323213, 2.250831279104352, 2.3706140194140146]

ce_symbol  = S:5
ce_fraction=  0.0010519916310524683
species:coords:index
O1 : [0.58448225 2.2345479  5.89925929] : 16
O1 : [0.16132317 4.5163521  3.37630563] : 19
O1 : [0.73628239 5.0766768  7.51320758] : 22
O1 : [1.61277854 6.6901419  5.19431635] : 12
O1 : [4.0442824  4.5298539  5.29634757] : 27
!!!atention to nb coordination!!!
         [2.537308369348208, 2.4389964313107617, 2.4980298377064347, 2.250831279104352, 2.3706140194140137]
         [2.5373083693482075, 2.4389964313107617, 2.498029837706434, 2.250831279104352, 2.3706140194140146]

ce_symbol  = FO:7
ce_fraction=  1.4669632284227621e-05
species:coords:index
O1 : [0.58448225 2.2345479  5.89925929] : 16
O1 : [0.16132317 4.5163521  3.37630563] : 19
O1 : [2.20902303 2.2210461  3.97921735] : 24
O1 : [0.73628239 5.0766768  7.51320758] : 22
O1 : [3.11712968 5.0496732  2.87542512] : 23
O1 : [1.61277854 6.6901419  5.19431635] : 12
O1 : [4.0442824  4.5298539  5.29634757] : 27
!!!atention to nb coordination!!!
         [2.537308369348208, 2.4389964313107617, 2.632181123777866, 2.4980298377064347, 2.8747234199323213, 2.250831279104352, 2.3706140194140137]
         [2.5373083693482075, 2.4389964313107617, 2.6321811237778663, 2.498029837706434, 2.8747234199323213, 2.250831279104352, 2.3706140194140146]


**isite= 1
Ca1 : [4.05615888 5.6842578  0.64928954]

ce_symbol  = T:5
