cif name= ./2002393.cif
./2002393.cif
Full Formula (Ba2 Pr4 Pd2 O10)
Reduced Formula: BaPr2PdO5
abc   :   6.766000   6.766000   5.909000
angles:  90.000000  90.000000  90.000000
Sites (18)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Ba2+  0       0       0
  1  Ba2+  0.5     0.5     0
  2  Pr3+  0.1738  0.6738  0.5
  3  Pr3+  0.8262  0.3262  0.5
  4  Pr3+  0.6738  0.8262  0.5
  5  Pr3+  0.3262  0.1738  0.5
  6  Pd2+  0       0.5     0
  7  Pd2+  0.5     0       0
  8  O2-   0.36    0.86    0.752
  9  O2-   0.64    0.14    0.752
 10  O2-   0.86    0.64    0.752
 11  O2-   0.14    0.36    0.752
 12  O2-   0.64    0.14    0.248
 13  O2-   0.36    0.86    0.248
 14  O2-   0.14    0.36    0.248
 15  O2-   0.86    0.64    0.248
 16  O2-   0       0       0.5
 17  O2-   0.5     0.5     0.5

space_group_IT_number 127

*** lse ***


**isite= 0
Ba2+1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O2-1 : [0.     0.     2.9545] : 16
O2-1 : [0.94724  2.43576  1.465432] : 14
O2-1 : [-0.94724  -2.43576   1.465432] : 15
O2-1 : [ 2.43576  -0.94724   1.465432] : 13
O2-1 : [ 0.      0.     -2.9545] : 16
O2-1 : [-2.43576   0.94724  -1.465432] : 9
O2-1 : [ 0.94724   2.43576  -1.465432] : 11
O2-1 : [-2.43576   0.94724   1.465432] : 12
O2-1 : [-0.94724  -2.43576  -1.465432] : 10
O2-1 : [ 2.43576  -0.94724  -1.465432] : 8
!!!atention to nb coordination!!!
         [2.9545, 2.9962779146507756, 2.9962779146507756, 2.9962779146507756, 2.9545, 2.9962779146507756, 2.9962779146507756, 2.9962779146507756, 2.9962779146507756, 2.9962779146507756]
         [2.9545, 2.996277914650775, 2.996277914650775, 2.996277914650775, 2.9545, 2.996277914650775, 2.996277914650775, 2.996277914650775, 2.996277914650775, 2.996277914650775]


**isite= 1
Ba2+1 : [3.383 3.383 0.   ]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.81876   4.33024  -1.465432] : 10
O2-1 : [4.33024  0.94724  1.465432] : 12
O2-1 : [ 0.94724   2.43576  -1.465432] : 11
O2-1 : [ 3.383   3.383  -2.9545] : 17
O2-1 : [ 4.33024   0.94724  -1.465432] : 9
O2-1 : [2.43576  5.81876  1.465432] : 13
O2-1 : [ 2.43576   5.81876  -1.465432] : 8
O2-1 : [3.383  3.383  2.9545] : 17
O2-1 : [0.94724  2.43576  1.465432] : 14
O2-1 : [5.81876  4.33024  1.465432] : 15
!!!atention to nb coordination!!!
         [2.9962779146507756, 2.996277914650775, 2.996277914650775, 2.9545, 2.996277914650775, 2.9962779146507756, 2.9962779146507756, 2.9545, 2.996277914650775, 2.9962779146507756]
         [2.9962779146507756, 2.996277914650775, 2.9962779146507756, 2.9545, 2.996277914650775, 2.996277914650776, 2.996277914650776, 2.9545, 2.9962779146507756, 2.9962779146507756]


**isite= 2
Pr3+1 : [1.1759308 4.5589308 2.9545   ]

ce_symbol  = SBT:8
ce_fraction=  0.4797768408550416
species:coords:index
O2-1 : [-0.94724   4.33024   1.465432] : 15
O2-1 : [0.94724  2.43576  1.465432] : 14
O2-1 : [2.43576  5.81876  1.465432] : 13
O2-1 : [3.383  3.383  2.9545] : 17
O2-1 : [-0.94724   4.33024   4.443568] : 10
O2-1 : [2.43576  5.81876  4.443568] : 8
O2-1 : [0.     6.766  2.9545] : 16
O2-1 : [0.94724  2.43576  4.443568] : 11
!!!atention to nb coordination!!!
         [2.603358837463879, 2.603358837463879, 2.32199542096217, 2.500793414094271, 2.6033588374638796, 2.3219954209621703, 2.5007934140942707, 2.6033588374638796]
         [2.603358837463879, 2.6033588374638796, 2.32199542096217, 2.5007934140942707, 2.6033588374638796, 2.32199542096217, 2.5007934140942707, 2.6033588374638796]

ce_symbol  = DDPN:8
ce_fraction=  0.4335155205486673
species:coords:index
O2-1 : [-0.94724   4.33024   1.465432] : 15
O2-1 : [0.94724  2.43576  1.465432] : 14
O2-1 : [2.43576  5.81876  1.465432] : 13
O2-1 : [3.383  3.383  2.9545] : 17
O2-1 : [-0.94724   4.33024   4.443568] : 10
O2-1 : [2.43576  5.81876  4.443568] : 8
O2-1 : [0.     6.766  2.9545] : 16
O2-1 : [0.94724  2.43576  4.443568] : 11
!!!atention to nb coordination!!!
         [2.603358837463879, 2.603358837463879, 2.32199542096217, 2.500793414094271, 2.6033588374638796, 2.3219954209621703, 2.5007934140942707, 2.6033588374638796]
         [2.603358837463879, 2.6033588374638796, 2.32199542096217, 2.5007934140942707, 2.6033588374638796, 2.32199542096217, 2.5007934140942707, 2.6033588374638796]

ce_symbol  = DD:8
ce_fraction=  0.04451514525183215
species:coords:index
O2-1 : [-0.94724   4.33024   1.465432] : 15
O2-1 : [0.94724  2.43576  1.465432] : 14
O2-1 : [2.43576  5.81876  1.465432] : 13
O2-1 : [3.383  3.383  2.9545] : 17
O2-1 : [-0.94724   4.33024   4.443568] : 10
O2-1 : [2.43576  5.81876  4.443568] : 8
O2-1 : [0.     6.766  2.9545] : 16
O2-1 : [0.94724  2.43576  4.443568] : 11
!!!atention to nb coordination!!!
         [2.603358837463879, 2.603358837463879, 2.32199542096217, 2.500793414094271, 2.6033588374638796, 2.3219954209621703, 2.5007934140942707, 2.6033588374638796]
         [2.603358837463879, 2.6033588374638796, 2.32199542096217, 2.5007934140942707, 2.6033588374638796, 2.32199542096217, 2.5007934140942707, 2.6033588374638796]

ce_symbol  = SA:8
ce_fraction=  0.04186875397793352
species:coords:index
O2-1 : [-0.94724   4.33024   1.465432] : 15
O2-1 : [0.94724  2.43576  1.465432] : 14
O2-1 : [2.43576  5.81876  1.465432] : 13
O2-1 : [3.383  3.383  2.9545] : 17
O2-1 : [-0.94724   4.33024   4.443568] : 10
O2-1 : [2.43576  5.81876  4.443568] : 8
O2-1 : [0.     6.766  2.9545] : 16
O2-1 : [0.94724  2.43576  4.443568] : 11
!!!atention to nb coordination!!!
         [2.603358837463879, 2.603358837463879, 2.32199542096217, 2.500793414094271, 2.6033588374638796, 2.3219954209621703, 2.5007934140942707, 2.6033588374638796]
         [2.603358837463879, 2.6033588374638796, 2.32199542096217, 2.5007934140942707, 2.6033588374638796, 2.32199542096217, 2.5007934140942707, 2.6033588374638796]

ce_symbol  = BO_3:8
ce_fraction=  0.0003237393665253448
species:coords:index
O2-1 : [-0.94724   4.33024   1.465432] : 15
O2-1 : [0.94724  2.43576  1.465432] : 14
O2-1 : [2.43576  5.81876  1.465432] : 13
O2-1 : [3.383  3.383  2.9545] : 17
O2-1 : [-0.94724   4.33024   4.443568] : 10
O2-1 : [2.43576  5.81876  4.443568] : 8
O2-1 : [0.     6.766  2.9545] : 16
O2-1 : [0.94724  2.43576  4.443568] : 11
!!!atention to nb coordination!!!
         [2.603358837463879, 2.603358837463879, 2.32199542096217, 2.500793414094271, 2.6033588374638796, 2.3219954209621703, 2.5007934140942707, 2.6033588374638796]
         [2.603358837463879, 2.6033588374638796, 2.32199542096217, 2.5007934140942707, 2.6033588374638796, 2.32199542096217, 2.5007934140942707, 2.6033588374638796]


**isite= 3
Pr3+1 : [5.5900692 2.2070692 2.9545   ]

ce_symbol  = SBT:8
ce_fraction=  0.47977684085504146
species:coords:index
O2-1 : [5.81876  4.33024  1.465432] : 15
O2-1 : [3.383  3.383  2.9545] : 17
O2-1 : [4.33024  0.94724  1.465432] : 12
O2-1 : [7.71324  2.43576  1.465432] : 14
O2-1 : [4.33024  0.94724  4.443568] : 9
O2-1 : [5.81876  4.33024  4.443568] : 10
O2-1 : [6.766  0.     2.9545] : 16
O2-1 : [7.71324  2.43576  4.443568] : 11
!!!atention to nb coordination!!!
         [2.603358837463879, 2.5007934140942703, 2.3219954209621694, 2.603358837463879, 2.32199542096217, 2.6033588374638796, 2.5007934140942707, 2.6033588374638796]
         [2.603358837463879, 2.5007934140942707, 2.3219954209621694, 2.603358837463879, 2.32199542096217, 2.6033588374638796, 2.5007934140942707, 2.603358837463879]

ce_symbol  = DDPN:8
ce_fraction=  0.43351552054866743
species:coords:index
O2-1 : [5.81876  4.33024  1.465432] : 15
O2-1 : [3.383  3.383  2.9545] : 17
O2-1 : [4.33024  0.94724  1.465432] : 12
O2-1 : [7.71324  2.43576  1.465432] : 14
O2-1 : [4.33024  0.94724  4.443568] : 9
O2-1 : [5.81876  4.33024  4.443568] : 10
O2-1 : [6.766  0.     2.9545] : 16
O2-1 : [7.71324  2.43576  4.443568] : 11
!!!atention to nb coordination!!!
         [2.603358837463879, 2.5007934140942703, 2.3219954209621694, 2.603358837463879, 2.32199542096217, 2.6033588374638796, 2.5007934140942707, 2.6033588374638796]
         [2.603358837463879, 2.5007934140942707, 2.3219954209621694, 2.603358837463879, 2.32199542096217, 2.6033588374638796, 2.5007934140942707, 2.603358837463879]

ce_symbol  = DD:8
ce_fraction=  0.044515145251832075
species:coords:index
O2-1 : [5.81876  4.33024  1.465432] : 15
O2-1 : [3.383  3.383  2.9545] : 17
O2-1 : [4.33024  0.94724  1.465432] : 12
O2-1 : [7.71324  2.43576  1.465432] : 14
O2-1 : [4.33024  0.94724  4.443568] : 9
O2-1 : [5.81876  4.33024  4.443568] : 10
O2-1 : [6.766  0.     2.9545] : 16
O2-1 : [7.71324  2.43576  4.443568] : 11
!!!atention to nb coordination!!!
         [2.603358837463879, 2.5007934140942703, 2.3219954209621694, 2.603358837463879, 2.32199542096217, 2.6033588374638796, 2.5007934140942707, 2.6033588374638796]
         [2.603358837463879, 2.5007934140942707, 2.3219954209621694, 2.603358837463879, 2.32199542096217, 2.6033588374638796, 2.5007934140942707, 2.603358837463879]

ce_symbol  = SA:8
ce_fraction=  0.041868753977933604
species:coords:index
O2-1 : [5.81876  4.33024  1.465432] : 15
