cif name= ./1539752.cif
./1539752.cif
Full Formula (Yb16 Ge16 O56)
Reduced Formula: Yb2Ge2O7
abc   :   9.827000   9.827000   9.827000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Yb    0.125   0.125   0.125
  1  Yb    0.125   0.375   0.375
  2  Yb    0.375   0.875   0.625
  3  Yb    0.375   0.125   0.375
  4  Yb    0.125   0.625   0.625
  5  Yb    0.125   0.875   0.875
  6  Yb    0.375   0.375   0.125
  7  Yb    0.375   0.625   0.875
  8  Yb    0.625   0.125   0.625
  9  Yb    0.625   0.375   0.875
 10  Yb    0.875   0.875   0.125
 11  Yb    0.875   0.125   0.875
 12  Yb    0.625   0.625   0.125
 13  Yb    0.625   0.875   0.375
 14  Yb    0.875   0.375   0.625
 15  Yb    0.875   0.625   0.375
 16  Ge    0.125   0.125   0.625
 17  Ge    0.125   0.875   0.375
 18  Ge    0.375   0.375   0.625
 19  Ge    0.375   0.125   0.875
 20  Ge    0.125   0.625   0.125
 21  Ge    0.125   0.375   0.875
 22  Ge    0.375   0.875   0.125
 23  Ge    0.375   0.625   0.375
 24  Ge    0.625   0.125   0.125
 25  Ge    0.625   0.875   0.875
 26  Ge    0.875   0.375   0.125
 27  Ge    0.875   0.125   0.375
 28  Ge    0.625   0.625   0.625
 29  Ge    0.625   0.375   0.375
 30  Ge    0.875   0.875   0.625
 31  Ge    0.875   0.625   0.875
 32  O     0.5     0       0.5
 33  O     0.25    0.25    0.25
 34  O     0.4517  0.25    0.75
 35  O     0.5     0.7017  0.5
 36  O     0.5483  0.25    0.25
 37  O     0.5     0.2983  0.5
 38  O     0.25    0.9517  0.25
 39  O     0.2983  0       0
 40  O     0.25    0.5483  0.25
 41  O     0.2017  0       0.5
 42  O     0.25    0.25    0.9517
 43  O     0.25    0.25    0.5483
 44  O     0.5     0       0.7983
 45  O     0.5     0       0.2017
 46  O     0.5     0.5     0
 47  O     0.25    0.75    0.75
 48  O     0.4517  0.75    0.25
 49  O     0.5     0.2017  0
 50  O     0.5483  0.75    0.75
 51  O     0.5     0.7983  0
 52  O     0.25    0.4517  0.75
 53  O     0.2983  0.5     0.5
 54  O     0.25    0.0483  0.75
 55  O     0.2017  0.5     0
 56  O     0.25    0.75    0.4517
 57  O     0.25    0.75    0.0483
 58  O     0.5     0.5     0.2983
 59  O     0.5     0.5     0.7017
 60  O     0       0       0
 61  O     0.75    0.25    0.75
 62  O     0.9517  0.25    0.25
 63  O     0       0.7017  0
 64  O     0.0483  0.25    0.75
 65  O     0       0.2983  0
 66  O     0.75    0.9517  0.75
 67  O     0.7983  0       0.5
 68  O     0.75    0.5483  0.75
 69  O     0.7017  0       0
 70  O     0.75    0.25    0.4517
 71  O     0.75    0.25    0.0483
 72  O     0       0       0.2983
 73  O     0       0       0.7017
 74  O     0       0.5     0.5
 75  O     0.75    0.75    0.25
 76  O     0.9517  0.75    0.75
 77  O     0       0.2017  0.5
 78  O     0.0483  0.75    0.25
 79  O     0       0.7983  0.5
 80  O     0.75    0.4517  0.25
 81  O     0.7983  0.5     0
 82  O     0.75    0.0483  0.25
 83  O     0.7017  0.5     0.5
 84  O     0.75    0.75    0.9517
 85  O     0.75    0.75    0.5483
 86  O     0       0.5     0.7983
 87  O     0       0.5     0.2017

space_group_IT_number 227

*** lse ***


**isite= 0
Yb1 : [1.228375 1.228375 1.228375]

ce_symbol  = C:8
ce_fraction=  0.5543056481073695
species:coords:index
O1 : [ 2.45675   -0.4746441  2.45675  ] : 38
O1 : [2.45675 2.45675 2.45675] : 33
O1 : [2.9313941 0.        0.       ] : 39
O1 : [0. 0. 0.] : 60
O1 : [-0.4746441  2.45675    2.45675  ] : 62
O1 : [0.        2.9313941 0.       ] : 65
O1 : [0.        0.        2.9313941] : 72
O1 : [ 2.45675    2.45675   -0.4746441] : 42

ce_symbol  = HB:8
ce_fraction=  0.3060154259259167
species:coords:index
O1 : [ 2.45675   -0.4746441  2.45675  ] : 38
O1 : [2.45675 2.45675 2.45675] : 33
O1 : [2.9313941 0.        0.       ] : 39
O1 : [0. 0. 0.] : 60
O1 : [-0.4746441  2.45675    2.45675  ] : 62
O1 : [0.        2.9313941 0.       ] : 65
O1 : [0.        0.        2.9313941] : 72
O1 : [ 2.45675    2.45675   -0.4746441] : 42

ce_symbol  = L:2
ce_fraction=  0.12184893259745264
species:coords:index
O1 : [2.45675 2.45675 2.45675] : 33
O1 : [0. 0. 0.] : 60

ce_symbol  = BO_1:8
ce_fraction=  0.01782999336926124
species:coords:index
O1 : [ 2.45675   -0.4746441  2.45675  ] : 38
O1 : [2.45675 2.45675 2.45675] : 33
O1 : [2.9313941 0.        0.       ] : 39
O1 : [0. 0. 0.] : 60
O1 : [-0.4746441  2.45675    2.45675  ] : 62
O1 : [0.        2.9313941 0.       ] : 65
O1 : [0.        0.        2.9313941] : 72
O1 : [ 2.45675    2.45675   -0.4746441] : 42


**isite= 1
Yb1 : [1.228375 3.685125 3.685125]

ce_symbol  = C:8
ce_fraction=  0.5543056481073693
species:coords:index
O1 : [-0.4746441  2.45675    2.45675  ] : 62
