cif name= ./4335608.cif
./4335608.cif
Full Formula (Tl16 Si20 O48)
Reduced Formula: Tl4Si5O12
abc   :   9.205900  11.579600  13.096300
angles:  90.000000  94.534000  90.000000
Sites (84)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Tl    0.89483  0.97147  0.12352
  1  Tl    0.10517  0.97147  0.37648
  2  Tl    0.10517  0.02853  0.87648
  3  Tl    0.89483  0.02853  0.62352
  4  Tl    0.66791  0.70259  0.13309
  5  Tl    0.33209  0.70259  0.36691
  6  Tl    0.33209  0.29741  0.86691
  7  Tl    0.66791  0.29741  0.63309
  8  Tl    0.39483  0.47147  0.12352
  9  Tl    0.60517  0.47147  0.37648
 10  Tl    0.60517  0.52853  0.87648
 11  Tl    0.39483  0.52853  0.62352
 12  Tl    0.16791  0.20259  0.13309
 13  Tl    0.83209  0.20259  0.36691
 14  Tl    0.83209  0.79741  0.86691
 15  Tl    0.16791  0.79741  0.63309
 16  Si    0.5577   0.19543  0.08224
 17  Si    0.4423   0.19543  0.41776
 18  Si    0.4423   0.80457  0.91776
 19  Si    0.5577   0.80457  0.58224
 20  Si    0.7258   0.1072   0.89807
 21  Si    0.2742   0.1072   0.60193
 22  Si    0.2742   0.8928   0.10193
 23  Si    0.7258   0.8928   0.39807
 24  Si    0.5      0.0104   0.25
 25  Si    0.5      0.9896   0.75
 26  Si    0.0577   0.69543  0.08224
 27  Si    0.9423   0.69543  0.41776
 28  Si    0.9423   0.30457  0.91776
 29  Si    0.0577   0.30457  0.58224
 30  Si    0.2258   0.6072   0.89807
 31  Si    0.7742   0.6072   0.60193
 32  Si    0.7742   0.3928   0.10193
 33  Si    0.2258   0.3928   0.39807
 34  Si    0        0.5104   0.25
 35  Si    0        0.4896   0.75
 36  O     0.5531   0.0874   0.1585
 37  O     0.4469   0.0874   0.3415
 38  O     0.4469   0.9126   0.8415
 39  O     0.5531   0.9126   0.6585
 40  O     0.3659   0.9307   0.2084
 41  O     0.6341   0.9307   0.2916
 42  O     0.6341   0.0693   0.7916
 43  O     0.3659   0.0693   0.7084
 44  O     0.4065   0.2616   0.0636
 45  O     0.5935   0.2616   0.4364
 46  O     0.5935   0.7384   0.9364
 47  O     0.4065   0.7384   0.5636
 48  O     0.607    0.1452   0.9751
 49  O     0.393    0.1452   0.5249
 50  O     0.393    0.8548   0.0249
 51  O     0.607    0.8548   0.4751
 52  O     0.6874   0.2776   0.1326
 53  O     0.3126   0.2776   0.3674
 54  O     0.3126   0.7224   0.8674
 55  O     0.6874   0.7224   0.6326
 56  O     0.833    0.0088   0.941
 57  O     0.167    0.0088   0.559
 58  O     0.167    0.9912   0.059
 59  O     0.833    0.9912   0.441
 60  O     0.0531   0.5874   0.1585
 61  O     0.9469   0.5874   0.3415
 62  O     0.9469   0.4126   0.8415
 63  O     0.0531   0.4126   0.6585
 64  O     0.8659   0.4307   0.2084
 65  O     0.1341   0.4307   0.2916
 66  O     0.1341   0.5693   0.7916
 67  O     0.8659   0.5693   0.7084
 68  O     0.9065   0.7616   0.0636
 69  O     0.0935   0.7616   0.4364
 70  O     0.0935   0.2384   0.9364
 71  O     0.9065   0.2384   0.5636
 72  O     0.107    0.6452   0.9751
 73  O     0.893    0.6452   0.5249
 74  O     0.893    0.3548   0.0249
 75  O     0.107    0.3548   0.4751
 76  O     0.1874   0.7776   0.1326
 77  O     0.8126   0.7776   0.3674
 78  O     0.8126   0.2224   0.8674
 79  O     0.1874   0.2224   0.6326
 80  O     0.333    0.5088   0.941
 81  O     0.667    0.5088   0.559
 82  O     0.667    0.4912   0.059
 83  O     0.333    0.4912   0.441

space_group_IT_number 15

*** lse ***


**isite= 0
Tl1 : [ 8.1098388  11.24923401  1.61259269]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
O1 : [ 7.7295957  11.68150048 -0.77026367] : 56
O1 : [8.2793051  8.81902336 0.83031813] : 68
O1 : [10.6822043  11.47769952  0.77026367] : 58
!!!atention to nb coordination!!!
         [2.4514166356098426, 2.5586316909208104, 2.716390792187159]
         [2.4514166356098404, 2.5586316909208104, 2.716390792187159]


**isite= 1
Tl1 : [ 0.57842559 11.24923401  4.91506553]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
O1 : [-1.99393991 11.47769952  5.75739455] : 59
O1 : [0.40895929 8.81902336 5.69734009] : 69
O1 : [ 0.95866869 11.68150048  7.29792189] : 57
!!!atention to nb coordination!!!
