cif name= ./4309483.cif
./4309483.cif
Full Formula (Ba64 Na16 B48 O144)
Reduced Formula: Ba4Na(BO3)3
abc   :  15.807190  15.807190  15.807190
angles:  90.000000  90.000000  90.000000
Sites (272)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0        0        0
  1  Ba    0        0        0.5
  2  Ba    0.5      0        0
  3  Ba    0        0.5      0
  4  Ba    0.25     0.25     0.25
  5  Ba    0.25     0.25     0.75
  6  Ba    0.75     0.25     0.75
  7  Ba    0.25     0.75     0.75
  8  Ba    0        0.25     0.99776
  9  Ba    0.5      0.25     0.00224
 10  Ba    0.75     0.49776  0.5
 11  Ba    0.25     0.00224  0.5
 12  Ba    0.49776  0.5      0.75
 13  Ba    0.50224  0        0.75
 14  Ba    0.5      0.25     0.24776
 15  Ba    0        0.25     0.75224
 16  Ba    0.74776  0        0.75
 17  Ba    0.25224  0.5      0.75
 18  Ba    0.25     0.24776  0.5
 19  Ba    0.75     0.25224  0.5
 20  Ba    0.5      0.25     0.50224
 21  Ba    0        0.25     0.49776
 22  Ba    0.75     0.00224  0
 23  Ba    0.25     0.49776  0
 24  Ba    0.00224  0        0.75
 25  Ba    0.99776  0.5      0.75
 26  Ba    0        0.25     0.25224
 27  Ba    0.5      0.25     0.74776
 28  Ba    0.75224  0.5      0.75
 29  Ba    0.24776  0        0.75
 30  Ba    0.25     0.25224  0
 31  Ba    0.75     0.24776  0
 32  Ba    0.5      0.5      0.5
 33  Ba    0.5      0.5      0
 34  Ba    0        0.5      0.5
 35  Ba    0.5      0        0.5
 36  Ba    0.75     0.75     0.75
 37  Ba    0.75     0.75     0.25
 38  Ba    0.25     0.75     0.25
 39  Ba    0.75     0.25     0.25
 40  Ba    0.5      0.75     0.49776
 41  Ba    0        0.75     0.50224
 42  Ba    0.25     0.99776  0
 43  Ba    0.75     0.50224  0
 44  Ba    0.99776  0        0.25
 45  Ba    0.00224  0.5      0.25
 46  Ba    0        0.75     0.74776
 47  Ba    0.5      0.75     0.25224
 48  Ba    0.24776  0.5      0.25
 49  Ba    0.75224  0        0.25
 50  Ba    0.75     0.74776  0
 51  Ba    0.25     0.75224  0
 52  Ba    0        0.75     0.00224
 53  Ba    0.5      0.75     0.99776
 54  Ba    0.25     0.50224  0.5
 55  Ba    0.75     0.99776  0.5
 56  Ba    0.50224  0.5      0.25
 57  Ba    0.49776  0        0.25
 58  Ba    0.5      0.75     0.75224
 59  Ba    0        0.75     0.24776
 60  Ba    0.25224  0        0.25
 61  Ba    0.74776  0.5      0.25
 62  Ba    0.75     0.75224  0.5
 63  Ba    0.25     0.74776  0.5
 64  Na    0.125    0.125    0.125
 65  Na    0.125    0.875    0.375
 66  Na    0.375    0.125    0.875
 67  Na    0.375    0.875    0.625
 68  Na    0.375    0.375    0.375
 69  Na    0.125    0.375    0.625
 70  Na    0.875    0.125    0.625
 71  Na    0.125    0.625    0.875
 72  Na    0.625    0.625    0.625
 73  Na    0.625    0.375    0.875
 74  Na    0.875    0.625    0.375
 75  Na    0.875    0.375    0.125
 76  Na    0.875    0.875    0.875
 77  Na    0.625    0.875    0.125
 78  Na    0.375    0.625    0.125
 79  Na    0.625    0.125    0.375
 80  B     0.609    0.859    0.625
 81  B     0.609    0.141    0.875
