cif name= ./8103530.cif
./8103530.cif
Full Formula (K6 Mo20 O60)
Reduced Formula: K3(MoO3)10
abc   :  18.255000   7.564000   9.894000
angles:  90.000000 117.600000  90.000000
Sites (86)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.8118   0        0.2803
  1  K     0.6882   0.5      0.7197
  2  K     0        0.5      0.5
  3  K     0.3118   0.5      0.2803
  4  K     0.1882   0        0.7197
  5  K     0.5      0        0.5
  6  Mo    0.92053  0.74456  0.04277
  7  Mo    0.57947  0.24456  0.95723
  8  Mo    0.57947  0.75544  0.95723
  9  Mo    0.92053  0.25544  0.04277
 10  Mo    0.63847  0.74991  0.34634
 11  Mo    0.86153  0.24991  0.65366
 12  Mo    0.86153  0.75009  0.65366
 13  Mo    0.63847  0.25009  0.34634
 14  Mo    0.72587  0.5      0.1736
 15  Mo    0.77413  0        0.8264
 16  Mo    0.42053  0.24456  0.04277
 17  Mo    0.07947  0.74456  0.95723
 18  Mo    0.07947  0.25544  0.95723
 19  Mo    0.42053  0.75544  0.04277
 20  Mo    0.13847  0.24991  0.34634
 21  Mo    0.36153  0.74991  0.65366
 22  Mo    0.36153  0.25009  0.65366
 23  Mo    0.13847  0.75009  0.34634
 24  Mo    0.22587  0        0.1736
 25  Mo    0.27413  0.5      0.8264
 26  O     0.8986   0.7444   0.1915
 27  O     0.6014   0.2444   0.8085
 28  O     0.6014   0.7556   0.8085
 29  O     0.8986   0.2556   0.1915
 30  O     0.9199   0.5      0.0109
 31  O     0.5801   0        0.9891
 32  O     0.6563   0.5      0.313
 33  O     0.8437   0        0.687
 34  O     0.5379   0.746    0.1459
 35  O     0.9621   0.246    0.8541
 36  O     0.9621   0.754    0.8541
 37  O     0.5379   0.254    0.1459
 38  O     0.6853   0.7422   0.161
 39  O     0.8147   0.2422   0.839
 40  O     0.8147   0.7578   0.839
 41  O     0.6853   0.2578   0.161
 42  O     0.75     0.75     0.5
 43  O     0.75     0.25     0.5
 44  O     0.6412   0        0.3305
 45  O     0.8588   0.5      0.6695
 46  O     0.5884   0.7179   0.4508
 47  O     0.9116   0.2179   0.5492
 48  O     0.9116   0.7821   0.5492
 49  O     0.5884   0.2821   0.4508
 50  O     0.7498   0.5      0.026
 51  O     0.7502   0        0.974
 52  O     0.8191   0.5      0.3367
 53  O     0.6809   0        0.6633
 54  O     0.9109   0        0.0067
 55  O     0.5891   0.5      0.9933
 56  O     0.3986   0.2444   0.1915
 57  O     0.1014   0.7444   0.8085
 58  O     0.1014   0.2556   0.8085
 59  O     0.3986   0.7556   0.1915
 60  O     0.4199   0        0.0109
 61  O     0.0801   0.5      0.9891
 62  O     0.1563   0        0.313
 63  O     0.3437   0.5      0.687
 64  O     0.0379   0.246    0.1459
 65  O     0.4621   0.746    0.8541
 66  O     0.4621   0.254    0.8541
 67  O     0.0379   0.754    0.1459
 68  O     0.1853   0.2422   0.161
 69  O     0.3147   0.7422   0.839
 70  O     0.3147   0.2578   0.839
 71  O     0.1853   0.7578   0.161
 72  O     0.25     0.25     0.5
 73  O     0.25     0.75     0.5
 74  O     0.1412   0.5      0.3305
 75  O     0.3588   0        0.6695
 76  O     0.0884   0.2179   0.4508
 77  O     0.4116   0.7179   0.5492
 78  O     0.4116   0.2821   0.5492
 79  O     0.0884   0.7821   0.4508
 80  O     0.2498   0        0.026
 81  O     0.2502   0.5      0.974
 82  O     0.3191   0        0.3367
 83  O     0.1809   0.5      0.6633
 84  O     0.4109   0.5      0.0067
 85  O     0.0891   0        0.9933

space_group_IT_number 12

*** lse ***


**isite= 0
K1 : [13.53455557  0.          2.45769793]

ce_symbol  = BS_2:10
ce_fraction=  0.9945321687852438
species:coords:index
O1 : [10.19014325  0.          2.89785646] : 44
O1 : [14.12380705  1.6481956   4.81543954] : 47
O1 : [11.77215149  1.9499992   1.41166381] : 41
O1 : [11.39932451  1.891       4.38404911] : 43
O1 : [13.81408113  0.         -0.22797055] : 51
O1 : [15.52613554  1.9333584   1.67909081] : 29
O1 : [15.52613554 -1.9333584   1.67909081] : 26
O1 : [11.77215149 -1.9499992   1.41166381] : 38
O1 : [14.12380705 -1.6481956   4.81543954] : 48
O1 : [11.39932451 -1.891       4.38404911] : 42
!!!atention to nb coordination!!!
         [3.373252627615263, 2.9364453906284695, 2.8289136415857703, 3.4417904543246443, 2.7001758707627985, 2.8827928323479055, 2.8827928323479046, 2.82891364158577, 2.9364453906284695, 3.4417904543246434]
         [3.373252627615263, 2.936445390628469, 2.828913641585771, 3.4417904543246447, 2.7001758707628003, 2.882792832347903, 2.882792832347903, 2.828913641585771, 2.93644539062847, 3.4417904543246447]

ce_symbol  = ST:7
ce_fraction=  0.005466716617514631
species:coords:index
O1 : [14.12380705  1.6481956   4.81543954] : 47
O1 : [11.77215149  1.9499992   1.41166381] : 41
O1 : [13.81408113  0.         -0.22797055] : 51
O1 : [15.52613554  1.9333584   1.67909081] : 29
O1 : [15.52613554 -1.9333584   1.67909081] : 26
O1 : [11.77215149 -1.9499992   1.41166381] : 38
O1 : [14.12380705 -1.6481956   4.81543954] : 48
!!!atention to nb coordination!!!
         [2.9364453906284695, 2.8289136415857703, 2.7001758707627985, 2.8827928323479055, 2.8827928323479046, 2.82891364158577, 2.9364453906284695]
         [2.936445390628469, 2.828913641585771, 2.7001758707628003, 2.882792832347903, 2.882792832347903, 2.828913641585771, 2.93644539062847]

ce_symbol  = FO:7
ce_fraction=  1.1145972415994775e-06
species:coords:index
O1 : [14.12380705  1.6481956   4.81543954] : 47
O1 : [11.77215149  1.9499992   1.41166381] : 41
O1 : [13.81408113  0.         -0.22797055] : 51
O1 : [15.52613554  1.9333584   1.67909081] : 29
O1 : [15.52613554 -1.9333584   1.67909081] : 26
O1 : [11.77215149 -1.9499992   1.41166381] : 38
O1 : [14.12380705 -1.6481956   4.81543954] : 48
!!!atention to nb coordination!!!
         [2.9364453906284695, 2.8289136415857703, 2.7001758707627985, 2.8827928323479055, 2.8827928323479046, 2.82891364158577, 2.9364453906284695]
         [2.936445390628469, 2.828913641585771, 2.7001758707628003, 2.882792832347903, 2.882792832347903, 2.828913641585771, 2.93644539062847]


**isite= 1
K1 : [9.26409346 3.782      6.31040028]

ce_symbol  = BS_2:10
ce_fraction=  0.9945321687852443
species:coords:index
O1 : [8.67484198 2.1338044  3.95265867] : 49
O1 : [12.60850577  3.782       5.87024175] : 45
O1 : [11.39932451  1.891       4.38404911] : 43
O1 : [11.02649753  5.7319992   7.3564344 ] : 40
O1 : [7.27251349 5.7153584  7.08900741] : 28
O1 : [8.67484198 5.4301956  3.95265867] : 46
O1 : [7.27251349 1.8486416  7.08900741] : 27
O1 : [11.39932451  5.673       4.38404911] : 42
O1 : [8.9845679  3.782      8.99606877] : 50
O1 : [11.02649753  1.8320008   7.3564344 ] : 39
!!!atention to nb coordination!!!
         [2.93644539062847, 3.3732526276152623, 3.441790454324645, 2.828913641585772, 2.882792832347902, 2.9364453906284713, 2.8827928323479015, 3.4417904543246456, 2.7001758707628, 2.8289136415857703]
         [2.93644539062847, 3.373252627615263, 3.4417904543246447, 2.828913641585771, 2.882792832347902, 2.936445390628471, 2.882792832347902, 3.4417904543246447, 2.7001758707628003, 2.8289136415857703]

ce_symbol  = ST:7
ce_fraction=  0.005466716617514044
species:coords:index
O1 : [8.67484198 2.1338044  3.95265867] : 49
O1 : [11.02649753  5.7319992   7.3564344 ] : 40
O1 : [7.27251349 5.7153584  7.08900741] : 28
O1 : [8.67484198 5.4301956  3.95265867] : 46
O1 : [7.27251349 1.8486416  7.08900741] : 27
O1 : [8.9845679  3.782      8.99606877] : 50
O1 : [11.02649753  1.8320008   7.3564344 ] : 39
!!!atention to nb coordination!!!
         [2.93644539062847, 2.828913641585772, 2.882792832347902, 2.9364453906284713, 2.8827928323479015, 2.7001758707628, 2.8289136415857703]
         [2.93644539062847, 2.828913641585771, 2.882792832347902, 2.936445390628471, 2.882792832347902, 2.7001758707628003, 2.8289136415857703]

ce_symbol  = FO:7
ce_fraction=  1.1145972415993249e-06
species:coords:index
O1 : [8.67484198 2.1338044  3.95265867] : 49
O1 : [11.02649753  5.7319992   7.3564344 ] : 40
O1 : [7.27251349 5.7153584  7.08900741] : 28
O1 : [8.67484198 5.4301956  3.95265867] : 46
O1 : [7.27251349 1.8486416  7.08900741] : 27
O1 : [8.9845679  3.782      8.99606877] : 50
O1 : [11.02649753  1.8320008   7.3564344 ] : 39
!!!atention to nb coordination!!!
         [2.93644539062847, 2.828913641585772, 2.882792832347902, 2.9364453906284713, 2.8827928323479015, 2.7001758707628, 2.8289136415857703]
         [2.93644539062847, 2.828913641585771, 2.882792832347902, 2.936445390628471, 2.882792832347902, 2.7001758707628003, 2.8289136415857703]


**isite= 2
K1 : [-2.29192549  3.782       4.38404911]


**isite= 3
K1 : [4.40705557 3.782      2.45769793]

ce_symbol  = BS_2:10
ce_fraction=  0.9945321687852445
species:coords:index
O1 : [2.64465149 5.7319992  1.41166381] : 71
O1 : [ 4.68658113  3.782      -0.22797055] : 81
O1 : [2.64465149 1.8320008  1.41166381] : 68
O1 : [1.06264325 3.782      2.89785646] : 74
O1 : [2.27182451 1.891      4.38404911] : 72
O1 : [2.27182451 5.673      4.38404911] : 73
O1 : [4.99630705 2.1338044  4.81543954] : 78
O1 : [6.39863554 1.8486416  1.67909081] : 56
O1 : [6.39863554 5.7153584  1.67909081] : 59
O1 : [4.99630705 5.4301956  4.81543954] : 77
!!!atention to nb coordination!!!
         [2.828913641585771, 2.700175870762799, 2.8289136415857694, 3.373252627615261, 3.4417904543246443, 3.4417904543246447, 2.93644539062847, 2.8827928323479024, 2.882792832347903, 2.9364453906284713]
         [2.828913641585771, 2.700175870762801, 2.82891364158577, 3.373252627615261, 3.4417904543246443, 3.4417904543246443, 2.9364453906284695, 2.882792832347903, 2.882792832347903, 2.93644539062847]

ce_symbol  = ST:7
ce_fraction=  0.005466716617513946
species:coords:index
O1 : [2.64465149 5.7319992  1.41166381] : 71
O1 : [ 4.68658113  3.782      -0.22797055] : 81
O1 : [2.64465149 1.8320008  1.41166381] : 68
O1 : [4.99630705 2.1338044  4.81543954] : 78
O1 : [6.39863554 1.8486416  1.67909081] : 56
O1 : [6.39863554 5.7153584  1.67909081] : 59
O1 : [4.99630705 5.4301956  4.81543954] : 77
!!!atention to nb coordination!!!
         [2.828913641585771, 2.700175870762799, 2.8289136415857694, 2.93644539062847, 2.8827928323479024, 2.882792832347903, 2.9364453906284713]
         [2.828913641585771, 2.700175870762801, 2.82891364158577, 2.9364453906284695, 2.882792832347903, 2.882792832347903, 2.93644539062847]

ce_symbol  = FO:7
ce_fraction=  1.1145972415993433e-06
species:coords:index
O1 : [2.64465149 5.7319992  1.41166381] : 71
O1 : [ 4.68658113  3.782      -0.22797055] : 81
O1 : [2.64465149 1.8320008  1.41166381] : 68
O1 : [4.99630705 2.1338044  4.81543954] : 78
O1 : [6.39863554 1.8486416  1.67909081] : 56
O1 : [6.39863554 5.7153584  1.67909081] : 59
O1 : [4.99630705 5.4301956  4.81543954] : 77
!!!atention to nb coordination!!!
