cif name= ./4126811.cif
./4126811.cif
Full Formula (K21 Sr3 Lu6 B45 O90)
Reduced Formula: K7SrLu2(BO2)15
abc   :  13.020800  13.020800  15.297000
angles:  90.000000  90.000000 120.000000
Sites (165)
  #  SP           a          b         c
---  ----  --------  ---------  --------
  0  K     0.155767   0.822433  0.333333
  1  K     0.177567   0.333333  0.333333
  2  K     0.666667   0.844233  0.333333
  3  K     0          0.537363  0.5
  4  K     0.462637   0.462637  0.5
  5  K     0.537363   0         0.5
  6  K     0          0         0
  7  K     0.822433   0.155767  0.666667
  8  K     0.844233   0.666667  0.666667
  9  K     0.333333   0.177567  0.666667
 10  K     0.666667   0.870697  0.833333
 11  K     0.129303   0.79597   0.833333
 12  K     0.20403    0.333333  0.833333
 13  K     0.666667   0.333333  0.333333
 14  K     0.4891     0.4891    0
 15  K     0.5109    -0         0
 16  K     0          0.5109    0
 17  K     0.333333   0.20403   0.166667
 18  K     0.79597    0.129303  0.166667
 19  K     0.870697   0.666667  0.166667
 20  K     0.333333   0.666667  0.666667
 21  Sr    0          0         0.5
 22  Sr    0.666667   0.333333  0.833333
 23  Sr    0.333333   0.666667  0.166667
 24  Lu    0          0         0.275302
 25  Lu    0          0         0.724698
 26  Lu    0.666667   0.333333  0.608635
 27  Lu    0.666667   0.333333  0.058031
 28  Lu    0.333333   0.666667  0.941969
 29  Lu    0.333333   0.666667  0.391365
 30  B     0.863867   0.746433  0.385933
 31  B     0.253567   0.117433  0.385933
 32  B     0.882567   0.136133  0.385933
 33  B     0.746433   0.863867  0.614067
 34  B     0.117433   0.253567  0.614067
 35  B     0.136133   0.882567  0.614067
 36  B     0.763867   0.559733  0.468833
 37  B     0.440267   0.204133  0.468833
 38  B     0.795867   0.236133  0.468833
 39  B     0.559733   0.763867  0.531167
 40  B     0.204133   0.440267  0.531167
 41  B     0.236133   0.795867  0.531167
 42  B     0.666667   0.581033  0.333333
 43  B     0.418967   0.085633  0.333333
 44  B     0.914367   0.333333  0.333333
 45  B     0.530533   0.079767  0.719267
 46  B     0.920233   0.450767  0.719267
 47  B     0.549233   0.469467  0.719267
 48  B     0.4131     0.1972    0.9474
 49  B     0.7841     0.5869    0.9474
 50  B     0.8028     0.2159    0.9474
 51  B     0.430533   0.893067  0.802167
 52  B     0.106933   0.537467  0.802167
 53  B     0.462533   0.569467  0.802167
 54  B     0.2264     0.0972    0.8645
 55  B     0.8708     0.7736    0.8645
 56  B     0.9028     0.1292    0.8645
 57  B     0.333333   0.914367  0.666667
 58  B     0.085633   0.418967  0.666667
 59  B     0.581033   0.666667  0.666667
 60  B     0.1972     0.4131    0.0526
 61  B     0.5869     0.7841    0.0526
 62  B     0.2159     0.8028    0.0526
 63  B     0.079767   0.530533  0.280733
 64  B     0.450767   0.920233  0.280733
 65  B     0.469467   0.549233  0.280733
 66  B     0.0972     0.2264    0.1355
 67  B     0.7736     0.8708    0.1355
 68  B     0.1292     0.9028    0.1355
 69  B     0.893067   0.430533  0.197833
 70  B     0.537467   0.106933  0.197833
 71  B     0.569467   0.462533  0.197833
 72  B     0          0.2477    0
 73  B     0.7523     0.7523    0
 74  B     0.2477     0         0
 75  O     0.1017     0.1645    0.203
 76  O     0.8355     0.9372    0.203
 77  O     0.0628     0.8983    0.203
 78  O     0.1645     0.1017    0.797
 79  O     0.9372     0.8355    0.797
 80  O     0.8983     0.0628    0.797
 81  O     0.857467   0.675033  0.456833
 82  O     0.324967   0.182433  0.456833
 83  O     0.817567   0.142533  0.456833
 84  O     0.675033   0.857467  0.543167
 85  O     0.182433   0.324967  0.543167
 86  O     0.142533   0.817567  0.543167
 87  O     0.771767   0.699133  0.326833
 88  O     0.300867   0.072633  0.326833
 89  O     0.927367   0.228233  0.326833
 90  O     0.699133   0.771767  0.673167
 91  O     0.072633   0.300867  0.673167
 92  O     0.228233   0.927367  0.673167
 93  O     0.952267   0.855733  0.377933
 94  O     0.144267   0.096533  0.377933
 95  O     0.903467   0.047733  0.377933
 96  O     0.855733   0.952267  0.622067
 97  O     0.096533   0.144267  0.622067
 98  O     0.047733   0.903467  0.622067
 99  O     0.670967   0.517033  0.411533
100  O     0.482967   0.153933  0.411533
101  O     0.846067   0.329033  0.411533
102  O     0.517033   0.670967  0.588467
103  O     0.153933   0.482967  0.588467
104  O     0.329033   0.846067  0.588467
105  O     0.768367   0.497833  0.536333
106  O     0.502167   0.270533  0.536333
107  O     0.729467   0.231633  0.536333
108  O     0.831167   0.435033  0.130333
109  O     0.603867   0.168833  0.130333
110  O     0.564967   0.396133  0.130333
111  O     0.524133   0.008367  0.790167
112  O     0.991633   0.515767  0.790167
113  O     0.484233   0.475867  0.790167
114  O     0.3417     0.1908    0.8765
115  O     0.8491     0.6583    0.8765
116  O     0.8092     0.1509    0.8765
117  O     0.438433   0.032467  0.660167
118  O     0.967533   0.405967  0.660167
119  O     0.594033   0.561567  0.660167
120  O     0.3658     0.1051    0.0065
121  O     0.7393     0.6342    0.0065
122  O     0.8949     0.2607    0.0065
123  O     0.618933   0.189067  0.711267
124  O     0.810933   0.429867  0.711267
125  O     0.570133   0.381067  0.711267
126  O     0.5224     0.2856    0.9554
127  O     0.7632     0.4776    0.9554
128  O     0.7144     0.2368    0.9554
129  O     0.337633   0.850367  0.744867
130  O     0.149633   0.487267  0.744867
131  O     0.512733   0.662367  0.744867
132  O     0.1837     0.0043    0.9218
133  O     0.8206     0.8163    0.9218
134  O     0.9957     0.1794    0.9218
135  O     0.435033   0.831167  0.869667
136  O     0.168833   0.603867  0.869667
137  O     0.396133   0.564967  0.869667
138  O     0.497833   0.768367  0.463667
139  O     0.270533   0.502167  0.463667
140  O     0.231633   0.729467  0.463667
141  O     0.1908     0.3417    0.1235
142  O     0.6583     0.8491    0.1235
143  O     0.1509     0.8092    0.1235
144  O     0.008367   0.524133  0.209833
145  O     0.515767   0.991633  0.209833
146  O     0.475867   0.484233  0.209833
147  O     0.1051     0.3658    0.9935
148  O     0.6342     0.7393    0.9935
149  O     0.2607     0.8949    0.9935
150  O     0.032467   0.438433  0.339833
151  O     0.405967   0.967533  0.339833
