cif name= ./4336930.cif
./4336930.cif
Full Formula (Ho2 Fe8 Cu6 O24)
Reduced Formula: HoFe4(CuO4)3
abc   :   7.313370   7.313370   7.313370
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ho    0       0       0
  1  Ho    0.5     0.5     0.5
  2  Fe    0.75    0.25    0.25
  3  Fe    0.25    0.25    0.25
  4  Fe    0.25    0.25    0.75
  5  Fe    0.25    0.75    0.25
  6  Fe    0.25    0.75    0.75
  7  Fe    0.75    0.75    0.75
  8  Fe    0.75    0.75    0.25
  9  Fe    0.75    0.25    0.75
 10  Cu    0       0       0.5
 11  Cu    0       0.5     0
 12  Cu    0.5     0       0
 13  Cu    0.5     0.5     0
 14  Cu    0.5     0       0.5
 15  Cu    0       0.5     0.5
 16  O     0.3249  0.8013  0.5
 17  O     0.3249  0.1987  0.5
 18  O     0.1751  0.3013  0
 19  O     0.1751  0.6987  0
 20  O     0.6987  0       0.1751
 21  O     0.3013  0       0.1751
 22  O     0.1987  0.5     0.3249
 23  O     0.8013  0.5     0.3249
 24  O     0       0.1751  0.3013
 25  O     0       0.1751  0.6987
 26  O     0.5     0.3249  0.8013
 27  O     0.5     0.3249  0.1987
 28  O     0.8249  0.3013  0
 29  O     0.8249  0.6987  0
 30  O     0.6751  0.8013  0.5
 31  O     0.6751  0.1987  0.5
 32  O     0.1987  0.5     0.6751
 33  O     0.8013  0.5     0.6751
 34  O     0.6987  0       0.8249
 35  O     0.3013  0       0.8249
 36  O     0.5     0.6751  0.8013
 37  O     0.5     0.6751  0.1987
 38  O     0       0.8249  0.3013
 39  O     0       0.8249  0.6987

space_group_IT_number 204

*** lse ***


**isite= 0
Ho1 : [0. 0. 0.]

ce_symbol  = I:12
ce_fraction=  0.9999629478099622
species:coords:index
O1 : [-2.20351838  0.         -1.28057109] : 34
O1 : [-2.20351838  0.          1.28057109] : 20
O1 : [-1.28057109  2.20351838  0.        ] : 28
O1 : [0.         1.28057109 2.20351838] : 24
O1 : [ 0.          1.28057109 -2.20351838] : 25
O1 : [-1.28057109 -2.20351838  0.        ] : 29
O1 : [2.20351838 0.         1.28057109] : 21
O1 : [ 0.         -1.28057109  2.20351838] : 38
O1 : [1.28057109 2.20351838 0.        ] : 18
O1 : [ 0.         -1.28057109 -2.20351838] : 39
O1 : [ 2.20351838  0.         -1.28057109] : 35
O1 : [ 1.28057109 -2.20351838  0.        ] : 19

ce_symbol  = C:12
ce_fraction=  2.959650863097801e-05
species:coords:index
O1 : [-2.20351838  0.         -1.28057109] : 34
O1 : [-2.20351838  0.          1.28057109] : 20
O1 : [-1.28057109  2.20351838  0.        ] : 28
O1 : [0.         1.28057109 2.20351838] : 24
O1 : [ 0.          1.28057109 -2.20351838] : 25
O1 : [-1.28057109 -2.20351838  0.        ] : 29
O1 : [2.20351838 0.         1.28057109] : 21
O1 : [ 0.         -1.28057109  2.20351838] : 38
O1 : [1.28057109 2.20351838 0.        ] : 18
O1 : [ 0.         -1.28057109 -2.20351838] : 39
O1 : [ 2.20351838  0.         -1.28057109] : 35
O1 : [ 1.28057109 -2.20351838  0.        ] : 19

ce_symbol  = AC:12
ce_fraction=  7.455681406867562e-06
species:coords:index
O1 : [-2.20351838  0.         -1.28057109] : 34
O1 : [-2.20351838  0.          1.28057109] : 20
O1 : [-1.28057109  2.20351838  0.        ] : 28
O1 : [0.         1.28057109 2.20351838] : 24
O1 : [ 0.          1.28057109 -2.20351838] : 25
O1 : [-1.28057109 -2.20351838  0.        ] : 29
O1 : [2.20351838 0.         1.28057109] : 21
O1 : [ 0.         -1.28057109  2.20351838] : 38
O1 : [1.28057109 2.20351838 0.        ] : 18
O1 : [ 0.         -1.28057109 -2.20351838] : 39
O1 : [ 2.20351838  0.         -1.28057109] : 35
O1 : [ 1.28057109 -2.20351838  0.        ] : 19


**isite= 1
Ho1 : [3.656685 3.656685 3.656685]

ce_symbol  = I:12
ce_fraction=  0.9999629478099622
species:coords:index
O1 : [3.656685   2.37611391 5.86020338] : 26
O1 : [1.45316662 3.656685   2.37611391] : 22
O1 : [5.86020338 3.656685   4.93725609] : 33
O1 : [2.37611391 1.45316662 3.656685  ] : 17
O1 : [1.45316662 3.656685   4.93725609] : 32
O1 : [4.93725609 5.86020338 3.656685  ] : 30
O1 : [2.37611391 5.86020338 3.656685  ] : 16
O1 : [3.656685   4.93725609 5.86020338] : 36
O1 : [3.656685   4.93725609 1.45316662] : 37
O1 : [4.93725609 1.45316662 3.656685  ] : 31
O1 : [3.656685   2.37611391 1.45316662] : 27
O1 : [5.86020338 3.656685   2.37611391] : 23

ce_symbol  = C:12
ce_fraction=  2.959650863097743e-05
species:coords:index
O1 : [3.656685   2.37611391 5.86020338] : 26
O1 : [1.45316662 3.656685   2.37611391] : 22
O1 : [5.86020338 3.656685   4.93725609] : 33
O1 : [2.37611391 1.45316662 3.656685  ] : 17
O1 : [1.45316662 3.656685   4.93725609] : 32
O1 : [4.93725609 5.86020338 3.656685  ] : 30
O1 : [2.37611391 5.86020338 3.656685  ] : 16
O1 : [3.656685   4.93725609 5.86020338] : 36
O1 : [3.656685   4.93725609 1.45316662] : 37
O1 : [4.93725609 1.45316662 3.656685  ] : 31
O1 : [3.656685   2.37611391 1.45316662] : 27
O1 : [5.86020338 3.656685   2.37611391] : 23

ce_symbol  = AC:12
ce_fraction=  7.455681406867409e-06
species:coords:index
O1 : [3.656685   2.37611391 5.86020338] : 26
O1 : [1.45316662 3.656685   2.37611391] : 22
O1 : [5.86020338 3.656685   4.93725609] : 33
O1 : [2.37611391 1.45316662 3.656685  ] : 17
O1 : [1.45316662 3.656685   4.93725609] : 32
O1 : [4.93725609 5.86020338 3.656685  ] : 30
O1 : [2.37611391 5.86020338 3.656685  ] : 16
