cif name= ./2239659.cif
./2239659.cif
Full Formula (Rb8 Mn8 Mo12 O48)
Reduced Formula: Rb2Mn2(MoO4)3
abc   :  10.900200  10.900200  10.900200
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Rb    0.04628  0.54628  0.95372
  1  Rb    0.45372  0.45372  0.45372
  2  Rb    0.54628  0.95372  0.04628
  3  Rb    0.95372  0.04628  0.54628
  4  Rb    0.31889  0.18111  0.81889
  5  Rb    0.18111  0.81889  0.31889
  6  Rb    0.81889  0.31889  0.18111
  7  Rb    0.68111  0.68111  0.68111
  8  Mn    0.38791  0.61209  0.11209
  9  Mn    0.11209  0.38791  0.61209
 10  Mn    0.88791  0.88791  0.88791
 11  Mn    0.61209  0.11209  0.38791
 12  Mn    0.33762  0.83762  0.66238
 13  Mn    0.16238  0.16238  0.16238
 14  Mn    0.83762  0.66238  0.33762
 15  Mn    0.66238  0.33762  0.83762
 16  Mo    0.37706  0.52435  0.79714
 17  Mo    0.12294  0.47565  0.29714
 18  Mo    0.87706  0.97565  0.20286
 19  Mo    0.62294  0.02435  0.70286
 20  Mo    0.79714  0.37706  0.52435
 21  Mo    0.52435  0.79714  0.37706
 22  Mo    0.70286  0.62294  0.02435
 23  Mo    0.47565  0.29714  0.12294
 24  Mo    0.29714  0.12294  0.47565
 25  Mo    0.97565  0.20286  0.87706
 26  Mo    0.20286  0.87706  0.97565
 27  Mo    0.02435  0.70286  0.62294
 28  O     0.3993   0.6707   0.7457
 29  O     0.1007   0.3293   0.2457
 30  O     0.8993   0.8293   0.2543
 31  O     0.6007   0.1707   0.7543
 32  O     0.7457   0.3993   0.6707
 33  O     0.6707   0.7457   0.3993
 34  O     0.7543   0.6007   0.1707
 35  O     0.3293   0.2457   0.1007
 36  O     0.2457   0.1007   0.3293
 37  O     0.8293   0.2543   0.8993
 38  O     0.2543   0.8993   0.8293
 39  O     0.1707   0.7543   0.6007
 40  O     0.272    0.4448   0.7079
 41  O     0.228    0.5552   0.2079
 42  O     0.772    0.0552   0.2921
 43  O     0.728    0.9448   0.7921
 44  O     0.7079   0.272    0.4448
 45  O     0.4448   0.7079   0.272
 46  O     0.7921   0.728    0.9448
 47  O     0.5552   0.2079   0.228
 48  O     0.2079   0.228    0.5552
 49  O     0.0552   0.2921   0.772
 50  O     0.2921   0.772    0.0552
 51  O     0.9448   0.7921   0.728
 52  O     0.3323   0.5164   0.9489
 53  O     0.1677   0.4836   0.4489
 54  O     0.8323   0.9836   0.0511
 55  O     0.6677   0.0164   0.5511
 56  O     0.9489   0.3323   0.5164
 57  O     0.5164   0.9489   0.3323
 58  O     0.5511   0.6677   0.0164
 59  O     0.4836   0.4489   0.1677
 60  O     0.4489   0.1677   0.4836
 61  O     0.9836   0.0511   0.8323
 62  O     0.0511   0.8323   0.9836
 63  O     0.0164   0.5511   0.6677
 64  O     0.5171   0.4546   0.7765
 65  O     0.9829   0.5454   0.2765
 66  O     0.0171   0.0454   0.2235
 67  O     0.4829   0.9546   0.7235
 68  O     0.7765   0.5171   0.4546
 69  O     0.4546   0.7765   0.5171
 70  O     0.7235   0.4829   0.9546
 71  O     0.5454   0.2765   0.9829
 72  O     0.2765   0.9829   0.5454
 73  O     0.0454   0.2235   0.0171
 74  O     0.2235   0.0171   0.0454
 75  O     0.9546   0.7235   0.4829

space_group_IT_number 198

*** lse ***


**isite= 0
Rb1 : [ 0.50446126  5.95456126 10.39573874]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
O1 : [ 0.55700022  9.07223646 10.72143672] : 62
O1 : [0.17876328 6.00710022 7.27806354] : 63
O1 : [ 3.62213646  5.62886328 10.34319978] : 52


**isite= 1
Rb1 : [4.94563874 4.94563874 4.94563874]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
O1 : [1.82796354 5.27133672 4.89309978] : 53
O1 : [4.89309978 1.82796354 5.27133672] : 60
O1 : [5.27133672 4.89309978 1.82796354] : 59
!!!atention to nb coordination!!!
         [3.135081847726648, 3.1350818477266476, 3.135081847726649]
         [3.135081847726648, 3.135081847726648, 3.135081847726649]


**isite= 2
Rb1 : [ 5.95456126 10.39573874  0.50446126]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
O1 : [ 9.07223646 10.72143672  0.55700022] : 54
O1 : [6.00710022 7.27806354 0.17876328] : 58
O1 : [ 5.62886328 10.34319978  3.62213646] : 57


**isite= 3
Rb1 : [10.39573874  0.50446126  5.95456126]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
O1 : [10.72143672  0.55700022  9.07223646] : 61
O1 : [7.27806354 0.17876328 6.00710022] : 55
O1 : [10.34319978  3.62213646  5.62886328] : 56


**isite= 4
Rb1 : [3.47596478 1.97413522 8.92606478]

ce_symbol  = TT:12
ce_fraction=  1.0
species:coords:index
O1 : [ 3.0139053  -0.18639342  5.94496908] : 72
O1 : [ 2.77192086 -1.09765014  9.03953586] : 38
O1 : [ 2.4361947   0.18639342 11.39506908] : 74
O1 : [2.26615158 2.4852456  6.05179104] : 48
O1 : [0.60169104 3.18394842 8.4149544 ] : 49
O1 : [ 5.94496908  3.0139053  10.71380658] : 71
O1 : [5.63649342 4.95523092 8.4640053 ] : 64
O1 : [ 5.26370658 -0.49486908  7.8862947 ] : 67
O1 : [2.9648544  4.84840896 7.71625158] : 40
O1 : [ 3.58943586  2.67817914 11.99785014] : 35
O1 : [ 0.49486908  2.4361947  11.08659342] : 73
O1 : [6.54775014 1.86066414 8.22202086] : 31
!!!atention to nb coordination!!!
         [3.7105679531233635, 3.1534772609169894, 3.220733582433795, 3.1601157120445422, 3.160115712044542, 3.2207335824337964, 3.7105679531233626, 3.2207335824337964, 3.160115712044542, 3.1534772609169885, 3.7105679531233635, 3.1534772609169885]
         [3.710567953123364, 3.1534772609169885, 3.220733582433795, 3.1601157120445422, 3.160115712044542, 3.2207335824337964, 3.7105679531233626, 3.220733582433797, 3.160115712044542, 3.1534772609169885, 3.7105679531233635, 3.1534772609169885]


**isite= 5
Rb1 : [1.97413522 8.92606478 3.47596478]

ce_symbol  = TT:12
ce_fraction=  1.0
species:coords:index
O1 : [3.18394842 8.4149544  0.60169104] : 50
O1 : [4.84840896 7.71625158 2.9648544 ] : 45
O1 : [ 3.0139053  10.71380658  5.94496908] : 72
O1 : [4.95523092 8.4640053  5.63649342] : 69
O1 : [1.86066414 8.22202086 6.54775014] : 39
O1 : [ 0.18639342 11.39506908  2.4361947 ] : 66
O1 : [ 2.4361947  11.08659342  0.49486908] : 74
O1 : [ 2.67817914 11.99785014  3.58943586] : 36
O1 : [-0.49486908  7.8862947   5.26370658] : 75
O1 : [-1.09765014  9.03953586  2.77192086] : 30
O1 : [2.4852456  6.05179104 2.26615158] : 41
O1 : [-0.18639342  5.94496908  3.0139053 ] : 65
!!!atention to nb coordination!!!
         [3.1601157120445427, 3.1601157120445422, 3.2207335824337955, 3.710567953123362, 3.1534772609169877, 3.2207335824337955, 3.710567953123365, 3.1534772609169885, 3.220733582433796, 3.1534772609169894, 3.160115712044543, 3.710567953123364]
         [3.1601157120445427, 3.1601157120445422, 3.220733582433796, 3.710567953123362, 3.153477260916987, 3.2207335824337955, 3.7105679531233644, 3.1534772609169885, 3.2207335824337964, 3.1534772609169885, 3.160115712044543, 3.710567953123364]


**isite= 6
Rb1 : [8.92606478 3.47596478 1.97413522]

ce_symbol  = TT:12
ce_fraction=  1.0
species:coords:index
O1 : [10.71380658  5.94496908  3.0139053 ] : 65
O1 : [8.4640053  5.63649342 4.95523092] : 68
O1 : [11.99785014  3.58943586  2.67817914] : 29
O1 : [7.71625158 2.9648544  4.84840896] : 44
O1 : [8.4149544  0.60169104 3.18394842] : 42
O1 : [8.22202086 6.54775014 1.86066414] : 34
O1 : [11.08659342  0.49486908  2.4361947 ] : 66
O1 : [11.39506908  2.4361947   0.18639342] : 73
O1 : [6.05179104 2.26615158 2.4852456 ] : 47
O1 : [ 9.03953586  2.77192086 -1.09765014] : 37
O1 : [ 7.8862947   5.26370658 -0.49486908] : 70
O1 : [ 5.94496908  3.0139053  -0.18639342] : 71
!!!atention to nb coordination!!!
         [3.2207335824337964, 3.7105679531233626, 3.1534772609169885, 3.160115712044542, 3.160115712044542, 3.1534772609169885, 3.7105679531233635, 3.220733582433795, 3.1601157120445422, 3.1534772609169894, 3.2207335824337964, 3.7105679531233635]
         [3.2207335824337964, 3.710567953123363, 3.1534772609169885, 3.160115712044542, 3.160115712044542, 3.1534772609169885, 3.7105679531233635, 3.220733582433795, 3.1601157120445422, 3.1534772609169885, 3.220733582433797, 3.7105679531233635]


**isite= 7
Rb1 : [7.42423522 7.42423522 7.42423522]

ce_symbol  = TT:12
ce_fraction=  1.0
species:coords:index
O1 : [ 7.8862947   5.26370658 10.40533092] : 70
O1 : [ 8.63404842  7.9353456  10.29850896] : 46
O1 : [5.63649342 4.95523092 8.4640053 ] : 64
O1 : [8.4640053  5.63649342 4.95523092] : 68
O1 : [10.29850896  8.63404842  7.9353456 ] : 51
O1 : [10.40533092  7.8862947   5.26370658] : 75
O1 : [7.31076414 8.12827914 4.35244986] : 33
O1 : [ 5.26370658 10.40533092  7.8862947 ] : 67
O1 : [4.95523092 8.4640053  5.63649342] : 69
O1 : [4.35244986 7.31076414 8.12827914] : 28
O1 : [8.12827914 4.35244986 7.31076414] : 32
O1 : [ 7.9353456  10.29850896  8.63404842] : 43
!!!atention to nb coordination!!!
         [3.7105679531233635, 3.160115712044542, 3.2207335824337973, 3.2207335824337973, 3.160115712044542, 3.7105679531233635, 3.1534772609169885, 3.7105679531233635, 3.2207335824337973, 3.1534772609169885, 3.1534772609169885, 3.160115712044542]
         [3.710567953123364, 3.160115712044542, 3.2207335824337973, 3.2207335824337973, 3.160115712044542, 3.7105679531233635, 3.1534772609169885, 3.7105679531233635, 3.2207335824337973, 3.1534772609169885, 3.1534772609169885, 3.160115712044542]


**isite= 8
Mn1 : [4.22829658 6.67190342 1.22180342]

