cif name= ./2300643.cif
./2300643.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  20.022000  19.899000  13.383000
angles:  90.000000  90.000000  90.000000
Sites (288)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.9235  0.5597  0.1661
  1  Si    0.5765  0.4403  0.6661
  2  Si    0.4235  0.9403  0.3339
  3  Si    0.0765  0.0597  0.8339
  4  Si    0.0765  0.4403  0.8339
  5  Si    0.4235  0.5597  0.3339
  6  Si    0.5765  0.0597  0.6661
  7  Si    0.9235  0.9403  0.1661
  8  Si    0.8081  0.5304  0.3145
  9  Si    0.6919  0.4696  0.8145
 10  Si    0.3081  0.9696  0.1855
 11  Si    0.1919  0.0304  0.6855
 12  Si    0.1919  0.4696  0.6855
 13  Si    0.3081  0.5304  0.1855
 14  Si    0.6919  0.0304  0.8145
 15  Si    0.8081  0.9696  0.3145
 16  Si    0.7794  0.5622  0.5349
 17  Si    0.7206  0.4378  0.0349
 18  Si    0.2794  0.9378  0.9651
 19  Si    0.2206  0.0622  0.4651
 20  Si    0.2206  0.4378  0.4651
 21  Si    0.2794  0.5622  0.9651
 22  Si    0.7206  0.0622  0.0349
 23  Si    0.7794  0.9378  0.5349
 24  Si    0.6218  0.5627  0.5293
 25  Si    0.8782  0.4373  0.0293
 26  Si    0.1218  0.9373  0.9707
 27  Si    0.3782  0.0627  0.4707
 28  Si    0.3782  0.4373  0.4707
 29  Si    0.1218  0.5627  0.9707
 30  Si    0.8782  0.0627  0.0293
 31  Si    0.6218  0.9373  0.5293
 32  Si    0.5735  0.5283  0.317
 33  Si    0.9265  0.4717  0.817
 34  Si    0.0735  0.9717  0.183
 35  Si    0.4265  0.0283  0.683
 36  Si    0.4265  0.4717  0.683
 37  Si    0.0735  0.5283  0.183
 38  Si    0.9265  0.0283  0.817
 39  Si    0.5735  0.9717  0.317
 40  Si    0.6873  0.557   0.1725
 41  Si    0.8127  0.443   0.6725
 42  Si    0.1873  0.943   0.3275
 43  Si    0.3127  0.057   0.8275
 44  Si    0.3127  0.443   0.8275
 45  Si    0.1873  0.557   0.3275
 46  Si    0.8127  0.057   0.6725
 47  Si    0.6873  0.943   0.1725
 48  Si    0.9229  0.3291  0.175
 49  Si    0.5771  0.6709  0.675
 50  Si    0.4229  0.1709  0.325
 51  Si    0.0771  0.8291  0.825
 52  Si    0.0771  0.6709  0.825
 53  Si    0.4229  0.3291  0.325
 54  Si    0.5771  0.8291  0.675
 55  Si    0.9229  0.1709  0.175
 56  Si    0.8104  0.3699  0.3186
 57  Si    0.6896  0.6301  0.8186
 58  Si    0.3104  0.1301  0.1814
 59  Si    0.1896  0.8699  0.6814
 60  Si    0.1896  0.6301  0.6814
 61  Si    0.3104  0.3699  0.1814
 62  Si    0.6896  0.8699  0.8186
 63  Si    0.8104  0.1301  0.3186
 64  Si    0.7745  0.3271  0.5333
 65  Si    0.7255  0.6729  0.0333
 66  Si    0.2745  0.1729  0.9667
 67  Si    0.2255  0.8271  0.4667
 68  Si    0.2255  0.6729  0.4667
 69  Si    0.2745  0.3271  0.9667
 70  Si    0.7255  0.8271  0.0333
 71  Si    0.7745  0.1729  0.5333
 72  Si    0.6199  0.3262  0.53
 73  Si    0.8801  0.6738  0.03
 74  Si    0.1199  0.1738  0.97
 75  Si    0.3801  0.8262  0.47
 76  Si    0.3801  0.6738  0.47
 77  Si    0.1199  0.3262  0.97
 78  Si    0.8801  0.8262  0.03
 79  Si    0.6199  0.1738  0.53
 80  Si    0.5697  0.3706  0.3179
 81  Si    0.9303  0.6294  0.8179
 82  Si    0.0697  0.1294  0.1821
 83  Si    0.4303  0.8706  0.6821
 84  Si    0.4303  0.6294  0.6821
 85  Si    0.0697  0.3706  0.1821
 86  Si    0.9303  0.8706  0.8179
 87  Si    0.5697  0.1294  0.3179
 88  Si    0.6888  0.3261  0.184
 89  Si    0.8112  0.6739  0.684
 90  Si    0.1888  0.1739  0.316
 91  Si    0.3112  0.8261  0.816
 92  Si    0.3112  0.6739  0.816
 93  Si    0.1888  0.3261  0.316
 94  Si    0.8112  0.8261  0.684
 95  Si    0.6888  0.1739  0.184
 96  O     0.8742  0.556   0.2593
 97  O     0.6258  0.444   0.7593
 98  O     0.3742  0.944   0.2407
 99  O     0.1258  0.056   0.7407
100  O     0.1258  0.444   0.7407
101  O     0.3742  0.556   0.2407
102  O     0.6258  0.056   0.7593
103  O     0.8742  0.944   0.2593
104  O     0.8097  0.5599  0.4249
105  O     0.6903  0.4401  0.9249
106  O     0.3097  0.9401  0.0751
107  O     0.1903  0.0599  0.5751
108  O     0.1903  0.4401  0.5751
109  O     0.3097  0.5599  0.0751
110  O     0.6903  0.0599  0.9249
111  O     0.8097  0.9401  0.4249
112  O     0.701   0.5583  0.5291
113  O     0.799   0.4417  0.0291
114  O     0.201   0.9417  0.9709
115  O     0.299   0.0583  0.4709
116  O     0.299   0.4417  0.4709
117  O     0.201   0.5583  0.9709
118  O     0.799   0.0583  0.0291
119  O     0.701   0.9417  0.5291
120  O     0.5947  0.5641  0.4189
121  O     0.9053  0.4359  0.9189
122  O     0.0947  0.9359  0.0811
123  O     0.4053  0.0641  0.5811
124  O     0.4053  0.4359  0.5811
125  O     0.0947  0.5641  0.0811
126  O     0.9053  0.0641  0.9189
127  O     0.5947  0.9359  0.4189
128  O     0.6155  0.5537  0.2246
129  O     0.8845  0.4463  0.7246
130  O     0.1155  0.9463  0.2754
131  O     0.3845  0.0537  0.7754
132  O     0.3845  0.4463  0.7754
133  O     0.1155  0.5537  0.2754
134  O     0.8845  0.0537  0.7246
135  O     0.6155  0.9463  0.2246
136  O     0.7452  0.5548  0.253
137  O     0.7548  0.4452  0.753
138  O     0.2452  0.9452  0.247
139  O     0.2548  0.0548  0.747
140  O     0.2548  0.4452  0.747
141  O     0.2452  0.5548  0.247
142  O     0.7548  0.0548  0.753
143  O     0.7452  0.9452  0.253
144  O     0.8776  0.3444  0.2688
145  O     0.6224  0.6556  0.7688
146  O     0.3776  0.1556  0.2312
147  O     0.1224  0.8444  0.7312
148  O     0.1224  0.6556  0.7312
149  O     0.3776  0.3444  0.2312
150  O     0.6224  0.8444  0.7688
151  O     0.8776  0.1556  0.2688
152  O     0.8096  0.3408  0.4297
153  O     0.6904  0.6592  0.9297
154  O     0.3096  0.1592  0.0703
155  O     0.1904  0.8408  0.5703
156  O     0.1904  0.6592  0.5703
157  O     0.3096  0.3408  0.0703
158  O     0.6904  0.8408  0.9297
159  O     0.8096  0.1592  0.4297
160  O     0.697   0.3427  0.5199
161  O     0.803   0.6573  0.0199
162  O     0.197   0.1573  0.9801
163  O     0.303   0.8427  0.4801
164  O     0.303   0.6573  0.4801
165  O     0.197   0.3427  0.9801
166  O     0.803   0.8427  0.0199
167  O     0.697   0.1573  0.5199
168  O     0.587   0.3367  0.4227
169  O     0.913   0.6633  0.9227
170  O     0.087   0.1633  0.0773
171  O     0.413   0.8367  0.5773
172  O     0.413   0.6633  0.5773
173  O     0.087   0.3367  0.0773
174  O     0.913   0.8367  0.9227
175  O     0.587   0.1633  0.4227
176  O     0.6193  0.341   0.2353
177  O     0.8807  0.659   0.7353
178  O     0.1193  0.159   0.2647
179  O     0.3807  0.841   0.7647
180  O     0.3807  0.659   0.7647
181  O     0.1193  0.341   0.2647
182  O     0.8807  0.841   0.7353
183  O     0.6193  0.159   0.2353
184  O     0.7424  0.3497  0.2645
185  O     0.7576  0.6503  0.7645
186  O     0.2424  0.1503  0.2355
187  O     0.2576  0.8497  0.7355
188  O     0.2576  0.6503  0.7355
189  O     0.2424  0.3497  0.2355
190  O     0.7576  0.8497  0.7645
191  O     0.7424  0.1503  0.2645
192  O     0.8086  0.4495  0.328
193  O     0.6914  0.5505  0.828
194  O     0.3086  0.0505  0.172
195  O     0.1914  0.9495  0.672
196  O     0.1914  0.5505  0.672
197  O     0.3086  0.4495  0.172
198  O     0.6914  0.9495  0.828
199  O     0.8086  0.0505  0.328
200  O     0.5774  0.4491  0.328
201  O     0.9226  0.5509  0.828
202  O     0.0774  0.0509  0.172
203  O     0.4226  0.9491  0.672
204  O     0.4226  0.5509  0.672
205  O     0.0774  0.4491  0.172
206  O     0.9226  0.9491  0.828
207  O     0.5774  0.0509  0.328
208  O     0.9209  0.6271  0.1049
209  O     0.5791  0.3729  0.6049
210  O     0.4209  0.8729  0.3951
211  O     0.0791  0.1271  0.8951
212  O     0.0791  0.3729  0.8951
213  O     0.4209  0.6271  0.3951
214  O     0.5791  0.1271  0.6049
215  O     0.9209  0.8729  0.1049
216  O     0.9053  0.5019  0.0898
217  O     0.5947  0.4981  0.5898
218  O     0.4053  0.9981  0.4102
219  O     0.0947  0.0019  0.9102
220  O     0.0947  0.4981  0.9102
221  O     0.4053  0.5019  0.4102
222  O     0.5947  0.0019  0.5898
223  O     0.9053  0.9981  0.0898
224  O     0.9033  0.3675  0.0756
225  O     0.5967  0.6325  0.5756
226  O     0.4033  0.1325  0.4244
227  O     0.0967  0.8675  0.9244
228  O     0.0967  0.6325  0.9244
229  O     0.4033  0.3675  0.4244
230  O     0.5967  0.8675  0.5756
231  O     0.9033  0.1325  0.0756
232  O     0.6913  0.6321  0.1231
233  O     0.8087  0.3679  0.6231
234  O     0.1913  0.8679  0.3769
235  O     0.3087  0.1321  0.8769
236  O     0.3087  0.3679  0.8769
237  O     0.1913  0.6321  0.3769
238  O     0.8087  0.1321  0.6231
239  O     0.6913  0.8679  0.1231
240  O     0.6877  0.4987  0.092
241  O     0.8123  0.5013  0.592
242  O     0.1877  0.0013  0.408
243  O     0.3123  0.9987  0.908
244  O     0.3123  0.5013  0.908
245  O     0.1877  0.4987  0.408
246  O     0.8123  0.9987  0.592
247  O     0.6877  0.0013  0.092
248  O     0.6981  0.3698  0.0863
249  O     0.8019  0.6302  0.5863
250  O     0.1981  0.1302  0.4137
251  O     0.3019  0.8698  0.9137
252  O     0.3019  0.6302  0.9137
253  O     0.1981  0.3698  0.4137
254  O     0.8019  0.8698  0.5863
255  O     0.6981  0.1302  0.0863
256  O     0.4985  0.5492  0.2943
257  O     0.0015  0.4508  0.7943
258  O     0.9985  0.9508  0.2057
259  O     0.5015  0.0492  0.7057
260  O     0.5015  0.4508  0.7057
261  O     0.9985  0.5492  0.2057
262  O     0.0015  0.0492  0.7943
263  O     0.4985  0.9508  0.2943
264  O     0.4958  0.3475  0.2875
265  O     0.0042  0.6525  0.7875
266  O     0.9958  0.1525  0.2125
267  O     0.5042  0.8475  0.7125
268  O     0.5042  0.6525  0.7125
269  O     0.9958  0.3475  0.2125
270  O     0.0042  0.8475  0.7875
271  O     0.4958  0.1525  0.2875
272  O     0.9234  0.25    0.151
273  O     0.5766  0.75    0.651
274  O     0.4234  0.25    0.349
275  O     0.0766  0.75    0.849
276  O     0.6893  0.25    0.148
277  O     0.8107  0.75    0.648
278  O     0.1893  0.25    0.352
279  O     0.3107  0.75    0.852
280  O     0.7862  0.25    0.5557
281  O     0.7138  0.75    0.0557
282  O     0.2862  0.25    0.9443
283  O     0.2138  0.75    0.4443
284  O     0.6071  0.25    0.5633
285  O     0.8929  0.75    0.0633
286  O     0.1071  0.25    0.9367
287  O     0.3929  0.75    0.4367

space_group_IT_number 62

*** lse ***


**isite= 0
Si1 : [18.490317  11.1374703  2.2229163]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [18.4382598 12.4786629  1.4038767] : 208
O1 : [18.1259166  9.9873081  1.2017934] : 216
O1 : [19.991967  10.9285308  2.7528831] : 261
O1 : [17.5032324 11.063844   3.4702119] : 96
!!!atention to nb coordination!!!
         [1.5723655455188412, 1.5806178269061129, 1.6060738607743092, 1.5923263338236313]
         [1.5723655455188412, 1.5806178269061129, 1.6060738607743088, 1.5923263338236313]


**isite= 1
Si1 : [11.542683   8.7615297  8.9144163]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.5297676  8.835156  10.1617119] : 97
O1 : [11.5947402  7.4203371  8.0953767] : 209
O1 : [10.041033   8.9704692  9.4443831] : 260
O1 : [11.9070834  9.9116919  7.8932934] : 217
!!!atention to nb coordination!!!
         [1.5923263338236313, 1.5723655455188403, 1.6060738607743081, 1.5806178269061129]
         [1.5923263338236313, 1.5723655455188403, 1.6060738607743075, 1.5806178269061129]


**isite= 2
Si1 : [ 8.479317  18.7110297  4.4685837]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.1149166 19.8611919  5.4897066] : 218
O1 : [ 9.980967  18.9199692  3.9386169] : 263
O1 : [ 8.4272598 17.3698371  5.2876233] : 210
O1 : [ 7.4922324 18.784656   3.2212881] : 98
!!!atention to nb coordination!!!
         [1.5806178269061149, 1.606073860774307, 1.5723655455188406, 1.592326333823629]
         [1.5806178269061149, 1.606073860774307, 1.5723655455188401, 1.5923263338236293]


**isite= 3
Si1 : [ 1.531683   1.1879703 11.1600837]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.5187676 1.114344  9.9127881] : 99
O1 : [ 1.5837402  2.5291629 11.9791233] : 211
O1 : [ 0.030033   0.9790308 10.6301169] : 262
O1 : [ 1.8960834  0.0378081 12.1812066] : 219
!!!atention to nb coordination!!!
         [1.5923263338236306, 1.5723655455188392, 1.6060738607743068, 1.5806178269061149]
         [1.592326333823632, 1.5723655455188386, 1.6060738607743066, 1.5806178269061149]


**isite= 4
Si1 : [ 1.531683   8.7615297 11.1600837]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.5837402  7.4203371 11.9791233] : 212
O1 : [ 1.8960834  9.9116919 12.1812066] : 220
O1 : [ 0.030033   8.9704692 10.6301169] : 257
O1 : [2.5187676 8.835156  9.9127881] : 100
!!!atention to nb coordination!!!
         [1.5723655455188414, 1.580617826906113, 1.6060738607743068, 1.5923263338236306]
         [1.5723655455188403, 1.5806178269061129, 1.6060738607743068, 1.5923263338236318]


**isite= 5
Si1 : [ 8.479317  11.1374703  4.4685837]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.4272598 12.4786629  5.2876233] : 213
O1 : [ 9.980967  10.9285308  3.9386169] : 256
O1 : [ 7.4922324 11.063844   3.2212881] : 101
O1 : [8.1149166 9.9873081 5.4897066] : 221
!!!atention to nb coordination!!!
         [1.5723655455188421, 1.6060738607743072, 1.592326333823629, 1.5806178269061135]
         [1.5723655455188417, 1.606073860774307, 1.5923263338236293, 1.5806178269061135]


**isite= 6
Si1 : [11.542683   1.1879703  8.9144163]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.9070834  0.0378081  7.8932934] : 222
O1 : [10.041033   0.9790308  9.4443831] : 259
O1 : [12.5297676  1.114344  10.1617119] : 102
O1 : [11.5947402  2.5291629  8.0953767] : 214
!!!atention to nb coordination!!!
         [1.5806178269061149, 1.6060738607743081, 1.5923263338236313, 1.5723655455188381]
         [1.5806178269061149, 1.6060738607743072, 1.5923263338236313, 1.5723655455188386]
