cif name= ./1534469.cif
./1534469.cif
Full Formula (Er32 O48)
Reduced Formula: Er2O3
abc   :  10.566000  10.566000  10.566000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Er    0        0        0.5
  1  Er    0.5      0.5      0.5
  2  Er    0.5      0        0
  3  Er    0.5      0        0.5
  4  Er    0.5      0.25     0.71775
  5  Er    0.5      0.75     0.78225
  6  Er    0.75     0.21775  0
  7  Er    0.75     0.78225  0.5
  8  Er    0.28225  0        0.25
  9  Er    0.21775  0        0.75
 10  Er    0.5      0.75     0.28225
 11  Er    0.5      0.25     0.21775
 12  Er    0.25     0.78225  0
 13  Er    0.25     0.21775  0.5
 14  Er    0.71775  0        0.75
 15  Er    0.78225  0        0.25
 16  Er    0.5      0.5      0
 17  Er    0        0        0
 18  Er    0        0.5      0.5
 19  Er    0        0.5      0
 20  Er    0        0.75     0.21775
 21  Er    0        0.25     0.28225
 22  Er    0.25     0.71775  0.5
 23  Er    0.25     0.28225  0
 24  Er    0.78225  0.5      0.75
 25  Er    0.71775  0.5      0.25
 26  Er    0        0.25     0.78225
 27  Er    0        0.75     0.71775
 28  Er    0.75     0.28225  0.5
 29  Er    0.75     0.71775  0
 30  Er    0.21775  0.5      0.25
 31  Er    0.28225  0.5      0.75
 32  O     0.3714   0.4023   0.141
 33  O     0.3714   0.5977   0.359
 34  O     0.6286   0.0977   0.141
 35  O     0.6286   0.9023   0.359
 36  O     0.0977   0.141    0.6286
 37  O     0.5977   0.359    0.3714
 38  O     0.9023   0.359    0.6286
 39  O     0.4023   0.141    0.3714
 40  O     0.859    0.1286   0.4023
 41  O     0.141    0.3714   0.4023
 42  O     0.641    0.1286   0.5977
 43  O     0.359    0.3714   0.5977
 44  O     0.6286   0.5977   0.859
 45  O     0.6286   0.4023   0.641
 46  O     0.3714   0.9023   0.859
 47  O     0.3714   0.0977   0.641
 48  O     0.9023   0.859    0.3714
 49  O     0.4023   0.641    0.6286
 50  O     0.0977   0.641    0.3714
 51  O     0.5977   0.859    0.6286
 52  O     0.141    0.8714   0.5977
 53  O     0.859    0.6286   0.5977
 54  O     0.359    0.8714   0.4023
 55  O     0.641    0.6286   0.4023
 56  O     0.8714   0.9023   0.641
 57  O     0.8714   0.0977   0.859
 58  O     0.1286   0.5977   0.641
 59  O     0.1286   0.4023   0.859
 60  O     0.5977   0.641    0.1286
 61  O     0.0977   0.859    0.8714
 62  O     0.4023   0.859    0.1286
 63  O     0.9023   0.641    0.8714
 64  O     0.359    0.6286   0.9023
 65  O     0.641    0.8714   0.9023
 66  O     0.141    0.6286   0.0977
 67  O     0.859    0.8714   0.0977
 68  O     0.1286   0.0977   0.359
 69  O     0.1286   0.9023   0.141
 70  O     0.8714   0.4023   0.359
 71  O     0.8714   0.5977   0.141
 72  O     0.4023   0.359    0.8714
 73  O     0.9023   0.141    0.1286
 74  O     0.5977   0.141    0.8714
 75  O     0.0977   0.359    0.1286
 76  O     0.641    0.3714   0.0977
 77  O     0.359    0.1286   0.0977
 78  O     0.859    0.3714   0.9023
 79  O     0.141    0.1286   0.9023

space_group_IT_number 206

*** lse ***


**isite= 0
Er1 : [0.    0.    5.283]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.0322982 1.489806  6.6417876] : 36
