cif name= ./1528502.cif
./1528502.cif
Full Formula (Ba8 Y4 Nb4 O24)
Reduced Formula: Ba2YNbO6
abc   :   8.431590   8.431590   8.431590
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.25    0.75    0.75
  1  Ba    0.25    0.25    0.75
  2  Ba    0.25    0.25    0.25
  3  Ba    0.25    0.75    0.25
  4  Ba    0.75    0.75    0.25
  5  Ba    0.75    0.25    0.25
  6  Ba    0.75    0.25    0.75
  7  Ba    0.75    0.75    0.75
  8  Y     0       0       0
  9  Y     0       0.5     0.5
 10  Y     0.5     0       0.5
 11  Y     0.5     0.5     0
 12  Nb    0       0       0.5
 13  Nb    0       0.5     0
 14  Nb    0.5     0       0
 15  Nb    0.5     0.5     0.5
 16  O     0.2665  0       0
 17  O     0       0.7665  0.5
 18  O     0.2335  0       0.5
 19  O     0       0.2335  0.5
 20  O     0       0       0.2665
 21  O     0       0       0.7335
 22  O     0.2665  0.5     0.5
 23  O     0       0.2665  0
 24  O     0.2335  0.5     0
 25  O     0       0.7335  0
 26  O     0       0.5     0.7665
 27  O     0       0.5     0.2335
 28  O     0.7665  0       0.5
 29  O     0.5     0.7665  0
 30  O     0.7335  0       0
 31  O     0.5     0.2335  0
 32  O     0.5     0       0.7665
 33  O     0.5     0       0.2335
 34  O     0.7665  0.5     0
 35  O     0.5     0.2665  0.5
 36  O     0.7335  0.5     0.5
 37  O     0.5     0.7335  0.5
 38  O     0.5     0.5     0.2665
 39  O     0.5     0.5     0.7335

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.1078975 6.3236925 6.3236925]

ce_symbol  = C:12
ce_fraction=  0.9998246564275581
species:coords:index
O1 : [2.24701873 8.43159    8.43159   ] : 16
O1 : [0.         8.43159    6.18457127] : 21
O1 : [4.215795   6.18457127 4.215795  ] : 37
O1 : [2.24701873 4.215795   4.215795  ] : 22
O1 : [0.         6.46281373 4.215795  ] : 17
O1 : [1.96877627 4.215795   8.43159   ] : 24
O1 : [0.         6.18457127 8.43159   ] : 25
O1 : [0.         4.215795   6.46281373] : 26
O1 : [4.215795   8.43159    6.46281373] : 32
O1 : [4.215795   6.46281373 8.43159   ] : 29
O1 : [1.96877627 8.43159    4.215795  ] : 18
O1 : [4.215795   4.215795   6.18457127] : 39

ce_symbol  = I:12
ce_fraction=  0.00016400958473218965
species:coords:index
O1 : [2.24701873 8.43159    8.43159   ] : 16
O1 : [0.         8.43159    6.18457127] : 21
O1 : [4.215795   6.18457127 4.215795  ] : 37
O1 : [2.24701873 4.215795   4.215795  ] : 22
O1 : [0.         6.46281373 4.215795  ] : 17
O1 : [1.96877627 4.215795   8.43159   ] : 24
O1 : [0.         6.18457127 8.43159   ] : 25
O1 : [0.         4.215795   6.46281373] : 26
O1 : [4.215795   8.43159    6.46281373] : 32
O1 : [4.215795   6.46281373 8.43159   ] : 29
O1 : [1.96877627 8.43159    4.215795  ] : 18
O1 : [4.215795   4.215795   6.18457127] : 39

ce_symbol  = AC:12
ce_fraction=  1.133398770963583e-05
species:coords:index
O1 : [2.24701873 8.43159    8.43159   ] : 16
O1 : [0.         8.43159    6.18457127] : 21
O1 : [4.215795   6.18457127 4.215795  ] : 37
O1 : [2.24701873 4.215795   4.215795  ] : 22
O1 : [0.         6.46281373 4.215795  ] : 17
O1 : [1.96877627 4.215795   8.43159   ] : 24
O1 : [0.         6.18457127 8.43159   ] : 25
O1 : [0.         4.215795   6.46281373] : 26
O1 : [4.215795   8.43159    6.46281373] : 32
O1 : [4.215795   6.46281373 8.43159   ] : 29
O1 : [1.96877627 8.43159    4.215795  ] : 18
O1 : [4.215795   4.215795   6.18457127] : 39


**isite= 1
Ba1 : [2.1078975 2.1078975 6.3236925]

ce_symbol  = C:12
ce_fraction=  0.9998246564275581
species:coords:index
O1 : [1.96877627 4.215795   8.43159   ] : 24
O1 : [0.         4.215795   6.46281373] : 26
O1 : [0.         1.96877627 4.215795  ] : 19
O1 : [1.96877627 0.         4.215795  ] : 18
O1 : [2.24701873 4.215795   4.215795  ] : 22
O1 : [4.215795   2.24701873 4.215795  ] : 35
O1 : [4.215795   4.215795   6.18457127] : 39
