cif name= ./9000520.cif
./9000520.cif
Full Formula (Si48 O96)
Reduced Formula: SiO2
abc   :  18.524000   5.003200  23.810000
angles:  90.000000 105.820000  90.000000
Sites (144)
  #  SP          a      b       c
---  ----  -------  -----  ------
  0  Si     0.9493  0.041  0.4358
  1  Si     0.4493  0.459  0.9358
  2  Si     0.7964  0.447  0.2626
  3  Si     0.2964  0.053  0.7626
  4  Si     0.0802  0.049  0.3775
  5  Si     0.0802  0.951  0.8775
  6  Si     0.9249  0.543  0.2045
  7  Si     0.9249  0.457  0.7045
  8  Si     0.0753  0.548  0.3029
  9  Si     0.0753  0.452  0.8029
 10  Si     0.7357  0.444  0.4614
 11  Si     0.2357  0.056  0.9614
 12  Si     0.6977  0.949  0.2339
 13  Si     0.1977  0.551  0.7339
 14  Si     0.8547  0.541  0.3973
 15  Si     0.3547  0.959  0.8973
 16  Si     0.6469  0.963  0.0984
 17  Si     0.1469  0.537  0.5984
 18  Si     0.5507  0.466  0.0642
 19  Si     0.0507  0.034  0.5642
 20  Si     0.7756  0.059  0.0395
 21  Si     0.7756  0.941  0.5395
 22  Si     0.9303  0.049  0.1298
 23  Si     0.9303  0.951  0.6298
 24  Si     0.4493  0.541  0.4358
 25  Si     0.9493  0.959  0.9358
 26  Si     0.2964  0.947  0.2626
 27  Si     0.7964  0.553  0.7626
 28  Si     0.5802  0.549  0.3775
 29  Si     0.5802  0.451  0.8775
 30  Si     0.4249  0.043  0.2045
 31  Si     0.4249  0.957  0.7045
 32  Si     0.5753  0.048  0.3029
 33  Si     0.5753  0.952  0.8029
 34  Si     0.2357  0.944  0.4614
 35  Si     0.7357  0.556  0.9614
 36  Si     0.1977  0.449  0.2339
 37  Si     0.6977  0.051  0.7339
 38  Si     0.3547  0.041  0.3973
 39  Si     0.8547  0.459  0.8973
 40  Si     0.1469  0.463  0.0984
 41  Si     0.6469  0.037  0.5984
 42  Si     0.0507  0.966  0.0642
 43  Si     0.5507  0.534  0.5642
 44  Si     0.2756  0.559  0.0395
 45  Si     0.2756  0.441  0.5395
 46  Si     0.4303  0.549  0.1298
 47  Si     0.4303  0.451  0.6298
 48  O      0.9251  0.851  0.1818
 49  O      0.9251  0.149  0.6818
 50  O      0.9293  0.34   0.1524
 51  O      0.9293  0.66   0.6524
 52  O      0.7685  0.638  0.5149
 53  O      0.7685  0.362  0.0149
 54  O      0.7491  0.144  0.4848
 55  O      0.2491  0.356  0.9848
 56  O      0.0845  0.852  0.3259
 57  O      0.0845  0.148  0.8259
 58  O      0.0873  0.352  0.3566
 59  O      0.0873  0.648  0.8566
 60  O      0.6227  0.664  0.0787
 61  O      0.1227  0.836  0.5787
 62  O      0.584   0.168  0.0639
 63  O      0.084   0.332  0.5639
 64  O      0.7259  0.645  0.2462
 65  O      0.2259  0.855  0.7462
 66  O      0.7664  0.143  0.2598
 67  O      0.2664  0.357  0.7598
 68  O      0.8805  0.841  0.4153
 69  O      0.3805  0.659  0.9153
 70  O      0.9189  0.343  0.4339
 71  O      0.4189  0.157  0.9339
 72  O      0.0034  0.011  0.3938
 73  O      0.0034  0.989  0.8938
 74  O      0.1467  0.989  0.4335
 75  O      0.1467  0.011  0.9335
 76  O      0.8502  0.505  0.3289
 77  O      0.3502  0.995  0.8289
 78  O      0.8476  0.496  0.2195
 79  O      0.3476  0.004  0.7195
 80  O      0.6364  0.999  0.2672
 81  O      0.1364  0.501  0.7672
 82  O      0.6639  0.003  0.1667
 83  O      0.1639  0.497  0.6667
 84  O      0.9948  0.493  0.2602
 85  O      0.9948  0.507  0.7602
 86  O      0.8631  0.011  0.0732
 87  O      0.8631  0.989  0.5732
 88  O      0.0073  0.992  0.1132
 89  O      0.0073  0.008  0.6132
 90  O     -0       0.968  0.5
 91  O     -0       0.032  0
 92  O      0.7748  0.491  0.4102
 93  O      0.2748  0.009  0.9102
 94  O      0.7256  0.021  0.0845
 95  O      0.2256  0.479  0.5845
 96  O      0.4251  0.351  0.1818
 97  O      0.4251  0.649  0.6818
 98  O      0.4293  0.84   0.1524
 99  O      0.4293  0.16   0.6524
100  O      0.2685  0.138  0.5149
101  O      0.2685  0.862  0.0149
102  O      0.2491  0.644  0.4848
103  O      0.7491  0.856  0.9848
104  O      0.5845  0.352  0.3259
105  O      0.5845  0.648  0.8259
106  O      0.5873  0.852  0.3566
107  O      0.5873  0.148  0.8566
108  O      0.1227  0.164  0.0787
109  O      0.6227  0.336  0.5787
110  O      0.084   0.668  0.0639
111  O      0.584   0.832  0.5639
112  O      0.2259  0.145  0.2462
113  O      0.7259  0.355  0.7462
114  O      0.2664  0.643  0.2598
115  O      0.7664  0.857  0.7598
116  O      0.3805  0.341  0.4153
117  O      0.8805  0.159  0.9153
118  O      0.4189  0.843  0.4339
119  O      0.9189  0.657  0.9339
120  O      0.5034  0.511  0.3938
121  O      0.5034  0.489  0.8938
122  O      0.6467  0.489  0.4335
123  O      0.6467  0.511  0.9335
124  O      0.3502  0.005  0.3289
125  O      0.8502  0.495  0.8289
126  O      0.3476  0.996  0.2195
127  O      0.8476  0.504  0.7195
128  O      0.1364  0.499  0.2672
129  O      0.6364  0.001  0.7672
130  O      0.1639  0.503  0.1667
131  O      0.6639  0.997  0.6667
132  O      0.4948  0.993  0.2602
133  O      0.4948  0.007  0.7602
134  O      0.3631  0.511  0.0732
135  O      0.3631  0.489  0.5732
136  O      0.5073  0.492  0.1132
137  O      0.5073  0.508  0.6132
138  O      0.5     0.468  0.5
139  O      0.5     0.532  0
140  O      0.2748  0.991  0.4102
141  O      0.7748  0.509  0.9102
142  O      0.2256  0.521  0.0845
143  O      0.7256  0.979  0.5845

space_group_IT_number 9

*** lse ***


**isite= 0
Si1 : [14.75605996  0.2051312   9.98337004]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [15.27850524 -0.1601024  11.45407302] : 90
O1 : [13.61467405 -0.7955088   9.51375305] : 68
O1 : [14.20526324  1.7160976   9.93984457] : 70
O1 : [16.03082992  0.0550352   9.02122791] : 72
!!!atention to nb coordination!!!
         [1.6029073235157232, 1.5888934314941716, 1.6088166321137007, 1.6041461111688446]
         [1.6029073235157234, 1.5888934314941716, 1.6088166321137007, 1.6041461111688446]


**isite= 1
Si1 : [ 2.2485652   2.2964688  21.43744306]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.10717928  3.2971088  20.96782607] : 69
O1 : [ 1.69776848  0.7855024  21.39391759] : 71
O1 : [ 2.77101047  2.6617024  22.90814604] : 139
O1 : [ 3.52333516  2.4465648  20.47530093] : 121
!!!atention to nb coordination!!!
         [1.58889343149417, 1.608816632113701, 1.6029073235157243, 1.6041461111688446]
         [1.5888934314941696, 1.608816632113701, 1.6029073235157243, 1.6041461111688453]


**isite= 2
Si1 : [13.04797975  2.2364304   6.01567915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.61421834  2.526616    7.53448923] : 76
O1 : [14.2761702   2.4815872   5.02833806] : 78
O1 : [11.84848998  3.227064    5.63998555] : 64
O1 : [12.51043452  0.7154576   5.95153634] : 66
!!!atention to nb coordination!!!
         [1.6466990904167127, 1.594802831476574, 1.6003988000745033, 1.6144433814285768]
         [1.646699090416712, 1.5948028314765725, 1.6003988000745033, 1.6144433814285768]


**isite= 3
Si1 : [ 0.54048499  0.2651696  17.46975217]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.65900479 -0.725464   17.09405857] : 65
O1 : [ 1.76867543  0.0200128  16.48241107] : 79
O1 : [2.93975601e-03 1.78614240e+00 1.74056094e+01] : 67
O1 : [ 1.10672358 -0.025016   18.98856225] : 77
!!!atention to nb coordination!!!
         [1.600398800074505, 1.5948028314765748, 1.6144433814285772, 1.646699090416712]
         [1.6003988000745053, 1.594802831476575, 1.6144433814285772, 1.6466990904167123]


**isite= 4
Si1 : [-0.96472375  0.2451568   8.64782513]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.69754167  1.7611264   8.16904488] : 58
O1 : [-0.09637316 -0.0550352   9.93068131] : 74
O1 : [-2.49317008  0.0550352   9.02122791] : 72
O1 : [-0.55013549 -0.7404736   7.46576479] : 56
!!!atention to nb coordination!!!
         [1.6120733924114268, 1.577931542122379, 1.5848419608377697, 1.5939314124148516]
         [1.6120733924114274, 1.5779315421223776, 1.5848419608377693, 1.5939314124148527]


**isite= 5
Si1 : [-4.21021851  4.7580432  20.10189815]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-5.73866484  4.9481648  20.47530093] : 73
O1 : [-3.94303643  3.2420736  19.6231179 ] : 59
O1 : [-3.34186793  5.0582352  21.38475433] : 75
O1 : [-3.79563025  5.7436736  18.91983781] : 57
!!!atention to nb coordination!!!
         [1.5848419608377686, 1.6120733924114263, 1.5779315421223752, 1.5939314124148514]
         [1.5848419608377675, 1.6120733924114277, 1.5779315421223752, 1.5939314124148543]


**isite= 6
Si1 : [15.80544024  2.7167376   4.68471586]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [16.73871972  2.4665776   5.9606996 ] : 84
O1 : [16.2251264   1.701088    3.49120146] : 50
O1 : [14.2761702   2.4815872   5.02833806] : 78
O1 : [15.9564905   4.2577232   4.16470095] : 48
!!!atention to nb coordination!!!
         [1.6005390060249547, 1.6223924376704337, 1.584941255911546, 1.6333610479795584]
         [1.6005390060249547, 1.6223924376704337, 1.5849412559115477, 1.6333610479795588]


**isite= 7
Si1 : [12.55994548  2.2864624  16.13878888]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.49322496  2.5366224  17.41477262] : 85
O1 : [12.97963163  3.302112   14.94527448] : 51
O1 : [12.71099574  0.7454768  15.61877397] : 49
O1 : [11.03067543  2.5216128  16.48241107] : 127
!!!atention to nb coordination!!!
         [1.6005390060249578, 1.6223924376704333, 1.6333610479795604, 1.584941255911544]
         [1.600539006024955, 1.622392437670435, 1.6333610479795602, 1.584941255911544]


**isite= 8
Si1 : [-0.57126353  2.7417536   6.93887744]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.78528028  2.4665776   5.9606996 ] : 84
O1 : [-0.69754167  1.7611264   8.16904488] : 58
O1 : [0.7922812  2.4965968  6.12105662] : 128
O1 : [-0.55013549  4.2627264   7.46576479] : 56
!!!atention to nb coordination!!!
         [1.5831583533648204, 1.5782546719399035, 1.6087843112147189, 1.6097872348267377]
         [1.5831583533648204, 1.5782546719399022, 1.6087843112147198, 1.6097872348267375]


**isite= 9
Si1 : [-3.81675829  2.2614464  18.39295045]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-3.79563025  0.7404736  18.91983781] : 57
O1 : [-2.45321357  2.5066032  17.57512964] : 81
O1 : [-5.03077504  2.5366224  17.41477262] : 85
O1 : [-3.94303643  3.2420736  19.6231179 ] : 59
!!!atention to nb coordination!!!
         [1.6097872348267384, 1.608784311214719, 1.5831583533648177, 1.578254671939905]
         [1.6097872348267372, 1.6087843112147195, 1.5831583533648197, 1.5782546719399022]


**isite= 10
Si1 : [10.63316423  2.2214208  10.56981858]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.16562684 2.4465648  9.93068131] : 122
O1 : [10.72949668  0.7204608  11.1058692 ] : 54
O1 : [10.89348349  3.1920416  11.7954044 ] : 52
O1 : [11.6897913   2.4565712   9.39692151] : 92
!!!atention to nb coordination!!!
         [1.616431957651823, 1.5967188625058413, 1.5849073915679128, 1.5960714321141138]
         [1.6164319576518253, 1.5967188625058413, 1.5849073915679124, 1.5960714321141154]


**isite= 11
Si1 : [-1.87433053  0.2801792  22.0238916 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.81770347  0.0450288  20.85099452] : 93
O1 : [-3.34186793  0.0550352  21.38475433] : 75
O1 : [-1.77799809  1.7811392  22.55994222] : 55
O1 : [-1.61401127 -0.6904416  23.24947741] : 101
!!!atention to nb coordination!!!
         [1.5960714321141178, 1.6164319576518267, 1.5967188625058424, 1.5849073915679097]
         [1.5960714321141183, 1.6164319576518262, 1.5967188625058413, 1.58490739156791]


**isite= 12
Si1 : [11.40595235  4.7480368   5.35821536]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.21603565  5.0182096   3.81878794] : 82
O1 : [12.51043452  5.7186576   5.95153634] : 66
O1 : [11.84848998  3.227064    5.63998555] : 64
O1 : [10.0542812   4.9981968   6.12105662] : 80
!!!atention to nb coordination!!!
         [1.5744517962074784, 1.585564691856894, 1.608910269328394, 1.5721074134929913]
         [1.5744517962074784, 1.585564691856894, 1.608910269328394, 1.5721074134929909]


**isite= 13
Si1 : [-1.10154242  2.7567632  16.81228838]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.29145912  2.4865904  15.27286096] : 83
O1 : [2.93975601e-03 1.78614240e+00 1.74056094e+01] : 67
O1 : [-2.45321357  2.5066032  17.57512964] : 81
O1 : [-0.65900479  4.277736   17.09405857] : 65
!!!atention to nb coordination!!!
         [1.5744517962074793, 1.5855646918568944, 1.5721074134929895, 1.6089102693283939]
         [1.5744517962074793, 1.585564691856894, 1.572107413492989, 1.6089102693283939]


**isite= 14
Si1 : [13.25359266  2.7067312   9.10140642]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.61467405  4.2076912   9.51375305] : 68
O1 : [13.61421834  2.526616    7.53448923] : 76
O1 : [14.20526324  1.7160976   9.93984457] : 70
O1 : [11.6897913   2.4565712   9.39692151] : 92
!!!atention to nb coordination!!!
         [1.5979018846309967, 1.6179375285923723, 1.6093509099918304, 1.6110195217140277]
         [1.5979018846309967, 1.617937528592372, 1.6093509099918304, 1.6110195217140275]


**isite= 15
Si1 : [ 0.7460979   4.7980688  20.55547944]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.81770347  5.0482288  20.85099452] : 93
O1 : [ 1.69776848  5.7887024  21.39391759] : 71
O1 : [ 1.10672358  4.978184   18.98856225] : 77
