cif name= ./9009437.cif
./9009437.cif
Full Formula (Na8 Zr4 Si16 O44)
Reduced Formula: Na2ZrSi4O11
abc   :  10.960000  10.010000   8.530000
angles:  90.000000 100.400000  90.000000
Sites (72)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0       0.0733  0.75
  1  Na    0       0.9267  0.25
  2  Na    0       0.4002  0.75
  3  Na    0       0.5998  0.25
  4  Na    0.5     0.5733  0.75
  5  Na    0.5     0.4267  0.25
  6  Na    0.5     0.9002  0.75
  7  Na    0.5     0.0998  0.25
  8  Zr    0.25    0.25    0
  9  Zr    0.75    0.25    0.5
 10  Zr    0.75    0.75    0
 11  Zr    0.25    0.75    0.5
 12  Si    0.7653  0.5724  0.6381
 13  Si    0.7653  0.4276  0.1381
 14  Si    0.2347  0.5724  0.8619
 15  Si    0.2347  0.4276  0.3619
 16  Si    0.0484  0.2158  0.4282
 17  Si    0.0484  0.7842  0.9282
 18  Si    0.9516  0.2158  0.0718
 19  Si    0.9516  0.7842  0.5718
 20  Si    0.2653  0.0724  0.6381
 21  Si    0.2653  0.9276  0.1381
 22  Si    0.7347  0.0724  0.8619
 23  Si    0.7347  0.9276  0.3619
 24  Si    0.5484  0.7158  0.4282
 25  Si    0.5484  0.2842  0.9282
 26  Si    0.4516  0.7158  0.0718
 27  Si    0.4516  0.2842  0.5718
 28  O     0       0.1651  0.25
 29  O     0       0.8349  0.75
 30  O     0.6463  0.6035  0.5068
 31  O     0.6463  0.3965  0.0068
 32  O     0.3537  0.6035  0.9932
 33  O     0.3537  0.3965  0.4932
 34  O     0.1166  0.3586  0.414
 35  O     0.1166  0.6414  0.914
 36  O     0.8834  0.3586  0.086
 37  O     0.8834  0.6414  0.586
 38  O     0.0574  0.2412  0.9682
 39  O     0.0574  0.7588  0.4682
 40  O     0.9426  0.2412  0.5318
 41  O     0.9426  0.7588  0.0318
 42  O     0.7425  0.6336  0.7979
 43  O     0.7425  0.3664  0.2979
 44  O     0.2575  0.6336  0.7021
 45  O     0.2575  0.3664  0.2021
 46  O     0.7941  0.5852  0.1546
 47  O     0.7941  0.4148  0.6546
 48  O     0.2059  0.5852  0.3454
 49  O     0.2059  0.4148  0.8454
 50  O     0.5     0.6651  0.25
 51  O     0.5     0.3349  0.75
 52  O     0.1463  0.1035  0.5068
 53  O     0.1463  0.8965  0.0068
 54  O     0.8537  0.1035  0.9932
 55  O     0.8537  0.8965  0.4932
 56  O     0.6166  0.8586  0.414
 57  O     0.6166  0.1414  0.914
 58  O     0.3834  0.8586  0.086
 59  O     0.3834  0.1414  0.586
 60  O     0.5574  0.7412  0.9682
 61  O     0.5574  0.2588  0.4682
 62  O     0.4426  0.7412  0.5318
 63  O     0.4426  0.2588  0.0318
 64  O     0.2425  0.1336  0.7979
 65  O     0.2425  0.8664  0.2979
 66  O     0.7575  0.1336  0.7021
 67  O     0.7575  0.8664  0.2021
 68  O     0.2941  0.0852  0.1546
 69  O     0.2941  0.9148  0.6546
 70  O     0.7059  0.0852  0.3454
 71  O     0.7059  0.9148  0.8454

space_group_IT_number 15

*** lse ***


**isite= 0
Na1 : [-1.15487123  0.733733    6.29239848]

ce_symbol  = T:5
ce_fraction=  0.986342679885096
species:coords:index
O1 : [-1.44798469  2.414412    4.46173002] : 40
O1 : [-3.73891346  1.337336    5.89052397] : 66
O1 : [1.42917099 1.337336   6.694273  ] : 64
O1 : [-1.15487123 -1.652651    6.29239848] : 29
O1 : [-0.86175777  2.414412    8.12306695] : 38
!!!atention to nb coordination!!!
         [2.502387746686921, 2.6838617557671984, 2.6838617557671984, 2.3863840000000014, 2.502387746686922]
         [2.502387746686921, 2.6838617557671984, 2.6838617557671984, 2.386384000000001, 2.502387746686922]

ce_symbol  = TL:3
ce_fraction=  0.013126964032996097
species:coords:index
O1 : [-1.44798469  2.414412    4.46173002] : 40
O1 : [-1.15487123 -1.652651    6.29239848] : 29
O1 : [-0.86175777  2.414412    8.12306695] : 38
!!!atention to nb coordination!!!
         [2.502387746686921, 2.3863840000000014, 2.502387746686922]
         [2.502387746686921, 2.386384000000001, 2.502387746686922]

ce_symbol  = TY:3
ce_fraction=  0.0005166284256373027
species:coords:index
O1 : [-1.44798469  2.414412    4.46173002] : 40
O1 : [-1.15487123 -1.652651    6.29239848] : 29
O1 : [-0.86175777  2.414412    8.12306695] : 38
!!!atention to nb coordination!!!
         [2.502387746686921, 2.3863840000000014, 2.502387746686922]
         [2.502387746686921, 2.386384000000001, 2.502387746686922]

ce_symbol  = TS:3
ce_fraction=  1.3727656270598702e-05
species:coords:index
O1 : [-1.44798469  2.414412    4.46173002] : 40
O1 : [-1.15487123 -1.652651    6.29239848] : 29
O1 : [-0.86175777  2.414412    8.12306695] : 38
!!!atention to nb coordination!!!
         [2.502387746686921, 2.3863840000000014, 2.502387746686922]
         [2.502387746686921, 2.386384000000001, 2.502387746686922]


**isite= 1
Na1 : [-0.38495708  9.276267    2.09746616]

ce_symbol  = T:5
ce_fraction=  0.9863426798850964
species:coords:index
O1 : [-0.38495708 11.662651    2.09746616] : 28
O1 : [2.19908515 8.672664   2.49934068] : 65
O1 : [-2.9689993   8.672664    1.69559164] : 67
O1 : [-0.67807054  7.595588    0.2667977 ] : 41
O1 : [-0.09184361  7.595588    3.92813463] : 39
!!!atention to nb coordination!!!
         [2.3863840000000014, 2.683861755767198, 2.683861755767198, 2.5023877466869213, 2.5023877466869213]
         [2.3863840000000014, 2.683861755767198, 2.683861755767198, 2.5023877466869213, 2.502387746686921]

ce_symbol  = TL:3
ce_fraction=  0.013126964032995772
species:coords:index
O1 : [-0.38495708 11.662651    2.09746616] : 28
O1 : [-0.67807054  7.595588    0.2667977 ] : 41
O1 : [-0.09184361  7.595588    3.92813463] : 39
!!!atention to nb coordination!!!
         [2.3863840000000014, 2.5023877466869213, 2.5023877466869213]
         [2.3863840000000014, 2.5023877466869213, 2.502387746686921]

ce_symbol  = TY:3
ce_fraction=  0.000516628425637289
species:coords:index
O1 : [-0.38495708 11.662651    2.09746616] : 28
O1 : [-0.67807054  7.595588    0.2667977 ] : 41
