cif name= ./1548625.cif
./1548625.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  20.135000  20.016000  13.532000
angles:  90.000000  90.000000  90.000000
Sites (288)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.9223  0.5573  0.165
  1  Si    0.5777  0.4427  0.665
  2  Si    0.0777  0.0573  0.835
  3  Si    0.4223  0.9427  0.335
  4  Si    0.0777  0.4427  0.835
  5  Si    0.4223  0.5573  0.335
  6  Si    0.9223  0.9427  0.165
  7  Si    0.5777  0.0573  0.665
  8  Si    0.8083  0.5292  0.3092
  9  Si    0.6917  0.4708  0.8092
 10  Si    0.1917  0.0292  0.6908
 11  Si    0.3083  0.9708  0.1908
 12  Si    0.1917  0.4708  0.6908
 13  Si    0.3083  0.5292  0.1908
 14  Si    0.8083  0.9708  0.3092
 15  Si    0.6917  0.0292  0.8092
 16  Si    0.7804  0.563   0.5309
 17  Si    0.7196  0.437   0.0309
 18  Si    0.2196  0.063   0.4691
 19  Si    0.2804  0.937   0.9691
 20  Si    0.2196  0.437   0.4691
 21  Si    0.2804  0.563   0.9691
 22  Si    0.7804  0.937   0.5309
 23  Si    0.7196  0.063   0.0309
 24  Si    0.6214  0.564   0.5271
 25  Si    0.8786  0.436   0.0271
 26  Si    0.3786  0.064   0.4729
 27  Si    0.1214  0.936   0.9729
 28  Si    0.3786  0.436   0.4729
 29  Si    0.1214  0.564   0.9729
 30  Si    0.6214  0.936   0.5271
 31  Si    0.8786  0.064   0.0271
 32  Si    0.572   0.528   0.3172
 33  Si    0.928   0.472   0.8172
 34  Si    0.428   0.028   0.6828
 35  Si    0.072   0.972   0.1828
 36  Si    0.428   0.472   0.6828
 37  Si    0.072   0.528   0.1828
 38  Si    0.572   0.972   0.3172
 39  Si    0.928   0.028   0.8172
 40  Si    0.6853  0.56    0.1697
 41  Si    0.8147  0.44    0.6697
 42  Si    0.3147  0.06    0.8303
 43  Si    0.1853  0.94    0.3303
 44  Si    0.3147  0.44    0.8303
 45  Si    0.1853  0.56    0.3303
 46  Si    0.6853  0.94    0.1697
 47  Si    0.8147  0.06    0.6697
 48  Si    0.9228  0.3283  0.1734
 49  Si    0.5772  0.6717  0.6734
 50  Si    0.0772  0.8283  0.8266
 51  Si    0.4228  0.1717  0.3266
 52  Si    0.0772  0.6717  0.8266
 53  Si    0.4228  0.3283  0.3266
 54  Si    0.9228  0.1717  0.1734
 55  Si    0.5772  0.8283  0.6734
 56  Si    0.8091  0.3707  0.3143
 57  Si    0.6909  0.6293  0.8143
 58  Si    0.1909  0.8707  0.6857
 59  Si    0.3091  0.1293  0.1857
 60  Si    0.1909  0.6293  0.6857
 61  Si    0.3091  0.3707  0.1857
 62  Si    0.8091  0.1293  0.3143
 63  Si    0.6909  0.8707  0.8143
 64  Si    0.7755  0.3276  0.5304
 65  Si    0.7245  0.6724  0.0304
 66  Si    0.2245  0.8276  0.4696
 67  Si    0.2755  0.1724  0.9696
 68  Si    0.2245  0.6724  0.4696
 69  Si    0.2755  0.3276  0.9696
 70  Si    0.7755  0.1724  0.5304
 71  Si    0.7245  0.8276  0.0304
 72  Si    0.6198  0.3276  0.528
