cif name= ./2002127.cif
./2002127.cif
Full Formula (Ba2 Dy4 Ni2 O10)
Reduced Formula: BaDy2NiO5
abc   :   3.773000   5.777000  11.352000
angles:  90.000000  90.000000  90.000000
Sites (18)
  #  SP      a     b       c
---  ----  ---  ----  ------
  0  Ba2+  0    0     0
  1  Ba2+  0.5  0.5   0.5
  2  Dy3+  0    0.5   0.2029
  3  Dy3+  0.5  0     0.2971
  4  Dy3+  0.5  0     0.7029
  5  Dy3+  0    0.5   0.7971
  6  Ni2+  0.5  0.5   0
  7  Ni2+  0    0     0.5
  8  O2-   0    0.76  0.352
  9  O2-   0.5  0.74  0.148
 10  O2-   0.5  0.26  0.148
 11  O2-   0    0.24  0.352
 12  O2-   0    0.5   0
 13  O2-   0.5  0.26  0.852
 14  O2-   0    0.24  0.648
 15  O2-   0    0.76  0.648
 16  O2-   0.5  0.74  0.852
 17  O2-   0.5  0     0.5

space_group_IT_number 71

*** lse ***


**isite= 0
Ba2+1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  0.9997130613306978
species:coords:index
O2-1 : [ 0.     -2.8885  0.    ] : 12
O2-1 : [-1.8865   -1.50202  -1.680096] : 16
O2-1 : [-1.8865   -1.50202   1.680096] : 9
O2-1 : [-1.8865    1.50202   1.680096] : 10
O2-1 : [0.     2.8885 0.    ] : 12
O2-1 : [ 1.8865    1.50202  -1.680096] : 13
O2-1 : [ 1.8865   -1.50202   1.680096] : 9
O2-1 : [ 1.8865   -1.50202  -1.680096] : 16
O2-1 : [-1.8865    1.50202  -1.680096] : 13
O2-1 : [1.8865   1.50202  1.680096] : 10
!!!atention to nb coordination!!!
         [2.8885000000000005, 2.9389911363622736, 2.938991136362273, 2.938991136362273, 2.8884999999999996, 2.938991136362273, 2.938991136362273, 2.938991136362273, 2.9389911363622736, 2.938991136362273]
         [2.8885, 2.938991136362273, 2.938991136362273, 2.938991136362273, 2.8885, 2.938991136362273, 2.938991136362273, 2.938991136362273, 2.938991136362273, 2.938991136362273]

ce_symbol  = PA:10
ce_fraction=  0.00028693866930216386
species:coords:index
O2-1 : [ 0.     -2.8885  0.    ] : 12
O2-1 : [-1.8865   -1.50202  -1.680096] : 16
O2-1 : [-1.8865   -1.50202   1.680096] : 9
O2-1 : [-1.8865    1.50202   1.680096] : 10
O2-1 : [0.     2.8885 0.    ] : 12
O2-1 : [ 1.8865    1.50202  -1.680096] : 13
O2-1 : [ 1.8865   -1.50202   1.680096] : 9
O2-1 : [ 1.8865   -1.50202  -1.680096] : 16
O2-1 : [-1.8865    1.50202  -1.680096] : 13
O2-1 : [1.8865   1.50202  1.680096] : 10
!!!atention to nb coordination!!!
         [2.8885000000000005, 2.9389911363622736, 2.938991136362273, 2.938991136362273, 2.8884999999999996, 2.938991136362273, 2.938991136362273, 2.938991136362273, 2.9389911363622736, 2.938991136362273]
         [2.8885, 2.938991136362273, 2.938991136362273, 2.938991136362273, 2.8885, 2.938991136362273, 2.938991136362273, 2.938991136362273, 2.938991136362273, 2.938991136362273]


**isite= 1
Ba2+1 : [1.8865 2.8885 5.676 ]

ce_symbol  = BS_1:10
ce_fraction=  0.9997130613306978
species:coords:index
O2-1 : [1.8865 5.777  5.676 ] : 17
