cif name= ./5910130.cif
./5910130.cif
Full Formula (Ti16 Co8 O32)
Reduced Formula: Ti2CoO4
abc   :   8.420000   8.420000   8.420000
angles:  90.000000  90.000000  90.000000
Sites (56)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ti    0.125  0.125  0.625
  1  Ti    0.375  0.125  0.875
  2  Ti    0.375  0.375  0.625
  3  Ti    0.125  0.875  0.375
  4  Ti    0.125  0.625  0.125
  5  Ti    0.375  0.625  0.375
  6  Ti    0.375  0.875  0.125
  7  Ti    0.125  0.375  0.875
  8  Ti    0.625  0.125  0.125
  9  Ti    0.875  0.125  0.375
 10  Ti    0.875  0.375  0.125
 11  Ti    0.625  0.875  0.875
 12  Ti    0.625  0.625  0.625
 13  Ti    0.875  0.625  0.875
 14  Ti    0.875  0.875  0.625
 15  Ti    0.625  0.375  0.375
 16  Co    0.25   0.25   0.25
 17  Co    0.5    0      0.5
 18  Co    0.25   0.75   0.75
 19  Co    0.5    0.5    0
 20  Co    0.75   0.25   0.75
 21  Co    0      0      0
 22  Co    0.75   0.75   0.25
 23  Co    0      0.5    0.5
 24  O     0.512  0.012  0.512
 25  O     0.262  0.238  0.262
 26  O     0.262  0.262  0.238
 27  O     0.238  0.262  0.262
 28  O     0.488  0.988  0.512
 29  O     0.512  0.988  0.488
 30  O     0.488  0.012  0.488
 31  O     0.238  0.238  0.238
 32  O     0.512  0.512  0.012
 33  O     0.262  0.738  0.762
 34  O     0.262  0.762  0.738
 35  O     0.238  0.762  0.762
 36  O     0.488  0.488  0.012
 37  O     0.512  0.488  0.988
 38  O     0.488  0.512  0.988
 39  O     0.238  0.738  0.738
 40  O     0.012  0.012  0.012
 41  O     0.762  0.238  0.762
 42  O     0.762  0.262  0.738
 43  O     0.738  0.262  0.762
 44  O     0.988  0.988  0.012
 45  O     0.012  0.988  0.988
 46  O     0.988  0.012  0.988
 47  O     0.738  0.238  0.738
 48  O     0.012  0.512  0.512
 49  O     0.762  0.738  0.262
 50  O     0.762  0.762  0.238
 51  O     0.738  0.762  0.262
 52  O     0.988  0.488  0.512
 53  O     0.012  0.488  0.488
 54  O     0.988  0.512  0.488
 55  O     0.738  0.738  0.238

space_group_IT_number 227

*** lse ***


**isite= 0
Ti1 : [1.0525 1.0525 5.2625]


**isite= 1
Ti1 : [3.1575 1.0525 7.3675]


**isite= 2
Ti1 : [3.1575 3.1575 5.2625]


**isite= 3
Ti1 : [1.0525 7.3675 3.1575]


**isite= 4
Ti1 : [1.0525 5.2625 1.0525]


**isite= 5
Ti1 : [3.1575 5.2625 3.1575]


**isite= 6
Ti1 : [3.1575 7.3675 1.0525]


**isite= 7
Ti1 : [1.0525 3.1575 7.3675]


**isite= 8
Ti1 : [5.2625 1.0525 1.0525]


**isite= 9
Ti1 : [7.3675 1.0525 3.1575]


**isite= 10
Ti1 : [7.3675 3.1575 1.0525]


**isite= 11
Ti1 : [5.2625 7.3675 7.3675]


**isite= 12
Ti1 : [5.2625 5.2625 5.2625]


