cif name= ./9009431.cif
./9009431.cif
Full Formula (Na8 Zr4 Si16 O44)
Reduced Formula: Na2ZrSi4O11
abc   :  10.980000  10.000000   8.520000
angles:  90.000000 100.400000  90.000000
Sites (72)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0       0.075   0.75
  1  Na    0       0.925   0.25
  2  Na    0       0.395   0.75
  3  Na    0       0.605   0.25
  4  Na    0.5     0.575   0.75
  5  Na    0.5     0.425   0.25
  6  Na    0.5     0.895   0.75
  7  Na    0.5     0.105   0.25
  8  Zr    0.25    0.25    0
  9  Zr    0.75    0.25    0.5
 10  Zr    0.75    0.75    0
 11  Zr    0.25    0.75    0.5
 12  Si    0.7637  0.5722  0.6385
 13  Si    0.7637  0.4278  0.1385
 14  Si    0.2363  0.5722  0.8615
 15  Si    0.2363  0.4278  0.3615
 16  Si    0.0498  0.2178  0.4272
 17  Si    0.0498  0.7822  0.9272
 18  Si    0.9502  0.2178  0.0728
 19  Si    0.9502  0.7822  0.5728
 20  Si    0.2637  0.0722  0.6385
 21  Si    0.2637  0.9278  0.1385
 22  Si    0.7363  0.0722  0.8615
 23  Si    0.7363  0.9278  0.3615
 24  Si    0.5498  0.7178  0.4272
 25  Si    0.5498  0.2822  0.9272
 26  Si    0.4502  0.7178  0.0728
 27  Si    0.4502  0.2822  0.5728
 28  O     0       0.16    0.25
 29  O     0       0.84    0.75
 30  O     0.643   0.606   0.505
 31  O     0.643   0.394   0.005
 32  O     0.357   0.606   0.995
 33  O     0.357   0.394   0.495
 34  O     0.115   0.358   0.419
 35  O     0.115   0.642   0.919
 36  O     0.885   0.358   0.081
 37  O     0.885   0.642   0.581
 38  O     0.056   0.23    0.971
 39  O     0.056   0.77    0.471
 40  O     0.944   0.23    0.529
 41  O     0.944   0.77    0.029
 42  O     0.742   0.634   0.801
 43  O     0.742   0.366   0.301
 44  O     0.258   0.634   0.699
 45  O     0.258   0.366   0.199
 46  O     0.787   0.584   0.145
 47  O     0.787   0.416   0.645
 48  O     0.213   0.584   0.355
 49  O     0.213   0.416   0.855
 50  O     0.5     0.66    0.25
 51  O     0.5     0.34    0.75
 52  O     0.143   0.106   0.505
 53  O     0.143   0.894   0.005
 54  O     0.857   0.106   0.995
 55  O     0.857   0.894   0.495
 56  O     0.615   0.858   0.419
 57  O     0.615   0.142   0.919
 58  O     0.385   0.858   0.081
 59  O     0.385   0.142   0.581
 60  O     0.556   0.73    0.971
 61  O     0.556   0.27    0.471
 62  O     0.444   0.73    0.529
 63  O     0.444   0.27    0.029
 64  O     0.242   0.134   0.801
 65  O     0.242   0.866   0.301
 66  O     0.758   0.134   0.699
 67  O     0.758   0.866   0.199
 68  O     0.287   0.084   0.145
 69  O     0.287   0.916   0.645
 70  O     0.713   0.084   0.355
 71  O     0.713   0.916   0.855

space_group_IT_number 15

*** lse ***


**isite= 0
Na1 : [-1.15351734  0.75        6.2850217 ]

ce_symbol  = T:5
ce_fraction=  0.8143683949994392
species:coords:index
O1 : [-0.87854045  2.3         8.13700809] : 38
O1 : [-1.15351734 -1.6         6.2850217 ] : 29
O1 : [1.42520348 1.34       6.71240317] : 64
O1 : [-1.42849423  2.3         4.4330353 ] : 40
O1 : [-3.73223816  1.34        5.85764022] : 66
!!!atention to nb coordination!!!
         [2.430630760421393, 2.350000000000001, 2.679655947745373, 2.430630760421392, 2.679655947745372]
         [2.430630760421391, 2.350000000000001, 2.679655947745373, 2.430630760421393, 2.6796559477453727]

ce_symbol  = TL:3
ce_fraction=  0.18131177151933198
species:coords:index
O1 : [-0.87854045  2.3         8.13700809] : 38
O1 : [-1.15351734 -1.6         6.2850217 ] : 29
O1 : [-1.42849423  2.3         4.4330353 ] : 40
!!!atention to nb coordination!!!
         [2.430630760421393, 2.350000000000001, 2.430630760421392]
         [2.430630760421391, 2.350000000000001, 2.430630760421393]

ce_symbol  = TY:3
ce_fraction=  0.00429146810989446
species:coords:index
O1 : [-0.87854045  2.3         8.13700809] : 38
O1 : [-1.15351734 -1.6         6.2850217 ] : 29
O1 : [-1.42849423  2.3         4.4330353 ] : 40
!!!atention to nb coordination!!!
         [2.430630760421393, 2.350000000000001, 2.430630760421392]
         [2.430630760421391, 2.350000000000001, 2.430630760421393]

ce_symbol  = TS:3
ce_fraction=  2.8365371334441193e-05
species:coords:index
O1 : [-0.87854045  2.3         8.13700809] : 38
O1 : [-1.15351734 -1.6         6.2850217 ] : 29
O1 : [-1.42849423  2.3         4.4330353 ] : 40
!!!atention to nb coordination!!!
         [2.430630760421393, 2.350000000000001, 2.430630760421392]
         [2.430630760421391, 2.350000000000001, 2.430630760421393]


**isite= 1
Na1 : [-0.38450578  9.25        2.09500723]

ce_symbol  = T:5
ce_fraction=  0.8143683949994442
species:coords:index
O1 : [2.19421504 8.66       2.52238871] : 65
O1 : [-0.65948267  7.7         0.24302084] : 41
O1 : [-0.38450578 11.6         2.09500723] : 28
O1 : [-0.10952889  7.7         3.94699363] : 39
O1 : [-2.9632266   8.66        1.66762576] : 67
!!!atention to nb coordination!!!
         [2.6796559477453727, 2.4306307604213924, 2.3500000000000014, 2.4306307604213937, 2.6796559477453723]
         [2.679655947745373, 2.4306307604213924, 2.3500000000000014, 2.430630760421393, 2.679655947745373]

ce_symbol  = TL:3
ce_fraction=  0.18131177151932704
species:coords:index
O1 : [-0.65948267  7.7         0.24302084] : 41
O1 : [-0.38450578 11.6         2.09500723] : 28
O1 : [-0.10952889  7.7         3.94699363] : 39
!!!atention to nb coordination!!!
         [2.4306307604213924, 2.3500000000000014, 2.4306307604213937]
         [2.4306307604213924, 2.3500000000000014, 2.430630760421393]

ce_symbol  = TY:3
ce_fraction=  0.004291468109894316
species:coords:index
O1 : [-0.65948267  7.7         0.24302084] : 41
O1 : [-0.38450578 11.6         2.09500723] : 28
O1 : [-0.10952889  7.7         3.94699363] : 39
!!!atention to nb coordination!!!
         [2.4306307604213924, 2.3500000000000014, 2.4306307604213937]
         [2.4306307604213924, 2.3500000000000014, 2.430630760421393]

ce_symbol  = TS:3
ce_fraction=  2.8365371334439794e-05
species:coords:index
