cif name= ./9001261.cif
./9001261.cif
Full Formula (Ca8 Al8 Si8 O32)
Reduced Formula: CaAlSiO4
abc   :   8.178000   8.768128   9.438259
angles:  89.887874  83.218321  84.395989
Sites (56)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.1793  0.0724  0.1006
  1  Ca    0.8207  0.9276  0.8994
  2  Ca    0.7222  0.576   0.5158
  3  Ca    0.2778  0.424   0.4842
  4  Ca    0.2308  0.0779  0.0079
  5  Ca    0.7692  0.9221  0.9921
  6  Ca    0.6866  0.579   0.575
  7  Ca    0.3134  0.421   0.425
  8  Al    0.3906  0.7761  0.4477
  9  Al    0.6094  0.2239  0.5523
 10  Al    0.8805  0.9345  0.3043
 11  Al    0.1195  0.0655  0.6957
 12  Al    0.5291  0.2708  0.0468
 13  Al    0.4709  0.7292  0.9532
 14  Al    0.0065  0.5514  0.8018
 15  Al    0.9935  0.4486  0.1982
 16  Si    0.9036  0.2622  0.9462
 17  Si    0.0964  0.7378  0.0538
 18  Si    0.3934  0.4296  0.7944
 19  Si    0.6066  0.5704  0.2056
 20  Si    0.0188  0.7631  0.5523
 21  Si    0.9812  0.2369  0.4477
 22  Si    0.4947  0.0628  0.2998
 23  Si    0.5053  0.9372  0.7002
 24  O     0.0163  0.116   0.8666
 25  O     0.9837  0.884   0.1334
 26  O     0.5072  0.6141  0.3645
 27  O     0.4928  0.3859  0.6355
 28  O     0.436   0.1297  0.1495
 29  O     0.564   0.8703  0.8505
 30  O     0.9341  0.6286  0.6466
 31  O     0.0659  0.3714  0.3534
 32  O     0.7306  0.1904  0.9916
 33  O     0.2694  0.8096  0.0084
 34  O     0.2058  0.6942  0.493
 35  O     0.7942  0.3058  0.507
 36  O     0.6806  0.9831  0.2733
 37  O     0.3194  0.0169  0.7267
 38  O     0.2071  0.4703  0.7603
 39  O     0.7929  0.5297  0.2397
 40  O     0.8767  0.414   0.8566
 41  O     0.1233  0.586   0.1434
 42  O     0.366   0.9425  0.3543
 43  O     0.634   0.0575  0.6457
 44  O     0.9003  0.7872  0.4274
 45  O     0.0997  0.2128  0.5726
 46  O     0.4083  0.2915  0.9075
 47  O     0.5917  0.7085  0.0925
 48  O     0.0041  0.2934  0.0804
 49  O     0.9959  0.7066  0.9196
 50  O     0.5114  0.795   0.588
 51  O     0.4886  0.205   0.412
 52  O     0.9783  0.0878  0.3508
 53  O     0.0217  0.9122  0.6492
 54  O     0.4749  0.573   0.848
 55  O     0.5251  0.427   0.152

space_group_IT_number 2

*** lse ***


**isite= 0
Ca1 : [1.64042823 0.62264394 0.94280129]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ca1 : [1.96298753 0.67905536 0.07403708] : 4


**isite= 1
Ca1 : [8.50833247 8.01277751 8.42898092]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ca1 : [8.18577318 7.9563661  9.29774513] : 5
!!!atention to nb coordination!!!
         [0.9284277038073768]
         [0.9284277038073769]


**isite= 2
Ca1 : [6.97421504 4.97946894 4.83396526]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ca1 : [6.75162713 5.00027222 5.38877477] : 6


**isite= 3
Ca1 : [3.17454567 3.65595251 4.53781694]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ca1 : [3.39713358 3.63514923 3.98300744] : 7


**isite= 4
Ca1 : [1.96298753 0.67905536 0.07403708]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ca1 : [1.64042823 0.62264394 0.94280129] : 0


**isite= 5
Ca1 : [8.18577318 7.9563661  9.29774513]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ca1 : [8.50833247 8.01277751 8.42898092] : 1
!!!atention to nb coordination!!!
         [0.9284277038073776]
         [0.9284277038073769]


**isite= 6
Ca1 : [6.75162713 5.00027222 5.38877477]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ca1 : [6.97421504 4.97946894 4.83396526] : 2


**isite= 7
Ca1 : [3.39713358 3.63514923 3.98300744]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ca1 : [3.17454567 3.65595251 4.53781694] : 3


**isite= 8
Al1 : [4.3578224  6.73176942 4.19574689]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.82689096 6.0129786  4.62028863] : 34
O1 : [4.19502318 8.19229348 3.32042244] : 42
O1 : [5.07993896 5.32567608 3.41601461] : 26
O1 : [5.51827617 6.88395573 5.51060794] : 50
!!!atention to nb coordination!!!
         [1.743745102456936, 1.7105049014135414, 1.762536026116253, 1.7603048555925789]
         [1.7437451024569357, 1.7105049014135414, 1.762536026116253, 1.7603048555925782]


**isite= 9
Al1 : [5.79093831 1.90365203 5.17603531]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.32186974 2.62244285 4.75149358] : 35
O1 : [5.06882175 3.30974537 5.95576759] : 27
O1 : [5.95373753 0.44312797 6.05135977] : 43
O1 : [4.63048454 1.75146573 3.86117427] : 51
!!!atention to nb coordination!!!
         [1.743745102456936, 1.7625360261162526, 1.7105049014135416, 1.760304855592577]
         [1.743745102456936, 1.7625360261162528, 1.7105049014135416, 1.7603048555925778]


**isite= 10
Al1 : [8.34002782 8.12702372 2.85183333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.71230797 8.55393291 2.56130808] : 36
O1 : [9.32292198 9.46053131 3.2876212 ] : 52
O1 : [8.95028454 7.7018673  1.25019575] : 25
O1 : [8.51302819 6.83047373 4.00549971] : 44
!!!atention to nb coordination!!!
         [1.707667499003556, 1.7129607397911413, 1.765903220831305, 1.7441092709884098]
         [1.7076674990035567, 1.7129607397911422, 1.7659032208313052, 1.7441092709884096]


**isite= 11
Al1 : [1.80873289 0.50839773 6.51994888]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.43645274 0.08148854 6.81047413] : 37
O1 : [ 0.82583872 -0.82510986  6.08416101] : 53
O1 : [1.19847617 0.93355415 8.12158646] : 24
O1 : [1.63573252 1.80494772 5.36628249] : 45
!!!atention to nb coordination!!!
         [1.7076674990035583, 1.7129607397911404, 1.7659032208313048, 1.7441092709884094]
         [1.7076674990035583, 1.7129607397911415, 1.7659032208313048, 1.744109270988409]


**isite= 12
Al1 : [4.61100699 2.35881141 0.43859941]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.84328337 1.11821632 1.40108144] : 28
O1 : [ 3.48557447  2.55209268 -0.86688985] : 46
O1 : [ 6.12851099  1.66223535 -0.07872297] : 32
O1 : [4.82928676 3.71229505 1.4245109 ] : 55
!!!atention to nb coordination!!!
         [1.747812175399035, 1.734433111520219, 1.748044349363997, 1.6886638229142257]
         [1.7478121753990352, 1.7344331115202183, 1.7480443493639974, 1.6886638229142255]


**isite= 13
Al1 : [5.53775372 6.27661005 8.9331828 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.02024971 6.9731861  9.45050518] : 33
O1 : [5.31947395 4.9231264  7.94727131] : 54
O1 : [ 6.66318624  6.08332877 10.23867206] : 47
O1 : [6.30547734 7.51720514 7.97070077] : 29
!!!atention to nb coordination!!!
         [1.7480443493639979, 1.688663822914224, 1.734433111520218, 1.7478121753990365]
         [1.7480443493639968, 1.688663822914225, 1.7344331115202187, 1.7478121753990363]


**isite= 14
Al1 : [1.41891287 4.73883498 7.51429497]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.71995153 5.42659152 6.05979437] : 30
O1 : [2.94372638 4.03490661 7.12536601] : 38
O1 : [0.30083869 3.53487625 8.02786864] : 40
O1 : [1.59640469 6.08244833 8.61829092] : 49
!!!atention to nb coordination!!!
         [1.7541744491948557, 1.723901718455131, 1.7214425359355465, 1.7480295205521852]
         [1.7541744491948568, 1.7239017184551308, 1.7214425359355459, 1.7480295205521847]


**isite= 15
Al1 : [8.72984784 3.89658647 1.85748723]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.84792201 5.1005452  1.34391357] : 41
O1 : [9.42880918 3.20882993 3.31198783] : 31
O1 : [7.20503433 4.60051484 2.24641619] : 39
O1 : [8.55235601 2.55297313 0.75349129] : 48
!!!atention to nb coordination!!!
         [1.7214425359355452, 1.7541744491948559, 1.7239017184551333, 1.748029520552184]
         [1.7214425359355452, 1.7541744491948568, 1.7239017184551324, 1.7480295205521845]


**isite= 16
Si1 : [8.66871306 2.20210007 8.86758032]

